Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072358
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 257407 runs/sec, Load: 51 runs[K -- Throughput: 257180 runs/sec, Load: 103 runs[K -- Throughput: 257206 runs/sec, Load: 155 runs[K -- Throughput: 257150 runs/sec, Load: 199 runs[K -- Throughput: 257438 runs/sec, Load: 199 runs[K -- Throughput: 257230 runs/sec, Load: 10 runs[K -- Throughput: 257068 runs/sec, Load: 62 runs[K -- Throughput: 257185 runs/sec, Load: 114 runs[K -- Throughput: 257666 runs/sec, Load: 166 runs[K -- Throughput: 257883 runs/sec, Load: 199 runs[K -- Throughput: 257715 runs/sec, Load: 199 runs[K -- Throughput: 257681 runs/sec, Load: 23 runs[K -- Throughput: 257377 runs/sec, Load: 76 runs[K -- Throughput: 257631 runs/sec, Load: 128 runs[K -- Throughput: 257857 runs/sec, Load: 180 runs[K -- Throughput: 257597 runs/sec, Load: 199 runs[K -- Throughput: 257769 runs/sec, Load: 199 runs[K -- Throughput: 257304 runs/sec, Load: 38 runs[K -- Throughput: 257442 runs/sec, Load: 89 runs[K -- Throughput: 257294 runs/sec, Load: 141 runs[K -- Throughput: 257260 runs/sec, Load: 193 runs[K -- Throughput: 257256 runs/sec, Load: 199 runs[K -- Throughput: 257368 runs/sec, Load: 199 runs[K -- Throughput: 257137 runs/sec, Load: 48 runs[K -- Throughput: 256822 runs/sec, Load: 100 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583529 states
 -- CPU user time used : 25576 ms
 -- Virtual memory used : 65704 KiB
 -- Resident memory used : 25344 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0) (0,0.25) (30,0.25) (30.000002,0.75)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,21.2) (0.2256607639495622,21.19923916023114) (0.3951468818855279,21.19866774203495) (0.5730322887876484,21.19806802651172) (0.7558277662100328,21.19745177931308) (0.9414457165344456,21.1968260395665) (1,21.1966286516638) (1.187744686881052,21.19600666379978) (1.376173572195221,21.19538243226074) (1.564988436704141,21.19475694518067) (1.754020768956886,21.1941307608925) (2,21.19331597102085) (2.189245831116773,21.19268965634026) (2.378520743479337,21.19206326865492) (2.567812016046565,21.19143685007102) (2.75711249186303,21.19081042427661) (3,21.19000670511325) (3.189309501042069,21.18938082552575) (3.378620230663925,21.18875496510259) (3.567931651365488,21.18812912562022) (3.757243460800514,21.18750330807748) (4,21.18670085030857) (4.189312190631067,21.18607765243091) (4.378624433151955,21.18545447750916) (4.567936704860871,21.1848313256172) (4.757248992988056,21.18420819679623) (5,21.18340920688329) (5.189312304227073,21.1827866510069) (5.378624610645725,21.1821641182262) (5.56793691829714,21.1815416085435) (5.757249226641973,21.18091912195971) (6,21.18012095639135) (6.189312309024825,21.17949904221226) (6.378624618142207,21.17887715111195) (6.567936927311652,21.17825528308972) (6.757249236510384,21.17763343814477) (7,21.1768360953354) (7.189312309227456,21.17621482220727) (7.37862461845882,21.17559357213442) (7.567936927692375,21.17497234511601) (7.757249236927168,21.1743511411512) (8,21.17355462022172) (8.189312309236,21.17293617398157) (8.378624618472163,21.17231775069182) (8.56793692770842,21.17169935035162) (8.757249236944732,21.17108097296011) (9,21.17028807632307) (9.189312309236376,21.16967241291026) (9.37862461847276,21.16905677234457) (9.567936927709145,21.16844115462516) (9.75724923694553,21.16782555975119) (10,21.16703623091729) (10.18931230923639,21.16642120211298) (10.37862461847277,21.16580619613225) (10.56793692770916,21.16519121297425) (10.75724923694554,21.16457625263813) (11,21.16378773742217) (11.18931230923639,21.16317542017469) (11.37862461847277,21.16256312565016) (11.56793692770916,21.16195085384774) (11.75724923694554,21.16133860476659) (12,21.16055356597938) (12.18931230923639,21.15994646529823) (12.37862461847277,21.15933938714645) (12.56793692770916,21.15873233152319) (12.75724923694554,21.15812529842764) (13,21.15734694768803) (13.18931230923639,21.15674047278917) (13.37862461847277,21.15613402039644) (13.56793692770916,21.15552759050903) (13.75724923694554,21.15492118312609) (14,21.1541436346885) (14.18931230923639,21.15354232986621) (14.37862461847277,21.15294104735819) (14.56793692770916,21.15233978716364) (14.75724923694554,21.15173854928171) (15,21.15096762928822) (15.18931230923639,21.15036966403832) (15.37862461847277,21.14977172097877) (15.56793692770916,21.14917380010875) (15.75724923694554,21.14857590142744) (16,21.14780926302796) (16.18931230923639,21.1472140790771) (16.37862461847277,21.14661891721338) (16.56793692770916,21.14602377743598) (16.75724923694554,21.14542865974408) (17,21.14466558718835) (17.18931230923639,21.14407288888775) (17.37862461847277,21.14348021258206) (17.56793692770916,21.14288755827046) (17.75724923694554,21.14229492595211) (18,21.14153504019518) (18.18931230923639,21.14094495130965) (18.37862461847277,21.14035488432217) (18.56793692770916,21.13976483923195) (18.75724923694554,21.13917481603817) (19,21.13841827575622) (19.18931230923639,21.13783621707209) (19.37862461847277,21.13725417998802) (19.56793692770916,21.13667216450322) (19.75724923694554,21.13609017061687) (20,21.13534392568362) (20.18931230923639,21.13476246696919) (20.37862461847277,21.13418102983255) (20.56793692770916,21.13359961427291) (20.75724923694554,21.13301822028948) (21,21.13227274456447) (21.18931230923639,21.13168998243032) (21.37862461847277,21.13110724192234) (21.56793692770916,21.13052452303973) (21.75724923694554,21.12994182578169) (22,21.12919467897028) (22.18931230923639,21.12861251753093) (22.37862461847277,21.12803037769545) (22.56793692770916,21.12744825946305) (22.75724923694554,21.12686616283293) (23,21.12611978615941) (23.18931230923639,21.12553822479568) (23.37862461847277,21.12495668501355) (23.56793692770916,21.12437516681223) (23.75724923694554,21.12379367019092) (24,21.12304806286145) (24.18931230923639,21.12246710095479) (24.37862461847277,21.12188616060749) (24.56793692770916,21.12130524181876) (24.75724923694554,21.12072434458779) (25,21.11997950580936) (25.18931230923639,21.11940122441939) (25.37862461847277,21.11882296448931) (25.56793692770916,21.11824472601833) (25.75724923694554,21.11766650900564) (26,21.11692510686007) (26.18931230923639,21.11634938872587) (26.37862461847277,21.11577369195643) (26.56793692770916,21.11519801655098) (26.75724923694554,21.1146223625087) (27,21.11388424665828) (27.18931230923639,21.11330912195812) (27.37862461847277,21.1127340186007) (27.56793692770916,21.11215893658524) (27.75724923694554,21.11158387591095) (28,21.11084652088956) (28.18931230923639,21.11027198901174) (28.37862461847277,21.10969747845467) (28.56793692770916,21.10912298921755) (28.75724923694554,21.1085485212996) (29,21.107811926323) (29.18931230923639,21.10723798665645) (29.37862461847277,21.10666406828868) (29.56793692770916,21.10609017121889) (29.75724923694554,21.10551629544629) (30.000002,21.10478045365396)
 -- States explored : 373 states
 -- CPU user time used : 2 ms
 -- Virtual memory used : 65704 KiB
 -- Resident memory used : 25464 KiB
0,21.2
0.2256607639495622,21.19923916023114
0.3951468818855279,21.19866774203495
0.5730322887876484,21.19806802651172
0.7558277662100328,21.19745177931308
0.9414457165344456,21.1968260395665
1,21.1966286516638
1.187744686881052,21.19600666379978
1.376173572195221,21.19538243226074
1.564988436704141,21.19475694518067
1.754020768956886,21.1941307608925
2,21.19331597102085
2.189245831116773,21.19268965634026
2.378520743479337,21.19206326865492
2.567812016046565,21.19143685007102
2.75711249186303,21.19081042427661
3,21.19000670511325
3.189309501042069,21.18938082552575
3.378620230663925,21.18875496510259
3.567931651365488,21.18812912562022
3.757243460800514,21.18750330807748
4,21.18670085030857
4.189312190631067,21.18607765243091
4.378624433151955,21.18545447750916
4.567936704860871,21.1848313256172
4.757248992988056,21.18420819679623
5,21.18340920688329
5.189312304227073,21.1827866510069
5.378624610645725,21.1821641182262
5.56793691829714,21.1815416085435
5.757249226641973,21.18091912195971
6,21.18012095639135
6.189312309024825,21.17949904221226
6.378624618142207,21.17887715111195
6.567936927311652,21.17825528308972
6.757249236510384,21.17763343814477
7,21.1768360953354
7.189312309227456,21.17621482220727
7.37862461845882,21.17559357213442
7.567936927692375,21.17497234511601
7.757249236927168,21.1743511411512
8,21.17355462022172
8.189312309236,21.17293617398157
8.378624618472163,21.17231775069182
8.56793692770842,21.17169935035162
8.757249236944732,21.17108097296011
9,21.17028807632307
9.189312309236376,21.16967241291026
9.37862461847276,21.16905677234457
9.567936927709145,21.16844115462516
9.75724923694553,21.16782555975119
10,21.16703623091729
10.18931230923639,21.16642120211298
10.37862461847277,21.16580619613225
10.56793692770916,21.16519121297425
10.75724923694554,21.16457625263813
11,21.16378773742217
11.18931230923639,21.16317542017469
11.37862461847277,21.16256312565016
11.56793692770916,21.16195085384774
11.75724923694554,21.16133860476659
12,21.16055356597938
12.18931230923639,21.15994646529823
12.37862461847277,21.15933938714645
12.56793692770916,21.15873233152319
12.75724923694554,21.15812529842764
13,21.15734694768803
13.18931230923639,21.15674047278917
13.37862461847277,21.15613402039644
13.56793692770916,21.15552759050903
13.75724923694554,21.15492118312609
14,21.1541436346885
14.18931230923639,21.15354232986621
14.37862461847277,21.15294104735819
14.56793692770916,21.15233978716364
14.75724923694554,21.15173854928171
15,21.15096762928822
15.18931230923639,21.15036966403832
15.37862461847277,21.14977172097877
15.56793692770916,21.14917380010875
15.75724923694554,21.14857590142744
16,21.14780926302796
16.18931230923639,21.1472140790771
16.37862461847277,21.14661891721338
16.56793692770916,21.14602377743598
16.75724923694554,21.14542865974408
17,21.14466558718835
17.18931230923639,21.14407288888775
17.37862461847277,21.14348021258206
17.56793692770916,21.14288755827046
17.75724923694554,21.14229492595211
18,21.14153504019518
18.18931230923639,21.14094495130965
18.37862461847277,21.14035488432217
18.56793692770916,21.13976483923195
18.75724923694554,21.13917481603817
19,21.13841827575622
19.18931230923639,21.13783621707209
19.37862461847277,21.13725417998802
19.56793692770916,21.13667216450322
19.75724923694554,21.13609017061687
20,21.13534392568362
20.18931230923639,21.13476246696919
20.37862461847277,21.13418102983255
20.56793692770916,21.13359961427291
20.75724923694554,21.13301822028948
21,21.13227274456447
21.18931230923639,21.13168998243032
21.37862461847277,21.13110724192234
21.56793692770916,21.13052452303973
21.75724923694554,21.12994182578169
22,21.12919467897028
22.18931230923639,21.12861251753093
22.37862461847277,21.12803037769545
22.56793692770916,21.12744825946305
22.75724923694554,21.12686616283293
23,21.12611978615941
23.18931230923639,21.12553822479568
23.37862461847277,21.12495668501355
23.56793692770916,21.12437516681223
23.75724923694554,21.12379367019092
24,21.12304806286145
24.18931230923639,21.12246710095479
24.37862461847277,21.12188616060749
24.56793692770916,21.12130524181876
24.75724923694554,21.12072434458779
25,21.11997950580936
25.18931230923639,21.11940122441939
25.37862461847277,21.11882296448931
25.56793692770916,21.11824472601833
25.75724923694554,21.11766650900564
26,21.11692510686007
26.18931230923639,21.11634938872587
26.37862461847277,21.11577369195643
26.56793692770916,21.11519801655098
26.75724923694554,21.1146223625087
27,21.11388424665828
27.18931230923639,21.11330912195812
27.37862461847277,21.1127340186007
27.56793692770916,21.11215893658524
27.75724923694554,21.11158387591095
28,21.11084652088956
28.18931230923639,21.11027198901174
28.37862461847277,21.10969747845467
28.56793692770916,21.10912298921755
28.75724923694554,21.1085485212996
29,21.107811926323
29.18931230923639,21.10723798665645
29.37862461847277,21.10666406828868
29.56793692770916,21.10609017121889
29.75724923694554,21.10551629544629
30.000002,21.10478045365396
