Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072419
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 256829 runs/sec, Load: 51 runs[K -- Throughput: 256079 runs/sec, Load: 102 runs[K -- Throughput: 257077 runs/sec, Load: 153 runs[K -- Throughput: 257108 runs/sec, Load: 199 runs[K -- Throughput: 257566 runs/sec, Load: 199 runs[K -- Throughput: 257187 runs/sec, Load: 9 runs[K -- Throughput: 256869 runs/sec, Load: 61 runs[K -- Throughput: 256718 runs/sec, Load: 112 runs[K -- Throughput: 257511 runs/sec, Load: 164 runs[K -- Throughput: 257023 runs/sec, Load: 199 runs[K -- Throughput: 257753 runs/sec, Load: 199 runs[K -- Throughput: 257812 runs/sec, Load: 21 runs[K -- Throughput: 256778 runs/sec, Load: 73 runs[K -- Throughput: 256942 runs/sec, Load: 124 runs[K -- Throughput: 256896 runs/sec, Load: 176 runs[K -- Throughput: 257060 runs/sec, Load: 199 runs[K -- Throughput: 257622 runs/sec, Load: 199 runs[K -- Throughput: 257132 runs/sec, Load: 31 runs[K -- Throughput: 256555 runs/sec, Load: 83 runs[K -- Throughput: 256860 runs/sec, Load: 134 runs[K -- Throughput: 256741 runs/sec, Load: 185 runs[K -- Throughput: 257160 runs/sec, Load: 199 runs[K -- Throughput: 257676 runs/sec, Load: 199 runs[K -- Throughput: 256636 runs/sec, Load: 41 runs[K -- Throughput: 256570 runs/sec, Load: 92 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583379 states
 -- CPU user time used : 25610 ms
 -- Virtual memory used : 65708 KiB
 -- Resident memory used : 25464 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0) (30,0) (30.000002,0.25)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,21.3) (0.2256607639495622,21.29930993602359) (0.3951468818855279,21.29879167300845) (0.5730322887876484,21.29824774497575) (0.7558277662100328,21.29768882309791) (1,21.29694226546252) (1.281896172295055,21.29723349493845) (1.564988436704141,21.29752594390119) (1.84858690583211,21.2978188995225) (2,21.29797530150898) (2.378520743479337,21.29826481396128) (2.75711249186303,21.2985543592341) (3,21.29874010703204) (3.473275877548078,21.29896874402791) (4,21.29922317653606) (4.662592847416664,21.29938258266216) (5,21.29946374783243) (6,21.29954489227035) (6.851905391116475,21.29967705943357) (7,21.29970003299101) (7.662593082309657,21.29984974063365) (8,21.29992596752553) (8.56793692770842,21.3001430217483) (9,21.30030813141365) (9.473280773090952,21.30055496667424) (10,21.30082964523571) (10.37862461847277,21.30106555590122) (10.75724923694554,21.30130144905787) (11,21.30145267986178) (11.37862461847277,21.30171391733105) (11.75724923694554,21.30197513541175) (12,21.30214260199238) (12.37862461847277,21.30244201060768) (12.75724923694554,21.30274139700142) (13,21.30293333323919) (13.37862461847277,21.30323243323252) (13.75724923694554,21.3035315110272) (14,21.30372324942249) (14.37862461847277,21.30402606615735) (14.75724923694554,21.3043288604177) (15,21.30452298143443) (15.37862461847277,21.30488147125403) (15.75724923694554,21.30523993446716) (16,21.305469744779) (16.28396846385458,21.30578002711491) (16.56793692770916,21.30609029217921) (16.85190539156373,21.30640053997288) (17,21.30656233263193) (17.28396846385458,21.30692043900191) (17.56793692770916,21.30727852543819) (17.85190539156373,21.3076365919419) (18,21.30782332181698) (18.28396846385458,21.30824178774626) (18.56793692770916,21.308660230382) (18.85190539156373,21.30907864972549) (19,21.309296853302) (19.28396846385458,21.30971516167908) (19.56793692770916,21.31013344677139) (19.85190539156373,21.31055170858021) (20,21.31076983000318) (20.28396846385458,21.31117821600142) (20.56793692770916,21.31158657926719) (20.85190539156373,21.31199491980178) (21,21.31220786733029) (21.28396846385458,21.31261526081115) (21.56793692770916,21.31302263161479) (21.85190539156373,21.31342997974248) (22,21.31364240973581) (22.28396846385458,21.31406216485512) (22.56793692770916,21.31448189660912) (22.85190539156373,21.31490160499911) (23,21.31512048080686) (23.28396846385458,21.31557409044458) (23.56793692770916,21.31602767483252) (23.85190539156373,21.31648123397207) (24,21.31671776277492) (24.28396846385458,21.31720051955258) (24.56793692770916,21.317683249458) (24.85190539156373,21.31816595249267) (25,21.31841767968979) (25.28396846385458,21.31893251835569) (25.56793692770916,21.31944732836355) (25.85190539156373,21.31996210971495) (26,21.32023056559239) (26.28396846385458,21.32077267617273) (26.56793692770916,21.32131475657696) (26.85190539156373,21.32185680680674) (27,21.32213948326667) (27.28396846385458,21.32270626030364) (27.56793692770916,21.32327300579144) (27.85190539156373,21.32383971973184) (28,21.32413525819242) (28.28396846385458,21.324682555103) (28.56793692770916,21.32522982154878) (28.85190539156373,21.32577705753144) (29,21.32606243833533) (29.28396846385458,21.32660512452372) (29.56793692770916,21.32714778050394) (29.85190539156373,21.32769040627769) (30.000002,21.32797338444216)
 -- States explored : 373 states
 -- CPU user time used : 1 ms
 -- Virtual memory used : 65708 KiB
 -- Resident memory used : 25588 KiB
0,21.3
0.2256607639495622,21.29930993602359
0.3951468818855279,21.29879167300845
0.5730322887876484,21.29824774497575
0.7558277662100328,21.29768882309791
1,21.29694226546252
1.281896172295055,21.29723349493845
1.564988436704141,21.29752594390119
1.84858690583211,21.2978188995225
2,21.29797530150898
2.378520743479337,21.29826481396128
2.75711249186303,21.2985543592341
3,21.29874010703204
3.473275877548078,21.29896874402791
4,21.29922317653606
4.662592847416664,21.29938258266216
5,21.29946374783243
6,21.29954489227035
6.851905391116475,21.29967705943357
7,21.29970003299101
7.662593082309657,21.29984974063365
8,21.29992596752553
8.56793692770842,21.3001430217483
9,21.30030813141365
9.473280773090952,21.30055496667424
10,21.30082964523571
10.37862461847277,21.30106555590122
10.75724923694554,21.30130144905787
11,21.30145267986178
11.37862461847277,21.30171391733105
11.75724923694554,21.30197513541175
12,21.30214260199238
12.37862461847277,21.30244201060768
12.75724923694554,21.30274139700142
13,21.30293333323919
13.37862461847277,21.30323243323252
13.75724923694554,21.3035315110272
14,21.30372324942249
14.37862461847277,21.30402606615735
14.75724923694554,21.3043288604177
15,21.30452298143443
15.37862461847277,21.30488147125403
15.75724923694554,21.30523993446716
16,21.305469744779
16.28396846385458,21.30578002711491
16.56793692770916,21.30609029217921
16.85190539156373,21.30640053997288
17,21.30656233263193
17.28396846385458,21.30692043900191
17.56793692770916,21.30727852543819
17.85190539156373,21.3076365919419
18,21.30782332181698
18.28396846385458,21.30824178774626
18.56793692770916,21.308660230382
18.85190539156373,21.30907864972549
19,21.309296853302
19.28396846385458,21.30971516167908
19.56793692770916,21.31013344677139
19.85190539156373,21.31055170858021
20,21.31076983000318
20.28396846385458,21.31117821600142
20.56793692770916,21.31158657926719
20.85190539156373,21.31199491980178
21,21.31220786733029
21.28396846385458,21.31261526081115
21.56793692770916,21.31302263161479
21.85190539156373,21.31342997974248
22,21.31364240973581
22.28396846385458,21.31406216485512
22.56793692770916,21.31448189660912
22.85190539156373,21.31490160499911
23,21.31512048080686
23.28396846385458,21.31557409044458
23.56793692770916,21.31602767483252
23.85190539156373,21.31648123397207
24,21.31671776277492
24.28396846385458,21.31720051955258
24.56793692770916,21.317683249458
24.85190539156373,21.31816595249267
25,21.31841767968979
25.28396846385458,21.31893251835569
25.56793692770916,21.31944732836355
25.85190539156373,21.31996210971495
26,21.32023056559239
26.28396846385458,21.32077267617273
26.56793692770916,21.32131475657696
26.85190539156373,21.32185680680674
27,21.32213948326667
27.28396846385458,21.32270626030364
27.56793692770916,21.32327300579144
27.85190539156373,21.32383971973184
28,21.32413525819242
28.28396846385458,21.324682555103
28.56793692770916,21.32522982154878
28.85190539156373,21.32577705753144
29,21.32606243833533
29.28396846385458,21.32660512452372
29.56793692770916,21.32714778050394
29.85190539156373,21.32769040627769
30.000002,21.32797338444216
