Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072821
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 256762 runs/sec, Load: 51 runs[K -- Throughput: 257790 runs/sec, Load: 103 runs[K -- Throughput: 258341 runs/sec, Load: 156 runs[K -- Throughput: 258305 runs/sec, Load: 199 runs[K -- Throughput: 258814 runs/sec, Load: 199 runs[K -- Throughput: 258668 runs/sec, Load: 17 runs[K -- Throughput: 257631 runs/sec, Load: 71 runs[K -- Throughput: 257828 runs/sec, Load: 123 runs[K -- Throughput: 258139 runs/sec, Load: 176 runs[K -- Throughput: 258645 runs/sec, Load: 199 runs[K -- Throughput: 258364 runs/sec, Load: 199 runs[K -- Throughput: 257570 runs/sec, Load: 37 runs[K -- Throughput: 257791 runs/sec, Load: 89 runs[K -- Throughput: 257042 runs/sec, Load: 142 runs[K -- Throughput: 257984 runs/sec, Load: 194 runs[K -- Throughput: 258437 runs/sec, Load: 199 runs[K -- Throughput: 258490 runs/sec, Load: 1 runs[K -- Throughput: 257746 runs/sec, Load: 54 runs[K -- Throughput: 257763 runs/sec, Load: 107 runs[K -- Throughput: 257662 runs/sec, Load: 159 runs[K -- Throughput: 257958 runs/sec, Load: 199 runs[K -- Throughput: 257688 runs/sec, Load: 199 runs[K -- Throughput: 256483 runs/sec, Load: 17 runs[K -- Throughput: 256387 runs/sec, Load: 67 runs[K -- Throughput: 256616 runs/sec, Load: 118 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583503 states
 -- CPU user time used : 25537 ms
 -- Virtual memory used : 65708 KiB
 -- Resident memory used : 25480 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0.25) (30,0.25) (30.000002,0.75)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,21.38115692863942) (0.2256607639495622,21.38042788680058) (0.3951468818855279,21.37988035000039) (0.5730322887876484,21.37930569850906) (0.7558277662100328,21.37871520625396) (1,21.37792647974466) (1.187744686881052,21.37726316106964) (1.376173572195221,21.37659744962841) (1.564988436704141,21.37593039921602) (1.754020768956886,21.37526260526636) (1.943175539114274,21.37459440355378) (2,21.37439367297789) (2.189245831116773,21.37372573997131) (2.378520743479337,21.37305772910883) (2.567812016046565,21.3723896852946) (2.75711249186303,21.37172163379073) (3,21.37086450785409) (3.189309501042069,21.37019703885233) (3.378620230663925,21.36952959028838) (3.567931651365488,21.36886216405671) (3.757243460800514,21.36819476122255) (4,21.36733898049945) (4.189312190631067,21.36667542078396) (4.378624433151955,21.36601188551114) (4.567936704860871,21.36534837475966) (4.757248992988056,21.36468488857337) (5,21.36383415153091) (5.189312304227073,21.36317127539635) (5.378624610645725,21.36250842385329) (5.56793691829714,21.36184559690419) (5.757249226641973,21.36118279455001) (6,21.36033293524137) (6.189312309024825,21.35967074236407) (6.378624618142207,21.35900857406028) (6.567936927311652,21.35834643032922) (6.757249236510384,21.35768431117006) (7,21.35683532790697) (7.189312309227456,21.35617381759873) (7.37862461845882,21.35551233183898) (7.567936927692375,21.35485087062681) (7.757249236927168,21.3541894339613) (8,21.3533413258077) (8.189312309236,21.35268049736563) (8.378624618472163,21.35201969344675) (8.56793692770842,21.35135891405016) (8.757249236944732,21.35069815917493) (9,21.3498509252274) (9.189312309236376,21.34919077794867) (9.37862461847276,21.34853065516786) (9.567936927709145,21.34787055688405) (9.75724923694553,21.34721048309634) (10,21.34636412245371) (10.18931230923639,21.3457046556362) (10.37862461847277,21.34504521329136) (10.56793692770916,21.34438579541828) (10.75724923694554,21.34372640201604) (11,21.34288091377811) (11.18931230923639,21.34222212672043) (11.37862461847277,21.34156336411019) (11.56793692770916,21.34090462594648) (11.75724923694554,21.34024591222839) (12,21.33940129549593) (12.18931230923639,21.33874318749739) (12.37862461847277,21.33808510392109) (12.56793692770916,21.33742704476612) (12.75724923694554,21.33676901003158) (13,21.33592526390625) (13.18931230923639,21.33526783426691) (13.37862461847277,21.33461042902463) (13.56793692770916,21.3339530481785) (13.75724923694554,21.33329569172763) (14,21.33245281531205) (14.18931230923639,21.33179606333266) (14.37862461847277,21.33113933572519) (14.56793692770916,21.33048263248872) (14.75724923694554,21.32982595362237) (15,21.32898394602006) (15.18931230923639,21.32832787100211) (15.37862461847277,21.32767182033096) (15.56793692770916,21.3270157940057) (15.75724923694554,21.32635979202542) (16,21.32551865234084) (16.18931230923639,21.32486325358654) (16.37862461847277,21.32420787915395) (16.56793692770916,21.32355252904214) (16.75724923694554,21.32289720325023) (17,21.32205693058874) (17.18931230923639,21.32140220740102) (17.37862461847277,21.32074750850993) (17.56793692770916,21.32009283391456) (17.75724923694554,21.31943818361402) (18,21.31859877708192) (18.18931230923639,21.31794472876443) (18.37862461847277,21.31729070471851) (18.56793692770916,21.31663670494328) (18.75724923694554,21.31598272943783) (19,21.31514418814235) (19.18931230923639,21.31449081399943) (19.37862461847277,21.31383746410308) (19.56793692770916,21.3131841384524) (19.75724923694554,21.31253083704648) (20,21.31169316009575) (20.18931230923639,21.3110404594325) (20.37862461847277,21.31038778299083) (20.56793692770916,21.30973513076983) (20.75724923694554,21.3090825027686) (21,21.30824568927168) (21.18931230923639,21.30759366139389) (21.37862461847277,21.30694165771271) (21.56793692770916,21.30628967822723) (21.75724923694554,21.30563772293657) (22,21.30480177200343) (22.18931230923639,21.30415041621761) (22.37862461847277,21.30349908460346) (22.56793692770916,21.30284777716008) (22.75724923694554,21.30219649388657) (23,21.3013614046281) (23.18931230923639,21.30071072024149) (23.37862461847277,21.30006006000162) (23.56793692770916,21.29940942390761) (23.75724923694554,21.29875881195855) (24,21.29792458348658) (24.18931230923639,21.2972745698071) (24.37862461847277,21.29662458024949) (24.56793692770916,21.29597461481283) (24.75724923694554,21.29532467349625) (25,21.29449130492349) (25.18931230923639,21.2938419612598) (25.37862461847277,21.29319264169312) (25.56793692770916,21.29254334622253) (25.75724923694554,21.29189407484715) (26,21.29106156528725) (26.18931230923639,21.29041289094872) (26.37862461847277,21.28976424068236) (26.56793692770916,21.28911561448725) (26.75724923694554,21.28846701236252) (27,21.28763536093002) (27.18931230923639,21.28698735522674) (27.37862461847277,21.2863393735708) (27.56793692770916,21.28569141596131) (27.75724923694554,21.28504348239738) (28,21.28421268820775) (28.18931230923639,21.2835653504505) (28.37862461847277,21.2829180367158) (28.56793692770916,21.28227074700277) (28.75724923694554,21.28162348131051) (29,21.28079354348014) (29.18931230923639,21.28014687298041) (29.37862461847277,21.27950022647848) (29.56793692770916,21.27885360397345) (29.75724923694554,21.27820700546444) (30.000002,21.2773779162858)
 -- States explored : 373 states
 -- CPU user time used : 3 ms
 -- Virtual memory used : 65708 KiB
 -- Resident memory used : 25748 KiB
0,21.38115692863942
0.2256607639495622,21.38042788680058
0.3951468818855279,21.37988035000039
0.5730322887876484,21.37930569850906
0.7558277662100328,21.37871520625396
1,21.37792647974466
1.187744686881052,21.37726316106964
1.376173572195221,21.37659744962841
1.564988436704141,21.37593039921602
1.754020768956886,21.37526260526636
1.943175539114274,21.37459440355378
2,21.37439367297789
2.189245831116773,21.37372573997131
2.378520743479337,21.37305772910883
2.567812016046565,21.3723896852946
2.75711249186303,21.37172163379073
3,21.37086450785409
3.189309501042069,21.37019703885233
3.378620230663925,21.36952959028838
3.567931651365488,21.36886216405671
3.757243460800514,21.36819476122255
4,21.36733898049945
4.189312190631067,21.36667542078396
4.378624433151955,21.36601188551114
4.567936704860871,21.36534837475966
4.757248992988056,21.36468488857337
5,21.36383415153091
5.189312304227073,21.36317127539635
5.378624610645725,21.36250842385329
5.56793691829714,21.36184559690419
5.757249226641973,21.36118279455001
6,21.36033293524137
6.189312309024825,21.35967074236407
6.378624618142207,21.35900857406028
6.567936927311652,21.35834643032922
6.757249236510384,21.35768431117006
7,21.35683532790697
7.189312309227456,21.35617381759873
7.37862461845882,21.35551233183898
7.567936927692375,21.35485087062681
7.757249236927168,21.3541894339613
8,21.3533413258077
8.189312309236,21.35268049736563
8.378624618472163,21.35201969344675
8.56793692770842,21.35135891405016
8.757249236944732,21.35069815917493
9,21.3498509252274
9.189312309236376,21.34919077794867
9.37862461847276,21.34853065516786
9.567936927709145,21.34787055688405
9.75724923694553,21.34721048309634
10,21.34636412245371
10.18931230923639,21.3457046556362
10.37862461847277,21.34504521329136
10.56793692770916,21.34438579541828
10.75724923694554,21.34372640201604
11,21.34288091377811
11.18931230923639,21.34222212672043
11.37862461847277,21.34156336411019
11.56793692770916,21.34090462594648
11.75724923694554,21.34024591222839
12,21.33940129549593
12.18931230923639,21.33874318749739
12.37862461847277,21.33808510392109
12.56793692770916,21.33742704476612
12.75724923694554,21.33676901003158
13,21.33592526390625
13.18931230923639,21.33526783426691
13.37862461847277,21.33461042902463
13.56793692770916,21.3339530481785
13.75724923694554,21.33329569172763
14,21.33245281531205
14.18931230923639,21.33179606333266
14.37862461847277,21.33113933572519
14.56793692770916,21.33048263248872
14.75724923694554,21.32982595362237
15,21.32898394602006
15.18931230923639,21.32832787100211
15.37862461847277,21.32767182033096
15.56793692770916,21.3270157940057
15.75724923694554,21.32635979202542
16,21.32551865234084
16.18931230923639,21.32486325358654
16.37862461847277,21.32420787915395
16.56793692770916,21.32355252904214
16.75724923694554,21.32289720325023
17,21.32205693058874
17.18931230923639,21.32140220740102
17.37862461847277,21.32074750850993
17.56793692770916,21.32009283391456
17.75724923694554,21.31943818361402
18,21.31859877708192
18.18931230923639,21.31794472876443
18.37862461847277,21.31729070471851
18.56793692770916,21.31663670494328
18.75724923694554,21.31598272943783
19,21.31514418814235
19.18931230923639,21.31449081399943
19.37862461847277,21.31383746410308
19.56793692770916,21.3131841384524
19.75724923694554,21.31253083704648
20,21.31169316009575
20.18931230923639,21.3110404594325
20.37862461847277,21.31038778299083
20.56793692770916,21.30973513076983
20.75724923694554,21.3090825027686
21,21.30824568927168
21.18931230923639,21.30759366139389
21.37862461847277,21.30694165771271
21.56793692770916,21.30628967822723
21.75724923694554,21.30563772293657
22,21.30480177200343
22.18931230923639,21.30415041621761
22.37862461847277,21.30349908460346
22.56793692770916,21.30284777716008
22.75724923694554,21.30219649388657
23,21.3013614046281
23.18931230923639,21.30071072024149
23.37862461847277,21.30006006000162
23.56793692770916,21.29940942390761
23.75724923694554,21.29875881195855
24,21.29792458348658
24.18931230923639,21.2972745698071
24.37862461847277,21.29662458024949
24.56793692770916,21.29597461481283
24.75724923694554,21.29532467349625
25,21.29449130492349
25.18931230923639,21.2938419612598
25.37862461847277,21.29319264169312
25.56793692770916,21.29254334622253
25.75724923694554,21.29189407484715
26,21.29106156528725
26.18931230923639,21.29041289094872
26.37862461847277,21.28976424068236
26.56793692770916,21.28911561448725
26.75724923694554,21.28846701236252
27,21.28763536093002
27.18931230923639,21.28698735522674
27.37862461847277,21.2863393735708
27.56793692770916,21.28569141596131
27.75724923694554,21.28504348239738
28,21.28421268820775
28.18931230923639,21.2835653504505
28.37862461847277,21.2829180367158
28.56793692770916,21.28227074700277
28.75724923694554,21.28162348131051
29,21.28079354348014
29.18931230923639,21.28014687298041
29.37862461847277,21.27950022647848
29.56793692770916,21.27885360397345
29.75724923694554,21.27820700546444
30.000002,21.2773779162858
