Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072498
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 259430 runs/sec, Load: 54 runs[K -- Throughput: 259025 runs/sec, Load: 109 runs[K -- Throughput: 258918 runs/sec, Load: 163 runs[K -- Throughput: 258566 runs/sec, Load: 199 runs[K -- Throughput: 258725 runs/sec, Load: 199 runs[K -- Throughput: 256865 runs/sec, Load: 24 runs[K -- Throughput: 257601 runs/sec, Load: 76 runs[K -- Throughput: 257128 runs/sec, Load: 129 runs[K -- Throughput: 257426 runs/sec, Load: 180 runs[K -- Throughput: 257500 runs/sec, Load: 199 runs[K -- Throughput: 257454 runs/sec, Load: 199 runs[K -- Throughput: 256948 runs/sec, Load: 37 runs[K -- Throughput: 256895 runs/sec, Load: 88 runs[K -- Throughput: 257310 runs/sec, Load: 140 runs[K -- Throughput: 256616 runs/sec, Load: 191 runs[K -- Throughput: 257486 runs/sec, Load: 199 runs[K -- Throughput: 256570 runs/sec, Load: 199 runs[K -- Throughput: 256465 runs/sec, Load: 46 runs[K -- Throughput: 256349 runs/sec, Load: 97 runs[K -- Throughput: 257563 runs/sec, Load: 149 runs[K -- Throughput: 256608 runs/sec, Load: 199 runs[K -- Throughput: 258234 runs/sec, Load: 199 runs[K -- Throughput: 258033 runs/sec, Load: 7 runs[K -- Throughput: 257595 runs/sec, Load: 59 runs[K -- Throughput: 256790 runs/sec, Load: 112 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583703 states
 -- CPU user time used : 25564 ms
 -- Virtual memory used : 65700 KiB
 -- Resident memory used : 25524 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0.5) (30,0.5) (30.000002,0.75)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,21.85252253933528) (0.2256607639495622,21.85192746874578) (0.3951468818855279,21.85148054920139) (0.5730322887876484,21.85101149765525) (0.7558277662100328,21.85052951629888) (1,21.84988572890035) (1.187744686881052,21.84946524343093) (1.376173572195221,21.849043241159) (1.564988436704141,21.84862039009759) (1.754020768956886,21.84819706769921) (2,21.84764624135439) (2.189245831116773,21.8472225298384) (2.378520743479337,21.84679876893357) (2.567812016046565,21.8463749871254) (2.75711249186303,21.84595120043921) (3,21.84540747206163) (3.189309501042069,21.84498276057044) (3.378620230663925,21.84455806208385) (3.567931651365488,21.84413337780733) (3.757243460800514,21.84370870841867) (4,21.84316417390683) (4.189312190631067,21.84274102400718) (4.378624433151955,21.84231788969454) (4.567936704860871,21.84189477101907) (4.757248992988056,21.84147166800875) (5,21.84092915572878) (5.189312304227073,21.84050757101972) (5.378624610645725,21.8400860019507) (5.56793691829714,21.83966444852326) (5.757249226641973,21.83924291073803) (6,21.83870240600315) (6.189312309024825,21.83828459116614) (6.378624618142207,21.83786679183394) (6.567936927311652,21.83744900800606) (6.757249236510384,21.83703123968198) (7,21.83649556825474) (7.189312309227456,21.83608056035959) (7.37862461845882,21.83566556786529) (7.567936927692375,21.83525059077126) (7.757249236927168,21.83483562907693) (8,21.83430355637105) (8.189312309236,21.8338900140368) (8.378624618472163,21.83347648704902) (8.56793692770842,21.83306297540712) (8.757249236944732,21.83264947911055) (9,21.83211928536887) (9.189312309236376,21.83170860658569) (9.37862461847276,21.83129794304272) (9.567936927709145,21.83088729473937) (9.75724923694553,21.83047666167509) (10,21.82995013923071) (10.18931230923639,21.82953988376365) (10.37862461847277,21.82912964352109) (10.56793692770916,21.82871941850245) (10.75724923694554,21.82830920870716) (11,21.82778322898729) (11.18931230923639,21.82737442750392) (11.37862461847277,21.82696564119107) (11.56793692770916,21.82655687004819) (11.75724923694554,21.82614811407471) (12,21.82562399847606) (12.18931230923639,21.8252167745311) (12.37862461847277,21.82480956569812) (12.56793692770916,21.82440237197657) (12.75724923694554,21.82399519336589) (13,21.82347310029535) (13.18931230923639,21.82306513651457) (13.37862461847277,21.82265718787324) (13.56793692770916,21.82224925437079) (13.75724923694554,21.82184133600666) (14,21.82131829440852) (14.18931230923639,21.82091075114532) (14.37862461847277,21.82050322300596) (14.56793692770916,21.82009570998987) (14.75724923694554,21.8196882120965) (15,21.81916570963491) (15.18931230923639,21.8187562390503) (15.37862461847277,21.81834678366105) (15.56793692770916,21.8179373434666) (15.75724923694554,21.81752791846638) (16,21.81700294502742) (16.18931230923639,21.81659168386807) (16.37862461847277,21.81618043797053) (16.56793692770916,21.81576920733422) (16.75724923694554,21.8153579919586) (17,21.81483072286224) (17.18931230923639,21.81441988561931) (17.37862461847277,21.81400906362245) (17.56793692770916,21.81359825687111) (17.75724923694554,21.81318746536471) (18,21.81266073976248) (18.18931230923639,21.81224783177806) (18.37862461847277,21.81183493911655) (18.56793692770916,21.8114220617774) (18.75724923694554,21.81100919976003) (19,21.81047981930461) (19.18931230923639,21.81006609205926) (19.37862461847277,21.80965238016722) (19.56793692770916,21.80923868362794) (19.75724923694554,21.80882500244084) (20,21.80829457162859) (20.18931230923639,21.80787828902817) (20.37862461847277,21.80746202187591) (20.56793692770916,21.80704577017123) (20.75724923694554,21.80662953391355) (21,21.80609582693549) (21.18931230923639,21.80567884418248) (21.37862461847277,21.80526187690362) (21.56793692770916,21.80484492509831) (21.75724923694554,21.80442798876599) (22,21.80389338413734) (22.18931230923639,21.80347587203069) (22.37862461847277,21.80305837541782) (22.56793692770916,21.80264089429815) (22.75724923694554,21.80222342867111) (23,21.80168814536952) (23.18931230923639,21.80126974140646) (23.37862461847277,21.80085135297027) (23.56793692770916,21.80043298006038) (23.75724923694554,21.80001462267621) (24,21.79947819594467) (24.18931230923639,21.79905927085637) (24.37862461847277,21.79864036131429) (24.56793692770916,21.79822146731784) (24.75724923694554,21.79780258886646) (25,21.79726549401145) (25.18931230923639,21.79684700073934) (25.37862461847277,21.79642852299741) (25.56793692770916,21.7960100607851) (25.75724923694554,21.79559161410182) (26,21.79505507286907) (26.18931230923639,21.79463701096803) (26.37862461847277,21.79421896458117) (26.56793692770916,21.79380093370792) (26.75724923694554,21.7933829183477) (27,21.79284693016654) (27.18931230923639,21.79242929919194) (27.37862461847277,21.79201168371552) (27.56793692770916,21.79159408373672) (27.75724923694554,21.79117649925497) (28,21.79064106355532) (28.18931230923639,21.79022245982667) (28.37862461847277,21.78980387163231) (28.56793692770916,21.78938529897166) (28.75724923694554,21.78896674184415) (29,21.78843005899744) (29.18931230923639,21.78801057814943) (29.37862461847277,21.78759111286826) (29.56793692770916,21.78717166315334) (29.75724923694554,21.78675222900412) (30.000002,21.78621441719442)
 -- States explored : 373 states
 -- CPU user time used : 4 ms
 -- Virtual memory used : 65700 KiB
 -- Resident memory used : 25708 KiB
0,21.85252253933528
0.2256607639495622,21.85192746874578
0.3951468818855279,21.85148054920139
0.5730322887876484,21.85101149765525
0.7558277662100328,21.85052951629888
1,21.84988572890035
1.187744686881052,21.84946524343093
1.376173572195221,21.849043241159
1.564988436704141,21.84862039009759
1.754020768956886,21.84819706769921
2,21.84764624135439
2.189245831116773,21.8472225298384
2.378520743479337,21.84679876893357
2.567812016046565,21.8463749871254
2.75711249186303,21.84595120043921
3,21.84540747206163
3.189309501042069,21.84498276057044
3.378620230663925,21.84455806208385
3.567931651365488,21.84413337780733
3.757243460800514,21.84370870841867
4,21.84316417390683
4.189312190631067,21.84274102400718
4.378624433151955,21.84231788969454
4.567936704860871,21.84189477101907
4.757248992988056,21.84147166800875
5,21.84092915572878
5.189312304227073,21.84050757101972
5.378624610645725,21.8400860019507
5.56793691829714,21.83966444852326
5.757249226641973,21.83924291073803
6,21.83870240600315
6.189312309024825,21.83828459116614
6.378624618142207,21.83786679183394
6.567936927311652,21.83744900800606
6.757249236510384,21.83703123968198
7,21.83649556825474
7.189312309227456,21.83608056035959
7.37862461845882,21.83566556786529
7.567936927692375,21.83525059077126
7.757249236927168,21.83483562907693
8,21.83430355637105
8.189312309236,21.8338900140368
8.378624618472163,21.83347648704902
8.56793692770842,21.83306297540712
8.757249236944732,21.83264947911055
9,21.83211928536887
9.189312309236376,21.83170860658569
9.37862461847276,21.83129794304272
9.567936927709145,21.83088729473937
9.75724923694553,21.83047666167509
10,21.82995013923071
10.18931230923639,21.82953988376365
10.37862461847277,21.82912964352109
10.56793692770916,21.82871941850245
10.75724923694554,21.82830920870716
11,21.82778322898729
11.18931230923639,21.82737442750392
11.37862461847277,21.82696564119107
11.56793692770916,21.82655687004819
11.75724923694554,21.82614811407471
12,21.82562399847606
12.18931230923639,21.8252167745311
12.37862461847277,21.82480956569812
12.56793692770916,21.82440237197657
12.75724923694554,21.82399519336589
13,21.82347310029535
13.18931230923639,21.82306513651457
13.37862461847277,21.82265718787324
13.56793692770916,21.82224925437079
13.75724923694554,21.82184133600666
14,21.82131829440852
14.18931230923639,21.82091075114532
14.37862461847277,21.82050322300596
14.56793692770916,21.82009570998987
14.75724923694554,21.8196882120965
15,21.81916570963491
15.18931230923639,21.8187562390503
15.37862461847277,21.81834678366105
15.56793692770916,21.8179373434666
15.75724923694554,21.81752791846638
16,21.81700294502742
16.18931230923639,21.81659168386807
16.37862461847277,21.81618043797053
16.56793692770916,21.81576920733422
16.75724923694554,21.8153579919586
17,21.81483072286224
17.18931230923639,21.81441988561931
17.37862461847277,21.81400906362245
17.56793692770916,21.81359825687111
17.75724923694554,21.81318746536471
18,21.81266073976248
18.18931230923639,21.81224783177806
18.37862461847277,21.81183493911655
18.56793692770916,21.8114220617774
18.75724923694554,21.81100919976003
19,21.81047981930461
19.18931230923639,21.81006609205926
19.37862461847277,21.80965238016722
19.56793692770916,21.80923868362794
19.75724923694554,21.80882500244084
20,21.80829457162859
20.18931230923639,21.80787828902817
20.37862461847277,21.80746202187591
20.56793692770916,21.80704577017123
20.75724923694554,21.80662953391355
21,21.80609582693549
21.18931230923639,21.80567884418248
21.37862461847277,21.80526187690362
21.56793692770916,21.80484492509831
21.75724923694554,21.80442798876599
22,21.80389338413734
22.18931230923639,21.80347587203069
22.37862461847277,21.80305837541782
22.56793692770916,21.80264089429815
22.75724923694554,21.80222342867111
23,21.80168814536952
23.18931230923639,21.80126974140646
23.37862461847277,21.80085135297027
23.56793692770916,21.80043298006038
23.75724923694554,21.80001462267621
24,21.79947819594467
24.18931230923639,21.79905927085637
24.37862461847277,21.79864036131429
24.56793692770916,21.79822146731784
24.75724923694554,21.79780258886646
25,21.79726549401145
25.18931230923639,21.79684700073934
25.37862461847277,21.79642852299741
25.56793692770916,21.7960100607851
25.75724923694554,21.79559161410182
26,21.79505507286907
26.18931230923639,21.79463701096803
26.37862461847277,21.79421896458117
26.56793692770916,21.79380093370792
26.75724923694554,21.7933829183477
27,21.79284693016654
27.18931230923639,21.79242929919194
27.37862461847277,21.79201168371552
27.56793692770916,21.79159408373672
27.75724923694554,21.79117649925497
28,21.79064106355532
28.18931230923639,21.79022245982667
28.37862461847277,21.78980387163231
28.56793692770916,21.78938529897166
28.75724923694554,21.78896674184415
29,21.78843005899744
29.18931230923639,21.78801057814943
29.37862461847277,21.78759111286826
29.56793692770916,21.78717166315334
29.75724923694554,21.78675222900412
30.000002,21.78621441719442
