Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072550
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258325 runs/sec, Load: 53 runs[K -- Throughput: 258066 runs/sec, Load: 106 runs[K -- Throughput: 258096 runs/sec, Load: 159 runs[K -- Throughput: 258589 runs/sec, Load: 199 runs[K -- Throughput: 259133 runs/sec, Load: 199 runs[K -- Throughput: 258591 runs/sec, Load: 21 runs[K -- Throughput: 257940 runs/sec, Load: 74 runs[K -- Throughput: 257030 runs/sec, Load: 127 runs[K -- Throughput: 257893 runs/sec, Load: 179 runs[K -- Throughput: 259110 runs/sec, Load: 199 runs[K -- Throughput: 258904 runs/sec, Load: 199 runs[K -- Throughput: 258033 runs/sec, Load: 42 runs[K -- Throughput: 258565 runs/sec, Load: 95 runs[K -- Throughput: 258018 runs/sec, Load: 149 runs[K -- Throughput: 258476 runs/sec, Load: 199 runs[K -- Throughput: 258458 runs/sec, Load: 199 runs[K -- Throughput: 258703 runs/sec, Load: 9 runs[K -- Throughput: 257904 runs/sec, Load: 63 runs[K -- Throughput: 258443 runs/sec, Load: 116 runs[K -- Throughput: 258617 runs/sec, Load: 170 runs[K -- Throughput: 258711 runs/sec, Load: 199 runs[K -- Throughput: 259243 runs/sec, Load: 199 runs[K -- Throughput: 258832 runs/sec, Load: 32 runs[K -- Throughput: 258764 runs/sec, Load: 86 runs[K -- Throughput: 258354 runs/sec, Load: 140 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583433 states
 -- CPU user time used : 25458 ms
 -- Virtual memory used : 65704 KiB
 -- Resident memory used : 25328 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0.5) (0,0) (30,0) (30.000002,0.25)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,21.70186278544726) (0.2256607639495622,21.70131419065568) (0.4832980400400108,21.70068788936617) (0.6639724851867915,21.70024869931763) (0.8483753984184392,21.69980046209372) (1,21.6994319133852) (2,21.69939542926558) (3,21.69934558600072) (4,21.69928261857742) (5,21.69918609170681) (6,21.69907629635333) (7,21.69895209601086) (7.851905391544847,21.69881914382092) (8,21.69879603380866) (8.757249236944732,21.69864795685266) (9,21.6986004926397) (9.662593082327337,21.69845328282724) (10,21.69837832775976) (10.66259308232735,21.69822734579644) (11,21.69815047005657) (11.66259308232735,21.6979896533494) (12,21.69790777003649) (12.66259308232735,21.69772731439828) (13,21.69763543149785) (13.56793692770916,21.69747210994595) (14,21.69734787386136) (14.56793692770916,21.6971642680002) (15,21.69702460196695) (15.56793692770916,21.69683140005748) (16,21.69668443446423) (16.56793692770916,21.69647463670226) (17,21.69631504691023) (17.56793692770916,21.69608924725685) (18,21.69591748508273) (18.47328077309096,21.69571081266922) (19,21.69548082737012) (19.47328077309096,21.69526015041517) (20,21.69501458084627) (20.47328077309096,21.69478709924273) (21,21.69453395745305) (21.47328077309096,21.69427807798059) (22,21.69399333500978) (22.47328077309096,21.69372494651987) (23,21.69342628350008) (23.47328077309096,21.69314363767408) (24,21.69282910907429) (24.37862461847277,21.69259277487267) (24.75724923694554,21.69235645821133) (25,21.69220495589911) (25.37862461847277,21.69195769828491) (25.75724923694554,21.69171045902172) (26,21.69155195424329) (26.37862461847277,21.69129955751498) (26.75724923694554,21.69104717951909) (27,21.69088538030564) (27.37862461847277,21.69062125776248) (27.75724923694554,21.69035715482201) (28,21.69018783876144) (28.37862461847277,21.68991871518124) (28.75724923694554,21.6896496115749) (29,21.68947708959378) (29.37862461847277,21.689203055593) (29.75724923694554,21.68892904193051) (30.000002,21.68875337067255)
 -- States explored : 373 states
 -- CPU user time used : 1 ms
 -- Virtual memory used : 65704 KiB
 -- Resident memory used : 25448 KiB
0,21.70186278544726
0.2256607639495622,21.70131419065568
0.4832980400400108,21.70068788936617
0.6639724851867915,21.70024869931763
0.8483753984184392,21.69980046209372
1,21.6994319133852
2,21.69939542926558
3,21.69934558600072
4,21.69928261857742
5,21.69918609170681
6,21.69907629635333
7,21.69895209601086
7.851905391544847,21.69881914382092
8,21.69879603380866
8.757249236944732,21.69864795685266
9,21.6986004926397
9.662593082327337,21.69845328282724
10,21.69837832775976
10.66259308232735,21.69822734579644
11,21.69815047005657
11.66259308232735,21.6979896533494
12,21.69790777003649
12.66259308232735,21.69772731439828
13,21.69763543149785
13.56793692770916,21.69747210994595
14,21.69734787386136
14.56793692770916,21.6971642680002
15,21.69702460196695
15.56793692770916,21.69683140005748
16,21.69668443446423
16.56793692770916,21.69647463670226
17,21.69631504691023
17.56793692770916,21.69608924725685
18,21.69591748508273
18.47328077309096,21.69571081266922
19,21.69548082737012
19.47328077309096,21.69526015041517
20,21.69501458084627
20.47328077309096,21.69478709924273
21,21.69453395745305
21.47328077309096,21.69427807798059
22,21.69399333500978
22.47328077309096,21.69372494651987
23,21.69342628350008
23.47328077309096,21.69314363767408
24,21.69282910907429
24.37862461847277,21.69259277487267
24.75724923694554,21.69235645821133
25,21.69220495589911
25.37862461847277,21.69195769828491
25.75724923694554,21.69171045902172
26,21.69155195424329
26.37862461847277,21.69129955751498
26.75724923694554,21.69104717951909
27,21.69088538030564
27.37862461847277,21.69062125776248
27.75724923694554,21.69035715482201
28,21.69018783876144
28.37862461847277,21.68991871518124
28.75724923694554,21.6896496115749
29,21.68947708959378
29.37862461847277,21.689203055593
29.75724923694554,21.68892904193051
30.000002,21.68875337067255
