Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072679
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 256361 runs/sec, Load: 50 runs[K -- Throughput: 256900 runs/sec, Load: 101 runs[K -- Throughput: 257935 runs/sec, Load: 154 runs[K -- Throughput: 257749 runs/sec, Load: 199 runs[K -- Throughput: 258107 runs/sec, Load: 199 runs[K -- Throughput: 258425 runs/sec, Load: 12 runs[K -- Throughput: 258758 runs/sec, Load: 66 runs[K -- Throughput: 258113 runs/sec, Load: 120 runs[K -- Throughput: 258370 runs/sec, Load: 173 runs[K -- Throughput: 258389 runs/sec, Load: 199 runs[K -- Throughput: 258451 runs/sec, Load: 199 runs[K -- Throughput: 258515 runs/sec, Load: 33 runs[K -- Throughput: 258679 runs/sec, Load: 87 runs[K -- Throughput: 258286 runs/sec, Load: 140 runs[K -- Throughput: 258158 runs/sec, Load: 193 runs[K -- Throughput: 258528 runs/sec, Load: 199 runs[K -- Throughput: 258489 runs/sec, Load: 0 runs[K -- Throughput: 258045 runs/sec, Load: 53 runs[K -- Throughput: 258690 runs/sec, Load: 107 runs[K -- Throughput: 258345 runs/sec, Load: 161 runs[K -- Throughput: 257794 runs/sec, Load: 199 runs[K -- Throughput: 258400 runs/sec, Load: 199 runs[K -- Throughput: 257979 runs/sec, Load: 20 runs[K -- Throughput: 258213 runs/sec, Load: 73 runs[K -- Throughput: 257871 runs/sec, Load: 126 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583667 states
 -- CPU user time used : 25502 ms
 -- Virtual memory used : 65704 KiB
 -- Resident memory used : 25656 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0.75) (0,1) (30,1) (30.000002,0.75)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,21.32648600779022) (0.2256607639495622,21.32583016010491) (0.3951468818855279,21.32533759476246) (0.5730322887876484,21.32482063698258) (0.7558277662100328,21.32428942881583) (1,21.32357988866615) (1.187744686881052,21.32292589854264) (1.376173572195221,21.32226954930349) (1.564988436704141,21.32161187992373) (1.754020768956886,21.32095347746341) (1.943175539114274,21.32029467297471) (2,21.320096765364) (2.189245831116773,21.31943822580238) (2.378520743479337,21.31877960947978) (2.567812016046565,21.31812096066885) (2.75711249186303,21.31746230427641) (3,21.31661723249075) (3.189309501042069,21.31595915040844) (3.378620230663925,21.3153010884765) (3.567931651365488,21.31464304856279) (3.757243460800514,21.31398503171753) (4,21.31314128622706) (4.189312190631067,21.31248387313751) (4.378624433151955,21.31182648426422) (4.567936704860871,21.31116911968512) (4.757248992988056,21.31051177944365) (5,21.30966892287111) (5.189312304227073,21.30901218703039) (5.378624610645725,21.30835547555339) (5.56793691829714,21.30769878844253) (5.757249226641973,21.30704212569877) (6,21.3062001387295) (6.189312309024825,21.30554407981697) (6.378624618142207,21.30488804525032) (6.567936927311652,21.30423203502878) (6.757249236510384,21.30357604915152) (7,21.30273493011289) (7.189312309227456,21.30207954744671) (7.37862461845882,21.30142418910162) (7.567936927692375,21.30076885507671) (7.757249236927168,21.3001135453711) (8,21.29927329333574) (8.189312309236,21.29861858621952) (8.378624618472163,21.29796390339934) (8.56793692770842,21.29730924487428) (8.757249236944732,21.29665461064345) (9,21.29581522471628) (9.189312309236376,21.29516119245371) (9.37862461847276,21.29450718446214) (9.567936927709145,21.29385320074065) (9.75724923694553,21.29319924128835) (10,21.29236072057655) (10.18931230923639,21.29170736247202) (10.37862461847277,21.29105402861347) (10.56793692770916,21.29040071899998) (10.75724923694554,21.28974743363067) (11,21.28890977724241) (11.18931230923639,21.28825709260101) (11.37862461847277,21.2876044321806) (11.56793692770916,21.28695179598026) (11.75724923694554,21.28629918399911) (12,21.28546239104346) (12.18931230923639,21.28481037917101) (12.37862461847277,21.28415839149458) (12.56793692770916,21.28350642801325) (12.75724923694554,21.28285448872615) (13,21.28201855831311) (13.18931230923639,21.28136721851613) (13.37862461847277,21.28071590289023) (13.56793692770916,21.2800646114345) (13.75724923694554,21.27941334414805) (14,21.27857827538854) (14.18931230923639,21.27792760697429) (14.37862461847277,21.2772769627062) (14.56793692770916,21.27662634258336) (14.75724923694554,21.27597574660489) (15,21.27514153861073) (15.18931230923639,21.27449154088715) (15.37862461847277,21.27384156728484) (15.56793692770916,21.2731916178029) (15.75724923694554,21.27254169244044) (16,21.2717083443244) (16.18931230923639,21.27105901660017) (16.37862461847277,21.27040971297234) (16.56793692770916,21.26976043344002) (16.75724923694554,21.26911117800232) (17,21.26827868887803) (17.18931230923639,21.26763003046253) (17.37862461847277,21.2669813961186) (17.56793692770916,21.26633278584533) (17.75724923694554,21.26568419964185) (18,21.2648525686239) (18.18931230923639,21.26420457882723) (18.37862461847277,21.26355661307731) (18.56793692770916,21.26290867137325) (18.75724923694554,21.26226075371416) (19,21.26142997991805) (19.18931230923639,21.260782658051) (19.37862461847277,21.26013536020592) (19.56793692770916,21.25948808638192) (19.75724923694554,21.25884083657811) (20,21.25801091912023) (20.18931230923639,21.25736426449433) (20.37862461847277,21.25671763386565) (20.56793692770916,21.25607102723328) (20.75724923694554,21.25542444459633) (21,21.25459538259399) (21.18931230923639,21.25394939452147) (21.37862461847277,21.25330343042142) (21.56793692770916,21.25265749029295) (21.75724923694554,21.25201157413517) (22,21.2511833667066) (22.18931230923639,21.25053758036781) (22.37862461847277,21.249891817994) (22.56793692770916,21.24924607958429) (22.75724923694554,21.24860036513778) (23,21.24777241634768) (23.18931230923639,21.24712729566725) (23.37862461847277,21.24648219892711) (23.56793692770916,21.24583712612636) (23.75724923694554,21.24519207726412) (24,21.24436498190031) (24.18931230923639,21.24372052619212) (24.37862461847277,21.24307609439953) (24.56793692770916,21.24243168652166) (24.75724923694554,21.24178730255761) (25,21.24096105974041) (25.18931230923639,21.24031726831901) (25.37862461847277,21.23967350078856) (25.56793692770916,21.23902975714817) (25.75724923694554,21.23838603739697) (26,21.2375606462476) (26.18931230923639,21.23691751842826) (26.37862461847277,21.23627441447525) (26.56793692770916,21.23563133438768) (26.75724923694554,21.23498827816467) (27,21.23416373780524) (27.18931230923639,21.23352127290395) (27.37862461847277,21.23287883184438) (27.56793692770916,21.23223641462566) (27.75724923694554,21.23159402124689) (28,21.23077033080045) (28.18931230923639,21.23012852813388) (28.37862461847277,21.22948674928447) (28.56793692770916,21.22884499425131) (28.75724923694554,21.22820326303355) (29,21.22738042162402) (29.18931230923639,21.22673928050957) (29.37862461847277,21.22609816318771) (29.56793692770916,21.22545706965758) (29.75724923694554,21.22481599991827) (30.000002,21.22399399990404)
 -- States explored : 373 states
 -- CPU user time used : 3 ms
 -- Virtual memory used : 65704 KiB
 -- Resident memory used : 25784 KiB
0,21.32648600779022
0.2256607639495622,21.32583016010491
0.3951468818855279,21.32533759476246
0.5730322887876484,21.32482063698258
0.7558277662100328,21.32428942881583
1,21.32357988866615
1.187744686881052,21.32292589854264
1.376173572195221,21.32226954930349
1.564988436704141,21.32161187992373
1.754020768956886,21.32095347746341
1.943175539114274,21.32029467297471
2,21.320096765364
2.189245831116773,21.31943822580238
2.378520743479337,21.31877960947978
2.567812016046565,21.31812096066885
2.75711249186303,21.31746230427641
3,21.31661723249075
3.189309501042069,21.31595915040844
3.378620230663925,21.3153010884765
3.567931651365488,21.31464304856279
3.757243460800514,21.31398503171753
4,21.31314128622706
4.189312190631067,21.31248387313751
4.378624433151955,21.31182648426422
4.567936704860871,21.31116911968512
4.757248992988056,21.31051177944365
5,21.30966892287111
5.189312304227073,21.30901218703039
5.378624610645725,21.30835547555339
5.56793691829714,21.30769878844253
5.757249226641973,21.30704212569877
6,21.3062001387295
6.189312309024825,21.30554407981697
6.378624618142207,21.30488804525032
6.567936927311652,21.30423203502878
6.757249236510384,21.30357604915152
7,21.30273493011289
7.189312309227456,21.30207954744671
7.37862461845882,21.30142418910162
7.567936927692375,21.30076885507671
7.757249236927168,21.3001135453711
8,21.29927329333574
8.189312309236,21.29861858621952
8.378624618472163,21.29796390339934
8.56793692770842,21.29730924487428
8.757249236944732,21.29665461064345
9,21.29581522471628
9.189312309236376,21.29516119245371
9.37862461847276,21.29450718446214
9.567936927709145,21.29385320074065
9.75724923694553,21.29319924128835
10,21.29236072057655
10.18931230923639,21.29170736247202
10.37862461847277,21.29105402861347
10.56793692770916,21.29040071899998
10.75724923694554,21.28974743363067
11,21.28890977724241
11.18931230923639,21.28825709260101
11.37862461847277,21.2876044321806
11.56793692770916,21.28695179598026
11.75724923694554,21.28629918399911
12,21.28546239104346
12.18931230923639,21.28481037917101
12.37862461847277,21.28415839149458
12.56793692770916,21.28350642801325
12.75724923694554,21.28285448872615
13,21.28201855831311
13.18931230923639,21.28136721851613
13.37862461847277,21.28071590289023
13.56793692770916,21.2800646114345
13.75724923694554,21.27941334414805
14,21.27857827538854
14.18931230923639,21.27792760697429
14.37862461847277,21.2772769627062
14.56793692770916,21.27662634258336
14.75724923694554,21.27597574660489
15,21.27514153861073
15.18931230923639,21.27449154088715
15.37862461847277,21.27384156728484
15.56793692770916,21.2731916178029
15.75724923694554,21.27254169244044
16,21.2717083443244
16.18931230923639,21.27105901660017
16.37862461847277,21.27040971297234
16.56793692770916,21.26976043344002
16.75724923694554,21.26911117800232
17,21.26827868887803
17.18931230923639,21.26763003046253
17.37862461847277,21.2669813961186
17.56793692770916,21.26633278584533
17.75724923694554,21.26568419964185
18,21.2648525686239
18.18931230923639,21.26420457882723
18.37862461847277,21.26355661307731
18.56793692770916,21.26290867137325
18.75724923694554,21.26226075371416
19,21.26142997991805
19.18931230923639,21.260782658051
19.37862461847277,21.26013536020592
19.56793692770916,21.25948808638192
19.75724923694554,21.25884083657811
20,21.25801091912023
20.18931230923639,21.25736426449433
20.37862461847277,21.25671763386565
20.56793692770916,21.25607102723328
20.75724923694554,21.25542444459633
21,21.25459538259399
21.18931230923639,21.25394939452147
21.37862461847277,21.25330343042142
21.56793692770916,21.25265749029295
21.75724923694554,21.25201157413517
22,21.2511833667066
22.18931230923639,21.25053758036781
22.37862461847277,21.249891817994
22.56793692770916,21.24924607958429
22.75724923694554,21.24860036513778
23,21.24777241634768
23.18931230923639,21.24712729566725
23.37862461847277,21.24648219892711
23.56793692770916,21.24583712612636
23.75724923694554,21.24519207726412
24,21.24436498190031
24.18931230923639,21.24372052619212
24.37862461847277,21.24307609439953
24.56793692770916,21.24243168652166
24.75724923694554,21.24178730255761
25,21.24096105974041
25.18931230923639,21.24031726831901
25.37862461847277,21.23967350078856
25.56793692770916,21.23902975714817
25.75724923694554,21.23838603739697
26,21.2375606462476
26.18931230923639,21.23691751842826
26.37862461847277,21.23627441447525
26.56793692770916,21.23563133438768
26.75724923694554,21.23498827816467
27,21.23416373780524
27.18931230923639,21.23352127290395
27.37862461847277,21.23287883184438
27.56793692770916,21.23223641462566
27.75724923694554,21.23159402124689
28,21.23077033080045
28.18931230923639,21.23012852813388
28.37862461847277,21.22948674928447
28.56793692770916,21.22884499425131
28.75724923694554,21.22820326303355
29,21.22738042162402
29.18931230923639,21.22673928050957
29.37862461847277,21.22609816318771
29.56793692770916,21.22545706965758
29.75724923694554,21.22481599991827
30.000002,21.22399399990404
