Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072928
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 132436 runs/sec, Load: 15 runs[K
 -- Throughput: 132101 runs/sec, Load: 30 runs[K
 -- Throughput: 130427 runs/sec, Load: 45 runs[K
 -- Throughput: 132199 runs/sec, Load: 60 runs[K
 -- Throughput: 131615 runs/sec, Load: 75 runs[K
 -- Throughput: 132261 runs/sec, Load: 90 runs[K
 -- Throughput: 132362 runs/sec, Load: 105 runs[K
 -- Throughput: 131942 runs/sec, Load: 121 runs[K
 -- Throughput: 132673 runs/sec, Load: 136 runs[K
 -- Throughput: 131973 runs/sec, Load: 151 runs[K
 -- Throughput: 132030 runs/sec, Load: 166 runs[K
 -- Throughput: 132038 runs/sec, Load: 181 runs[K
 -- Throughput: 131782 runs/sec, Load: 196 runs[K
 -- Throughput: 133369 runs/sec, Load: 199 runs[K
 -- Throughput: 133710 runs/sec, Load: 199 runs[K
 -- Throughput: 133921 runs/sec, Load: 199 runs[K
 -- Throughput: 133702 runs/sec, Load: 199 runs[K
 -- Throughput: 133517 runs/sec, Load: 199 runs[K
 -- Throughput: 133645 runs/sec, Load: 199 runs[K
 -- Throughput: 133230 runs/sec, Load: 3 runs[K
 -- Throughput: 131965 runs/sec, Load: 19 runs[K
 -- Throughput: 131204 runs/sec, Load: 34 runs[K
 -- Throughput: 130863 runs/sec, Load: 49 runs[K
 -- Throughput: 131317 runs/sec, Load: 64 runs[K
 -- Throughput: 131467 runs/sec, Load: 79 runs[K
 -- Throughput: 131369 runs/sec, Load: 94 runs[K
 -- Throughput: 131211 runs/sec, Load: 109 runs[K
 -- Throughput: 130892 runs/sec, Load: 124 runs[K
 -- Throughput: 130819 runs/sec, Load: 139 runs[K
 -- Throughput: 130965 runs/sec, Load: 154 runs[K
 -- Throughput: 130938 runs/sec, Load: 169 runs[K
 -- Throughput: 130482 runs/sec, Load: 184 runs[K
 -- Throughput: 131150 runs/sec, Load: 199 runs[K
 -- Throughput: 131974 runs/sec, Load: 199 runs[K
 -- Throughput: 132496 runs/sec, Load: 199 runs[K
 -- Throughput: 132374 runs/sec, Load: 199 runs[K
 -- Throughput: 132647 runs/sec, Load: 199 runs[K
 -- Throughput: 132509 runs/sec, Load: 199 runs[K
 -- Throughput: 132243 runs/sec, Load: 199 runs[K
 -- Throughput: 131923 runs/sec, Load: 5 runs[K
 -- Throughput: 131922 runs/sec, Load: 20 runs[K
 -- Throughput: 131635 runs/sec, Load: 35 runs[K
 -- Throughput: 131383 runs/sec, Load: 50 runs[K
 -- Throughput: 131536 runs/sec, Load: 65 runs[K
 -- Throughput: 131727 runs/sec, Load: 80 runs[K
 -- Throughput: 131565 runs/sec, Load: 95 runs[K
 -- Throughput: 131918 runs/sec, Load: 110 runs[K
 -- Throughput: 131922 runs/sec, Load: 126 runs[K
 -- Throughput: 131175 runs/sec, Load: 141 runs[K
 -- Throughput: 131619 runs/sec, Load: 156 runs[K
 -- Throughput: 131836 runs/sec, Load: 171 runs[K
 -- Throughput: 131769 runs/sec, Load: 186 runs[K
 -- Throughput: 131897 runs/sec, Load: 199 runs[K
 -- Throughput: 133299 runs/sec, Load: 199 runs[K
 -- Throughput: 133005 runs/sec, Load: 199 runs[K
 -- Throughput: 132721 runs/sec, Load: 199 runs[K
 -- Throughput: 132664 runs/sec, Load: 199 runs[K
 -- Throughput: 132863 runs/sec, Load: 199 runs[K
 -- Throughput: 133264 runs/sec, Load: 199 runs[K
 -- Throughput: 132282 runs/sec, Load: 8 runs[K
 -- Throughput: 131540 runs/sec, Load: 23 runs[K
 -- Throughput: 131086 runs/sec, Load: 38 runs[K
 -- Throughput: 131489 runs/sec, Load: 53 runs[K
 -- Throughput: 131099 runs/sec, Load: 68 runs[K
 -- Throughput: 131238 runs/sec, Load: 83 runs[K
 -- Throughput: 130936 runs/sec, Load: 98 runs[K
 -- Throughput: 130928 runs/sec, Load: 113 runs[K
 -- Throughput: 130891 runs/sec, Load: 128 runs[K
 -- Throughput: 130705 runs/sec, Load: 143 runs[K
 -- Throughput: 130545 runs/sec, Load: 158 runs[K
 -- Throughput: 130671 runs/sec, Load: 173 runs[K
 -- Throughput: 130789 runs/sec, Load: 188 runs[K
 -- Throughput: 130722 runs/sec, Load: 199 runs[K
 -- Throughput: 132193 runs/sec, Load: 199 runs[K
 -- Throughput: 132387 runs/sec, Load: 199 runs[K
 -- Throughput: 131969 runs/sec, Load: 199 runs[K
 -- Throughput: 132309 runs/sec, Load: 199 runs[K
 -- Throughput: 132329 runs/sec, Load: 199 runs[K
 -- Throughput: 131460 runs/sec, Load: 199 runs[K
 -- Throughput: 129706 runs/sec, Load: 9 runs[K
 -- Throughput: 131940 runs/sec, Load: 24 runs[K
 -- Throughput: 131764 runs/sec, Load: 39 runs[K
 -- Throughput: 131529 runs/sec, Load: 54 runs[K
 -- Throughput: 131675 runs/sec, Load: 69 runs[K
 -- Throughput: 131681 runs/sec, Load: 84 runs[K
 -- Throughput: 131744 runs/sec, Load: 99 runs[K
 -- Throughput: 131573 runs/sec, Load: 114 runs[K
 -- Throughput: 131521 runs/sec, Load: 129 runs[K
 -- Throughput: 131493 runs/sec, Load: 144 runs[K
 -- Throughput: 131337 runs/sec, Load: 159 runs[K
 -- Throughput: 131642 runs/sec, Load: 174 runs[K
 -- Throughput: 131702 runs/sec, Load: 189 runs[K
 -- Throughput: 133040 runs/sec, Load: 199 runs[K
 -- Throughput: 132989 runs/sec, Load: 199 runs[K
 -- Throughput: 133318 runs/sec, Load: 199 runs[K
 -- Throughput: 133307 runs/sec, Load: 199 runs[K
 -- Throughput: 134976 runs/sec, Load: 199 runs[K
 -- Throughput: 133529 runs/sec, Load: 199 runs[K
 -- Throughput: 133213 runs/sec, Load: 199 runs[K
 -- Throughput: 135501 runs/sec, Load: 12 runs[K
 -- Throughput: 132170 runs/sec, Load: 28 runs[K
 -- Throughput: 131343 runs/sec, Load: 43 runs[K
 -- Throughput: 131035 runs/sec, Load: 58 runs[K
 -- Throughput: 131451 runs/sec, Load: 73 runs[K
 -- Throughput: 131620 runs/sec, Load: 88 runs[K
 -- Throughput: 131661 runs/sec, Load: 103 runs[K
 -- Throughput: 130875 runs/sec, Load: 118 runs[K
 -- Throughput: 130853 runs/sec, Load: 133 runs[K
 -- Throughput: 130775 runs/sec, Load: 148 runs[K
 -- Throughput: 130866 runs/sec, Load: 163 runs[K
 -- Throughput: 131185 runs/sec, Load: 178 runs[K
 -- Throughput: 130982 runs/sec, Load: 193 runs[K
 -- Throughput: 131322 runs/sec, Load: 199 runs[K
 -- Throughput: 132490 runs/sec, Load: 199 runs[K
 -- Throughput: 132538 runs/sec, Load: 199 runs[K
 -- Throughput: 132735 runs/sec, Load: 199 runs[K
 -- Throughput: 132398 runs/sec, Load: 199 runs[K
 -- Throughput: 132508 runs/sec, Load: 199 runs[K
 -- Throughput: 132770 runs/sec, Load: 199 runs[K
 -- Throughput: 131573 runs/sec, Load: 14 runs[K
 -- Throughput: 131947 runs/sec, Load: 29 runs[K
 -- Throughput: 131849 runs/sec, Load: 44 runs[K
 -- Throughput: 131480 runs/sec, Load: 59 runs[K
 -- Throughput: 131445 runs/sec, Load: 74 runs[K
 -- Throughput: 131652 runs/sec, Load: 90 runs[K
 -- Throughput: 131697 runs/sec, Load: 105 runs[K
 -- Throughput: 131903 runs/sec, Load: 120 runs[K
 -- Throughput: 131567 runs/sec, Load: 135 runs[K
 -- Throughput: 131548 runs/sec, Load: 150 runs[K
 -- Throughput: 131663 runs/sec, Load: 165 runs[K
 -- Throughput: 131191 runs/sec, Load: 180 runs[K
 -- Throughput: 131520 runs/sec, Load: 195 runs[K
 -- Throughput: 132747 runs/sec, Load: 199 runs[K
 -- Throughput: 136402 runs/sec, Load: 199 runs[K
 -- Throughput: 133358 runs/sec, Load: 199 runs[K
 -- Throughput: 133394 runs/sec, Load: 199 runs[K
 -- Throughput: 133331 runs/sec, Load: 199 runs[K
 -- Throughput: 133562 runs/sec, Load: 199 runs[K
 -- Throughput: 132877 runs/sec, Load: 3 runs[K
 -- Throughput: 130824 runs/sec, Load: 18 runs[K
 -- Throughput: 134852 runs/sec, Load: 33 runs[K
 -- Throughput: 134789 runs/sec, Load: 49 runs[K
 -- Throughput: 135041 runs/sec, Load: 64 runs[K
 -- Throughput: 135273 runs/sec, Load: 80 runs[K
 -- Throughput: 132666 runs/sec, Load: 95 runs[K
 -- Throughput: 135148 runs/sec, Load: 110 runs[K
 -- Throughput: 135067 runs/sec, Load: 126 runs[K
 -- Throughput: 134120 runs/sec, Load: 141 runs[K
 -- Throughput: 132631 runs/sec, Load: 157 runs[K
 -- Throughput: 134978 runs/sec, Load: 172 runs[K
 -- Throughput: 134607 runs/sec, Load: 188 runs[K
 -- Throughput: 134950 runs/sec, Load: 199 runs[K
 -- Throughput: 136189 runs/sec, Load: 199 runs[K
 -- Throughput: 136117 runs/sec, Load: 199 runs[K
 -- Throughput: 136165 runs/sec, Load: 199 runs[K
 -- Throughput: 136207 runs/sec, Load: 199 runs[K
 -- Throughput: 136090 runs/sec, Load: 199 runs[K
 -- Throughput: 136255 runs/sec, Load: 199 runs[K
 -- Throughput: 135395 runs/sec, Load: 12 runs[K
 -- Throughput: 135533 runs/sec, Load: 28 runs[K
 -- Throughput: 135643 runs/sec, Load: 43 runs[K
 -- Throughput: 135670 runs/sec, Load: 59 runs[K
 -- Throughput: 135744 runs/sec, Load: 74 runs[K
 -- Throughput: 135861 runs/sec, Load: 90 runs[K
 -- Throughput: 135712 runs/sec, Load: 105 runs[K
 -- Throughput: 135610 runs/sec, Load: 121 runs[K
 -- Throughput: 135859 runs/sec, Load: 136 runs[K
 -- Throughput: 135671 runs/sec, Load: 152 runs[K
 -- Throughput: 135595 runs/sec, Load: 168 runs[K
 -- Throughput: 135736 runs/sec, Load: 183 runs[K
 -- Throughput: 135828 runs/sec, Load: 199 runs[K
 -- Throughput: 136793 runs/sec, Load: 199 runs[K
 -- Throughput: 137253 runs/sec, Load: 199 runs[K
 -- Throughput: 136544 runs/sec, Load: 199 runs[K
 -- Throughput: 136729 runs/sec, Load: 199 runs[K
 -- Throughput: 137245 runs/sec, Load: 199 runs[K
 -- Throughput: 137324 runs/sec, Load: 199 runs[K
 -- Throughput: 135801 runs/sec, Load: 8 runs[K
 -- Throughput: 134803 runs/sec, Load: 24 runs[K
 -- Throughput: 134858 runs/sec, Load: 39 runs[K
 -- Throughput: 134622 runs/sec, Load: 55 runs[K
 -- Throughput: 134578 runs/sec, Load: 70 runs[K
 -- Throughput: 135066 runs/sec, Load: 86 runs[K
 -- Throughput: 135022 runs/sec, Load: 101 runs[K
 -- Throughput: 135027 runs/sec, Load: 117 runs[K
 -- Throughput: 135032 runs/sec, Load: 132 runs[K
 -- Throughput: 134630 runs/sec, Load: 147 runs[K
 -- Throughput: 134837 runs/sec, Load: 163 runs[K
 -- Throughput: 134240 runs/sec, Load: 178 runs[K
 -- Throughput: 135056 runs/sec, Load: 194 runs[K
 -- Throughput: 135886 runs/sec, Load: 199 runs[K
 -- Throughput: 136002 runs/sec, Load: 199 runs[K
 -- Throughput: 136002 runs/sec, Load: 199 runs[K
 -- Throughput: 136263 runs/sec, Load: 199 runs[K
 -- Throughput: 136336 runs/sec, Load: 199 runs[K
 -- Throughput: 136492 runs/sec, Load: 199 runs[K
 -- Throughput: 139308 runs/sec, Load: 3 runs[K
 -- Throughput: 151549 runs/sec, Load: 21 runs[K
 -- Throughput: 149323 runs/sec, Load: 38 runs[K
 -- Throughput: 139289 runs/sec, Load: 55 runs[K
 -- Throughput: 135667 runs/sec, Load: 71 runs[K
 -- Throughput: 135439 runs/sec, Load: 86 runs[K
 -- Throughput: 138465 runs/sec, Load: 102 runs[K
 -- Throughput: 151265 runs/sec, Load: 120 runs[K
 -- Throughput: 150525 runs/sec, Load: 137 runs[K
 -- Throughput: 149611 runs/sec, Load: 154 runs[K
 -- Throughput: 150626 runs/sec, Load: 171 runs[K
 -- Throughput: 151076 runs/sec, Load: 189 runs[K
 -- Throughput: 150908 runs/sec, Load: 199 runs[K
 -- Throughput: 153228 runs/sec, Load: 199 runs[K
 -- Throughput: 153031 runs/sec, Load: 199 runs[K
 -- Throughput: 153109 runs/sec, Load: 199 runs[K
 -- Throughput: 153126 runs/sec, Load: 199 runs[K
 -- Throughput: 153096 runs/sec, Load: 199 runs[K
 -- Throughput: 149791 runs/sec, Load: 11 runs[K
 -- Throughput: 150057 runs/sec, Load: 28 runs[K
 -- Throughput: 151164 runs/sec, Load: 46 runs[K
 -- Throughput: 146153 runs/sec, Load: 63 runs[K
 -- Throughput: 140914 runs/sec, Load: 80 runs[K
 -- Throughput: 147528 runs/sec, Load: 97 runs[K
 -- Throughput: 139486 runs/sec, Load: 113 runs[K
 -- Throughput: 135914 runs/sec, Load: 129 runs[K
 -- Throughput: 136232 runs/sec, Load: 145 runs[K
 -- Throughput: 136072 runs/sec, Load: 161 runs[K
 -- Throughput: 136091 runs/sec, Load: 176 runs[K
 -- Throughput: 136077 runs/sec, Load: 192 runs[K
 -- Throughput: 136823 runs/sec, Load: 199 runs[K
 -- Throughput: 137769 runs/sec, Load: 199 runs[K
 -- Throughput: 138154 runs/sec, Load: 199 runs[K
