Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747071874
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 71055 runs/sec, Load: 8 runs[K
 -- Throughput: 73435 runs/sec, Load: 16 runs[K
 -- Throughput: 128748 runs/sec, Load: 31 runs[K
 -- Throughput: 128493 runs/sec, Load: 46 runs[K
 -- Throughput: 128599 runs/sec, Load: 60 runs[K
 -- Throughput: 104356 runs/sec, Load: 75 runs[K
 -- Throughput: 74415 runs/sec, Load: 87 runs[K
 -- Throughput: 74535 runs/sec, Load: 95 runs[K
 -- Throughput: 74514 runs/sec, Load: 104 runs[K
 -- Throughput: 74366 runs/sec, Load: 112 runs[K
 -- Throughput: 74561 runs/sec, Load: 121 runs[K
 -- Throughput: 74611 runs/sec, Load: 130 runs[K
 -- Throughput: 74570 runs/sec, Load: 138 runs[K
 -- Throughput: 74691 runs/sec, Load: 147 runs[K
 -- Throughput: 74525 runs/sec, Load: 155 runs[K
 -- Throughput: 74401 runs/sec, Load: 164 runs[K
 -- Throughput: 74719 runs/sec, Load: 172 runs[K
 -- Throughput: 74527 runs/sec, Load: 181 runs[K
 -- Throughput: 74428 runs/sec, Load: 189 runs[K
 -- Throughput: 74452 runs/sec, Load: 198 runs[K
 -- Throughput: 74566 runs/sec, Load: 199 runs[K
 -- Throughput: 75015 runs/sec, Load: 199 runs[K
 -- Throughput: 74749 runs/sec, Load: 199 runs[K
 -- Throughput: 84875 runs/sec, Load: 199 runs[K
 -- Throughput: 129146 runs/sec, Load: 199 runs[K
 -- Throughput: 129299 runs/sec, Load: 199 runs[K
 -- Throughput: 128107 runs/sec, Load: 199 runs[K
 -- Throughput: 129592 runs/sec, Load: 199 runs[K
 -- Throughput: 128787 runs/sec, Load: 7 runs[K
 -- Throughput: 129089 runs/sec, Load: 22 runs[K
 -- Throughput: 128615 runs/sec, Load: 37 runs[K
 -- Throughput: 128585 runs/sec, Load: 52 runs[K
 -- Throughput: 128752 runs/sec, Load: 66 runs[K
 -- Throughput: 128864 runs/sec, Load: 81 runs[K
 -- Throughput: 128577 runs/sec, Load: 96 runs[K
 -- Throughput: 128891 runs/sec, Load: 111 runs[K
 -- Throughput: 129399 runs/sec, Load: 125 runs[K
 -- Throughput: 128753 runs/sec, Load: 140 runs[K
 -- Throughput: 128054 runs/sec, Load: 155 runs[K
 -- Throughput: 127247 runs/sec, Load: 170 runs[K
 -- Throughput: 128489 runs/sec, Load: 184 runs[K
 -- Throughput: 76903 runs/sec, Load: 199 runs[K
 -- Throughput: 83398 runs/sec, Load: 199 runs[K
 -- Throughput: 127840 runs/sec, Load: 199 runs[K
 -- Throughput: 127527 runs/sec, Load: 199 runs[K
 -- Throughput: 127000 runs/sec, Load: 199 runs[K
 -- Throughput: 127056 runs/sec, Load: 199 runs[K
 -- Throughput: 127024 runs/sec, Load: 199 runs[K
 -- Throughput: 127253 runs/sec, Load: 199 runs[K
 -- Throughput: 128480 runs/sec, Load: 11 runs[K
 -- Throughput: 124293 runs/sec, Load: 25 runs[K
 -- Throughput: 128418 runs/sec, Load: 40 runs[K
 -- Throughput: 128353 runs/sec, Load: 55 runs[K
 -- Throughput: 128421 runs/sec, Load: 69 runs[K
 -- Throughput: 128684 runs/sec, Load: 84 runs[K
 -- Throughput: 128404 runs/sec, Load: 99 runs[K
 -- Throughput: 128987 runs/sec, Load: 114 runs[K
 -- Throughput: 128698 runs/sec, Load: 128 runs[K
 -- Throughput: 128908 runs/sec, Load: 143 runs[K
 -- Throughput: 128877 runs/sec, Load: 158 runs[K
 -- Throughput: 128292 runs/sec, Load: 173 runs[K
 -- Throughput: 128992 runs/sec, Load: 187 runs[K
 -- Throughput: 128610 runs/sec, Load: 199 runs[K
 -- Throughput: 126587 runs/sec, Load: 199 runs[K
 -- Throughput: 127146 runs/sec, Load: 199 runs[K
 -- Throughput: 128099 runs/sec, Load: 199 runs[K
 -- Throughput: 127726 runs/sec, Load: 199 runs[K
 -- Throughput: 127902 runs/sec, Load: 199 runs[K
 -- Throughput: 127984 runs/sec, Load: 199 runs[K
 -- Throughput: 128486 runs/sec, Load: 5 runs[K
 -- Throughput: 125453 runs/sec, Load: 19 runs[K
 -- Throughput: 128128 runs/sec, Load: 34 runs[K
 -- Throughput: 127785 runs/sec, Load: 49 runs[K
 -- Throughput: 128914 runs/sec, Load: 64 runs[K
 -- Throughput: 128982 runs/sec, Load: 78 runs[K
 -- Throughput: 128390 runs/sec, Load: 93 runs[K
 -- Throughput: 128504 runs/sec, Load: 108 runs[K
 -- Throughput: 129104 runs/sec, Load: 123 runs[K
 -- Throughput: 128800 runs/sec, Load: 137 runs[K
 -- Throughput: 128157 runs/sec, Load: 152 runs[K
 -- Throughput: 127911 runs/sec, Load: 167 runs[K
 -- Throughput: 128617 runs/sec, Load: 181 runs[K
 -- Throughput: 128892 runs/sec, Load: 196 runs[K
 -- Throughput: 128282 runs/sec, Load: 199 runs[K
 -- Throughput: 128052 runs/sec, Load: 199 runs[K
 -- Throughput: 127952 runs/sec, Load: 199 runs[K
 -- Throughput: 128307 runs/sec, Load: 199 runs[K
 -- Throughput: 128245 runs/sec, Load: 199 runs[K
 -- Throughput: 127062 runs/sec, Load: 199 runs[K
 -- Throughput: 127896 runs/sec, Load: 199 runs[K
 -- Throughput: 129340 runs/sec, Load: 14 runs[K
 -- Throughput: 129977 runs/sec, Load: 29 runs[K
 -- Throughput: 129086 runs/sec, Load: 43 runs[K
