Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747073355
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 157215 runs/sec, Load: 17 runs[K
 -- Throughput: 158230 runs/sec, Load: 36 runs[K
 -- Throughput: 157763 runs/sec, Load: 54 runs[K
 -- Throughput: 158398 runs/sec, Load: 72 runs[K
 -- Throughput: 157475 runs/sec, Load: 90 runs[K
 -- Throughput: 157305 runs/sec, Load: 108 runs[K
 -- Throughput: 156858 runs/sec, Load: 126 runs[K
 -- Throughput: 157463 runs/sec, Load: 144 runs[K
 -- Throughput: 157837 runs/sec, Load: 162 runs[K
 -- Throughput: 158019 runs/sec, Load: 180 runs[K
 -- Throughput: 156661 runs/sec, Load: 198 runs[K
 -- Throughput: 158739 runs/sec, Load: 199 runs[K
 -- Throughput: 160097 runs/sec, Load: 199 runs[K
 -- Throughput: 159619 runs/sec, Load: 199 runs[K
 -- Throughput: 160070 runs/sec, Load: 199 runs[K
 -- Throughput: 160004 runs/sec, Load: 199 runs[K
 -- Throughput: 158116 runs/sec, Load: 8 runs[K
 -- Throughput: 156007 runs/sec, Load: 26 runs[K
 -- Throughput: 156132 runs/sec, Load: 44 runs[K
 -- Throughput: 155583 runs/sec, Load: 62 runs[K
 -- Throughput: 154970 runs/sec, Load: 80 runs[K
 -- Throughput: 155182 runs/sec, Load: 97 runs[K
 -- Throughput: 155776 runs/sec, Load: 115 runs[K
 -- Throughput: 157194 runs/sec, Load: 133 runs[K
 -- Throughput: 155959 runs/sec, Load: 151 runs[K
 -- Throughput: 155226 runs/sec, Load: 169 runs[K
 -- Throughput: 155070 runs/sec, Load: 187 runs[K
 -- Throughput: 155386 runs/sec, Load: 199 runs[K
 -- Throughput: 155814 runs/sec, Load: 199 runs[K
 -- Throughput: 157275 runs/sec, Load: 199 runs[K
 -- Throughput: 157364 runs/sec, Load: 199 runs[K
 -- Throughput: 158156 runs/sec, Load: 199 runs[K
 -- Throughput: 157896 runs/sec, Load: 199 runs[K
 -- Throughput: 155788 runs/sec, Load: 13 runs[K
 -- Throughput: 156224 runs/sec, Load: 30 runs[K
 -- Throughput: 157605 runs/sec, Load: 49 runs[K
 -- Throughput: 157578 runs/sec, Load: 67 runs[K
 -- Throughput: 158132 runs/sec, Load: 85 runs[K
 -- Throughput: 155221 runs/sec, Load: 103 runs[K
 -- Throughput: 157025 runs/sec, Load: 121 runs[K
 -- Throughput: 157161 runs/sec, Load: 139 runs[K
 -- Throughput: 156986 runs/sec, Load: 157 runs[K
 -- Throughput: 156229 runs/sec, Load: 175 runs[K
 -- Throughput: 156501 runs/sec, Load: 193 runs[K
 -- Throughput: 158615 runs/sec, Load: 199 runs[K
 -- Throughput: 159245 runs/sec, Load: 199 runs[K
 -- Throughput: 159283 runs/sec, Load: 199 runs[K
 -- Throughput: 159340 runs/sec, Load: 199 runs[K
 -- Throughput: 159290 runs/sec, Load: 199 runs[K
 -- Throughput: 158400 runs/sec, Load: 2 runs[K
 -- Throughput: 156014 runs/sec, Load: 20 runs[K
 -- Throughput: 155416 runs/sec, Load: 38 runs[K
 -- Throughput: 155449 runs/sec, Load: 56 runs[K
 -- Throughput: 155587 runs/sec, Load: 73 runs[K
 -- Throughput: 155251 runs/sec, Load: 91 runs[K
 -- Throughput: 154273 runs/sec, Load: 109 runs[K
 -- Throughput: 155408 runs/sec, Load: 127 runs[K
 -- Throughput: 155394 runs/sec, Load: 145 runs[K
 -- Throughput: 154552 runs/sec, Load: 162 runs[K
 -- Throughput: 154366 runs/sec, Load: 180 runs[K
 -- Throughput: 155872 runs/sec, Load: 198 runs[K
 -- Throughput: 155522 runs/sec, Load: 199 runs[K
 -- Throughput: 157131 runs/sec, Load: 199 runs[K
 -- Throughput: 156603 runs/sec, Load: 199 runs[K
 -- Throughput: 157407 runs/sec, Load: 199 runs[K
 -- Throughput: 157431 runs/sec, Load: 199 runs[K
 -- Throughput: 157732 runs/sec, Load: 6 runs[K
 -- Throughput: 157484 runs/sec, Load: 24 runs[K
 -- Throughput: 157595 runs/sec, Load: 42 runs[K
 -- Throughput: 157677 runs/sec, Load: 60 runs[K
 -- Throughput: 157990 runs/sec, Load: 78 runs[K
 -- Throughput: 157446 runs/sec, Load: 96 runs[K
 -- Throughput: 158194 runs/sec, Load: 114 runs[K
 -- Throughput: 157932 runs/sec, Load: 132 runs[K
 -- Throughput: 157807 runs/sec, Load: 150 runs[K
 -- Throughput: 158793 runs/sec, Load: 168 runs[K
 -- Throughput: 158398 runs/sec, Load: 187 runs[K
 -- Throughput: 158118 runs/sec, Load: 199 runs[K
 -- Throughput: 158889 runs/sec, Load: 199 runs[K
 -- Throughput: 159036 runs/sec, Load: 199 runs[K
 -- Throughput: 159010 runs/sec, Load: 199 runs[K
 -- Throughput: 158619 runs/sec, Load: 199 runs[K
 -- Throughput: 158815 runs/sec, Load: 199 runs[K
 -- Throughput: 156611 runs/sec, Load: 14 runs[K
 -- Throughput: 155968 runs/sec, Load: 32 runs[K
 -- Throughput: 155741 runs/sec, Load: 50 runs[K
 -- Throughput: 155723 runs/sec, Load: 67 runs[K
 -- Throughput: 155674 runs/sec, Load: 85 runs[K
 -- Throughput: 154916 runs/sec, Load: 103 runs[K
 -- Throughput: 155967 runs/sec, Load: 121 runs[K
 -- Throughput: 155898 runs/sec, Load: 139 runs[K
 -- Throughput: 156247 runs/sec, Load: 157 runs[K
 -- Throughput: 156210 runs/sec, Load: 175 runs[K
 -- Throughput: 155165 runs/sec, Load: 192 runs[K
 -- Throughput: 156860 runs/sec, Load: 199 runs[K
 -- Throughput: 156987 runs/sec, Load: 199 runs[K
 -- Throughput: 157653 runs/sec, Load: 199 runs[K
 -- Throughput: 158193 runs/sec, Load: 199 runs[K
 -- Throughput: 156306 runs/sec, Load: 199 runs[K
 -- Throughput: 158413 runs/sec, Load: 1 runs[K
 -- Throughput: 158102 runs/sec, Load: 19 runs[K
 -- Throughput: 157450 runs/sec, Load: 37 runs[K
 -- Throughput: 155914 runs/sec, Load: 55 runs[K
 -- Throughput: 157476 runs/sec, Load: 73 runs[K
 -- Throughput: 157163 runs/sec, Load: 91 runs[K
 -- Throughput: 158192 runs/sec, Load: 109 runs[K
 -- Throughput: 158060 runs/sec, Load: 127 runs[K
 -- Throughput: 157406 runs/sec, Load: 145 runs[K
 -- Throughput: 157704 runs/sec, Load: 163 runs[K
 -- Throughput: 157341 runs/sec, Load: 181 runs[K
 -- Throughput: 158101 runs/sec, Load: 199 runs[K
 -- Throughput: 158521 runs/sec, Load: 199 runs[K
 -- Throughput: 158417 runs/sec, Load: 199 runs[K
 -- Throughput: 159490 runs/sec, Load: 199 runs[K
 -- Throughput: 159044 runs/sec, Load: 199 runs[K
 -- Throughput: 158864 runs/sec, Load: 199 runs[K
 -- Throughput: 157052 runs/sec, Load: 9 runs[K
 -- Throughput: 155960 runs/sec, Load: 27 runs[K
 -- Throughput: 155463 runs/sec, Load: 44 runs[K
 -- Throughput: 155477 runs/sec, Load: 62 runs[K
 -- Throughput: 155383 runs/sec, Load: 80 runs[K
 -- Throughput: 153907 runs/sec, Load: 98 runs[K
 -- Throughput: 155372 runs/sec, Load: 116 runs[K
 -- Throughput: 154491 runs/sec, Load: 133 runs[K
 -- Throughput: 155211 runs/sec, Load: 151 runs[K
 -- Throughput: 154759 runs/sec, Load: 169 runs[K
 -- Throughput: 155856 runs/sec, Load: 187 runs[K
 -- Throughput: 156300 runs/sec, Load: 199 runs[K
 -- Throughput: 157232 runs/sec, Load: 199 runs[K
 -- Throughput: 157121 runs/sec, Load: 199 runs[K
 -- Throughput: 157313 runs/sec, Load: 199 runs[K
 -- Throughput: 157799 runs/sec, Load: 199 runs[K
 -- Throughput: 156285 runs/sec, Load: 199 runs[K
 -- Throughput: 157925 runs/sec, Load: 13 runs[K
 -- Throughput: 158098 runs/sec, Load: 31 runs[K
 -- Throughput: 158372 runs/sec, Load: 49 runs[K
 -- Throughput: 157963 runs/sec, Load: 67 runs[K
 -- Throughput: 157527 runs/sec, Load: 85 runs[K
 -- Throughput: 157767 runs/sec, Load: 103 runs[K
 -- Throughput: 157292 runs/sec, Load: 121 runs[K
 -- Throughput: 158599 runs/sec, Load: 139 runs[K
 -- Throughput: 158035 runs/sec, Load: 158 runs[K
 -- Throughput: 158428 runs/sec, Load: 176 runs[K
 -- Throughput: 158580 runs/sec, Load: 194 runs[K
 -- Throughput: 158601 runs/sec, Load: 199 runs[K
 -- Throughput: 159443 runs/sec, Load: 199 runs[K
 -- Throughput: 158909 runs/sec, Load: 199 runs[K
 -- Throughput: 158846 runs/sec, Load: 199 runs[K
 -- Throughput: 159233 runs/sec, Load: 199 runs[K
 -- Throughput: 158265 runs/sec, Load: 3 runs[K
 -- Throughput: 155695 runs/sec, Load: 21 runs[K
 -- Throughput: 156102 runs/sec, Load: 39 runs[K
 -- Throughput: 155903 runs/sec, Load: 57 runs[K
 -- Throughput: 155616 runs/sec, Load: 75 runs[K
 -- Throughput: 155529 runs/sec, Load: 93 runs[K
 -- Throughput: 155844 runs/sec, Load: 110 runs[K
 -- Throughput: 156124 runs/sec, Load: 128 runs[K
 -- Throughput: 155916 runs/sec, Load: 146 runs[K
 -- Throughput: 156320 runs/sec, Load: 164 runs[K
 -- Throughput: 156422 runs/sec, Load: 182 runs[K
 -- Throughput: 155841 runs/sec, Load: 199 runs[K
 -- Throughput: 157509 runs/sec, Load: 199 runs[K
 -- Throughput: 157536 runs/sec, Load: 199 runs[K
 -- Throughput: 157751 runs/sec, Load: 199 runs[K
 -- Throughput: 157115 runs/sec, Load: 199 runs[K
 -- Throughput: 158066 runs/sec, Load: 199 runs[K
 -- Throughput: 158126 runs/sec, Load: 8 runs[K
 -- Throughput: 158050 runs/sec, Load: 26 runs[K
 -- Throughput: 157870 runs/sec, Load: 44 runs[K
 -- Throughput: 157392 runs/sec, Load: 62 runs[K
 -- Throughput: 157838 runs/sec, Load: 80 runs[K
 -- Throughput: 158229 runs/sec, Load: 99 runs[K
 -- Throughput: 157172 runs/sec, Load: 117 runs[K
 -- Throughput: 157061 runs/sec, Load: 135 runs[K
 -- Throughput: 157623 runs/sec, Load: 153 runs[K
 -- Throughput: 156820 runs/sec, Load: 171 runs[K
 -- Throughput: 157514 runs/sec, Load: 189 runs[K
 -- Throughput: 158155 runs/sec, Load: 199 runs[K
 -- Throughput: 158875 runs/sec, Load: 199 runs[K
 -- Throughput: 158045 runs/sec, Load: 199 runs[K
 -- Throughput: 159940 runs/sec, Load: 199 runs[K
 -- Throughput: 159536 runs/sec, Load: 199 runs[K
 -- Throughput: 159659 runs/sec, Load: 199 runs[K
 -- Throughput: 158067 runs/sec, Load: 16 runs[K
 -- Throughput: 165973 runs/sec, Load: 35 runs[K
 -- Throughput: 165871 runs/sec, Load: 54 runs[K
 -- Throughput: 165630 runs/sec, Load: 73 runs[K
 -- Throughput: 166399 runs/sec, Load: 92 runs[K
 -- Throughput: 165501 runs/sec, Load: 111 runs[K
 -- Throughput: 165394 runs/sec, Load: 130 runs[K
 -- Throughput: 165319 runs/sec, Load: 149 runs[K
 -- Throughput: 165859 runs/sec, Load: 168 runs[K
 -- Throughput: 165218 runs/sec, Load: 187 runs[K
 -- Throughput: 165905 runs/sec, Load: 199 runs[K
 -- Throughput: 167096 runs/sec, Load: 199 runs[K
 -- Throughput: 166811 runs/sec, Load: 199 runs[K
 -- Throughput: 164083 runs/sec, Load: 199 runs[K
 -- Throughput: 166883 runs/sec, Load: 199 runs[K
 -- Throughput: 166179 runs/sec, Load: 2 runs[K
 -- Throughput: 165990 runs/sec, Load: 21 runs[K
 -- Throughput: 165311 runs/sec, Load: 40 runs[K
 -- Throughput: 162082 runs/sec, Load: 59 runs[K
 -- Throughput: 162925 runs/sec, Load: 77 runs[K
 -- Throughput: 161310 runs/sec, Load: 96 runs[K
 -- Throughput: 163020 runs/sec, Load: 115 runs[K
 -- Throughput: 163779 runs/sec, Load: 133 runs[K
 -- Throughput: 162913 runs/sec, Load: 152 runs[K
 -- Throughput: 163233 runs/sec, Load: 171 runs[K
