Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747074206
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 166987 runs/sec, Load: 19 runs[K
 -- Throughput: 168227 runs/sec, Load: 38 runs[K
 -- Throughput: 167639 runs/sec, Load: 57 runs[K
 -- Throughput: 167375 runs/sec, Load: 76 runs[K
 -- Throughput: 167769 runs/sec, Load: 95 runs[K
 -- Throughput: 167845 runs/sec, Load: 115 runs[K
 -- Throughput: 167946 runs/sec, Load: 134 runs[K
 -- Throughput: 166981 runs/sec, Load: 153 runs[K
 -- Throughput: 167482 runs/sec, Load: 172 runs[K
 -- Throughput: 167855 runs/sec, Load: 191 runs[K
 -- Throughput: 168718 runs/sec, Load: 199 runs[K
 -- Throughput: 169392 runs/sec, Load: 199 runs[K
 -- Throughput: 170209 runs/sec, Load: 199 runs[K
 -- Throughput: 169734 runs/sec, Load: 199 runs[K
 -- Throughput: 169973 runs/sec, Load: 199 runs[K
 -- Throughput: 167025 runs/sec, Load: 8 runs[K
 -- Throughput: 165346 runs/sec, Load: 27 runs[K
 -- Throughput: 164246 runs/sec, Load: 46 runs[K
 -- Throughput: 165002 runs/sec, Load: 65 runs[K
 -- Throughput: 165179 runs/sec, Load: 84 runs[K
 -- Throughput: 166034 runs/sec, Load: 103 runs[K
 -- Throughput: 165708 runs/sec, Load: 122 runs[K
 -- Throughput: 165097 runs/sec, Load: 141 runs[K
 -- Throughput: 165622 runs/sec, Load: 160 runs[K
 -- Throughput: 164852 runs/sec, Load: 179 runs[K
 -- Throughput: 164898 runs/sec, Load: 198 runs[K
 -- Throughput: 166376 runs/sec, Load: 199 runs[K
 -- Throughput: 166122 runs/sec, Load: 199 runs[K
 -- Throughput: 166694 runs/sec, Load: 199 runs[K
 -- Throughput: 165641 runs/sec, Load: 199 runs[K
 -- Throughput: 165833 runs/sec, Load: 199 runs[K
 -- Throughput: 167390 runs/sec, Load: 12 runs[K
 -- Throughput: 166279 runs/sec, Load: 31 runs[K
 -- Throughput: 167199 runs/sec, Load: 50 runs[K
 -- Throughput: 167780 runs/sec, Load: 69 runs[K
 -- Throughput: 167535 runs/sec, Load: 89 runs[K
 -- Throughput: 166919 runs/sec, Load: 108 runs[K
 -- Throughput: 167456 runs/sec, Load: 127 runs[K
 -- Throughput: 168096 runs/sec, Load: 146 runs[K
 -- Throughput: 167695 runs/sec, Load: 165 runs[K
 -- Throughput: 168583 runs/sec, Load: 185 runs[K
 -- Throughput: 169237 runs/sec, Load: 199 runs[K
 -- Throughput: 169391 runs/sec, Load: 199 runs[K
 -- Throughput: 169169 runs/sec, Load: 199 runs[K
 -- Throughput: 170118 runs/sec, Load: 199 runs[K
 -- Throughput: 169189 runs/sec, Load: 199 runs[K
 -- Throughput: 169188 runs/sec, Load: 1 runs[K
 -- Throughput: 164506 runs/sec, Load: 20 runs[K
 -- Throughput: 164501 runs/sec, Load: 39 runs[K
 -- Throughput: 164575 runs/sec, Load: 58 runs[K
 -- Throughput: 164647 runs/sec, Load: 77 runs[K
 -- Throughput: 163398 runs/sec, Load: 96 runs[K
 -- Throughput: 164337 runs/sec, Load: 115 runs[K
 -- Throughput: 164736 runs/sec, Load: 133 runs[K
 -- Throughput: 164450 runs/sec, Load: 152 runs[K
 -- Throughput: 164596 runs/sec, Load: 171 runs[K
 -- Throughput: 164587 runs/sec, Load: 190 runs[K
 -- Throughput: 165288 runs/sec, Load: 199 runs[K
 -- Throughput: 166757 runs/sec, Load: 199 runs[K
 -- Throughput: 165322 runs/sec, Load: 199 runs[K
 -- Throughput: 165417 runs/sec, Load: 199 runs[K
 -- Throughput: 166038 runs/sec, Load: 199 runs[K
 -- Throughput: 166517 runs/sec, Load: 4 runs[K
 -- Throughput: 166540 runs/sec, Load: 23 runs[K
 -- Throughput: 166896 runs/sec, Load: 42 runs[K
 -- Throughput: 167066 runs/sec, Load: 61 runs[K
 -- Throughput: 167189 runs/sec, Load: 80 runs[K
 -- Throughput: 166541 runs/sec, Load: 100 runs[K
 -- Throughput: 166869 runs/sec, Load: 119 runs[K
 -- Throughput: 165970 runs/sec, Load: 138 runs[K
 -- Throughput: 165884 runs/sec, Load: 157 runs[K
 -- Throughput: 167056 runs/sec, Load: 176 runs[K
 -- Throughput: 167470 runs/sec, Load: 195 runs[K
 -- Throughput: 168897 runs/sec, Load: 199 runs[K
 -- Throughput: 168913 runs/sec, Load: 199 runs[K
 -- Throughput: 168697 runs/sec, Load: 199 runs[K
 -- Throughput: 168183 runs/sec, Load: 199 runs[K
 -- Throughput: 168804 runs/sec, Load: 199 runs[K
 -- Throughput: 166088 runs/sec, Load: 11 runs[K
 -- Throughput: 164136 runs/sec, Load: 30 runs[K
 -- Throughput: 163242 runs/sec, Load: 49 runs[K
 -- Throughput: 163704 runs/sec, Load: 67 runs[K
 -- Throughput: 164464 runs/sec, Load: 86 runs[K
 -- Throughput: 164311 runs/sec, Load: 105 runs[K
