Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747071981
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 259501 runs/sec, Load: 29 runs[K
 -- Throughput: 257083 runs/sec, Load: 59 runs[K
 -- Throughput: 259953 runs/sec, Load: 89 runs[K
 -- Throughput: 259484 runs/sec, Load: 118 runs[K
 -- Throughput: 259955 runs/sec, Load: 148 runs[K
 -- Throughput: 258953 runs/sec, Load: 178 runs[K
 -- Throughput: 259373 runs/sec, Load: 199 runs[K
 -- Throughput: 260080 runs/sec, Load: 199 runs[K
 -- Throughput: 261577 runs/sec, Load: 199 runs[K
 -- Throughput: 261197 runs/sec, Load: 199 runs[K
 -- Throughput: 258024 runs/sec, Load: 27 runs[K
 -- Throughput: 257393 runs/sec, Load: 57 runs[K
 -- Throughput: 257549 runs/sec, Load: 86 runs[K
 -- Throughput: 258101 runs/sec, Load: 116 runs[K
 -- Throughput: 257714 runs/sec, Load: 145 runs[K
 -- Throughput: 258163 runs/sec, Load: 175 runs[K
 -- Throughput: 258036 runs/sec, Load: 199 runs[K
 -- Throughput: 260879 runs/sec, Load: 199 runs[K
 -- Throughput: 260915 runs/sec, Load: 199 runs[K
 -- Throughput: 261075 runs/sec, Load: 199 runs[K
 -- Throughput: 257969 runs/sec, Load: 24 runs[K
 -- Throughput: 257660 runs/sec, Load: 53 runs[K
 -- Throughput: 257876 runs/sec, Load: 83 runs[K
 -- Throughput: 257019 runs/sec, Load: 112 runs[K
 -- Throughput: 257420 runs/sec, Load: 142 runs[K
 -- Throughput: 257566 runs/sec, Load: 171 runs[K
 -- Throughput: 257840 runs/sec, Load: 199 runs[K
 -- Throughput: 261163 runs/sec, Load: 199 runs[K
 -- Throughput: 261250 runs/sec, Load: 199 runs[K
 -- Throughput: 261368 runs/sec, Load: 199 runs[K
 -- Throughput: 257868 runs/sec, Load: 20 runs[K
 -- Throughput: 256991 runs/sec, Load: 50 runs[K
 -- Throughput: 258702 runs/sec, Load: 79 runs[K
 -- Throughput: 258794 runs/sec, Load: 109 runs[K
 -- Throughput: 258076 runs/sec, Load: 139 runs[K
 -- Throughput: 257959 runs/sec, Load: 168 runs[K
 -- Throughput: 257890 runs/sec, Load: 198 runs[K
 -- Throughput: 261285 runs/sec, Load: 199 runs[K
 -- Throughput: 261288 runs/sec, Load: 199 runs[K
 -- Throughput: 258425 runs/sec, Load: 199 runs[K
 -- Throughput: 258955 runs/sec, Load: 17 runs[K
 -- Throughput: 257826 runs/sec, Load: 47 runs[K
 -- Throughput: 257778 runs/sec, Load: 76 runs[K
 -- Throughput: 257855 runs/sec, Load: 106 runs[K
 -- Throughput: 257936 runs/sec, Load: 135 runs[K
 -- Throughput: 259015 runs/sec, Load: 165 runs[K
 -- Throughput: 258751 runs/sec, Load: 194 runs[K
 -- Throughput: 260870 runs/sec, Load: 199 runs[K
 -- Throughput: 258220 runs/sec, Load: 199 runs[K
 -- Throughput: 261597 runs/sec, Load: 199 runs[K
 -- Throughput: 259378 runs/sec, Load: 14 runs[K
 -- Throughput: 257666 runs/sec, Load: 44 runs[K
 -- Throughput: 257405 runs/sec, Load: 73 runs[K
 -- Throughput: 257613 runs/sec, Load: 103 runs[K
 -- Throughput: 258160 runs/sec, Load: 132 runs[K
 -- Throughput: 257793 runs/sec, Load: 162 runs[K
 -- Throughput: 257852 runs/sec, Load: 191 runs[K
 -- Throughput: 259751 runs/sec, Load: 199 runs[K
 -- Throughput: 261016 runs/sec, Load: 199 runs[K
 -- Throughput: 260823 runs/sec, Load: 199 runs[K
 -- Throughput: 260169 runs/sec, Load: 10 runs[K
 -- Throughput: 258629 runs/sec, Load: 40 runs[K
 -- Throughput: 258965 runs/sec, Load: 70 runs[K
 -- Throughput: 259443 runs/sec, Load: 99 runs[K
 -- Throughput: 258711 runs/sec, Load: 129 runs[K
 -- Throughput: 258967 runs/sec, Load: 159 runs[K
 -- Throughput: 258011 runs/sec, Load: 188 runs[K
 -- Throughput: 260393 runs/sec, Load: 199 runs[K
 -- Throughput: 257870 runs/sec, Load: 199 runs[K
 -- Throughput: 261081 runs/sec, Load: 199 runs[K
 -- Throughput: 261662 runs/sec, Load: 8 runs[K
 -- Throughput: 259777 runs/sec, Load: 38 runs[K
 -- Throughput: 259167 runs/sec, Load: 68 runs[K
 -- Throughput: 259436 runs/sec, Load: 97 runs[K
 -- Throughput: 258702 runs/sec, Load: 127 runs[K
 -- Throughput: 258461 runs/sec, Load: 156 runs[K
 -- Throughput: 257473 runs/sec, Load: 186 runs[K
 -- Throughput: 259432 runs/sec, Load: 199 runs[K
 -- Throughput: 261303 runs/sec, Load: 199 runs[K
 -- Throughput: 261169 runs/sec, Load: 199 runs[K
 -- Throughput: 260780 runs/sec, Load: 5 runs[K
 -- Throughput: 257568 runs/sec, Load: 35 runs[K
 -- Throughput: 257488 runs/sec, Load: 65 runs[K
 -- Throughput: 257656 runs/sec, Load: 94 runs[K
 -- Throughput: 258844 runs/sec, Load: 124 runs[K
 -- Throughput: 258646 runs/sec, Load: 153 runs[K
 -- Throughput: 258099 runs/sec, Load: 183 runs[K
 -- Throughput: 258661 runs/sec, Load: 199 runs[K
 -- Throughput: 260454 runs/sec, Load: 199 runs[K
 -- Throughput: 258103 runs/sec, Load: 199 runs[K
 -- Throughput: 259817 runs/sec, Load: 2 runs[K
 -- Throughput: 257161 runs/sec, Load: 32 runs[K
 -- Throughput: 257678 runs/sec, Load: 61 runs[K
 -- Throughput: 257175 runs/sec, Load: 91 runs[K
 -- Throughput: 257128 runs/sec, Load: 120 runs[K
 -- Throughput: 257889 runs/sec, Load: 150 runs[K
 -- Throughput: 257712 runs/sec, Load: 179 runs[K
 -- Throughput: 258531 runs/sec, Load: 199 runs[K
 -- Throughput: 260510 runs/sec, Load: 199 runs[K
 -- Throughput: 260429 runs/sec, Load: 199 runs[K
 -- Throughput: 260314 runs/sec, Load: 199 runs[K
 -- Throughput: 257336 runs/sec, Load: 28 runs[K
 -- Throughput: 256128 runs/sec, Load: 57 runs[K
 -- Throughput: 257248 runs/sec, Load: 87 runs[K
 -- Throughput: 255298 runs/sec, Load: 116 runs[K
 -- Throughput: 257355 runs/sec, Load: 146 runs[K
 -- Throughput: 257518 runs/sec, Load: 175 runs[K
 -- Throughput: 258766 runs/sec, Load: 199 runs[K
 -- Throughput: 261916 runs/sec, Load: 199 runs[K
 -- Throughput: 261958 runs/sec, Load: 199 runs[K
 -- Throughput: 262022 runs/sec, Load: 199 runs[K
 -- Throughput: 254109 runs/sec, Load: 25 runs[K
 -- Throughput: 258296 runs/sec, Load: 54 runs[K
 -- Throughput: 259222 runs/sec, Load: 84 runs[K
 -- Throughput: 259051 runs/sec, Load: 114 runs[K
 -- Throughput: 258656 runs/sec, Load: 143 runs[K
 -- Throughput: 258723 runs/sec, Load: 173 runs[K
 -- Throughput: 258891 runs/sec, Load: 199 runs[K
 -- Throughput: 260219 runs/sec, Load: 199 runs[K
 -- Throughput: 261882 runs/sec, Load: 199 runs[K
 -- Throughput: 259960 runs/sec, Load: 199 runs[K
 -- Throughput: 258669 runs/sec, Load: 22 runs[K
 -- Throughput: 256046 runs/sec, Load: 51 runs[K
 -- Throughput: 256853 runs/sec, Load: 81 runs[K
 -- Throughput: 257475 runs/sec, Load: 110 runs[K
 -- Throughput: 257094 runs/sec, Load: 140 runs[K
 -- Throughput: 256635 runs/sec, Load: 169 runs[K
 -- Throughput: 256888 runs/sec, Load: 199 runs[K
 -- Throughput: 259741 runs/sec, Load: 199 runs[K
 -- Throughput: 261341 runs/sec, Load: 199 runs[K
 -- Throughput: 260103 runs/sec, Load: 199 runs[K
 -- Throughput: 258090 runs/sec, Load: 18 runs[K
 -- Throughput: 257418 runs/sec, Load: 47 runs[K
