Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747654464
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 88838 runs/sec, Load: 5 runs[K
 -- Throughput: 89003 runs/sec, Load: 10 runs[K
 -- Throughput: 89211 runs/sec, Load: 15 runs[K
 -- Throughput: 89043 runs/sec, Load: 20 runs[K
 -- Throughput: 88457 runs/sec, Load: 25 runs[K
 -- Throughput: 130368 runs/sec, Load: 32 runs[K
 -- Throughput: 188922 runs/sec, Load: 43 runs[K
 -- Throughput: 189498 runs/sec, Load: 54 runs[K
 -- Throughput: 185561 runs/sec, Load: 65 runs[K
 -- Throughput: 163616 runs/sec, Load: 76 runs[K
 -- Throughput: 154465 runs/sec, Load: 85 runs[K
 -- Throughput: 154247 runs/sec, Load: 94 runs[K
 -- Throughput: 154568 runs/sec, Load: 103 runs[K
 -- Throughput: 154594 runs/sec, Load: 111 runs[K
 -- Throughput: 154218 runs/sec, Load: 120 runs[K
 -- Throughput: 154892 runs/sec, Load: 129 runs[K
 -- Throughput: 153925 runs/sec, Load: 138 runs[K
 -- Throughput: 154228 runs/sec, Load: 147 runs[K
 -- Throughput: 152459 runs/sec, Load: 156 runs[K
 -- Throughput: 154568 runs/sec, Load: 164 runs[K
 -- Throughput: 154195 runs/sec, Load: 173 runs[K
 -- Throughput: 154073 runs/sec, Load: 182 runs[K
 -- Throughput: 154370 runs/sec, Load: 191 runs[K
 -- Throughput: 153881 runs/sec, Load: 199 runs[K
 -- Throughput: 155574 runs/sec, Load: 199 runs[K
 -- Throughput: 157534 runs/sec, Load: 199 runs[K
 -- Throughput: 157722 runs/sec, Load: 199 runs[K
 -- Throughput: 89092 runs/sec, Load: 199 runs[K
 -- Throughput: 89089 runs/sec, Load: 199 runs[K
 -- Throughput: 89137 runs/sec, Load: 199 runs[K
 -- Throughput: 89405 runs/sec, Load: 199 runs[K
 -- Throughput: 89157 runs/sec, Load: 199 runs[K
 -- Throughput: 89005 runs/sec, Load: 199 runs[K
 -- Throughput: 89548 runs/sec, Load: 199 runs[K
 -- Throughput: 88428 runs/sec, Load: 199 runs[K
 -- Throughput: 88458 runs/sec, Load: 199 runs[K
 -- Throughput: 88538 runs/sec, Load: 199 runs[K
 -- Throughput: 88251 runs/sec, Load: 199 runs[K
 -- Throughput: 88176 runs/sec, Load: 199 runs[K
 -- Throughput: 88422 runs/sec, Load: 199 runs[K
 -- Throughput: 87611 runs/sec, Load: 2 runs[K
 -- Throughput: 88385 runs/sec, Load: 7 runs[K
 -- Throughput: 134086 runs/sec, Load: 15 runs[K
 -- Throughput: 128141 runs/sec, Load: 22 runs[K
 -- Throughput: 88253 runs/sec, Load: 30 runs[K
 -- Throughput: 88059 runs/sec, Load: 35 runs[K
 -- Throughput: 88814 runs/sec, Load: 40 runs[K
 -- Throughput: 89057 runs/sec, Load: 45 runs[K
 -- Throughput: 88095 runs/sec, Load: 50 runs[K
 -- Throughput: 88891 runs/sec, Load: 55 runs[K
 -- Throughput: 88141 runs/sec, Load: 60 runs[K
 -- Throughput: 88260 runs/sec, Load: 65 runs[K
 -- Throughput: 88454 runs/sec, Load: 70 runs[K
 -- Throughput: 87743 runs/sec, Load: 75 runs[K
 -- Throughput: 87836 runs/sec, Load: 80 runs[K
 -- Throughput: 87729 runs/sec, Load: 85 runs[K
 -- Throughput: 87574 runs/sec, Load: 90 runs[K
 -- Throughput: 87867 runs/sec, Load: 95 runs[K
 -- Throughput: 87838 runs/sec, Load: 100 runs[K
 -- Throughput: 155778 runs/sec, Load: 109 runs[K
 -- Throughput: 153476 runs/sec, Load: 118 runs[K
 -- Throughput: 152387 runs/sec, Load: 127 runs[K
 -- Throughput: 152424 runs/sec, Load: 136 runs[K
 -- Throughput: 151915 runs/sec, Load: 145 runs[K
 -- Throughput: 159977 runs/sec, Load: 154 runs[K
 -- Throughput: 187830 runs/sec, Load: 164 runs[K
 -- Throughput: 188563 runs/sec, Load: 175 runs[K
 -- Throughput: 186561 runs/sec, Load: 186 runs[K
 -- Throughput: 187367 runs/sec, Load: 197 runs[K
 -- Throughput: 191224 runs/sec, Load: 199 runs[K
 -- Throughput: 194241 runs/sec, Load: 199 runs[K
 -- Throughput: 193307 runs/sec, Load: 199 runs[K
 -- Throughput: 192808 runs/sec, Load: 199 runs[K
 -- Throughput: 191976 runs/sec, Load: 199 runs[K
 -- Throughput: 193279 runs/sec, Load: 199 runs[K
 -- Throughput: 191420 runs/sec, Load: 199 runs[K
 -- Throughput: 192904 runs/sec, Load: 199 runs[K
 -- Throughput: 193622 runs/sec, Load: 199 runs[K
 -- Throughput: 188744 runs/sec, Load: 7 runs[K
 -- Throughput: 191496 runs/sec, Load: 18 runs[K
 -- Throughput: 190912 runs/sec, Load: 29 runs[K
 -- Throughput: 190142 runs/sec, Load: 40 runs[K
 -- Throughput: 190843 runs/sec, Load: 51 runs[K
 -- Throughput: 189810 runs/sec, Load: 62 runs[K
 -- Throughput: 189189 runs/sec, Load: 73 runs[K
 -- Throughput: 189288 runs/sec, Load: 84 runs[K
 -- Throughput: 189961 runs/sec, Load: 94 runs[K
 -- Throughput: 189686 runs/sec, Load: 105 runs[K
 -- Throughput: 190599 runs/sec, Load: 116 runs[K
 -- Throughput: 190249 runs/sec, Load: 127 runs[K
 -- Throughput: 189224 runs/sec, Load: 138 runs[K
 -- Throughput: 191589 runs/sec, Load: 149 runs[K
 -- Throughput: 190574 runs/sec, Load: 160 runs[K
 -- Throughput: 190240 runs/sec, Load: 171 runs[K
 -- Throughput: 189951 runs/sec, Load: 182 runs[K
 -- Throughput: 190516 runs/sec, Load: 193 runs[K
 -- Throughput: 190853 runs/sec, Load: 199 runs[K
 -- Throughput: 193928 runs/sec, Load: 199 runs[K
 -- Throughput: 196071 runs/sec, Load: 199 runs[K
 -- Throughput: 197748 runs/sec, Load: 199 runs[K
 -- Throughput: 196197 runs/sec, Load: 199 runs[K
 -- Throughput: 198369 runs/sec, Load: 199 runs[K
 -- Throughput: 197328 runs/sec, Load: 199 runs[K
 -- Throughput: 196186 runs/sec, Load: 199 runs[K
 -- Throughput: 194531 runs/sec, Load: 199 runs[K
 -- Throughput: 191011 runs/sec, Load: 5 runs[K
 -- Throughput: 189841 runs/sec, Load: 16 runs[K
 -- Throughput: 189452 runs/sec, Load: 27 runs[K
 -- Throughput: 191157 runs/sec, Load: 38 runs[K
