Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747686169
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 221645 runs/sec, Load: 12 runs[K
 -- Throughput: 223299 runs/sec, Load: 25 runs[K
 -- Throughput: 219308 runs/sec, Load: 38 runs[K
 -- Throughput: 221757 runs/sec, Load: 50 runs[K
 -- Throughput: 221235 runs/sec, Load: 63 runs[K
 -- Throughput: 221626 runs/sec, Load: 76 runs[K
 -- Throughput: 222762 runs/sec, Load: 89 runs[K
 -- Throughput: 223856 runs/sec, Load: 101 runs[K
 -- Throughput: 223299 runs/sec, Load: 114 runs[K
 -- Throughput: 222144 runs/sec, Load: 127 runs[K
 -- Throughput: 222395 runs/sec, Load: 140 runs[K
 -- Throughput: 224787 runs/sec, Load: 152 runs[K
 -- Throughput: 224152 runs/sec, Load: 165 runs[K
 -- Throughput: 220921 runs/sec, Load: 178 runs[K
 -- Throughput: 220864 runs/sec, Load: 191 runs[K
 -- Throughput: 223881 runs/sec, Load: 199 runs[K
 -- Throughput: 228733 runs/sec, Load: 199 runs[K
 -- Throughput: 228263 runs/sec, Load: 199 runs[K
 -- Throughput: 225373 runs/sec, Load: 199 runs[K
 -- Throughput: 228442 runs/sec, Load: 199 runs[K
 -- Throughput: 225824 runs/sec, Load: 199 runs[K
 -- Throughput: 225634 runs/sec, Load: 199 runs[K
 -- Throughput: 228143 runs/sec, Load: 199 runs[K
 -- Throughput: 223700 runs/sec, Load: 8 runs[K
 -- Throughput: 222336 runs/sec, Load: 21 runs[K
 -- Throughput: 222979 runs/sec, Load: 34 runs[K
 -- Throughput: 222339 runs/sec, Load: 46 runs[K
 -- Throughput: 223380 runs/sec, Load: 59 runs[K
 -- Throughput: 222408 runs/sec, Load: 72 runs[K
 -- Throughput: 222501 runs/sec, Load: 85 runs[K
 -- Throughput: 223307 runs/sec, Load: 97 runs[K
 -- Throughput: 221786 runs/sec, Load: 110 runs[K
 -- Throughput: 222466 runs/sec, Load: 123 runs[K
 -- Throughput: 223656 runs/sec, Load: 136 runs[K
 -- Throughput: 222312 runs/sec, Load: 148 runs[K
 -- Throughput: 222257 runs/sec, Load: 161 runs[K
 -- Throughput: 222027 runs/sec, Load: 174 runs[K
 -- Throughput: 223384 runs/sec, Load: 187 runs[K
 -- Throughput: 222127 runs/sec, Load: 199 runs[K
 -- Throughput: 226187 runs/sec, Load: 199 runs[K
 -- Throughput: 227536 runs/sec, Load: 199 runs[K
 -- Throughput: 227728 runs/sec, Load: 199 runs[K
 -- Throughput: 227700 runs/sec, Load: 199 runs[K
 -- Throughput: 228734 runs/sec, Load: 199 runs[K
 -- Throughput: 228687 runs/sec, Load: 199 runs[K
 -- Throughput: 227332 runs/sec, Load: 199 runs[K
 -- Throughput: 223692 runs/sec, Load: 4 runs[K
 -- Throughput: 222709 runs/sec, Load: 16 runs[K
 -- Throughput: 219759 runs/sec, Load: 29 runs[K
 -- Throughput: 223838 runs/sec, Load: 42 runs[K
 -- Throughput: 222059 runs/sec, Load: 55 runs[K
 -- Throughput: 226179 runs/sec, Load: 68 runs[K
 -- Throughput: 225367 runs/sec, Load: 81 runs[K
 -- Throughput: 224892 runs/sec, Load: 94 runs[K
 -- Throughput: 224061 runs/sec, Load: 106 runs[K
 -- Throughput: 225298 runs/sec, Load: 119 runs[K
 -- Throughput: 224569 runs/sec, Load: 132 runs[K
 -- Throughput: 224443 runs/sec, Load: 145 runs[K
 -- Throughput: 222493 runs/sec, Load: 158 runs[K
 -- Throughput: 224136 runs/sec, Load: 171 runs[K
 -- Throughput: 226059 runs/sec, Load: 184 runs[K
 -- Throughput: 224618 runs/sec, Load: 197 runs[K
 -- Throughput: 227206 runs/sec, Load: 199 runs[K
 -- Throughput: 228627 runs/sec, Load: 199 runs[K
 -- Throughput: 228612 runs/sec, Load: 199 runs[K
 -- Throughput: 229326 runs/sec, Load: 199 runs[K
 -- Throughput: 229445 runs/sec, Load: 199 runs[K
 -- Throughput: 229443 runs/sec, Load: 199 runs[K
 -- Throughput: 227804 runs/sec, Load: 199 runs[K
 -- Throughput: 226632 runs/sec, Load: 1 runs[K
 -- Throughput: 223014 runs/sec, Load: 14 runs[K
 -- Throughput: 223443 runs/sec, Load: 27 runs[K
 -- Throughput: 225206 runs/sec, Load: 40 runs[K
 -- Throughput: 222905 runs/sec, Load: 53 runs[K
 -- Throughput: 225523 runs/sec, Load: 66 runs[K
 -- Throughput: 224549 runs/sec, Load: 79 runs[K
 -- Throughput: 223593 runs/sec, Load: 91 runs[K
 -- Throughput: 222802 runs/sec, Load: 104 runs[K
 -- Throughput: 222514 runs/sec, Load: 117 runs[K
 -- Throughput: 225475 runs/sec, Load: 130 runs[K
 -- Throughput: 225807 runs/sec, Load: 143 runs[K
 -- Throughput: 224402 runs/sec, Load: 156 runs[K
 -- Throughput: 222198 runs/sec, Load: 169 runs[K
 -- Throughput: 225111 runs/sec, Load: 181 runs[K
 -- Throughput: 224006 runs/sec, Load: 194 runs[K
 -- Throughput: 223149 runs/sec, Load: 199 runs[K
 -- Throughput: 228311 runs/sec, Load: 199 runs[K
 -- Throughput: 228331 runs/sec, Load: 199 runs[K
 -- Throughput: 228140 runs/sec, Load: 199 runs[K
 -- Throughput: 227358 runs/sec, Load: 199 runs[K
 -- Throughput: 227440 runs/sec, Load: 199 runs[K
 -- Throughput: 227577 runs/sec, Load: 199 runs[K
 -- Throughput: 229007 runs/sec, Load: 199 runs[K
 -- Throughput: 221634 runs/sec, Load: 12 runs[K
 -- Throughput: 223946 runs/sec, Load: 24 runs[K
 -- Throughput: 224735 runs/sec, Load: 37 runs[K
 -- Throughput: 222691 runs/sec, Load: 50 runs[K
 -- Throughput: 224061 runs/sec, Load: 63 runs[K
 -- Throughput: 223831 runs/sec, Load: 76 runs[K
 -- Throughput: 223555 runs/sec, Load: 88 runs[K
 -- Throughput: 224666 runs/sec, Load: 101 runs[K
 -- Throughput: 222845 runs/sec, Load: 114 runs[K
 -- Throughput: 225942 runs/sec, Load: 127 runs[K
 -- Throughput: 224876 runs/sec, Load: 140 runs[K
 -- Throughput: 223758 runs/sec, Load: 153 runs[K
 -- Throughput: 225476 runs/sec, Load: 166 runs[K
 -- Throughput: 225477 runs/sec, Load: 179 runs[K
 -- Throughput: 224486 runs/sec, Load: 192 runs[K
 -- Throughput: 226056 runs/sec, Load: 199 runs[K
 -- Throughput: 227975 runs/sec, Load: 199 runs[K
 -- Throughput: 227646 runs/sec, Load: 199 runs[K
 -- Throughput: 227780 runs/sec, Load: 199 runs[K
 -- Throughput: 226590 runs/sec, Load: 199 runs[K
 -- Throughput: 228164 runs/sec, Load: 199 runs[K
 -- Throughput: 227126 runs/sec, Load: 199 runs[K
 -- Throughput: 227886 runs/sec, Load: 199 runs[K
 -- Throughput: 223556 runs/sec, Load: 9 runs[K
 -- Throughput: 223182 runs/sec, Load: 22 runs[K
 -- Throughput: 223455 runs/sec, Load: 34 runs[K
 -- Throughput: 223799 runs/sec, Load: 47 runs[K
 -- Throughput: 223433 runs/sec, Load: 60 runs[K
 -- Throughput: 224636 runs/sec, Load: 73 runs[K
 -- Throughput: 223726 runs/sec, Load: 86 runs[K
 -- Throughput: 224179 runs/sec, Load: 99 runs[K
 -- Throughput: 224018 runs/sec, Load: 111 runs[K
 -- Throughput: 222190 runs/sec, Load: 124 runs[K
 -- Throughput: 224787 runs/sec, Load: 137 runs[K
 -- Throughput: 223673 runs/sec, Load: 150 runs[K
 -- Throughput: 225087 runs/sec, Load: 163 runs[K
 -- Throughput: 225091 runs/sec, Load: 176 runs[K
 -- Throughput: 223858 runs/sec, Load: 189 runs[K
 -- Throughput: 222461 runs/sec, Load: 199 runs[K
 -- Throughput: 225327 runs/sec, Load: 199 runs[K
 -- Throughput: 227656 runs/sec, Load: 199 runs[K
 -- Throughput: 227025 runs/sec, Load: 199 runs[K
 -- Throughput: 227293 runs/sec, Load: 199 runs[K
 -- Throughput: 227507 runs/sec, Load: 199 runs[K
 -- Throughput: 226146 runs/sec, Load: 199 runs[K
 -- Throughput: 227741 runs/sec, Load: 199 runs[K
 -- Throughput: 224962 runs/sec, Load: 5 runs[K
 -- Throughput: 224249 runs/sec, Load: 18 runs[K
 -- Throughput: 226440 runs/sec, Load: 31 runs[K
 -- Throughput: 225715 runs/sec, Load: 44 runs[K
 -- Throughput: 223139 runs/sec, Load: 57 runs[K
 -- Throughput: 222677 runs/sec, Load: 70 runs[K
 -- Throughput: 225636 runs/sec, Load: 83 runs[K
 -- Throughput: 224711 runs/sec, Load: 96 runs[K
 -- Throughput: 226180 runs/sec, Load: 109 runs[K
 -- Throughput: 224591 runs/sec, Load: 121 runs[K
 -- Throughput: 224440 runs/sec, Load: 134 runs[K
 -- Throughput: 225689 runs/sec, Load: 147 runs[K
 -- Throughput: 225429 runs/sec, Load: 160 runs[K
 -- Throughput: 224413 runs/sec, Load: 173 runs[K
 -- Throughput: 224125 runs/sec, Load: 186 runs[K
 -- Throughput: 224063 runs/sec, Load: 199 runs[K
 -- Throughput: 228734 runs/sec, Load: 199 runs[K
 -- Throughput: 229577 runs/sec, Load: 199 runs[K
 -- Throughput: 229310 runs/sec, Load: 199 runs[K
 -- Throughput: 228611 runs/sec, Load: 199 runs[K
 -- Throughput: 228367 runs/sec, Load: 199 runs[K
 -- Throughput: 228521 runs/sec, Load: 199 runs[K
 -- Throughput: 227868 runs/sec, Load: 199 runs[K
 -- Throughput: 225571 runs/sec, Load: 3 runs[K
 -- Throughput: 225545 runs/sec, Load: 16 runs[K
 -- Throughput: 225530 runs/sec, Load: 29 runs[K
 -- Throughput: 223626 runs/sec, Load: 42 runs[K
 -- Throughput: 222894 runs/sec, Load: 55 runs[K
 -- Throughput: 220475 runs/sec, Load: 68 runs[K
 -- Throughput: 224966 runs/sec, Load: 81 runs[K
 -- Throughput: 223044 runs/sec, Load: 93 runs[K
 -- Throughput: 223263 runs/sec, Load: 106 runs[K
 -- Throughput: 222769 runs/sec, Load: 119 runs[K
 -- Throughput: 222672 runs/sec, Load: 132 runs[K
 -- Throughput: 223591 runs/sec, Load: 144 runs[K
 -- Throughput: 222676 runs/sec, Load: 157 runs[K
 -- Throughput: 224473 runs/sec, Load: 170 runs[K
 -- Throughput: 224328 runs/sec, Load: 183 runs[K
 -- Throughput: 224454 runs/sec, Load: 196 runs[K
 -- Throughput: 227158 runs/sec, Load: 199 runs[K
 -- Throughput: 228283 runs/sec, Load: 199 runs[K
 -- Throughput: 228024 runs/sec, Load: 199 runs[K
 -- Throughput: 227366 runs/sec, Load: 199 runs[K
