Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747652699
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 185719 runs/sec, Load: 10 runs[K
 -- Throughput: 187526 runs/sec, Load: 21 runs[K
 -- Throughput: 187610 runs/sec, Load: 32 runs[K
 -- Throughput: 188340 runs/sec, Load: 42 runs[K
 -- Throughput: 185117 runs/sec, Load: 53 runs[K
 -- Throughput: 185910 runs/sec, Load: 64 runs[K
 -- Throughput: 187472 runs/sec, Load: 74 runs[K
 -- Throughput: 188841 runs/sec, Load: 85 runs[K
 -- Throughput: 188456 runs/sec, Load: 96 runs[K
 -- Throughput: 188624 runs/sec, Load: 107 runs[K
 -- Throughput: 186200 runs/sec, Load: 118 runs[K
 -- Throughput: 188991 runs/sec, Load: 128 runs[K
 -- Throughput: 188639 runs/sec, Load: 139 runs[K
 -- Throughput: 187415 runs/sec, Load: 150 runs[K
 -- Throughput: 188242 runs/sec, Load: 161 runs[K
 -- Throughput: 187337 runs/sec, Load: 172 runs[K
 -- Throughput: 188713 runs/sec, Load: 182 runs[K
 -- Throughput: 188331 runs/sec, Load: 193 runs[K
 -- Throughput: 175470 runs/sec, Load: 199 runs[K
 -- Throughput: 178194 runs/sec, Load: 199 runs[K
 -- Throughput: 187871 runs/sec, Load: 199 runs[K
 -- Throughput: 188494 runs/sec, Load: 199 runs[K
 -- Throughput: 188484 runs/sec, Load: 199 runs[K
 -- Throughput: 189672 runs/sec, Load: 199 runs[K
 -- Throughput: 189833 runs/sec, Load: 199 runs[K
 -- Throughput: 190622 runs/sec, Load: 199 runs[K
 -- Throughput: 189131 runs/sec, Load: 199 runs[K
 -- Throughput: 188713 runs/sec, Load: 1 runs[K
 -- Throughput: 186460 runs/sec, Load: 12 runs[K
 -- Throughput: 187653 runs/sec, Load: 22 runs[K
 -- Throughput: 187423 runs/sec, Load: 33 runs[K
 -- Throughput: 188699 runs/sec, Load: 44 runs[K
 -- Throughput: 190208 runs/sec, Load: 55 runs[K
 -- Throughput: 187054 runs/sec, Load: 66 runs[K
 -- Throughput: 185329 runs/sec, Load: 76 runs[K
 -- Throughput: 186731 runs/sec, Load: 87 runs[K
 -- Throughput: 187532 runs/sec, Load: 98 runs[K
 -- Throughput: 187496 runs/sec, Load: 108 runs[K
 -- Throughput: 186820 runs/sec, Load: 119 runs[K
 -- Throughput: 187880 runs/sec, Load: 130 runs[K
 -- Throughput: 187063 runs/sec, Load: 141 runs[K
 -- Throughput: 186959 runs/sec, Load: 151 runs[K
 -- Throughput: 186821 runs/sec, Load: 162 runs[K
 -- Throughput: 185940 runs/sec, Load: 173 runs[K
 -- Throughput: 187611 runs/sec, Load: 184 runs[K
 -- Throughput: 187055 runs/sec, Load: 194 runs[K
 -- Throughput: 187880 runs/sec, Load: 199 runs[K
 -- Throughput: 188486 runs/sec, Load: 199 runs[K
 -- Throughput: 187773 runs/sec, Load: 199 runs[K
 -- Throughput: 188112 runs/sec, Load: 199 runs[K
 -- Throughput: 188530 runs/sec, Load: 199 runs[K
 -- Throughput: 187241 runs/sec, Load: 199 runs[K
 -- Throughput: 188161 runs/sec, Load: 199 runs[K
 -- Throughput: 188704 runs/sec, Load: 199 runs[K
 -- Throughput: 188140 runs/sec, Load: 199 runs[K
 -- Throughput: 188426 runs/sec, Load: 2 runs[K
 -- Throughput: 187500 runs/sec, Load: 13 runs[K
 -- Throughput: 170026 runs/sec, Load: 24 runs[K
 -- Throughput: 96076 runs/sec, Load: 33 runs[K
 -- Throughput: 182797 runs/sec, Load: 44 runs[K
 -- Throughput: 188788 runs/sec, Load: 54 runs[K
 -- Throughput: 101032 runs/sec, Load: 65 runs[K
 -- Throughput: 95906 runs/sec, Load: 71 runs[K
 -- Throughput: 96548 runs/sec, Load: 77 runs[K
 -- Throughput: 97073 runs/sec, Load: 82 runs[K
 -- Throughput: 96845 runs/sec, Load: 88 runs[K
 -- Throughput: 96447 runs/sec, Load: 93 runs[K
 -- Throughput: 96862 runs/sec, Load: 99 runs[K
 -- Throughput: 96780 runs/sec, Load: 104 runs[K
 -- Throughput: 96257 runs/sec, Load: 110 runs[K
 -- Throughput: 96115 runs/sec, Load: 115 runs[K
 -- Throughput: 96233 runs/sec, Load: 121 runs[K
 -- Throughput: 96332 runs/sec, Load: 126 runs[K
 -- Throughput: 96462 runs/sec, Load: 132 runs[K
 -- Throughput: 96635 runs/sec, Load: 137 runs[K
 -- Throughput: 97188 runs/sec, Load: 143 runs[K
 -- Throughput: 96930 runs/sec, Load: 149 runs[K
 -- Throughput: 96900 runs/sec, Load: 154 runs[K
 -- Throughput: 96870 runs/sec, Load: 160 runs[K
 -- Throughput: 96461 runs/sec, Load: 165 runs[K
 -- Throughput: 96004 runs/sec, Load: 171 runs[K
 -- Throughput: 96203 runs/sec, Load: 176 runs[K
 -- Throughput: 95932 runs/sec, Load: 182 runs[K
 -- Throughput: 97017 runs/sec, Load: 187 runs[K
 -- Throughput: 97063 runs/sec, Load: 193 runs[K
 -- Throughput: 96973 runs/sec, Load: 198 runs[K
 -- Throughput: 97684 runs/sec, Load: 199 runs[K
 -- Throughput: 98041 runs/sec, Load: 199 runs[K
 -- Throughput: 97859 runs/sec, Load: 199 runs[K
 -- Throughput: 97206 runs/sec, Load: 199 runs[K
 -- Throughput: 97471 runs/sec, Load: 199 runs[K
 -- Throughput: 97280 runs/sec, Load: 199 runs[K
 -- Throughput: 97912 runs/sec, Load: 199 runs[K
 -- Throughput: 98037 runs/sec, Load: 199 runs[K
 -- Throughput: 98262 runs/sec, Load: 199 runs[K
 -- Throughput: 97995 runs/sec, Load: 199 runs[K
 -- Throughput: 97950 runs/sec, Load: 199 runs[K
 -- Throughput: 97834 runs/sec, Load: 199 runs[K
 -- Throughput: 97736 runs/sec, Load: 199 runs[K
