Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747659136
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 91665 runs/sec, Load: 5 runs[K
 -- Throughput: 91795 runs/sec, Load: 10 runs[K
 -- Throughput: 92272 runs/sec, Load: 15 runs[K
 -- Throughput: 91839 runs/sec, Load: 21 runs[K
 -- Throughput: 92109 runs/sec, Load: 26 runs[K
 -- Throughput: 91770 runs/sec, Load: 31 runs[K
 -- Throughput: 100293 runs/sec, Load: 37 runs[K
 -- Throughput: 175566 runs/sec, Load: 47 runs[K
 -- Throughput: 176513 runs/sec, Load: 57 runs[K
 -- Throughput: 176592 runs/sec, Load: 67 runs[K
 -- Throughput: 175400 runs/sec, Load: 77 runs[K
 -- Throughput: 174224 runs/sec, Load: 87 runs[K
 -- Throughput: 174668 runs/sec, Load: 97 runs[K
 -- Throughput: 174350 runs/sec, Load: 107 runs[K
 -- Throughput: 175978 runs/sec, Load: 117 runs[K
 -- Throughput: 164066 runs/sec, Load: 127 runs[K
 -- Throughput: 174953 runs/sec, Load: 137 runs[K
 -- Throughput: 174230 runs/sec, Load: 147 runs[K
 -- Throughput: 173832 runs/sec, Load: 157 runs[K
 -- Throughput: 173537 runs/sec, Load: 167 runs[K
 -- Throughput: 173420 runs/sec, Load: 177 runs[K
 -- Throughput: 173327 runs/sec, Load: 187 runs[K
 -- Throughput: 172848 runs/sec, Load: 197 runs[K
 -- Throughput: 176571 runs/sec, Load: 199 runs[K
 -- Throughput: 179647 runs/sec, Load: 199 runs[K
 -- Throughput: 178877 runs/sec, Load: 199 runs[K
 -- Throughput: 180562 runs/sec, Load: 199 runs[K
 -- Throughput: 179366 runs/sec, Load: 199 runs[K
 -- Throughput: 177790 runs/sec, Load: 199 runs[K
 -- Throughput: 179038 runs/sec, Load: 199 runs[K
 -- Throughput: 180248 runs/sec, Load: 199 runs[K
 -- Throughput: 178302 runs/sec, Load: 199 runs[K
 -- Throughput: 178668 runs/sec, Load: 0 runs[K
 -- Throughput: 174001 runs/sec, Load: 10 runs[K
 -- Throughput: 175452 runs/sec, Load: 20 runs[K
 -- Throughput: 174715 runs/sec, Load: 30 runs[K
 -- Throughput: 174821 runs/sec, Load: 40 runs[K
 -- Throughput: 175036 runs/sec, Load: 50 runs[K
 -- Throughput: 175228 runs/sec, Load: 60 runs[K
 -- Throughput: 175363 runs/sec, Load: 70 runs[K
 -- Throughput: 174952 runs/sec, Load: 80 runs[K
 -- Throughput: 175386 runs/sec, Load: 90 runs[K
