Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747653564
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 191235 runs/sec, Load: 10 runs[K
 -- Throughput: 191379 runs/sec, Load: 21 runs[K
 -- Throughput: 189911 runs/sec, Load: 32 runs[K
 -- Throughput: 190954 runs/sec, Load: 43 runs[K
 -- Throughput: 190883 runs/sec, Load: 54 runs[K
 -- Throughput: 189360 runs/sec, Load: 65 runs[K
 -- Throughput: 191074 runs/sec, Load: 76 runs[K
 -- Throughput: 187271 runs/sec, Load: 87 runs[K
 -- Throughput: 187482 runs/sec, Load: 98 runs[K
 -- Throughput: 188054 runs/sec, Load: 108 runs[K
 -- Throughput: 186904 runs/sec, Load: 119 runs[K
 -- Throughput: 186883 runs/sec, Load: 130 runs[K
 -- Throughput: 188009 runs/sec, Load: 141 runs[K
 -- Throughput: 189543 runs/sec, Load: 151 runs[K
 -- Throughput: 189560 runs/sec, Load: 162 runs[K
 -- Throughput: 188411 runs/sec, Load: 173 runs[K
 -- Throughput: 191139 runs/sec, Load: 184 runs[K
 -- Throughput: 189183 runs/sec, Load: 195 runs[K
 -- Throughput: 191705 runs/sec, Load: 199 runs[K
 -- Throughput: 191437 runs/sec, Load: 199 runs[K
 -- Throughput: 193784 runs/sec, Load: 199 runs[K
 -- Throughput: 193917 runs/sec, Load: 199 runs[K
 -- Throughput: 194409 runs/sec, Load: 199 runs[K
 -- Throughput: 195431 runs/sec, Load: 199 runs[K
 -- Throughput: 192768 runs/sec, Load: 199 runs[K
 -- Throughput: 194567 runs/sec, Load: 199 runs[K
 -- Throughput: 194179 runs/sec, Load: 199 runs[K
 -- Throughput: 189973 runs/sec, Load: 6 runs[K
 -- Throughput: 189922 runs/sec, Load: 17 runs[K
 -- Throughput: 189517 runs/sec, Load: 28 runs[K
 -- Throughput: 189092 runs/sec, Load: 39 runs[K
 -- Throughput: 190903 runs/sec, Load: 49 runs[K
 -- Throughput: 191176 runs/sec, Load: 60 runs[K
 -- Throughput: 191349 runs/sec, Load: 71 runs[K
 -- Throughput: 189416 runs/sec, Load: 82 runs[K
 -- Throughput: 190456 runs/sec, Load: 93 runs[K
 -- Throughput: 189150 runs/sec, Load: 104 runs[K
 -- Throughput: 186111 runs/sec, Load: 115 runs[K
 -- Throughput: 182421 runs/sec, Load: 126 runs[K
 -- Throughput: 181443 runs/sec, Load: 136 runs[K
 -- Throughput: 180817 runs/sec, Load: 146 runs[K
 -- Throughput: 180192 runs/sec, Load: 157 runs[K
 -- Throughput: 102631 runs/sec, Load: 167 runs[K
 -- Throughput: 94990 runs/sec, Load: 173 runs[K
 -- Throughput: 95791 runs/sec, Load: 178 runs[K
 -- Throughput: 95810 runs/sec, Load: 184 runs[K
 -- Throughput: 95991 runs/sec, Load: 189 runs[K
 -- Throughput: 95666 runs/sec, Load: 195 runs[K
 -- Throughput: 95658 runs/sec, Load: 199 runs[K
 -- Throughput: 97435 runs/sec, Load: 199 runs[K
 -- Throughput: 98378 runs/sec, Load: 199 runs[K
 -- Throughput: 97852 runs/sec, Load: 199 runs[K
 -- Throughput: 97916 runs/sec, Load: 199 runs[K
 -- Throughput: 98076 runs/sec, Load: 199 runs[K
 -- Throughput: 98737 runs/sec, Load: 199 runs[K
 -- Throughput: 97958 runs/sec, Load: 199 runs[K
 -- Throughput: 97926 runs/sec, Load: 199 runs[K
 -- Throughput: 98248 runs/sec, Load: 199 runs[K
 -- Throughput: 97535 runs/sec, Load: 199 runs[K
 -- Throughput: 97191 runs/sec, Load: 199 runs[K
 -- Throughput: 97528 runs/sec, Load: 199 runs[K
 -- Throughput: 96979 runs/sec, Load: 199 runs[K
 -- Throughput: 96542 runs/sec, Load: 199 runs[K
 -- Throughput: 97641 runs/sec, Load: 199 runs[K
 -- Throughput: 97127 runs/sec, Load: 199 runs[K
 -- Throughput: 156036 runs/sec, Load: 199 runs[K
 -- Throughput: 188193 runs/sec, Load: 10 runs[K
 -- Throughput: 188251 runs/sec, Load: 20 runs[K
 -- Throughput: 189611 runs/sec, Load: 31 runs[K
 -- Throughput: 191187 runs/sec, Load: 42 runs[K
 -- Throughput: 187515 runs/sec, Load: 53 runs[K
 -- Throughput: 192090 runs/sec, Load: 64 runs[K
 -- Throughput: 190537 runs/sec, Load: 75 runs[K
 -- Throughput: 191886 runs/sec, Load: 86 runs[K
 -- Throughput: 119496 runs/sec, Load: 97 runs[K
 -- Throughput: 92809 runs/sec, Load: 104 runs[K
 -- Throughput: 91013 runs/sec, Load: 109 runs[K
 -- Throughput: 91460 runs/sec, Load: 114 runs[K
 -- Throughput: 92590 runs/sec, Load: 120 runs[K
 -- Throughput: 91779 runs/sec, Load: 125 runs[K
 -- Throughput: 113409 runs/sec, Load: 132 runs[K
 -- Throughput: 187652 runs/sec, Load: 142 runs[K
 -- Throughput: 171453 runs/sec, Load: 153 runs[K
 -- Throughput: 189272 runs/sec, Load: 164 runs[K
 -- Throughput: 192764 runs/sec, Load: 175 runs[K
 -- Throughput: 193273 runs/sec, Load: 186 runs[K
 -- Throughput: 192248 runs/sec, Load: 197 runs[K
 -- Throughput: 193977 runs/sec, Load: 199 runs[K
 -- Throughput: 195112 runs/sec, Load: 199 runs[K
 -- Throughput: 191383 runs/sec, Load: 199 runs[K
 -- Throughput: 129702 runs/sec, Load: 199 runs[K
 -- Throughput: 97919 runs/sec, Load: 199 runs[K
 -- Throughput: 99243 runs/sec, Load: 199 runs[K
 -- Throughput: 99542 runs/sec, Load: 199 runs[K
 -- Throughput: 99169 runs/sec, Load: 199 runs[K
 -- Throughput: 99527 runs/sec, Load: 199 runs[K
 -- Throughput: 99417 runs/sec, Load: 199 runs[K
 -- Throughput: 187475 runs/sec, Load: 199 runs[K
 -- Throughput: 195015 runs/sec, Load: 199 runs[K
 -- Throughput: 189762 runs/sec, Load: 10 runs[K
 -- Throughput: 192280 runs/sec, Load: 21 runs[K
 -- Throughput: 191310 runs/sec, Load: 32 runs[K
 -- Throughput: 189736 runs/sec, Load: 43 runs[K
 -- Throughput: 190936 runs/sec, Load: 54 runs[K
 -- Throughput: 189591 runs/sec, Load: 65 runs[K
 -- Throughput: 189844 runs/sec, Load: 76 runs[K
 -- Throughput: 190896 runs/sec, Load: 87 runs[K
 -- Throughput: 191074 runs/sec, Load: 98 runs[K
 -- Throughput: 188477 runs/sec, Load: 109 runs[K
 -- Throughput: 191214 runs/sec, Load: 120 runs[K
 -- Throughput: 191394 runs/sec, Load: 131 runs[K
 -- Throughput: 190971 runs/sec, Load: 141 runs[K
 -- Throughput: 189994 runs/sec, Load: 152 runs[K
 -- Throughput: 188738 runs/sec, Load: 163 runs[K
 -- Throughput: 190755 runs/sec, Load: 174 runs[K
 -- Throughput: 192511 runs/sec, Load: 185 runs[K
 -- Throughput: 191972 runs/sec, Load: 196 runs[K
 -- Throughput: 193182 runs/sec, Load: 199 runs[K
 -- Throughput: 195851 runs/sec, Load: 199 runs[K
 -- Throughput: 196162 runs/sec, Load: 199 runs[K
 -- Throughput: 195789 runs/sec, Load: 199 runs[K
 -- Throughput: 196845 runs/sec, Load: 199 runs[K
 -- Throughput: 197915 runs/sec, Load: 199 runs[K
 -- Throughput: 195460 runs/sec, Load: 199 runs[K
 -- Throughput: 192548 runs/sec, Load: 199 runs[K
 -- Throughput: 193386 runs/sec, Load: 199 runs[K
 -- Throughput: 189220 runs/sec, Load: 8 runs[K
 -- Throughput: 190086 runs/sec, Load: 19 runs[K
 -- Throughput: 186475 runs/sec, Load: 30 runs[K
 -- Throughput: 189749 runs/sec, Load: 41 runs[K
 -- Throughput: 190542 runs/sec, Load: 52 runs[K
 -- Throughput: 188419 runs/sec, Load: 62 runs[K
 -- Throughput: 189409 runs/sec, Load: 73 runs[K
 -- Throughput: 188227 runs/sec, Load: 84 runs[K
 -- Throughput: 189084 runs/sec, Load: 95 runs[K
 -- Throughput: 189412 runs/sec, Load: 106 runs[K
 -- Throughput: 190640 runs/sec, Load: 117 runs[K
 -- Throughput: 191221 runs/sec, Load: 128 runs[K
 -- Throughput: 190239 runs/sec, Load: 139 runs[K
 -- Throughput: 191122 runs/sec, Load: 150 runs[K
 -- Throughput: 191541 runs/sec, Load: 160 runs[K
 -- Throughput: 189257 runs/sec, Load: 171 runs[K
 -- Throughput: 189591 runs/sec, Load: 182 runs[K
 -- Throughput: 191382 runs/sec, Load: 193 runs[K
 -- Throughput: 190856 runs/sec, Load: 199 runs[K
 -- Throughput: 192892 runs/sec, Load: 199 runs[K
 -- Throughput: 193673 runs/sec, Load: 199 runs[K
