Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747680786
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 188828 runs/sec, Load: 10 runs[K
 -- Throughput: 198195 runs/sec, Load: 22 runs[K
 -- Throughput: 194745 runs/sec, Load: 33 runs[K
 -- Throughput: 191911 runs/sec, Load: 44 runs[K
 -- Throughput: 184057 runs/sec, Load: 55 runs[K
 -- Throughput: 185410 runs/sec, Load: 66 runs[K
 -- Throughput: 184270 runs/sec, Load: 76 runs[K
 -- Throughput: 184671 runs/sec, Load: 87 runs[K
 -- Throughput: 184389 runs/sec, Load: 97 runs[K
 -- Throughput: 183941 runs/sec, Load: 108 runs[K
 -- Throughput: 184342 runs/sec, Load: 119 runs[K
 -- Throughput: 184652 runs/sec, Load: 129 runs[K
 -- Throughput: 183629 runs/sec, Load: 140 runs[K
 -- Throughput: 184388 runs/sec, Load: 150 runs[K
 -- Throughput: 184506 runs/sec, Load: 161 runs[K
 -- Throughput: 183493 runs/sec, Load: 171 runs[K
 -- Throughput: 184582 runs/sec, Load: 182 runs[K
 -- Throughput: 183976 runs/sec, Load: 192 runs[K
 -- Throughput: 184862 runs/sec, Load: 199 runs[K
 -- Throughput: 190110 runs/sec, Load: 199 runs[K
 -- Throughput: 188523 runs/sec, Load: 199 runs[K
 -- Throughput: 188346 runs/sec, Load: 199 runs[K
 -- Throughput: 187862 runs/sec, Load: 199 runs[K
 -- Throughput: 194457 runs/sec, Load: 199 runs[K
 -- Throughput: 209186 runs/sec, Load: 199 runs[K
 -- Throughput: 209761 runs/sec, Load: 199 runs[K
 -- Throughput: 208563 runs/sec, Load: 199 runs[K
 -- Throughput: 204857 runs/sec, Load: 5 runs[K
 -- Throughput: 203811 runs/sec, Load: 17 runs[K
 -- Throughput: 198815 runs/sec, Load: 29 runs[K
 -- Throughput: 201840 runs/sec, Load: 40 runs[K
 -- Throughput: 201643 runs/sec, Load: 52 runs[K
 -- Throughput: 202035 runs/sec, Load: 63 runs[K
 -- Throughput: 203010 runs/sec, Load: 75 runs[K
 -- Throughput: 201897 runs/sec, Load: 87 runs[K
 -- Throughput: 201832 runs/sec, Load: 98 runs[K
 -- Throughput: 203091 runs/sec, Load: 110 runs[K
 -- Throughput: 203696 runs/sec, Load: 121 runs[K
 -- Throughput: 203262 runs/sec, Load: 133 runs[K
 -- Throughput: 202215 runs/sec, Load: 145 runs[K
 -- Throughput: 202271 runs/sec, Load: 156 runs[K
 -- Throughput: 202758 runs/sec, Load: 168 runs[K
 -- Throughput: 202294 runs/sec, Load: 179 runs[K
 -- Throughput: 201817 runs/sec, Load: 191 runs[K
 -- Throughput: 203231 runs/sec, Load: 199 runs[K
 -- Throughput: 203602 runs/sec, Load: 199 runs[K
 -- Throughput: 204434 runs/sec, Load: 199 runs[K
 -- Throughput: 205541 runs/sec, Load: 199 runs[K
 -- Throughput: 203644 runs/sec, Load: 199 runs[K
 -- Throughput: 204303 runs/sec, Load: 199 runs[K
 -- Throughput: 203779 runs/sec, Load: 199 runs[K
 -- Throughput: 204607 runs/sec, Load: 199 runs[K
 -- Throughput: 203865 runs/sec, Load: 199 runs[K
 -- Throughput: 201674 runs/sec, Load: 8 runs[K
 -- Throughput: 203925 runs/sec, Load: 20 runs[K
 -- Throughput: 204461 runs/sec, Load: 31 runs[K
 -- Throughput: 203876 runs/sec, Load: 43 runs[K
 -- Throughput: 204822 runs/sec, Load: 55 runs[K
 -- Throughput: 202825 runs/sec, Load: 66 runs[K
 -- Throughput: 202394 runs/sec, Load: 78 runs[K
 -- Throughput: 204742 runs/sec, Load: 90 runs[K
 -- Throughput: 205039 runs/sec, Load: 101 runs[K
 -- Throughput: 204461 runs/sec, Load: 113 runs[K
 -- Throughput: 204729 runs/sec, Load: 125 runs[K
 -- Throughput: 203955 runs/sec, Load: 137 runs[K
 -- Throughput: 203840 runs/sec, Load: 148 runs[K
 -- Throughput: 204978 runs/sec, Load: 160 runs[K
 -- Throughput: 204352 runs/sec, Load: 172 runs[K
 -- Throughput: 205029 runs/sec, Load: 183 runs[K
 -- Throughput: 204225 runs/sec, Load: 195 runs[K
 -- Throughput: 205301 runs/sec, Load: 199 runs[K
 -- Throughput: 206746 runs/sec, Load: 199 runs[K
 -- Throughput: 206099 runs/sec, Load: 199 runs[K
 -- Throughput: 204547 runs/sec, Load: 199 runs[K
 -- Throughput: 206202 runs/sec, Load: 199 runs[K
 -- Throughput: 205581 runs/sec, Load: 199 runs[K
 -- Throughput: 206293 runs/sec, Load: 199 runs[K
 -- Throughput: 205811 runs/sec, Load: 199 runs[K
 -- Throughput: 203483 runs/sec, Load: 1 runs[K
 -- Throughput: 202684 runs/sec, Load: 13 runs[K
 -- Throughput: 204374 runs/sec, Load: 25 runs[K
 -- Throughput: 204673 runs/sec, Load: 36 runs[K
 -- Throughput: 193853 runs/sec, Load: 48 runs[K
 -- Throughput: 183674 runs/sec, Load: 59 runs[K
 -- Throughput: 184477 runs/sec, Load: 70 runs[K
 -- Throughput: 183700 runs/sec, Load: 80 runs[K
 -- Throughput: 184412 runs/sec, Load: 91 runs[K
 -- Throughput: 184541 runs/sec, Load: 101 runs[K
 -- Throughput: 184137 runs/sec, Load: 112 runs[K
 -- Throughput: 183198 runs/sec, Load: 122 runs[K
 -- Throughput: 183804 runs/sec, Load: 133 runs[K
 -- Throughput: 184371 runs/sec, Load: 144 runs[K
 -- Throughput: 183796 runs/sec, Load: 154 runs[K
 -- Throughput: 184290 runs/sec, Load: 165 runs[K
 -- Throughput: 190280 runs/sec, Load: 175 runs[K
 -- Throughput: 192273 runs/sec, Load: 186 runs[K
 -- Throughput: 204138 runs/sec, Load: 198 runs[K
 -- Throughput: 196547 runs/sec, Load: 199 runs[K
 -- Throughput: 193959 runs/sec, Load: 199 runs[K
 -- Throughput: 197273 runs/sec, Load: 199 runs[K
 -- Throughput: 193929 runs/sec, Load: 199 runs[K
 -- Throughput: 189145 runs/sec, Load: 199 runs[K
