Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747682389
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 183297 runs/sec, Load: 10 runs[K
 -- Throughput: 177452 runs/sec, Load: 20 runs[K
 -- Throughput: 187240 runs/sec, Load: 31 runs[K
 -- Throughput: 184851 runs/sec, Load: 42 runs[K
 -- Throughput: 198224 runs/sec, Load: 53 runs[K
 -- Throughput: 198421 runs/sec, Load: 65 runs[K
 -- Throughput: 194242 runs/sec, Load: 76 runs[K
 -- Throughput: 198878 runs/sec, Load: 87 runs[K
 -- Throughput: 195022 runs/sec, Load: 99 runs[K
 -- Throughput: 193575 runs/sec, Load: 110 runs[K
 -- Throughput: 193485 runs/sec, Load: 121 runs[K
 -- Throughput: 197885 runs/sec, Load: 132 runs[K
 -- Throughput: 193986 runs/sec, Load: 144 runs[K
 -- Throughput: 187458 runs/sec, Load: 155 runs[K
 -- Throughput: 195556 runs/sec, Load: 166 runs[K
 -- Throughput: 196179 runs/sec, Load: 177 runs[K
 -- Throughput: 196848 runs/sec, Load: 188 runs[K
 -- Throughput: 197805 runs/sec, Load: 199 runs[K
 -- Throughput: 196742 runs/sec, Load: 199 runs[K
 -- Throughput: 196929 runs/sec, Load: 199 runs[K
 -- Throughput: 192946 runs/sec, Load: 199 runs[K
 -- Throughput: 200122 runs/sec, Load: 199 runs[K
 -- Throughput: 200444 runs/sec, Load: 199 runs[K
 -- Throughput: 191606 runs/sec, Load: 199 runs[K
 -- Throughput: 198344 runs/sec, Load: 199 runs[K
 -- Throughput: 194934 runs/sec, Load: 199 runs[K
 -- Throughput: 194519 runs/sec, Load: 2 runs[K
 -- Throughput: 192915 runs/sec, Load: 13 runs[K
 -- Throughput: 196785 runs/sec, Load: 24 runs[K
 -- Throughput: 189322 runs/sec, Load: 35 runs[K
 -- Throughput: 195716 runs/sec, Load: 47 runs[K
 -- Throughput: 189751 runs/sec, Load: 58 runs[K
 -- Throughput: 193953 runs/sec, Load: 69 runs[K
 -- Throughput: 188439 runs/sec, Load: 80 runs[K
 -- Throughput: 195087 runs/sec, Load: 91 runs[K
 -- Throughput: 195153 runs/sec, Load: 102 runs[K
 -- Throughput: 202810 runs/sec, Load: 114 runs[K
 -- Throughput: 202601 runs/sec, Load: 125 runs[K
 -- Throughput: 189504 runs/sec, Load: 137 runs[K
 -- Throughput: 201282 runs/sec, Load: 149 runs[K
 -- Throughput: 201308 runs/sec, Load: 160 runs[K
 -- Throughput: 201832 runs/sec, Load: 172 runs[K
 -- Throughput: 201614 runs/sec, Load: 183 runs[K
 -- Throughput: 196331 runs/sec, Load: 195 runs[K
 -- Throughput: 189533 runs/sec, Load: 199 runs[K
 -- Throughput: 185933 runs/sec, Load: 199 runs[K
 -- Throughput: 191538 runs/sec, Load: 199 runs[K
 -- Throughput: 193405 runs/sec, Load: 199 runs[K
 -- Throughput: 187335 runs/sec, Load: 199 runs[K
 -- Throughput: 187201 runs/sec, Load: 199 runs[K
 -- Throughput: 187558 runs/sec, Load: 199 runs[K
 -- Throughput: 187101 runs/sec, Load: 199 runs[K
 -- Throughput: 187699 runs/sec, Load: 199 runs[K
 -- Throughput: 185794 runs/sec, Load: 4 runs[K
 -- Throughput: 187191 runs/sec, Load: 14 runs[K
 -- Throughput: 186912 runs/sec, Load: 25 runs[K
 -- Throughput: 186723 runs/sec, Load: 36 runs[K
 -- Throughput: 186896 runs/sec, Load: 46 runs[K
 -- Throughput: 185593 runs/sec, Load: 57 runs[K
 -- Throughput: 186000 runs/sec, Load: 68 runs[K
 -- Throughput: 186137 runs/sec, Load: 78 runs[K
 -- Throughput: 185983 runs/sec, Load: 89 runs[K
 -- Throughput: 186450 runs/sec, Load: 100 runs[K
 -- Throughput: 186618 runs/sec, Load: 110 runs[K
 -- Throughput: 186549 runs/sec, Load: 121 runs[K
 -- Throughput: 186227 runs/sec, Load: 132 runs[K
 -- Throughput: 186920 runs/sec, Load: 142 runs[K
 -- Throughput: 186466 runs/sec, Load: 153 runs[K
 -- Throughput: 187313 runs/sec, Load: 164 runs[K
 -- Throughput: 186653 runs/sec, Load: 174 runs[K
 -- Throughput: 187039 runs/sec, Load: 185 runs[K
 -- Throughput: 186223 runs/sec, Load: 196 runs[K
 -- Throughput: 187319 runs/sec, Load: 199 runs[K
 -- Throughput: 187274 runs/sec, Load: 199 runs[K
 -- Throughput: 187333 runs/sec, Load: 199 runs[K
 -- Throughput: 186565 runs/sec, Load: 199 runs[K
 -- Throughput: 187727 runs/sec, Load: 199 runs[K
 -- Throughput: 187829 runs/sec, Load: 199 runs[K
 -- Throughput: 187540 runs/sec, Load: 199 runs[K
 -- Throughput: 187501 runs/sec, Load: 199 runs[K
 -- Throughput: 187149 runs/sec, Load: 199 runs[K
 -- Throughput: 184836 runs/sec, Load: 3 runs[K
 -- Throughput: 184959 runs/sec, Load: 14 runs[K
 -- Throughput: 183499 runs/sec, Load: 24 runs[K
 -- Throughput: 182109 runs/sec, Load: 35 runs[K
 -- Throughput: 182659 runs/sec, Load: 45 runs[K
 -- Throughput: 182245 runs/sec, Load: 56 runs[K
 -- Throughput: 182374 runs/sec, Load: 66 runs[K
 -- Throughput: 183093 runs/sec, Load: 77 runs[K
 -- Throughput: 182952 runs/sec, Load: 87 runs[K
