Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747684717
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 194246 runs/sec, Load: 11 runs[K
 -- Throughput: 190659 runs/sec, Load: 22 runs[K
 -- Throughput: 192770 runs/sec, Load: 33 runs[K
 -- Throughput: 193743 runs/sec, Load: 44 runs[K
 -- Throughput: 194731 runs/sec, Load: 55 runs[K
 -- Throughput: 192702 runs/sec, Load: 66 runs[K
 -- Throughput: 194006 runs/sec, Load: 77 runs[K
 -- Throughput: 193813 runs/sec, Load: 88 runs[K
 -- Throughput: 196411 runs/sec, Load: 100 runs[K
 -- Throughput: 198360 runs/sec, Load: 111 runs[K
 -- Throughput: 200157 runs/sec, Load: 122 runs[K
 -- Throughput: 198661 runs/sec, Load: 134 runs[K
 -- Throughput: 197115 runs/sec, Load: 145 runs[K
 -- Throughput: 197673 runs/sec, Load: 156 runs[K
 -- Throughput: 197382 runs/sec, Load: 168 runs[K
 -- Throughput: 199138 runs/sec, Load: 179 runs[K
 -- Throughput: 196803 runs/sec, Load: 191 runs[K
 -- Throughput: 208480 runs/sec, Load: 199 runs[K
 -- Throughput: 228265 runs/sec, Load: 199 runs[K
 -- Throughput: 227442 runs/sec, Load: 199 runs[K
 -- Throughput: 228148 runs/sec, Load: 199 runs[K
 -- Throughput: 226349 runs/sec, Load: 199 runs[K
 -- Throughput: 226730 runs/sec, Load: 199 runs[K
 -- Throughput: 228294 runs/sec, Load: 199 runs[K
 -- Throughput: 225020 runs/sec, Load: 199 runs[K
 -- Throughput: 220783 runs/sec, Load: 7 runs[K
 -- Throughput: 218269 runs/sec, Load: 19 runs[K
 -- Throughput: 218084 runs/sec, Load: 32 runs[K
 -- Throughput: 218934 runs/sec, Load: 44 runs[K
 -- Throughput: 219995 runs/sec, Load: 57 runs[K
 -- Throughput: 220864 runs/sec, Load: 69 runs[K
 -- Throughput: 219472 runs/sec, Load: 82 runs[K
 -- Throughput: 219084 runs/sec, Load: 95 runs[K
 -- Throughput: 219340 runs/sec, Load: 107 runs[K
 -- Throughput: 220325 runs/sec, Load: 120 runs[K
 -- Throughput: 217478 runs/sec, Load: 132 runs[K
 -- Throughput: 218248 runs/sec, Load: 145 runs[K
 -- Throughput: 217651 runs/sec, Load: 157 runs[K
 -- Throughput: 217640 runs/sec, Load: 170 runs[K
 -- Throughput: 218854 runs/sec, Load: 182 runs[K
 -- Throughput: 219221 runs/sec, Load: 195 runs[K
 -- Throughput: 222550 runs/sec, Load: 199 runs[K
