Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747670501
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 182885 runs/sec, Load: 10 runs[K
 -- Throughput: 178869 runs/sec, Load: 20 runs[K
 -- Throughput: 192359 runs/sec, Load: 31 runs[K
 -- Throughput: 192018 runs/sec, Load: 42 runs[K
 -- Throughput: 192139 runs/sec, Load: 53 runs[K
 -- Throughput: 193110 runs/sec, Load: 64 runs[K
 -- Throughput: 193015 runs/sec, Load: 76 runs[K
 -- Throughput: 193353 runs/sec, Load: 87 runs[K
 -- Throughput: 192240 runs/sec, Load: 98 runs[K
 -- Throughput: 193181 runs/sec, Load: 109 runs[K
 -- Throughput: 194261 runs/sec, Load: 120 runs[K
 -- Throughput: 193947 runs/sec, Load: 131 runs[K
 -- Throughput: 193929 runs/sec, Load: 142 runs[K
 -- Throughput: 194608 runs/sec, Load: 153 runs[K
 -- Throughput: 194015 runs/sec, Load: 164 runs[K
 -- Throughput: 194554 runs/sec, Load: 175 runs[K
 -- Throughput: 194720 runs/sec, Load: 187 runs[K
 -- Throughput: 193761 runs/sec, Load: 198 runs[K
 -- Throughput: 197307 runs/sec, Load: 199 runs[K
 -- Throughput: 197593 runs/sec, Load: 199 runs[K
 -- Throughput: 198837 runs/sec, Load: 199 runs[K
 -- Throughput: 197924 runs/sec, Load: 199 runs[K
 -- Throughput: 198311 runs/sec, Load: 199 runs[K
 -- Throughput: 199335 runs/sec, Load: 199 runs[K
 -- Throughput: 199218 runs/sec, Load: 199 runs[K
 -- Throughput: 197270 runs/sec, Load: 199 runs[K
 -- Throughput: 196949 runs/sec, Load: 0 runs[K
 -- Throughput: 192278 runs/sec, Load: 11 runs[K
 -- Throughput: 194611 runs/sec, Load: 22 runs[K
 -- Throughput: 193918 runs/sec, Load: 33 runs[K
 -- Throughput: 194434 runs/sec, Load: 44 runs[K
 -- Throughput: 200445 runs/sec, Load: 56 runs[K
 -- Throughput: 193170 runs/sec, Load: 67 runs[K
 -- Throughput: 193703 runs/sec, Load: 79 runs[K
 -- Throughput: 193130 runs/sec, Load: 90 runs[K
 -- Throughput: 192378 runs/sec, Load: 101 runs[K
 -- Throughput: 192419 runs/sec, Load: 112 runs[K
 -- Throughput: 193574 runs/sec, Load: 123 runs[K
 -- Throughput: 193109 runs/sec, Load: 134 runs[K
 -- Throughput: 192538 runs/sec, Load: 145 runs[K
 -- Throughput: 193189 runs/sec, Load: 156 runs[K
 -- Throughput: 192776 runs/sec, Load: 167 runs[K
 -- Throughput: 192458 runs/sec, Load: 178 runs[K
 -- Throughput: 193448 runs/sec, Load: 189 runs[K
 -- Throughput: 192807 runs/sec, Load: 199 runs[K
 -- Throughput: 196337 runs/sec, Load: 199 runs[K
 -- Throughput: 197094 runs/sec, Load: 199 runs[K
 -- Throughput: 197316 runs/sec, Load: 199 runs[K
 -- Throughput: 196296 runs/sec, Load: 199 runs[K
 -- Throughput: 196711 runs/sec, Load: 199 runs[K
 -- Throughput: 199473 runs/sec, Load: 199 runs[K
 -- Throughput: 197300 runs/sec, Load: 199 runs[K
 -- Throughput: 197779 runs/sec, Load: 199 runs[K
 -- Throughput: 195004 runs/sec, Load: 2 runs[K
 -- Throughput: 193399 runs/sec, Load: 13 runs[K
 -- Throughput: 190556 runs/sec, Load: 24 runs[K
 -- Throughput: 191632 runs/sec, Load: 35 runs[K
 -- Throughput: 192870 runs/sec, Load: 46 runs[K
 -- Throughput: 192417 runs/sec, Load: 57 runs[K
 -- Throughput: 192848 runs/sec, Load: 68 runs[K
 -- Throughput: 191737 runs/sec, Load: 79 runs[K
 -- Throughput: 191855 runs/sec, Load: 90 runs[K
 -- Throughput: 193136 runs/sec, Load: 101 runs[K
 -- Throughput: 194057 runs/sec, Load: 112 runs[K
 -- Throughput: 192610 runs/sec, Load: 123 runs[K
 -- Throughput: 194173 runs/sec, Load: 135 runs[K
 -- Throughput: 193574 runs/sec, Load: 146 runs[K
 -- Throughput: 192636 runs/sec, Load: 157 runs[K
 -- Throughput: 191794 runs/sec, Load: 168 runs[K
 -- Throughput: 193044 runs/sec, Load: 179 runs[K
 -- Throughput: 193375 runs/sec, Load: 190 runs[K
 -- Throughput: 192618 runs/sec, Load: 199 runs[K
 -- Throughput: 195861 runs/sec, Load: 199 runs[K
 -- Throughput: 196945 runs/sec, Load: 199 runs[K
 -- Throughput: 197063 runs/sec, Load: 199 runs[K
 -- Throughput: 197144 runs/sec, Load: 199 runs[K
 -- Throughput: 196909 runs/sec, Load: 199 runs[K
 -- Throughput: 197736 runs/sec, Load: 199 runs[K
 -- Throughput: 197518 runs/sec, Load: 199 runs[K
 -- Throughput: 196982 runs/sec, Load: 199 runs[K
 -- Throughput: 193839 runs/sec, Load: 2 runs[K
 -- Throughput: 192860 runs/sec, Load: 13 runs[K
 -- Throughput: 192502 runs/sec, Load: 24 runs[K
 -- Throughput: 191760 runs/sec, Load: 35 runs[K
 -- Throughput: 193003 runs/sec, Load: 47 runs[K
 -- Throughput: 192494 runs/sec, Load: 58 runs[K
 -- Throughput: 192500 runs/sec, Load: 69 runs[K
 -- Throughput: 194741 runs/sec, Load: 80 runs[K
