Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747650807
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 184572 runs/sec, Load: 10 runs[K
 -- Throughput: 183910 runs/sec, Load: 21 runs[K
 -- Throughput: 185824 runs/sec, Load: 31 runs[K
 -- Throughput: 185014 runs/sec, Load: 42 runs[K
 -- Throughput: 187143 runs/sec, Load: 53 runs[K
 -- Throughput: 133946 runs/sec, Load: 63 runs[K
 -- Throughput: 94992 runs/sec, Load: 71 runs[K
 -- Throughput: 95934 runs/sec, Load: 76 runs[K
 -- Throughput: 96436 runs/sec, Load: 82 runs[K
 -- Throughput: 95375 runs/sec, Load: 87 runs[K
 -- Throughput: 95742 runs/sec, Load: 93 runs[K
 -- Throughput: 95578 runs/sec, Load: 98 runs[K
 -- Throughput: 95733 runs/sec, Load: 104 runs[K
 -- Throughput: 96512 runs/sec, Load: 109 runs[K
 -- Throughput: 94958 runs/sec, Load: 115 runs[K
 -- Throughput: 94957 runs/sec, Load: 120 runs[K
 -- Throughput: 94777 runs/sec, Load: 126 runs[K
 -- Throughput: 96070 runs/sec, Load: 131 runs[K
 -- Throughput: 95604 runs/sec, Load: 137 runs[K
 -- Throughput: 95100 runs/sec, Load: 142 runs[K
 -- Throughput: 95408 runs/sec, Load: 148 runs[K
 -- Throughput: 95147 runs/sec, Load: 153 runs[K
 -- Throughput: 95247 runs/sec, Load: 159 runs[K
 -- Throughput: 96718 runs/sec, Load: 164 runs[K
 -- Throughput: 96421 runs/sec, Load: 170 runs[K
 -- Throughput: 96149 runs/sec, Load: 175 runs[K
 -- Throughput: 96859 runs/sec, Load: 181 runs[K
 -- Throughput: 95954 runs/sec, Load: 186 runs[K
 -- Throughput: 96212 runs/sec, Load: 192 runs[K
 -- Throughput: 96032 runs/sec, Load: 197 runs[K
 -- Throughput: 97310 runs/sec, Load: 199 runs[K
 -- Throughput: 99039 runs/sec, Load: 199 runs[K
 -- Throughput: 96173 runs/sec, Load: 199 runs[K
 -- Throughput: 96706 runs/sec, Load: 199 runs[K
 -- Throughput: 99019 runs/sec, Load: 199 runs[K
 -- Throughput: 98324 runs/sec, Load: 199 runs[K
 -- Throughput: 97664 runs/sec, Load: 199 runs[K
 -- Throughput: 98265 runs/sec, Load: 199 runs[K
 -- Throughput: 98407 runs/sec, Load: 199 runs[K
