Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747665916
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94418 runs/sec, Load: 5 runs[K
 -- Throughput: 94453 runs/sec, Load: 10 runs[K
 -- Throughput: 94494 runs/sec, Load: 16 runs[K
 -- Throughput: 114989 runs/sec, Load: 22 runs[K
 -- Throughput: 123674 runs/sec, Load: 29 runs[K
 -- Throughput: 123551 runs/sec, Load: 36 runs[K
 -- Throughput: 123561 runs/sec, Load: 44 runs[K
 -- Throughput: 124185 runs/sec, Load: 51 runs[K
 -- Throughput: 124344 runs/sec, Load: 58 runs[K
 -- Throughput: 124385 runs/sec, Load: 65 runs[K
 -- Throughput: 124050 runs/sec, Load: 72 runs[K
 -- Throughput: 123739 runs/sec, Load: 79 runs[K
 -- Throughput: 123632 runs/sec, Load: 86 runs[K
 -- Throughput: 128979 runs/sec, Load: 93 runs[K
 -- Throughput: 132672 runs/sec, Load: 101 runs[K
 -- Throughput: 132712 runs/sec, Load: 109 runs[K
 -- Throughput: 132461 runs/sec, Load: 116 runs[K
 -- Throughput: 131991 runs/sec, Load: 124 runs[K
 -- Throughput: 158947 runs/sec, Load: 133 runs[K
 -- Throughput: 179527 runs/sec, Load: 143 runs[K
 -- Throughput: 180889 runs/sec, Load: 154 runs[K
 -- Throughput: 139197 runs/sec, Load: 164 runs[K
 -- Throughput: 131405 runs/sec, Load: 172 runs[K
 -- Throughput: 132884 runs/sec, Load: 179 runs[K
 -- Throughput: 131835 runs/sec, Load: 187 runs[K
 -- Throughput: 131249 runs/sec, Load: 195 runs[K
 -- Throughput: 129142 runs/sec, Load: 199 runs[K
 -- Throughput: 125238 runs/sec, Load: 199 runs[K
 -- Throughput: 125376 runs/sec, Load: 199 runs[K
 -- Throughput: 124939 runs/sec, Load: 199 runs[K
 -- Throughput: 137931 runs/sec, Load: 199 runs[K
 -- Throughput: 186280 runs/sec, Load: 199 runs[K
 -- Throughput: 187398 runs/sec, Load: 199 runs[K
 -- Throughput: 186121 runs/sec, Load: 199 runs[K
 -- Throughput: 186323 runs/sec, Load: 199 runs[K
 -- Throughput: 187847 runs/sec, Load: 199 runs[K
 -- Throughput: 185753 runs/sec, Load: 199 runs[K
 -- Throughput: 182957 runs/sec, Load: 7 runs[K
 -- Throughput: 182546 runs/sec, Load: 17 runs[K
 -- Throughput: 181655 runs/sec, Load: 28 runs[K
 -- Throughput: 181974 runs/sec, Load: 38 runs[K
 -- Throughput: 182492 runs/sec, Load: 48 runs[K
 -- Throughput: 185166 runs/sec, Load: 59 runs[K
 -- Throughput: 184055 runs/sec, Load: 70 runs[K
 -- Throughput: 184311 runs/sec, Load: 80 runs[K
 -- Throughput: 184302 runs/sec, Load: 91 runs[K
 -- Throughput: 182917 runs/sec, Load: 101 runs[K
 -- Throughput: 182699 runs/sec, Load: 112 runs[K
 -- Throughput: 182679 runs/sec, Load: 122 runs[K
 -- Throughput: 182677 runs/sec, Load: 133 runs[K
 -- Throughput: 184022 runs/sec, Load: 143 runs[K
 -- Throughput: 183181 runs/sec, Load: 154 runs[K
 -- Throughput: 183091 runs/sec, Load: 164 runs[K
 -- Throughput: 183272 runs/sec, Load: 175 runs[K
 -- Throughput: 180472 runs/sec, Load: 185 runs[K
 -- Throughput: 182201 runs/sec, Load: 195 runs[K
 -- Throughput: 183188 runs/sec, Load: 199 runs[K
 -- Throughput: 186223 runs/sec, Load: 199 runs[K
 -- Throughput: 185663 runs/sec, Load: 199 runs[K
 -- Throughput: 185426 runs/sec, Load: 199 runs[K
 -- Throughput: 186399 runs/sec, Load: 199 runs[K
 -- Throughput: 186595 runs/sec, Load: 199 runs[K
 -- Throughput: 186516 runs/sec, Load: 199 runs[K
 -- Throughput: 186111 runs/sec, Load: 199 runs[K
 -- Throughput: 185946 runs/sec, Load: 199 runs[K
 -- Throughput: 183758 runs/sec, Load: 2 runs[K
 -- Throughput: 182845 runs/sec, Load: 12 runs[K
 -- Throughput: 182700 runs/sec, Load: 23 runs[K
 -- Throughput: 182306 runs/sec, Load: 33 runs[K
 -- Throughput: 180606 runs/sec, Load: 44 runs[K
 -- Throughput: 180559 runs/sec, Load: 54 runs[K
 -- Throughput: 182056 runs/sec, Load: 64 runs[K
 -- Throughput: 182103 runs/sec, Load: 75 runs[K
 -- Throughput: 181298 runs/sec, Load: 85 runs[K
 -- Throughput: 182757 runs/sec, Load: 96 runs[K
 -- Throughput: 181976 runs/sec, Load: 106 runs[K
 -- Throughput: 181309 runs/sec, Load: 117 runs[K
 -- Throughput: 181947 runs/sec, Load: 127 runs[K
 -- Throughput: 182208 runs/sec, Load: 137 runs[K
 -- Throughput: 182041 runs/sec, Load: 148 runs[K
 -- Throughput: 182343 runs/sec, Load: 158 runs[K
 -- Throughput: 181681 runs/sec, Load: 169 runs[K
 -- Throughput: 182442 runs/sec, Load: 179 runs[K
 -- Throughput: 181986 runs/sec, Load: 190 runs[K
 -- Throughput: 182045 runs/sec, Load: 199 runs[K
 -- Throughput: 184761 runs/sec, Load: 199 runs[K
 -- Throughput: 185318 runs/sec, Load: 199 runs[K
 -- Throughput: 185257 runs/sec, Load: 199 runs[K
 -- Throughput: 185649 runs/sec, Load: 199 runs[K
 -- Throughput: 185064 runs/sec, Load: 199 runs[K
 -- Throughput: 184627 runs/sec, Load: 199 runs[K
 -- Throughput: 184888 runs/sec, Load: 199 runs[K
 -- Throughput: 185527 runs/sec, Load: 199 runs[K
 -- Throughput: 184458 runs/sec, Load: 199 runs[K
 -- Throughput: 181222 runs/sec, Load: 6 runs[K
 -- Throughput: 181346 runs/sec, Load: 16 runs[K
 -- Throughput: 179956 runs/sec, Load: 27 runs[K
 -- Throughput: 181354 runs/sec, Load: 37 runs[K
 -- Throughput: 180981 runs/sec, Load: 47 runs[K
 -- Throughput: 179496 runs/sec, Load: 58 runs[K
 -- Throughput: 180081 runs/sec, Load: 68 runs[K
 -- Throughput: 181227 runs/sec, Load: 78 runs[K
 -- Throughput: 181373 runs/sec, Load: 89 runs[K
 -- Throughput: 181280 runs/sec, Load: 99 runs[K
 -- Throughput: 183076 runs/sec, Load: 110 runs[K
 -- Throughput: 181923 runs/sec, Load: 120 runs[K
 -- Throughput: 181751 runs/sec, Load: 131 runs[K
