Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747685456
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 194937 runs/sec, Load: 11 runs[K
 -- Throughput: 201632 runs/sec, Load: 22 runs[K
 -- Throughput: 198097 runs/sec, Load: 34 runs[K
 -- Throughput: 197935 runs/sec, Load: 45 runs[K
 -- Throughput: 196442 runs/sec, Load: 56 runs[K
 -- Throughput: 198864 runs/sec, Load: 68 runs[K
 -- Throughput: 198650 runs/sec, Load: 79 runs[K
 -- Throughput: 200444 runs/sec, Load: 91 runs[K
 -- Throughput: 198385 runs/sec, Load: 102 runs[K
 -- Throughput: 199221 runs/sec, Load: 113 runs[K
 -- Throughput: 198576 runs/sec, Load: 125 runs[K
 -- Throughput: 199819 runs/sec, Load: 136 runs[K
 -- Throughput: 200739 runs/sec, Load: 148 runs[K
 -- Throughput: 198053 runs/sec, Load: 159 runs[K
 -- Throughput: 196801 runs/sec, Load: 171 runs[K
 -- Throughput: 196249 runs/sec, Load: 182 runs[K
 -- Throughput: 195756 runs/sec, Load: 193 runs[K
 -- Throughput: 198509 runs/sec, Load: 199 runs[K
 -- Throughput: 200230 runs/sec, Load: 199 runs[K
 -- Throughput: 197902 runs/sec, Load: 199 runs[K
 -- Throughput: 198636 runs/sec, Load: 199 runs[K
 -- Throughput: 196027 runs/sec, Load: 199 runs[K
 -- Throughput: 197465 runs/sec, Load: 199 runs[K
 -- Throughput: 196378 runs/sec, Load: 199 runs[K
 -- Throughput: 199277 runs/sec, Load: 199 runs[K
 -- Throughput: 199498 runs/sec, Load: 199 runs[K
 -- Throughput: 195757 runs/sec, Load: 7 runs[K
 -- Throughput: 196502 runs/sec, Load: 18 runs[K
 -- Throughput: 196534 runs/sec, Load: 29 runs[K
 -- Throughput: 196314 runs/sec, Load: 41 runs[K
 -- Throughput: 196816 runs/sec, Load: 52 runs[K
 -- Throughput: 198623 runs/sec, Load: 63 runs[K
 -- Throughput: 197972 runs/sec, Load: 75 runs[K
 -- Throughput: 196447 runs/sec, Load: 86 runs[K
 -- Throughput: 197649 runs/sec, Load: 97 runs[K
 -- Throughput: 197053 runs/sec, Load: 109 runs[K
 -- Throughput: 192364 runs/sec, Load: 120 runs[K
 -- Throughput: 191296 runs/sec, Load: 131 runs[K
 -- Throughput: 191057 runs/sec, Load: 142 runs[K
 -- Throughput: 190552 runs/sec, Load: 153 runs[K
 -- Throughput: 190052 runs/sec, Load: 164 runs[K
 -- Throughput: 191088 runs/sec, Load: 174 runs[K
 -- Throughput: 191426 runs/sec, Load: 185 runs[K
 -- Throughput: 190407 runs/sec, Load: 196 runs[K
 -- Throughput: 195725 runs/sec, Load: 199 runs[K
 -- Throughput: 198853 runs/sec, Load: 199 runs[K
 -- Throughput: 198028 runs/sec, Load: 199 runs[K
 -- Throughput: 209343 runs/sec, Load: 199 runs[K
 -- Throughput: 223152 runs/sec, Load: 199 runs[K
 -- Throughput: 220840 runs/sec, Load: 199 runs[K
 -- Throughput: 220748 runs/sec, Load: 199 runs[K
 -- Throughput: 223835 runs/sec, Load: 199 runs[K
 -- Throughput: 218415 runs/sec, Load: 6 runs[K
 -- Throughput: 218114 runs/sec, Load: 19 runs[K
 -- Throughput: 219334 runs/sec, Load: 31 runs[K
 -- Throughput: 220313 runs/sec, Load: 44 runs[K
 -- Throughput: 220371 runs/sec, Load: 56 runs[K
 -- Throughput: 218508 runs/sec, Load: 69 runs[K
 -- Throughput: 219235 runs/sec, Load: 81 runs[K
 -- Throughput: 221827 runs/sec, Load: 94 runs[K
 -- Throughput: 219461 runs/sec, Load: 107 runs[K
 -- Throughput: 224794 runs/sec, Load: 120 runs[K
 -- Throughput: 220431 runs/sec, Load: 133 runs[K
 -- Throughput: 220583 runs/sec, Load: 145 runs[K
 -- Throughput: 217236 runs/sec, Load: 158 runs[K
 -- Throughput: 218598 runs/sec, Load: 170 runs[K
 -- Throughput: 219416 runs/sec, Load: 183 runs[K
 -- Throughput: 221914 runs/sec, Load: 196 runs[K
 -- Throughput: 217854 runs/sec, Load: 199 runs[K
 -- Throughput: 219691 runs/sec, Load: 199 runs[K
 -- Throughput: 216895 runs/sec, Load: 199 runs[K
 -- Throughput: 220510 runs/sec, Load: 199 runs[K
 -- Throughput: 217631 runs/sec, Load: 199 runs[K
 -- Throughput: 217745 runs/sec, Load: 199 runs[K
 -- Throughput: 221278 runs/sec, Load: 199 runs[K
 -- Throughput: 221729 runs/sec, Load: 199 runs[K
 -- Throughput: 216116 runs/sec, Load: 9 runs[K
 -- Throughput: 219725 runs/sec, Load: 22 runs[K
 -- Throughput: 219456 runs/sec, Load: 34 runs[K
 -- Throughput: 217908 runs/sec, Load: 47 runs[K
 -- Throughput: 219695 runs/sec, Load: 59 runs[K
 -- Throughput: 219971 runs/sec, Load: 72 runs[K
 -- Throughput: 222074 runs/sec, Load: 85 runs[K
 -- Throughput: 219792 runs/sec, Load: 97 runs[K
 -- Throughput: 224138 runs/sec, Load: 110 runs[K
 -- Throughput: 221972 runs/sec, Load: 123 runs[K
 -- Throughput: 220168 runs/sec, Load: 136 runs[K
 -- Throughput: 219739 runs/sec, Load: 148 runs[K
 -- Throughput: 219096 runs/sec, Load: 161 runs[K
 -- Throughput: 220748 runs/sec, Load: 173 runs[K
 -- Throughput: 220405 runs/sec, Load: 186 runs[K
 -- Throughput: 218261 runs/sec, Load: 199 runs[K
 -- Throughput: 222472 runs/sec, Load: 199 runs[K
 -- Throughput: 223830 runs/sec, Load: 199 runs[K
 -- Throughput: 222171 runs/sec, Load: 199 runs[K
