Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747669689
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 185754 runs/sec, Load: 10 runs[K
 -- Throughput: 185451 runs/sec, Load: 21 runs[K
 -- Throughput: 182818 runs/sec, Load: 31 runs[K
 -- Throughput: 183818 runs/sec, Load: 42 runs[K
 -- Throughput: 183791 runs/sec, Load: 52 runs[K
 -- Throughput: 184919 runs/sec, Load: 63 runs[K
 -- Throughput: 184358 runs/sec, Load: 74 runs[K
 -- Throughput: 185155 runs/sec, Load: 84 runs[K
 -- Throughput: 187800 runs/sec, Load: 95 runs[K
 -- Throughput: 190137 runs/sec, Load: 106 runs[K
 -- Throughput: 193782 runs/sec, Load: 117 runs[K
 -- Throughput: 191528 runs/sec, Load: 128 runs[K
 -- Throughput: 191246 runs/sec, Load: 139 runs[K
 -- Throughput: 192031 runs/sec, Load: 150 runs[K
 -- Throughput: 191036 runs/sec, Load: 161 runs[K
 -- Throughput: 190582 runs/sec, Load: 172 runs[K
 -- Throughput: 188875 runs/sec, Load: 183 runs[K
 -- Throughput: 190725 runs/sec, Load: 194 runs[K
 -- Throughput: 190805 runs/sec, Load: 199 runs[K
 -- Throughput: 204093 runs/sec, Load: 199 runs[K
 -- Throughput: 204332 runs/sec, Load: 199 runs[K
 -- Throughput: 204255 runs/sec, Load: 199 runs[K
 -- Throughput: 204493 runs/sec, Load: 199 runs[K
 -- Throughput: 204587 runs/sec, Load: 199 runs[K
 -- Throughput: 204590 runs/sec, Load: 199 runs[K
 -- Throughput: 204363 runs/sec, Load: 199 runs[K
 -- Throughput: 204207 runs/sec, Load: 199 runs[K
 -- Throughput: 188874 runs/sec, Load: 10 runs[K
 -- Throughput: 191216 runs/sec, Load: 21 runs[K
 -- Throughput: 190974 runs/sec, Load: 32 runs[K
 -- Throughput: 189162 runs/sec, Load: 43 runs[K
 -- Throughput: 189262 runs/sec, Load: 53 runs[K
 -- Throughput: 190714 runs/sec, Load: 64 runs[K
