Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747678465
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 200993 runs/sec, Load: 11 runs[K
 -- Throughput: 201754 runs/sec, Load: 23 runs[K
 -- Throughput: 202687 runs/sec, Load: 34 runs[K
 -- Throughput: 203081 runs/sec, Load: 46 runs[K
 -- Throughput: 203450 runs/sec, Load: 57 runs[K
 -- Throughput: 204497 runs/sec, Load: 69 runs[K
 -- Throughput: 201995 runs/sec, Load: 81 runs[K
 -- Throughput: 202693 runs/sec, Load: 92 runs[K
 -- Throughput: 201937 runs/sec, Load: 104 runs[K
 -- Throughput: 202523 runs/sec, Load: 116 runs[K
 -- Throughput: 201735 runs/sec, Load: 127 runs[K
 -- Throughput: 202110 runs/sec, Load: 139 runs[K
 -- Throughput: 202075 runs/sec, Load: 150 runs[K
 -- Throughput: 201845 runs/sec, Load: 162 runs[K
 -- Throughput: 203117 runs/sec, Load: 173 runs[K
 -- Throughput: 201896 runs/sec, Load: 185 runs[K
 -- Throughput: 203693 runs/sec, Load: 197 runs[K
 -- Throughput: 205360 runs/sec, Load: 199 runs[K
 -- Throughput: 208131 runs/sec, Load: 199 runs[K
 -- Throughput: 207625 runs/sec, Load: 199 runs[K
 -- Throughput: 207332 runs/sec, Load: 199 runs[K
 -- Throughput: 207757 runs/sec, Load: 199 runs[K
 -- Throughput: 207655 runs/sec, Load: 199 runs[K
 -- Throughput: 206980 runs/sec, Load: 199 runs[K
 -- Throughput: 206943 runs/sec, Load: 199 runs[K
 -- Throughput: 205375 runs/sec, Load: 3 runs[K
 -- Throughput: 204403 runs/sec, Load: 15 runs[K
 -- Throughput: 202646 runs/sec, Load: 27 runs[K
 -- Throughput: 203364 runs/sec, Load: 39 runs[K
 -- Throughput: 202237 runs/sec, Load: 50 runs[K
 -- Throughput: 204022 runs/sec, Load: 62 runs[K
 -- Throughput: 201505 runs/sec, Load: 74 runs[K
 -- Throughput: 202095 runs/sec, Load: 85 runs[K
 -- Throughput: 203390 runs/sec, Load: 97 runs[K
 -- Throughput: 203224 runs/sec, Load: 108 runs[K
 -- Throughput: 192877 runs/sec, Load: 120 runs[K
 -- Throughput: 190745 runs/sec, Load: 131 runs[K
 -- Throughput: 190995 runs/sec, Load: 142 runs[K
 -- Throughput: 191296 runs/sec, Load: 153 runs[K
 -- Throughput: 191627 runs/sec, Load: 164 runs[K
 -- Throughput: 190940 runs/sec, Load: 175 runs[K
 -- Throughput: 191210 runs/sec, Load: 186 runs[K
 -- Throughput: 190368 runs/sec, Load: 197 runs[K
 -- Throughput: 200483 runs/sec, Load: 199 runs[K
 -- Throughput: 205436 runs/sec, Load: 199 runs[K
 -- Throughput: 204700 runs/sec, Load: 199 runs[K
 -- Throughput: 204867 runs/sec, Load: 199 runs[K
 -- Throughput: 204551 runs/sec, Load: 199 runs[K
 -- Throughput: 205522 runs/sec, Load: 199 runs[K
 -- Throughput: 205215 runs/sec, Load: 199 runs[K
 -- Throughput: 204341 runs/sec, Load: 199 runs[K
 -- Throughput: 203170 runs/sec, Load: 2 runs[K
 -- Throughput: 202080 runs/sec, Load: 14 runs[K
 -- Throughput: 202976 runs/sec, Load: 25 runs[K
 -- Throughput: 202322 runs/sec, Load: 37 runs[K
 -- Throughput: 202639 runs/sec, Load: 48 runs[K
 -- Throughput: 203491 runs/sec, Load: 60 runs[K
 -- Throughput: 203358 runs/sec, Load: 72 runs[K
 -- Throughput: 202582 runs/sec, Load: 83 runs[K
 -- Throughput: 201705 runs/sec, Load: 95 runs[K
 -- Throughput: 201514 runs/sec, Load: 106 runs[K
 -- Throughput: 202327 runs/sec, Load: 118 runs[K
 -- Throughput: 202936 runs/sec, Load: 130 runs[K
 -- Throughput: 203349 runs/sec, Load: 141 runs[K
 -- Throughput: 203178 runs/sec, Load: 153 runs[K
 -- Throughput: 202826 runs/sec, Load: 165 runs[K
