Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747672928
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 191708 runs/sec, Load: 11 runs[K
 -- Throughput: 191445 runs/sec, Load: 21 runs[K
 -- Throughput: 195704 runs/sec, Load: 33 runs[K
 -- Throughput: 188629 runs/sec, Load: 44 runs[K
 -- Throughput: 194688 runs/sec, Load: 55 runs[K
 -- Throughput: 195758 runs/sec, Load: 66 runs[K
 -- Throughput: 197062 runs/sec, Load: 77 runs[K
 -- Throughput: 196797 runs/sec, Load: 89 runs[K
 -- Throughput: 197269 runs/sec, Load: 100 runs[K
 -- Throughput: 196153 runs/sec, Load: 111 runs[K
 -- Throughput: 195118 runs/sec, Load: 123 runs[K
 -- Throughput: 195147 runs/sec, Load: 134 runs[K
 -- Throughput: 194165 runs/sec, Load: 145 runs[K
 -- Throughput: 195776 runs/sec, Load: 156 runs[K
 -- Throughput: 195912 runs/sec, Load: 167 runs[K
 -- Throughput: 195924 runs/sec, Load: 178 runs[K
 -- Throughput: 195059 runs/sec, Load: 190 runs[K
 -- Throughput: 195718 runs/sec, Load: 199 runs[K
 -- Throughput: 200798 runs/sec, Load: 199 runs[K
 -- Throughput: 200716 runs/sec, Load: 199 runs[K
 -- Throughput: 200591 runs/sec, Load: 199 runs[K
 -- Throughput: 200639 runs/sec, Load: 199 runs[K
 -- Throughput: 200428 runs/sec, Load: 199 runs[K
 -- Throughput: 201904 runs/sec, Load: 199 runs[K
 -- Throughput: 199984 runs/sec, Load: 199 runs[K
 -- Throughput: 199763 runs/sec, Load: 199 runs[K
 -- Throughput: 197628 runs/sec, Load: 4 runs[K
 -- Throughput: 194703 runs/sec, Load: 16 runs[K
 -- Throughput: 196843 runs/sec, Load: 27 runs[K
 -- Throughput: 197213 runs/sec, Load: 38 runs[K
 -- Throughput: 197452 runs/sec, Load: 49 runs[K
 -- Throughput: 196574 runs/sec, Load: 61 runs[K
 -- Throughput: 195741 runs/sec, Load: 72 runs[K
 -- Throughput: 195737 runs/sec, Load: 83 runs[K
 -- Throughput: 196972 runs/sec, Load: 94 runs[K
 -- Throughput: 197253 runs/sec, Load: 106 runs[K
 -- Throughput: 197605 runs/sec, Load: 117 runs[K
 -- Throughput: 197034 runs/sec, Load: 128 runs[K
 -- Throughput: 196460 runs/sec, Load: 140 runs[K
 -- Throughput: 196498 runs/sec, Load: 151 runs[K
 -- Throughput: 197010 runs/sec, Load: 162 runs[K
 -- Throughput: 196745 runs/sec, Load: 173 runs[K
 -- Throughput: 196035 runs/sec, Load: 185 runs[K
 -- Throughput: 196763 runs/sec, Load: 196 runs[K
 -- Throughput: 198053 runs/sec, Load: 199 runs[K
 -- Throughput: 200563 runs/sec, Load: 199 runs[K
 -- Throughput: 199153 runs/sec, Load: 199 runs[K
 -- Throughput: 199515 runs/sec, Load: 199 runs[K
 -- Throughput: 200130 runs/sec, Load: 199 runs[K
 -- Throughput: 199820 runs/sec, Load: 199 runs[K
 -- Throughput: 202381 runs/sec, Load: 199 runs[K
 -- Throughput: 199361 runs/sec, Load: 199 runs[K
 -- Throughput: 198661 runs/sec, Load: 199 runs[K
 -- Throughput: 194922 runs/sec, Load: 10 runs[K
 -- Throughput: 195008 runs/sec, Load: 21 runs[K
 -- Throughput: 195031 runs/sec, Load: 33 runs[K
 -- Throughput: 194907 runs/sec, Load: 44 runs[K
 -- Throughput: 195584 runs/sec, Load: 55 runs[K
 -- Throughput: 194171 runs/sec, Load: 66 runs[K
 -- Throughput: 194736 runs/sec, Load: 77 runs[K
 -- Throughput: 195144 runs/sec, Load: 88 runs[K
 -- Throughput: 195440 runs/sec, Load: 100 runs[K
 -- Throughput: 195727 runs/sec, Load: 111 runs[K
 -- Throughput: 196535 runs/sec, Load: 122 runs[K
 -- Throughput: 195596 runs/sec, Load: 133 runs[K
 -- Throughput: 195049 runs/sec, Load: 145 runs[K
 -- Throughput: 195816 runs/sec, Load: 156 runs[K
 -- Throughput: 195873 runs/sec, Load: 167 runs[K
 -- Throughput: 195386 runs/sec, Load: 178 runs[K
 -- Throughput: 196482 runs/sec, Load: 189 runs[K
 -- Throughput: 195740 runs/sec, Load: 199 runs[K
 -- Throughput: 201211 runs/sec, Load: 199 runs[K
 -- Throughput: 200484 runs/sec, Load: 199 runs[K
 -- Throughput: 202465 runs/sec, Load: 199 runs[K
 -- Throughput: 200541 runs/sec, Load: 199 runs[K
 -- Throughput: 195331 runs/sec, Load: 199 runs[K
 -- Throughput: 201122 runs/sec, Load: 199 runs[K
 -- Throughput: 201452 runs/sec, Load: 199 runs[K
 -- Throughput: 201628 runs/sec, Load: 199 runs[K
 -- Throughput: 198929 runs/sec, Load: 4 runs[K
 -- Throughput: 196291 runs/sec, Load: 16 runs[K
 -- Throughput: 196955 runs/sec, Load: 27 runs[K
 -- Throughput: 197206 runs/sec, Load: 38 runs[K
 -- Throughput: 195634 runs/sec, Load: 50 runs[K
 -- Throughput: 194956 runs/sec, Load: 61 runs[K
 -- Throughput: 195303 runs/sec, Load: 72 runs[K
 -- Throughput: 194726 runs/sec, Load: 83 runs[K
 -- Throughput: 209132 runs/sec, Load: 95 runs[K
 -- Throughput: 213135 runs/sec, Load: 107 runs[K
 -- Throughput: 212890 runs/sec, Load: 119 runs[K
 -- Throughput: 212487 runs/sec, Load: 132 runs[K
 -- Throughput: 213047 runs/sec, Load: 144 runs[K
 -- Throughput: 213195 runs/sec, Load: 156 runs[K
 -- Throughput: 212565 runs/sec, Load: 168 runs[K
 -- Throughput: 213941 runs/sec, Load: 180 runs[K
 -- Throughput: 213855 runs/sec, Load: 193 runs[K
 -- Throughput: 217400 runs/sec, Load: 199 runs[K
 -- Throughput: 217887 runs/sec, Load: 199 runs[K
 -- Throughput: 218787 runs/sec, Load: 199 runs[K
 -- Throughput: 218952 runs/sec, Load: 199 runs[K
 -- Throughput: 219766 runs/sec, Load: 199 runs[K
 -- Throughput: 218556 runs/sec, Load: 199 runs[K
 -- Throughput: 214350 runs/sec, Load: 199 runs[K
 -- Throughput: 199969 runs/sec, Load: 199 runs[K
 -- Throughput: 197235 runs/sec, Load: 4 runs[K
 -- Throughput: 196433 runs/sec, Load: 15 runs[K
 -- Throughput: 197630 runs/sec, Load: 27 runs[K
 -- Throughput: 196117 runs/sec, Load: 38 runs[K
 -- Throughput: 197777 runs/sec, Load: 49 runs[K
 -- Throughput: 195515 runs/sec, Load: 60 runs[K
 -- Throughput: 198696 runs/sec, Load: 72 runs[K
 -- Throughput: 198320 runs/sec, Load: 83 runs[K
 -- Throughput: 196664 runs/sec, Load: 95 runs[K
 -- Throughput: 196569 runs/sec, Load: 106 runs[K
 -- Throughput: 196659 runs/sec, Load: 117 runs[K
 -- Throughput: 195992 runs/sec, Load: 128 runs[K
 -- Throughput: 196832 runs/sec, Load: 140 runs[K
 -- Throughput: 196737 runs/sec, Load: 151 runs[K
 -- Throughput: 197420 runs/sec, Load: 162 runs[K
 -- Throughput: 197439 runs/sec, Load: 173 runs[K
 -- Throughput: 197655 runs/sec, Load: 185 runs[K
 -- Throughput: 195554 runs/sec, Load: 196 runs[K
 -- Throughput: 200149 runs/sec, Load: 199 runs[K
 -- Throughput: 200403 runs/sec, Load: 199 runs[K
 -- Throughput: 200423 runs/sec, Load: 199 runs[K
 -- Throughput: 199862 runs/sec, Load: 199 runs[K
 -- Throughput: 199619 runs/sec, Load: 199 runs[K
 -- Throughput: 199466 runs/sec, Load: 199 runs[K
 -- Throughput: 199759 runs/sec, Load: 199 runs[K
 -- Throughput: 198930 runs/sec, Load: 199 runs[K
 -- Throughput: 199866 runs/sec, Load: 199 runs[K
 -- Throughput: 196660 runs/sec, Load: 10 runs[K
 -- Throughput: 197107 runs/sec, Load: 22 runs[K
 -- Throughput: 198052 runs/sec, Load: 33 runs[K
 -- Throughput: 196931 runs/sec, Load: 44 runs[K
 -- Throughput: 197253 runs/sec, Load: 56 runs[K
 -- Throughput: 197198 runs/sec, Load: 67 runs[K
 -- Throughput: 197297 runs/sec, Load: 78 runs[K
 -- Throughput: 196406 runs/sec, Load: 89 runs[K
 -- Throughput: 197354 runs/sec, Load: 101 runs[K
 -- Throughput: 197342 runs/sec, Load: 112 runs[K
 -- Throughput: 198065 runs/sec, Load: 123 runs[K
 -- Throughput: 196753 runs/sec, Load: 135 runs[K
 -- Throughput: 198515 runs/sec, Load: 146 runs[K
 -- Throughput: 196492 runs/sec, Load: 157 runs[K
 -- Throughput: 195768 runs/sec, Load: 169 runs[K
 -- Throughput: 195266 runs/sec, Load: 180 runs[K
 -- Throughput: 208739 runs/sec, Load: 192 runs[K
 -- Throughput: 221318 runs/sec, Load: 199 runs[K
 -- Throughput: 225166 runs/sec, Load: 199 runs[K
 -- Throughput: 225349 runs/sec, Load: 199 runs[K
 -- Throughput: 225206 runs/sec, Load: 199 runs[K
 -- Throughput: 224632 runs/sec, Load: 199 runs[K
 -- Throughput: 225812 runs/sec, Load: 199 runs[K
 -- Throughput: 225882 runs/sec, Load: 199 runs[K
 -- Throughput: 223244 runs/sec, Load: 199 runs[K
 -- Throughput: 219044 runs/sec, Load: 8 runs[K
 -- Throughput: 219002 runs/sec, Load: 20 runs[K
 -- Throughput: 218708 runs/sec, Load: 33 runs[K
 -- Throughput: 218466 runs/sec, Load: 45 runs[K
 -- Throughput: 217751 runs/sec, Load: 58 runs[K
 -- Throughput: 218199 runs/sec, Load: 70 runs[K
 -- Throughput: 217277 runs/sec, Load: 83 runs[K
 -- Throughput: 218324 runs/sec, Load: 95 runs[K
 -- Throughput: 217316 runs/sec, Load: 108 runs[K
 -- Throughput: 216089 runs/sec, Load: 120 runs[K
 -- Throughput: 217800 runs/sec, Load: 132 runs[K
 -- Throughput: 216716 runs/sec, Load: 145 runs[K
 -- Throughput: 210679 runs/sec, Load: 157 runs[K
 -- Throughput: 217246 runs/sec, Load: 170 runs[K
 -- Throughput: 216636 runs/sec, Load: 182 runs[K
 -- Throughput: 217504 runs/sec, Load: 195 runs[K
 -- Throughput: 220361 runs/sec, Load: 199 runs[K
 -- Throughput: 222354 runs/sec, Load: 199 runs[K
 -- Throughput: 222707 runs/sec, Load: 199 runs[K
 -- Throughput: 223581 runs/sec, Load: 199 runs[K
 -- Throughput: 217292 runs/sec, Load: 199 runs[K
 -- Throughput: 222489 runs/sec, Load: 199 runs[K
 -- Throughput: 220357 runs/sec, Load: 199 runs[K
 -- Throughput: 199507 runs/sec, Load: 199 runs[K
 -- Throughput: 209436 runs/sec, Load: 8 runs[K
 -- Throughput: 210424 runs/sec, Load: 20 runs[K
 -- Throughput: 217728 runs/sec, Load: 33 runs[K
 -- Throughput: 218818 runs/sec, Load: 45 runs[K
 -- Throughput: 217978 runs/sec, Load: 58 runs[K
 -- Throughput: 207505 runs/sec, Load: 70 runs[K
 -- Throughput: 198320 runs/sec, Load: 82 runs[K
 -- Throughput: 197677 runs/sec, Load: 93 runs[K
 -- Throughput: 197246 runs/sec, Load: 105 runs[K
 -- Throughput: 197308 runs/sec, Load: 116 runs[K
 -- Throughput: 198445 runs/sec, Load: 127 runs[K
 -- Throughput: 197324 runs/sec, Load: 139 runs[K
 -- Throughput: 198507 runs/sec, Load: 150 runs[K
 -- Throughput: 197351 runs/sec, Load: 161 runs[K
 -- Throughput: 194945 runs/sec, Load: 173 runs[K
 -- Throughput: 196228 runs/sec, Load: 184 runs[K
 -- Throughput: 196228 runs/sec, Load: 195 runs[K
 -- Throughput: 200818 runs/sec, Load: 199 runs[K
