Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747651751
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 97687 runs/sec, Load: 5 runs[K
 -- Throughput: 98035 runs/sec, Load: 11 runs[K
 -- Throughput: 96989 runs/sec, Load: 16 runs[K
 -- Throughput: 98100 runs/sec, Load: 22 runs[K
 -- Throughput: 96744 runs/sec, Load: 28 runs[K
 -- Throughput: 97740 runs/sec, Load: 33 runs[K
 -- Throughput: 97107 runs/sec, Load: 39 runs[K
 -- Throughput: 97033 runs/sec, Load: 44 runs[K
 -- Throughput: 98632 runs/sec, Load: 50 runs[K
 -- Throughput: 97076 runs/sec, Load: 56 runs[K
 -- Throughput: 97665 runs/sec, Load: 61 runs[K
 -- Throughput: 98160 runs/sec, Load: 67 runs[K
 -- Throughput: 97857 runs/sec, Load: 72 runs[K
 -- Throughput: 97693 runs/sec, Load: 78 runs[K
 -- Throughput: 97723 runs/sec, Load: 84 runs[K
 -- Throughput: 96573 runs/sec, Load: 89 runs[K
 -- Throughput: 96551 runs/sec, Load: 95 runs[K
 -- Throughput: 96716 runs/sec, Load: 100 runs[K
 -- Throughput: 97097 runs/sec, Load: 106 runs[K
 -- Throughput: 97838 runs/sec, Load: 111 runs[K
 -- Throughput: 97972 runs/sec, Load: 117 runs[K
 -- Throughput: 94494 runs/sec, Load: 123 runs[K
 -- Throughput: 97393 runs/sec, Load: 128 runs[K
 -- Throughput: 96745 runs/sec, Load: 134 runs[K
 -- Throughput: 97672 runs/sec, Load: 139 runs[K
 -- Throughput: 94877 runs/sec, Load: 145 runs[K
 -- Throughput: 96888 runs/sec, Load: 150 runs[K
 -- Throughput: 96209 runs/sec, Load: 156 runs[K
 -- Throughput: 98897 runs/sec, Load: 162 runs[K
 -- Throughput: 99025 runs/sec, Load: 167 runs[K
 -- Throughput: 96669 runs/sec, Load: 173 runs[K
 -- Throughput: 95645 runs/sec, Load: 178 runs[K
 -- Throughput: 98228 runs/sec, Load: 184 runs[K
 -- Throughput: 97276 runs/sec, Load: 190 runs[K
 -- Throughput: 95702 runs/sec, Load: 195 runs[K
 -- Throughput: 97727 runs/sec, Load: 199 runs[K
 -- Throughput: 99748 runs/sec, Load: 199 runs[K
 -- Throughput: 99484 runs/sec, Load: 199 runs[K
 -- Throughput: 97616 runs/sec, Load: 199 runs[K
 -- Throughput: 97953 runs/sec, Load: 199 runs[K
 -- Throughput: 98947 runs/sec, Load: 199 runs[K
 -- Throughput: 98083 runs/sec, Load: 199 runs[K
 -- Throughput: 99560 runs/sec, Load: 199 runs[K
 -- Throughput: 99229 runs/sec, Load: 199 runs[K
 -- Throughput: 98959 runs/sec, Load: 199 runs[K
 -- Throughput: 98232 runs/sec, Load: 199 runs[K
 -- Throughput: 152250 runs/sec, Load: 199 runs[K
 -- Throughput: 195282 runs/sec, Load: 199 runs[K
 -- Throughput: 193327 runs/sec, Load: 199 runs[K
 -- Throughput: 192806 runs/sec, Load: 0 runs[K
 -- Throughput: 187221 runs/sec, Load: 11 runs[K
 -- Throughput: 189685 runs/sec, Load: 22 runs[K
 -- Throughput: 189008 runs/sec, Load: 32 runs[K
 -- Throughput: 188170 runs/sec, Load: 43 runs[K
 -- Throughput: 189373 runs/sec, Load: 54 runs[K
 -- Throughput: 187938 runs/sec, Load: 65 runs[K
 -- Throughput: 138700 runs/sec, Load: 76 runs[K
 -- Throughput: 127733 runs/sec, Load: 84 runs[K
 -- Throughput: 127540 runs/sec, Load: 91 runs[K
 -- Throughput: 128144 runs/sec, Load: 98 runs[K
 -- Throughput: 127771 runs/sec, Load: 106 runs[K
 -- Throughput: 128407 runs/sec, Load: 113 runs[K
 -- Throughput: 128282 runs/sec, Load: 120 runs[K
 -- Throughput: 127497 runs/sec, Load: 128 runs[K
 -- Throughput: 128051 runs/sec, Load: 135 runs[K
 -- Throughput: 127846 runs/sec, Load: 142 runs[K
 -- Throughput: 129137 runs/sec, Load: 150 runs[K
 -- Throughput: 126095 runs/sec, Load: 157 runs[K
 -- Throughput: 127710 runs/sec, Load: 164 runs[K
 -- Throughput: 128244 runs/sec, Load: 172 runs[K
 -- Throughput: 128141 runs/sec, Load: 179 runs[K
 -- Throughput: 128590 runs/sec, Load: 186 runs[K
 -- Throughput: 127862 runs/sec, Load: 194 runs[K
 -- Throughput: 128024 runs/sec, Load: 199 runs[K
 -- Throughput: 129888 runs/sec, Load: 199 runs[K
 -- Throughput: 129684 runs/sec, Load: 199 runs[K
 -- Throughput: 130780 runs/sec, Load: 199 runs[K
 -- Throughput: 130706 runs/sec, Load: 199 runs[K
 -- Throughput: 129879 runs/sec, Load: 199 runs[K
 -- Throughput: 131038 runs/sec, Load: 199 runs[K
 -- Throughput: 130146 runs/sec, Load: 199 runs[K
 -- Throughput: 130717 runs/sec, Load: 199 runs[K
 -- Throughput: 131062 runs/sec, Load: 199 runs[K
 -- Throughput: 131180 runs/sec, Load: 199 runs[K
 -- Throughput: 130991 runs/sec, Load: 199 runs[K
 -- Throughput: 130962 runs/sec, Load: 199 runs[K
 -- Throughput: 130657 runs/sec, Load: 199 runs[K
 -- Throughput: 127097 runs/sec, Load: 6 runs[K
 -- Throughput: 128692 runs/sec, Load: 13 runs[K
 -- Throughput: 128183 runs/sec, Load: 20 runs[K
 -- Throughput: 128335 runs/sec, Load: 28 runs[K
 -- Throughput: 128860 runs/sec, Load: 35 runs[K
 -- Throughput: 128717 runs/sec, Load: 43 runs[K
 -- Throughput: 128044 runs/sec, Load: 50 runs[K
 -- Throughput: 127861 runs/sec, Load: 57 runs[K
 -- Throughput: 127885 runs/sec, Load: 65 runs[K
 -- Throughput: 128964 runs/sec, Load: 72 runs[K
 -- Throughput: 128902 runs/sec, Load: 79 runs[K
 -- Throughput: 127745 runs/sec, Load: 87 runs[K
 -- Throughput: 126444 runs/sec, Load: 94 runs[K
 -- Throughput: 126770 runs/sec, Load: 101 runs[K
 -- Throughput: 127679 runs/sec, Load: 109 runs[K
 -- Throughput: 127604 runs/sec, Load: 116 runs[K
 -- Throughput: 126264 runs/sec, Load: 123 runs[K
 -- Throughput: 127549 runs/sec, Load: 130 runs[K
 -- Throughput: 126042 runs/sec, Load: 138 runs[K
 -- Throughput: 149311 runs/sec, Load: 146 runs[K
 -- Throughput: 188962 runs/sec, Load: 157 runs[K
 -- Throughput: 189355 runs/sec, Load: 168 runs[K
 -- Throughput: 189535 runs/sec, Load: 179 runs[K
 -- Throughput: 189171 runs/sec, Load: 190 runs[K
 -- Throughput: 188269 runs/sec, Load: 199 runs[K
 -- Throughput: 174860 runs/sec, Load: 199 runs[K
 -- Throughput: 95485 runs/sec, Load: 199 runs[K
 -- Throughput: 95272 runs/sec, Load: 199 runs[K
 -- Throughput: 96116 runs/sec, Load: 199 runs[K
 -- Throughput: 95709 runs/sec, Load: 199 runs[K
 -- Throughput: 95987 runs/sec, Load: 199 runs[K
 -- Throughput: 95378 runs/sec, Load: 199 runs[K
 -- Throughput: 95699 runs/sec, Load: 199 runs[K
 -- Throughput: 95344 runs/sec, Load: 199 runs[K
 -- Throughput: 95796 runs/sec, Load: 199 runs[K
 -- Throughput: 95393 runs/sec, Load: 199 runs[K
