Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747647402
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 182961 runs/sec, Load: 10 runs[K
 -- Throughput: 187137 runs/sec, Load: 21 runs[K
 -- Throughput: 186703 runs/sec, Load: 31 runs[K
 -- Throughput: 163326 runs/sec, Load: 42 runs[K
 -- Throughput: 92796 runs/sec, Load: 51 runs[K
 -- Throughput: 92975 runs/sec, Load: 57 runs[K
 -- Throughput: 91141 runs/sec, Load: 62 runs[K
 -- Throughput: 91691 runs/sec, Load: 67 runs[K
 -- Throughput: 92284 runs/sec, Load: 73 runs[K
 -- Throughput: 92714 runs/sec, Load: 78 runs[K
 -- Throughput: 93265 runs/sec, Load: 83 runs[K
 -- Throughput: 93153 runs/sec, Load: 89 runs[K
 -- Throughput: 92863 runs/sec, Load: 94 runs[K
 -- Throughput: 92872 runs/sec, Load: 99 runs[K
 -- Throughput: 93229 runs/sec, Load: 105 runs[K
 -- Throughput: 92462 runs/sec, Load: 110 runs[K
 -- Throughput: 93465 runs/sec, Load: 115 runs[K
 -- Throughput: 94739 runs/sec, Load: 121 runs[K
 -- Throughput: 94287 runs/sec, Load: 126 runs[K
 -- Throughput: 94182 runs/sec, Load: 131 runs[K
 -- Throughput: 94206 runs/sec, Load: 137 runs[K
 -- Throughput: 94257 runs/sec, Load: 142 runs[K
 -- Throughput: 94194 runs/sec, Load: 148 runs[K
 -- Throughput: 93853 runs/sec, Load: 153 runs[K
 -- Throughput: 93125 runs/sec, Load: 158 runs[K
 -- Throughput: 93845 runs/sec, Load: 164 runs[K
 -- Throughput: 93798 runs/sec, Load: 169 runs[K
 -- Throughput: 92849 runs/sec, Load: 174 runs[K
 -- Throughput: 93961 runs/sec, Load: 180 runs[K
 -- Throughput: 93470 runs/sec, Load: 185 runs[K
 -- Throughput: 93967 runs/sec, Load: 191 runs[K
 -- Throughput: 94461 runs/sec, Load: 196 runs[K
 -- Throughput: 93755 runs/sec, Load: 199 runs[K
 -- Throughput: 94976 runs/sec, Load: 199 runs[K
 -- Throughput: 94739 runs/sec, Load: 199 runs[K
 -- Throughput: 95689 runs/sec, Load: 199 runs[K
 -- Throughput: 95116 runs/sec, Load: 199 runs[K
 -- Throughput: 93343 runs/sec, Load: 199 runs[K
 -- Throughput: 92936 runs/sec, Load: 199 runs[K
 -- Throughput: 93370 runs/sec, Load: 199 runs[K
 -- Throughput: 92644 runs/sec, Load: 199 runs[K
 -- Throughput: 93164 runs/sec, Load: 199 runs[K
 -- Throughput: 92363 runs/sec, Load: 199 runs[K
 -- Throughput: 93281 runs/sec, Load: 199 runs[K
 -- Throughput: 92972 runs/sec, Load: 199 runs[K
 -- Throughput: 93261 runs/sec, Load: 199 runs[K
 -- Throughput: 93298 runs/sec, Load: 199 runs[K
 -- Throughput: 92680 runs/sec, Load: 199 runs[K
 -- Throughput: 92804 runs/sec, Load: 199 runs[K
 -- Throughput: 93624 runs/sec, Load: 199 runs[K
 -- Throughput: 93474 runs/sec, Load: 199 runs[K
