Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747658202
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 151390 runs/sec, Load: 8 runs[K
 -- Throughput: 149121 runs/sec, Load: 17 runs[K
 -- Throughput: 151744 runs/sec, Load: 26 runs[K
 -- Throughput: 151751 runs/sec, Load: 34 runs[K
 -- Throughput: 152505 runs/sec, Load: 43 runs[K
 -- Throughput: 151988 runs/sec, Load: 52 runs[K
 -- Throughput: 151512 runs/sec, Load: 60 runs[K
 -- Throughput: 152628 runs/sec, Load: 69 runs[K
 -- Throughput: 152304 runs/sec, Load: 78 runs[K
 -- Throughput: 151908 runs/sec, Load: 86 runs[K
 -- Throughput: 152501 runs/sec, Load: 95 runs[K
 -- Throughput: 152875 runs/sec, Load: 104 runs[K
 -- Throughput: 153257 runs/sec, Load: 113 runs[K
 -- Throughput: 154978 runs/sec, Load: 122 runs[K
 -- Throughput: 132877 runs/sec, Load: 130 runs[K
 -- Throughput: 105305 runs/sec, Load: 138 runs[K
 -- Throughput: 151036 runs/sec, Load: 147 runs[K
 -- Throughput: 160465 runs/sec, Load: 156 runs[K
 -- Throughput: 191743 runs/sec, Load: 167 runs[K
 -- Throughput: 191058 runs/sec, Load: 178 runs[K
 -- Throughput: 189734 runs/sec, Load: 189 runs[K
 -- Throughput: 190156 runs/sec, Load: 199 runs[K
 -- Throughput: 188410 runs/sec, Load: 199 runs[K
 -- Throughput: 190283 runs/sec, Load: 199 runs[K
 -- Throughput: 188559 runs/sec, Load: 199 runs[K
 -- Throughput: 189750 runs/sec, Load: 199 runs[K
 -- Throughput: 189890 runs/sec, Load: 199 runs[K
 -- Throughput: 189941 runs/sec, Load: 199 runs[K
 -- Throughput: 190029 runs/sec, Load: 199 runs[K
 -- Throughput: 188768 runs/sec, Load: 199 runs[K
 -- Throughput: 189860 runs/sec, Load: 199 runs[K
 -- Throughput: 187056 runs/sec, Load: 8 runs[K
 -- Throughput: 188560 runs/sec, Load: 19 runs[K
 -- Throughput: 190049 runs/sec, Load: 30 runs[K
 -- Throughput: 190113 runs/sec, Load: 41 runs[K
 -- Throughput: 188902 runs/sec, Load: 52 runs[K
 -- Throughput: 188554 runs/sec, Load: 63 runs[K
 -- Throughput: 188909 runs/sec, Load: 73 runs[K
 -- Throughput: 188341 runs/sec, Load: 84 runs[K
 -- Throughput: 188094 runs/sec, Load: 95 runs[K
 -- Throughput: 188972 runs/sec, Load: 106 runs[K
 -- Throughput: 190407 runs/sec, Load: 117 runs[K
 -- Throughput: 189770 runs/sec, Load: 128 runs[K
 -- Throughput: 187817 runs/sec, Load: 138 runs[K
 -- Throughput: 189016 runs/sec, Load: 149 runs[K
 -- Throughput: 188704 runs/sec, Load: 160 runs[K
 -- Throughput: 189234 runs/sec, Load: 171 runs[K
 -- Throughput: 188663 runs/sec, Load: 182 runs[K
 -- Throughput: 188007 runs/sec, Load: 192 runs[K
 -- Throughput: 187715 runs/sec, Load: 199 runs[K
 -- Throughput: 187187 runs/sec, Load: 199 runs[K
 -- Throughput: 186885 runs/sec, Load: 199 runs[K
 -- Throughput: 187894 runs/sec, Load: 199 runs[K
 -- Throughput: 186445 runs/sec, Load: 199 runs[K
 -- Throughput: 188238 runs/sec, Load: 199 runs[K
 -- Throughput: 188718 runs/sec, Load: 199 runs[K
 -- Throughput: 187108 runs/sec, Load: 199 runs[K
 -- Throughput: 188848 runs/sec, Load: 199 runs[K
 -- Throughput: 186488 runs/sec, Load: 0 runs[K
 -- Throughput: 188974 runs/sec, Load: 11 runs[K
 -- Throughput: 189639 runs/sec, Load: 22 runs[K
 -- Throughput: 189022 runs/sec, Load: 33 runs[K
 -- Throughput: 189405 runs/sec, Load: 43 runs[K
 -- Throughput: 190017 runs/sec, Load: 54 runs[K
 -- Throughput: 189459 runs/sec, Load: 65 runs[K
 -- Throughput: 189797 runs/sec, Load: 76 runs[K
 -- Throughput: 189762 runs/sec, Load: 87 runs[K
 -- Throughput: 188375 runs/sec, Load: 98 runs[K
 -- Throughput: 189180 runs/sec, Load: 109 runs[K
 -- Throughput: 187563 runs/sec, Load: 119 runs[K
 -- Throughput: 188637 runs/sec, Load: 130 runs[K
 -- Throughput: 188197 runs/sec, Load: 141 runs[K
 -- Throughput: 189439 runs/sec, Load: 152 runs[K
 -- Throughput: 188455 runs/sec, Load: 163 runs[K
 -- Throughput: 188727 runs/sec, Load: 173 runs[K
 -- Throughput: 188230 runs/sec, Load: 184 runs[K
 -- Throughput: 187257 runs/sec, Load: 195 runs[K
 -- Throughput: 186158 runs/sec, Load: 199 runs[K
 -- Throughput: 185689 runs/sec, Load: 199 runs[K
 -- Throughput: 187141 runs/sec, Load: 199 runs[K
 -- Throughput: 190071 runs/sec, Load: 199 runs[K
 -- Throughput: 189240 runs/sec, Load: 199 runs[K
 -- Throughput: 188902 runs/sec, Load: 199 runs[K
 -- Throughput: 188590 runs/sec, Load: 199 runs[K
 -- Throughput: 188215 runs/sec, Load: 199 runs[K
 -- Throughput: 187289 runs/sec, Load: 199 runs[K
 -- Throughput: 188792 runs/sec, Load: 3 runs[K
 -- Throughput: 170640 runs/sec, Load: 14 runs[K
 -- Throughput: 90124 runs/sec, Load: 23 runs[K
 -- Throughput: 89493 runs/sec, Load: 28 runs[K
 -- Throughput: 89526 runs/sec, Load: 34 runs[K
 -- Throughput: 89052 runs/sec, Load: 39 runs[K
 -- Throughput: 89454 runs/sec, Load: 44 runs[K
 -- Throughput: 88783 runs/sec, Load: 49 runs[K
 -- Throughput: 89514 runs/sec, Load: 54 runs[K
 -- Throughput: 88828 runs/sec, Load: 59 runs[K
 -- Throughput: 89469 runs/sec, Load: 64 runs[K
 -- Throughput: 89787 runs/sec, Load: 69 runs[K
 -- Throughput: 89081 runs/sec, Load: 75 runs[K
 -- Throughput: 89268 runs/sec, Load: 80 runs[K
 -- Throughput: 89255 runs/sec, Load: 85 runs[K
 -- Throughput: 90550 runs/sec, Load: 90 runs[K
 -- Throughput: 89734 runs/sec, Load: 95 runs[K
 -- Throughput: 89026 runs/sec, Load: 100 runs[K
 -- Throughput: 89579 runs/sec, Load: 105 runs[K
 -- Throughput: 89152 runs/sec, Load: 111 runs[K
 -- Throughput: 89649 runs/sec, Load: 116 runs[K
 -- Throughput: 87670 runs/sec, Load: 121 runs[K
 -- Throughput: 87498 runs/sec, Load: 126 runs[K
 -- Throughput: 88001 runs/sec, Load: 131 runs[K
 -- Throughput: 88256 runs/sec, Load: 136 runs[K
 -- Throughput: 87573 runs/sec, Load: 141 runs[K
 -- Throughput: 87570 runs/sec, Load: 146 runs[K
 -- Throughput: 87598 runs/sec, Load: 151 runs[K
 -- Throughput: 88046 runs/sec, Load: 156 runs[K
 -- Throughput: 88003 runs/sec, Load: 161 runs[K
 -- Throughput: 89984 runs/sec, Load: 166 runs[K
 -- Throughput: 89596 runs/sec, Load: 171 runs[K
 -- Throughput: 89424 runs/sec, Load: 176 runs[K
 -- Throughput: 89594 runs/sec, Load: 182 runs[K
 -- Throughput: 90367 runs/sec, Load: 187 runs[K
 -- Throughput: 90842 runs/sec, Load: 192 runs[K
 -- Throughput: 90174 runs/sec, Load: 197 runs[K
 -- Throughput: 90549 runs/sec, Load: 199 runs[K
 -- Throughput: 89283 runs/sec, Load: 199 runs[K
 -- Throughput: 89438 runs/sec, Load: 199 runs[K
 -- Throughput: 89627 runs/sec, Load: 199 runs[K
 -- Throughput: 89279 runs/sec, Load: 199 runs[K
 -- Throughput: 89161 runs/sec, Load: 199 runs[K
 -- Throughput: 89681 runs/sec, Load: 199 runs[K
 -- Throughput: 89503 runs/sec, Load: 199 runs[K
 -- Throughput: 89682 runs/sec, Load: 199 runs[K
 -- Throughput: 89041 runs/sec, Load: 199 runs[K
 -- Throughput: 90446 runs/sec, Load: 199 runs[K
 -- Throughput: 89392 runs/sec, Load: 199 runs[K
 -- Throughput: 88761 runs/sec, Load: 199 runs[K
 -- Throughput: 87585 runs/sec, Load: 199 runs[K
 -- Throughput: 87925 runs/sec, Load: 199 runs[K
 -- Throughput: 87689 runs/sec, Load: 199 runs[K
 -- Throughput: 88157 runs/sec, Load: 199 runs[K
 -- Throughput: 116127 runs/sec, Load: 199 runs[K
 -- Throughput: 174693 runs/sec, Load: 1 runs[K
 -- Throughput: 189933 runs/sec, Load: 12 runs[K
 -- Throughput: 190034 runs/sec, Load: 23 runs[K
 -- Throughput: 191303 runs/sec, Load: 33 runs[K
 -- Throughput: 191366 runs/sec, Load: 44 runs[K
 -- Throughput: 191317 runs/sec, Load: 55 runs[K
 -- Throughput: 190836 runs/sec, Load: 66 runs[K
 -- Throughput: 191428 runs/sec, Load: 77 runs[K
 -- Throughput: 189897 runs/sec, Load: 88 runs[K
 -- Throughput: 190378 runs/sec, Load: 99 runs[K
 -- Throughput: 191608 runs/sec, Load: 110 runs[K
 -- Throughput: 190591 runs/sec, Load: 121 runs[K
 -- Throughput: 192550 runs/sec, Load: 132 runs[K
 -- Throughput: 191609 runs/sec, Load: 143 runs[K
 -- Throughput: 190237 runs/sec, Load: 154 runs[K
 -- Throughput: 190060 runs/sec, Load: 165 runs[K
 -- Throughput: 190233 runs/sec, Load: 176 runs[K
 -- Throughput: 190066 runs/sec, Load: 187 runs[K
 -- Throughput: 187175 runs/sec, Load: 198 runs[K
 -- Throughput: 188867 runs/sec, Load: 199 runs[K
 -- Throughput: 189629 runs/sec, Load: 199 runs[K
