Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747664006
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 97051 runs/sec, Load: 5 runs[K
 -- Throughput: 95330 runs/sec, Load: 11 runs[K
 -- Throughput: 144783 runs/sec, Load: 19 runs[K
 -- Throughput: 145390 runs/sec, Load: 27 runs[K
 -- Throughput: 146947 runs/sec, Load: 36 runs[K
 -- Throughput: 147839 runs/sec, Load: 44 runs[K
 -- Throughput: 147458 runs/sec, Load: 53 runs[K
 -- Throughput: 147059 runs/sec, Load: 61 runs[K
 -- Throughput: 147062 runs/sec, Load: 69 runs[K
 -- Throughput: 146409 runs/sec, Load: 78 runs[K
 -- Throughput: 146515 runs/sec, Load: 86 runs[K
 -- Throughput: 147485 runs/sec, Load: 95 runs[K
 -- Throughput: 148004 runs/sec, Load: 103 runs[K
 -- Throughput: 147693 runs/sec, Load: 112 runs[K
 -- Throughput: 147695 runs/sec, Load: 120 runs[K
 -- Throughput: 147819 runs/sec, Load: 128 runs[K
 -- Throughput: 148450 runs/sec, Load: 137 runs[K
 -- Throughput: 147714 runs/sec, Load: 145 runs[K
 -- Throughput: 147678 runs/sec, Load: 154 runs[K
 -- Throughput: 148015 runs/sec, Load: 162 runs[K
 -- Throughput: 148470 runs/sec, Load: 171 runs[K
 -- Throughput: 148243 runs/sec, Load: 179 runs[K
 -- Throughput: 146935 runs/sec, Load: 188 runs[K
 -- Throughput: 148074 runs/sec, Load: 196 runs[K
 -- Throughput: 150514 runs/sec, Load: 199 runs[K
 -- Throughput: 152046 runs/sec, Load: 199 runs[K
 -- Throughput: 151787 runs/sec, Load: 199 runs[K
 -- Throughput: 151851 runs/sec, Load: 199 runs[K
 -- Throughput: 152238 runs/sec, Load: 199 runs[K
 -- Throughput: 152097 runs/sec, Load: 199 runs[K
 -- Throughput: 151984 runs/sec, Load: 199 runs[K
 -- Throughput: 152080 runs/sec, Load: 199 runs[K
 -- Throughput: 151884 runs/sec, Load: 199 runs[K
 -- Throughput: 152167 runs/sec, Load: 199 runs[K
 -- Throughput: 152187 runs/sec, Load: 199 runs[K
 -- Throughput: 150565 runs/sec, Load: 1 runs[K
 -- Throughput: 148231 runs/sec, Load: 9 runs[K
 -- Throughput: 148477 runs/sec, Load: 18 runs[K
 -- Throughput: 148786 runs/sec, Load: 26 runs[K
 -- Throughput: 148426 runs/sec, Load: 35 runs[K
 -- Throughput: 149155 runs/sec, Load: 43 runs[K
 -- Throughput: 148462 runs/sec, Load: 52 runs[K
 -- Throughput: 148571 runs/sec, Load: 60 runs[K
 -- Throughput: 147766 runs/sec, Load: 69 runs[K
 -- Throughput: 148550 runs/sec, Load: 77 runs[K
 -- Throughput: 147471 runs/sec, Load: 86 runs[K
 -- Throughput: 147865 runs/sec, Load: 94 runs[K
 -- Throughput: 146953 runs/sec, Load: 103 runs[K
 -- Throughput: 147114 runs/sec, Load: 111 runs[K
 -- Throughput: 147206 runs/sec, Load: 120 runs[K
 -- Throughput: 146254 runs/sec, Load: 128 runs[K
 -- Throughput: 145837 runs/sec, Load: 136 runs[K
 -- Throughput: 146384 runs/sec, Load: 145 runs[K
 -- Throughput: 146503 runs/sec, Load: 153 runs[K
 -- Throughput: 146519 runs/sec, Load: 161 runs[K
 -- Throughput: 147119 runs/sec, Load: 170 runs[K
 -- Throughput: 145825 runs/sec, Load: 178 runs[K
 -- Throughput: 146795 runs/sec, Load: 187 runs[K
 -- Throughput: 147270 runs/sec, Load: 195 runs[K
 -- Throughput: 149135 runs/sec, Load: 199 runs[K
 -- Throughput: 150789 runs/sec, Load: 199 runs[K
 -- Throughput: 151056 runs/sec, Load: 199 runs[K
 -- Throughput: 150978 runs/sec, Load: 199 runs[K
 -- Throughput: 150833 runs/sec, Load: 199 runs[K
 -- Throughput: 150850 runs/sec, Load: 199 runs[K
 -- Throughput: 150940 runs/sec, Load: 199 runs[K
 -- Throughput: 150605 runs/sec, Load: 199 runs[K
 -- Throughput: 150723 runs/sec, Load: 199 runs[K
 -- Throughput: 150760 runs/sec, Load: 199 runs[K
 -- Throughput: 151020 runs/sec, Load: 199 runs[K
 -- Throughput: 150788 runs/sec, Load: 199 runs[K
 -- Throughput: 146411 runs/sec, Load: 7 runs[K
 -- Throughput: 147072 runs/sec, Load: 16 runs[K
 -- Throughput: 146907 runs/sec, Load: 24 runs[K
 -- Throughput: 147452 runs/sec, Load: 32 runs[K
 -- Throughput: 147189 runs/sec, Load: 41 runs[K
 -- Throughput: 147720 runs/sec, Load: 49 runs[K
 -- Throughput: 147027 runs/sec, Load: 58 runs[K
 -- Throughput: 147410 runs/sec, Load: 66 runs[K
 -- Throughput: 147510 runs/sec, Load: 75 runs[K
 -- Throughput: 147799 runs/sec, Load: 83 runs[K
 -- Throughput: 144431 runs/sec, Load: 92 runs[K
 -- Throughput: 180322 runs/sec, Load: 102 runs[K
 -- Throughput: 181970 runs/sec, Load: 112 runs[K
 -- Throughput: 181282 runs/sec, Load: 123 runs[K
 -- Throughput: 182784 runs/sec, Load: 133 runs[K
 -- Throughput: 181865 runs/sec, Load: 144 runs[K
 -- Throughput: 182745 runs/sec, Load: 154 runs[K
 -- Throughput: 181322 runs/sec, Load: 165 runs[K
 -- Throughput: 181113 runs/sec, Load: 175 runs[K
 -- Throughput: 182026 runs/sec, Load: 185 runs[K
 -- Throughput: 181363 runs/sec, Load: 196 runs[K
 -- Throughput: 184647 runs/sec, Load: 199 runs[K
 -- Throughput: 188481 runs/sec, Load: 199 runs[K
 -- Throughput: 188547 runs/sec, Load: 199 runs[K
 -- Throughput: 189242 runs/sec, Load: 199 runs[K
 -- Throughput: 189000 runs/sec, Load: 199 runs[K
 -- Throughput: 189481 runs/sec, Load: 199 runs[K
 -- Throughput: 189300 runs/sec, Load: 199 runs[K
 -- Throughput: 189638 runs/sec, Load: 199 runs[K
 -- Throughput: 189789 runs/sec, Load: 199 runs[K
 -- Throughput: 185320 runs/sec, Load: 4 runs[K
 -- Throughput: 181658 runs/sec, Load: 14 runs[K
 -- Throughput: 180437 runs/sec, Load: 25 runs[K
 -- Throughput: 181451 runs/sec, Load: 35 runs[K
 -- Throughput: 183558 runs/sec, Load: 46 runs[K
