Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747672138
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 193515 runs/sec, Load: 11 runs[K
 -- Throughput: 194512 runs/sec, Load: 22 runs[K
 -- Throughput: 195491 runs/sec, Load: 33 runs[K
 -- Throughput: 192537 runs/sec, Load: 44 runs[K
 -- Throughput: 195490 runs/sec, Load: 55 runs[K
 -- Throughput: 194403 runs/sec, Load: 66 runs[K
 -- Throughput: 196104 runs/sec, Load: 78 runs[K
 -- Throughput: 195157 runs/sec, Load: 89 runs[K
 -- Throughput: 194505 runs/sec, Load: 100 runs[K
 -- Throughput: 196102 runs/sec, Load: 111 runs[K
 -- Throughput: 196920 runs/sec, Load: 122 runs[K
 -- Throughput: 197772 runs/sec, Load: 134 runs[K
 -- Throughput: 195975 runs/sec, Load: 145 runs[K
 -- Throughput: 195976 runs/sec, Load: 156 runs[K
 -- Throughput: 195958 runs/sec, Load: 168 runs[K
 -- Throughput: 195967 runs/sec, Load: 179 runs[K
 -- Throughput: 196729 runs/sec, Load: 190 runs[K
 -- Throughput: 196363 runs/sec, Load: 199 runs[K
 -- Throughput: 200588 runs/sec, Load: 199 runs[K
 -- Throughput: 200554 runs/sec, Load: 199 runs[K
 -- Throughput: 200439 runs/sec, Load: 199 runs[K
 -- Throughput: 201494 runs/sec, Load: 199 runs[K
 -- Throughput: 199282 runs/sec, Load: 199 runs[K
 -- Throughput: 201064 runs/sec, Load: 199 runs[K
 -- Throughput: 200447 runs/sec, Load: 199 runs[K
 -- Throughput: 199948 runs/sec, Load: 199 runs[K
 -- Throughput: 196492 runs/sec, Load: 5 runs[K
 -- Throughput: 194903 runs/sec, Load: 16 runs[K
 -- Throughput: 196593 runs/sec, Load: 27 runs[K
 -- Throughput: 196210 runs/sec, Load: 38 runs[K
 -- Throughput: 196277 runs/sec, Load: 50 runs[K
 -- Throughput: 197496 runs/sec, Load: 61 runs[K
 -- Throughput: 197112 runs/sec, Load: 72 runs[K
 -- Throughput: 196069 runs/sec, Load: 83 runs[K
 -- Throughput: 196348 runs/sec, Load: 95 runs[K
 -- Throughput: 196013 runs/sec, Load: 106 runs[K
 -- Throughput: 196939 runs/sec, Load: 117 runs[K
 -- Throughput: 197254 runs/sec, Load: 128 runs[K
 -- Throughput: 195341 runs/sec, Load: 140 runs[K
 -- Throughput: 197114 runs/sec, Load: 151 runs[K
 -- Throughput: 196329 runs/sec, Load: 162 runs[K
 -- Throughput: 197256 runs/sec, Load: 174 runs[K
 -- Throughput: 195650 runs/sec, Load: 185 runs[K
 -- Throughput: 196712 runs/sec, Load: 196 runs[K
 -- Throughput: 198181 runs/sec, Load: 199 runs[K
 -- Throughput: 199316 runs/sec, Load: 199 runs[K
 -- Throughput: 198963 runs/sec, Load: 199 runs[K
 -- Throughput: 207700 runs/sec, Load: 199 runs[K
 -- Throughput: 221927 runs/sec, Load: 199 runs[K
 -- Throughput: 223256 runs/sec, Load: 199 runs[K
 -- Throughput: 223103 runs/sec, Load: 199 runs[K
 -- Throughput: 224629 runs/sec, Load: 199 runs[K
 -- Throughput: 214843 runs/sec, Load: 6 runs[K
 -- Throughput: 214697 runs/sec, Load: 18 runs[K
 -- Throughput: 216880 runs/sec, Load: 31 runs[K
 -- Throughput: 217459 runs/sec, Load: 43 runs[K
 -- Throughput: 216807 runs/sec, Load: 56 runs[K
 -- Throughput: 215192 runs/sec, Load: 68 runs[K
 -- Throughput: 214915 runs/sec, Load: 80 runs[K
 -- Throughput: 215526 runs/sec, Load: 93 runs[K
 -- Throughput: 215165 runs/sec, Load: 105 runs[K
 -- Throughput: 216550 runs/sec, Load: 117 runs[K
 -- Throughput: 216353 runs/sec, Load: 130 runs[K
 -- Throughput: 215554 runs/sec, Load: 142 runs[K
 -- Throughput: 214866 runs/sec, Load: 154 runs[K
 -- Throughput: 214109 runs/sec, Load: 167 runs[K
 -- Throughput: 216509 runs/sec, Load: 179 runs[K
 -- Throughput: 216096 runs/sec, Load: 192 runs[K
 -- Throughput: 214734 runs/sec, Load: 199 runs[K
 -- Throughput: 222911 runs/sec, Load: 199 runs[K
 -- Throughput: 224863 runs/sec, Load: 199 runs[K
 -- Throughput: 224488 runs/sec, Load: 199 runs[K
 -- Throughput: 222762 runs/sec, Load: 199 runs[K
 -- Throughput: 222727 runs/sec, Load: 199 runs[K
 -- Throughput: 222843 runs/sec, Load: 199 runs[K
 -- Throughput: 221958 runs/sec, Load: 199 runs[K
 -- Throughput: 219315 runs/sec, Load: 6 runs[K
 -- Throughput: 214371 runs/sec, Load: 19 runs[K
 -- Throughput: 216923 runs/sec, Load: 31 runs[K
 -- Throughput: 217105 runs/sec, Load: 44 runs[K
 -- Throughput: 216970 runs/sec, Load: 56 runs[K
 -- Throughput: 217825 runs/sec, Load: 68 runs[K
 -- Throughput: 216542 runs/sec, Load: 81 runs[K
 -- Throughput: 218872 runs/sec, Load: 93 runs[K
 -- Throughput: 216338 runs/sec, Load: 106 runs[K
 -- Throughput: 216460 runs/sec, Load: 118 runs[K
 -- Throughput: 216569 runs/sec, Load: 131 runs[K
 -- Throughput: 217624 runs/sec, Load: 143 runs[K
 -- Throughput: 216332 runs/sec, Load: 156 runs[K
 -- Throughput: 217435 runs/sec, Load: 168 runs[K
 -- Throughput: 216459 runs/sec, Load: 180 runs[K
 -- Throughput: 216759 runs/sec, Load: 193 runs[K
 -- Throughput: 211316 runs/sec, Load: 199 runs[K
 -- Throughput: 200151 runs/sec, Load: 199 runs[K
 -- Throughput: 199785 runs/sec, Load: 199 runs[K
 -- Throughput: 199679 runs/sec, Load: 199 runs[K
 -- Throughput: 201248 runs/sec, Load: 199 runs[K
 -- Throughput: 200108 runs/sec, Load: 199 runs[K
 -- Throughput: 200795 runs/sec, Load: 199 runs[K
 -- Throughput: 200609 runs/sec, Load: 199 runs[K
 -- Throughput: 199974 runs/sec, Load: 199 runs[K
 -- Throughput: 192570 runs/sec, Load: 9 runs[K
 -- Throughput: 194068 runs/sec, Load: 20 runs[K
 -- Throughput: 194556 runs/sec, Load: 31 runs[K
 -- Throughput: 193964 runs/sec, Load: 42 runs[K
 -- Throughput: 195419 runs/sec, Load: 54 runs[K
 -- Throughput: 193520 runs/sec, Load: 65 runs[K
 -- Throughput: 194577 runs/sec, Load: 76 runs[K
 -- Throughput: 193733 runs/sec, Load: 87 runs[K
 -- Throughput: 194706 runs/sec, Load: 98 runs[K
 -- Throughput: 194855 runs/sec, Load: 109 runs[K
 -- Throughput: 195047 runs/sec, Load: 121 runs[K
 -- Throughput: 194666 runs/sec, Load: 132 runs[K
 -- Throughput: 194339 runs/sec, Load: 143 runs[K
 -- Throughput: 195489 runs/sec, Load: 154 runs[K
 -- Throughput: 194709 runs/sec, Load: 165 runs[K
 -- Throughput: 195375 runs/sec, Load: 176 runs[K
 -- Throughput: 196538 runs/sec, Load: 188 runs[K
 -- Throughput: 196854 runs/sec, Load: 199 runs[K
 -- Throughput: 198712 runs/sec, Load: 199 runs[K
 -- Throughput: 199632 runs/sec, Load: 199 runs[K
 -- Throughput: 198838 runs/sec, Load: 199 runs[K
 -- Throughput: 198386 runs/sec, Load: 199 runs[K
 -- Throughput: 199837 runs/sec, Load: 199 runs[K
 -- Throughput: 199650 runs/sec, Load: 199 runs[K
 -- Throughput: 198902 runs/sec, Load: 199 runs[K
 -- Throughput: 199409 runs/sec, Load: 199 runs[K
 -- Throughput: 196485 runs/sec, Load: 2 runs[K
 -- Throughput: 194760 runs/sec, Load: 13 runs[K
 -- Throughput: 194824 runs/sec, Load: 24 runs[K
 -- Throughput: 195787 runs/sec, Load: 35 runs[K
 -- Throughput: 196348 runs/sec, Load: 46 runs[K
