Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747677686
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 219677 runs/sec, Load: 12 runs[K
 -- Throughput: 221868 runs/sec, Load: 25 runs[K
 -- Throughput: 222669 runs/sec, Load: 37 runs[K
 -- Throughput: 220801 runs/sec, Load: 50 runs[K
 -- Throughput: 221255 runs/sec, Load: 63 runs[K
 -- Throughput: 221380 runs/sec, Load: 76 runs[K
 -- Throughput: 222255 runs/sec, Load: 88 runs[K
 -- Throughput: 220895 runs/sec, Load: 101 runs[K
 -- Throughput: 221049 runs/sec, Load: 114 runs[K
 -- Throughput: 216308 runs/sec, Load: 126 runs[K
 -- Throughput: 221182 runs/sec, Load: 139 runs[K
 -- Throughput: 220488 runs/sec, Load: 152 runs[K
 -- Throughput: 221367 runs/sec, Load: 164 runs[K
 -- Throughput: 220937 runs/sec, Load: 177 runs[K
 -- Throughput: 220407 runs/sec, Load: 190 runs[K
 -- Throughput: 221247 runs/sec, Load: 199 runs[K
 -- Throughput: 221441 runs/sec, Load: 199 runs[K
 -- Throughput: 222991 runs/sec, Load: 199 runs[K
 -- Throughput: 225108 runs/sec, Load: 199 runs[K
 -- Throughput: 225698 runs/sec, Load: 199 runs[K
 -- Throughput: 224231 runs/sec, Load: 199 runs[K
 -- Throughput: 225848 runs/sec, Load: 199 runs[K
 -- Throughput: 224422 runs/sec, Load: 199 runs[K
 -- Throughput: 222471 runs/sec, Load: 5 runs[K
 -- Throughput: 219917 runs/sec, Load: 18 runs[K
 -- Throughput: 220387 runs/sec, Load: 30 runs[K
 -- Throughput: 221010 runs/sec, Load: 43 runs[K
 -- Throughput: 221046 runs/sec, Load: 56 runs[K
 -- Throughput: 220867 runs/sec, Load: 68 runs[K
 -- Throughput: 219585 runs/sec, Load: 81 runs[K
 -- Throughput: 219215 runs/sec, Load: 93 runs[K
 -- Throughput: 220032 runs/sec, Load: 106 runs[K
 -- Throughput: 218090 runs/sec, Load: 119 runs[K
 -- Throughput: 217428 runs/sec, Load: 131 runs[K
 -- Throughput: 220915 runs/sec, Load: 144 runs[K
 -- Throughput: 223107 runs/sec, Load: 156 runs[K
 -- Throughput: 220708 runs/sec, Load: 169 runs[K
 -- Throughput: 222074 runs/sec, Load: 182 runs[K
 -- Throughput: 220727 runs/sec, Load: 195 runs[K
 -- Throughput: 216648 runs/sec, Load: 199 runs[K
 -- Throughput: 222085 runs/sec, Load: 199 runs[K
 -- Throughput: 208874 runs/sec, Load: 199 runs[K
 -- Throughput: 199676 runs/sec, Load: 199 runs[K
 -- Throughput: 200253 runs/sec, Load: 199 runs[K
 -- Throughput: 200071 runs/sec, Load: 199 runs[K
 -- Throughput: 199976 runs/sec, Load: 199 runs[K
 -- Throughput: 200014 runs/sec, Load: 199 runs[K
 -- Throughput: 198689 runs/sec, Load: 2 runs[K
 -- Throughput: 196599 runs/sec, Load: 13 runs[K
