Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747656440
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 186864 runs/sec, Load: 10 runs[K
 -- Throughput: 186963 runs/sec, Load: 21 runs[K
 -- Throughput: 187556 runs/sec, Load: 32 runs[K
 -- Throughput: 189090 runs/sec, Load: 42 runs[K
 -- Throughput: 186517 runs/sec, Load: 53 runs[K
 -- Throughput: 186263 runs/sec, Load: 64 runs[K
 -- Throughput: 187417 runs/sec, Load: 75 runs[K
 -- Throughput: 183356 runs/sec, Load: 85 runs[K
 -- Throughput: 187382 runs/sec, Load: 96 runs[K
 -- Throughput: 189215 runs/sec, Load: 107 runs[K
 -- Throughput: 189070 runs/sec, Load: 118 runs[K
 -- Throughput: 189570 runs/sec, Load: 129 runs[K
 -- Throughput: 188659 runs/sec, Load: 139 runs[K
 -- Throughput: 189379 runs/sec, Load: 150 runs[K
 -- Throughput: 188985 runs/sec, Load: 161 runs[K
 -- Throughput: 189506 runs/sec, Load: 172 runs[K
 -- Throughput: 190418 runs/sec, Load: 183 runs[K
 -- Throughput: 188109 runs/sec, Load: 194 runs[K
 -- Throughput: 191433 runs/sec, Load: 199 runs[K
 -- Throughput: 190989 runs/sec, Load: 199 runs[K
 -- Throughput: 191478 runs/sec, Load: 199 runs[K
 -- Throughput: 191720 runs/sec, Load: 199 runs[K
 -- Throughput: 195037 runs/sec, Load: 199 runs[K
 -- Throughput: 193003 runs/sec, Load: 199 runs[K
 -- Throughput: 196585 runs/sec, Load: 199 runs[K
 -- Throughput: 195854 runs/sec, Load: 199 runs[K
 -- Throughput: 196652 runs/sec, Load: 199 runs[K
 -- Throughput: 192004 runs/sec, Load: 5 runs[K
 -- Throughput: 188132 runs/sec, Load: 16 runs[K
 -- Throughput: 188684 runs/sec, Load: 27 runs[K
 -- Throughput: 190860 runs/sec, Load: 38 runs[K
 -- Throughput: 191001 runs/sec, Load: 48 runs[K
 -- Throughput: 188985 runs/sec, Load: 59 runs[K
 -- Throughput: 189612 runs/sec, Load: 70 runs[K
 -- Throughput: 159794 runs/sec, Load: 81 runs[K
 -- Throughput: 152372 runs/sec, Load: 90 runs[K
 -- Throughput: 151604 runs/sec, Load: 99 runs[K
 -- Throughput: 152373 runs/sec, Load: 108 runs[K
 -- Throughput: 152029 runs/sec, Load: 116 runs[K
 -- Throughput: 155892 runs/sec, Load: 125 runs[K
 -- Throughput: 189784 runs/sec, Load: 136 runs[K
 -- Throughput: 188646 runs/sec, Load: 147 runs[K
 -- Throughput: 188731 runs/sec, Load: 158 runs[K
 -- Throughput: 189653 runs/sec, Load: 169 runs[K
 -- Throughput: 189187 runs/sec, Load: 179 runs[K
 -- Throughput: 190792 runs/sec, Load: 190 runs[K
 -- Throughput: 189707 runs/sec, Load: 199 runs[K
 -- Throughput: 192981 runs/sec, Load: 199 runs[K
 -- Throughput: 193981 runs/sec, Load: 199 runs[K
 -- Throughput: 191971 runs/sec, Load: 199 runs[K
 -- Throughput: 190437 runs/sec, Load: 199 runs[K
 -- Throughput: 193300 runs/sec, Load: 199 runs[K
 -- Throughput: 192846 runs/sec, Load: 199 runs[K
 -- Throughput: 193714 runs/sec, Load: 199 runs[K
 -- Throughput: 194019 runs/sec, Load: 199 runs[K
 -- Throughput: 194129 runs/sec, Load: 1 runs[K
 -- Throughput: 188078 runs/sec, Load: 12 runs[K
 -- Throughput: 191181 runs/sec, Load: 23 runs[K
 -- Throughput: 190003 runs/sec, Load: 34 runs[K
 -- Throughput: 190308 runs/sec, Load: 45 runs[K
 -- Throughput: 187152 runs/sec, Load: 56 runs[K
 -- Throughput: 189193 runs/sec, Load: 66 runs[K
 -- Throughput: 188118 runs/sec, Load: 77 runs[K
 -- Throughput: 189510 runs/sec, Load: 88 runs[K
 -- Throughput: 189398 runs/sec, Load: 99 runs[K
 -- Throughput: 189924 runs/sec, Load: 110 runs[K
 -- Throughput: 189644 runs/sec, Load: 121 runs[K
 -- Throughput: 187270 runs/sec, Load: 132 runs[K
 -- Throughput: 186766 runs/sec, Load: 142 runs[K
 -- Throughput: 188593 runs/sec, Load: 153 runs[K
 -- Throughput: 191575 runs/sec, Load: 164 runs[K
 -- Throughput: 189161 runs/sec, Load: 175 runs[K
 -- Throughput: 190084 runs/sec, Load: 186 runs[K
 -- Throughput: 188785 runs/sec, Load: 197 runs[K
 -- Throughput: 192656 runs/sec, Load: 199 runs[K
 -- Throughput: 101522 runs/sec, Load: 199 runs[K
 -- Throughput: 99318 runs/sec, Load: 199 runs[K
 -- Throughput: 100699 runs/sec, Load: 199 runs[K
 -- Throughput: 100398 runs/sec, Load: 199 runs[K
 -- Throughput: 99042 runs/sec, Load: 199 runs[K
 -- Throughput: 99421 runs/sec, Load: 199 runs[K
 -- Throughput: 99592 runs/sec, Load: 199 runs[K
 -- Throughput: 96961 runs/sec, Load: 199 runs[K
 -- Throughput: 98666 runs/sec, Load: 199 runs[K
 -- Throughput: 100238 runs/sec, Load: 199 runs[K
 -- Throughput: 98359 runs/sec, Load: 199 runs[K
 -- Throughput: 99351 runs/sec, Load: 199 runs[K
 -- Throughput: 100443 runs/sec, Load: 199 runs[K
 -- Throughput: 100255 runs/sec, Load: 199 runs[K
 -- Throughput: 100064 runs/sec, Load: 199 runs[K
 -- Throughput: 97271 runs/sec, Load: 5 runs[K
 -- Throughput: 99356 runs/sec, Load: 10 runs[K
 -- Throughput: 97842 runs/sec, Load: 16 runs[K
 -- Throughput: 95780 runs/sec, Load: 22 runs[K
 -- Throughput: 98490 runs/sec, Load: 27 runs[K
 -- Throughput: 95779 runs/sec, Load: 33 runs[K
 -- Throughput: 96123 runs/sec, Load: 38 runs[K
 -- Throughput: 96943 runs/sec, Load: 44 runs[K
 -- Throughput: 98359 runs/sec, Load: 50 runs[K
 -- Throughput: 98753 runs/sec, Load: 55 runs[K
 -- Throughput: 98437 runs/sec, Load: 61 runs[K
 -- Throughput: 99081 runs/sec, Load: 67 runs[K
 -- Throughput: 98695 runs/sec, Load: 72 runs[K
 -- Throughput: 98125 runs/sec, Load: 78 runs[K
 -- Throughput: 98234 runs/sec, Load: 83 runs[K
 -- Throughput: 98001 runs/sec, Load: 89 runs[K
 -- Throughput: 96374 runs/sec, Load: 95 runs[K
 -- Throughput: 97249 runs/sec, Load: 100 runs[K
 -- Throughput: 98216 runs/sec, Load: 106 runs[K
 -- Throughput: 98921 runs/sec, Load: 112 runs[K
 -- Throughput: 99132 runs/sec, Load: 117 runs[K
 -- Throughput: 97531 runs/sec, Load: 123 runs[K
 -- Throughput: 94724 runs/sec, Load: 128 runs[K
 -- Throughput: 97433 runs/sec, Load: 134 runs[K
 -- Throughput: 98962 runs/sec, Load: 140 runs[K
 -- Throughput: 99570 runs/sec, Load: 145 runs[K
 -- Throughput: 98765 runs/sec, Load: 151 runs[K
 -- Throughput: 98793 runs/sec, Load: 157 runs[K
 -- Throughput: 98193 runs/sec, Load: 162 runs[K
 -- Throughput: 99623 runs/sec, Load: 168 runs[K
