Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747673713
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 190982 runs/sec, Load: 10 runs[K
 -- Throughput: 192477 runs/sec, Load: 21 runs[K
 -- Throughput: 190941 runs/sec, Load: 32 runs[K
 -- Throughput: 191911 runs/sec, Load: 43 runs[K
 -- Throughput: 195216 runs/sec, Load: 55 runs[K
 -- Throughput: 194193 runs/sec, Load: 66 runs[K
 -- Throughput: 194191 runs/sec, Load: 77 runs[K
 -- Throughput: 195784 runs/sec, Load: 88 runs[K
 -- Throughput: 195663 runs/sec, Load: 99 runs[K
 -- Throughput: 193482 runs/sec, Load: 110 runs[K
 -- Throughput: 194609 runs/sec, Load: 122 runs[K
 -- Throughput: 194477 runs/sec, Load: 133 runs[K
 -- Throughput: 195140 runs/sec, Load: 144 runs[K
 -- Throughput: 195485 runs/sec, Load: 155 runs[K
 -- Throughput: 194941 runs/sec, Load: 166 runs[K
 -- Throughput: 193635 runs/sec, Load: 177 runs[K
 -- Throughput: 195305 runs/sec, Load: 189 runs[K
 -- Throughput: 196472 runs/sec, Load: 199 runs[K
 -- Throughput: 200443 runs/sec, Load: 199 runs[K
 -- Throughput: 201904 runs/sec, Load: 199 runs[K
 -- Throughput: 200654 runs/sec, Load: 199 runs[K
 -- Throughput: 200766 runs/sec, Load: 199 runs[K
 -- Throughput: 200921 runs/sec, Load: 199 runs[K
 -- Throughput: 200798 runs/sec, Load: 199 runs[K
 -- Throughput: 200221 runs/sec, Load: 199 runs[K
 -- Throughput: 201037 runs/sec, Load: 199 runs[K
 -- Throughput: 198623 runs/sec, Load: 3 runs[K
 -- Throughput: 197312 runs/sec, Load: 15 runs[K
 -- Throughput: 196561 runs/sec, Load: 26 runs[K
 -- Throughput: 197129 runs/sec, Load: 37 runs[K
 -- Throughput: 198396 runs/sec, Load: 49 runs[K
 -- Throughput: 197985 runs/sec, Load: 60 runs[K
 -- Throughput: 198584 runs/sec, Load: 71 runs[K
 -- Throughput: 197759 runs/sec, Load: 83 runs[K
 -- Throughput: 196302 runs/sec, Load: 94 runs[K
 -- Throughput: 197512 runs/sec, Load: 105 runs[K
 -- Throughput: 199084 runs/sec, Load: 117 runs[K
 -- Throughput: 198167 runs/sec, Load: 128 runs[K
 -- Throughput: 198935 runs/sec, Load: 139 runs[K
 -- Throughput: 197870 runs/sec, Load: 151 runs[K
 -- Throughput: 198572 runs/sec, Load: 162 runs[K
 -- Throughput: 199003 runs/sec, Load: 174 runs[K
 -- Throughput: 198511 runs/sec, Load: 185 runs[K
 -- Throughput: 197362 runs/sec, Load: 196 runs[K
 -- Throughput: 200260 runs/sec, Load: 199 runs[K
 -- Throughput: 201287 runs/sec, Load: 199 runs[K
 -- Throughput: 201028 runs/sec, Load: 199 runs[K
 -- Throughput: 201882 runs/sec, Load: 199 runs[K
 -- Throughput: 201581 runs/sec, Load: 199 runs[K
 -- Throughput: 200134 runs/sec, Load: 199 runs[K
 -- Throughput: 200778 runs/sec, Load: 199 runs[K
 -- Throughput: 200777 runs/sec, Load: 199 runs[K
 -- Throughput: 200732 runs/sec, Load: 0 runs[K
 -- Throughput: 196566 runs/sec, Load: 11 runs[K
 -- Throughput: 199382 runs/sec, Load: 23 runs[K
 -- Throughput: 199292 runs/sec, Load: 34 runs[K
 -- Throughput: 198496 runs/sec, Load: 46 runs[K
 -- Throughput: 195711 runs/sec, Load: 57 runs[K
 -- Throughput: 197757 runs/sec, Load: 68 runs[K
 -- Throughput: 197563 runs/sec, Load: 79 runs[K
 -- Throughput: 196368 runs/sec, Load: 91 runs[K
 -- Throughput: 197340 runs/sec, Load: 102 runs[K
 -- Throughput: 196166 runs/sec, Load: 113 runs[K
 -- Throughput: 197869 runs/sec, Load: 125 runs[K
 -- Throughput: 198003 runs/sec, Load: 136 runs[K
 -- Throughput: 198248 runs/sec, Load: 147 runs[K
 -- Throughput: 197488 runs/sec, Load: 159 runs[K
 -- Throughput: 197558 runs/sec, Load: 170 runs[K
 -- Throughput: 197919 runs/sec, Load: 181 runs[K
 -- Throughput: 198600 runs/sec, Load: 193 runs[K
 -- Throughput: 198363 runs/sec, Load: 199 runs[K
 -- Throughput: 200666 runs/sec, Load: 199 runs[K
 -- Throughput: 200152 runs/sec, Load: 199 runs[K
 -- Throughput: 199751 runs/sec, Load: 199 runs[K
 -- Throughput: 200646 runs/sec, Load: 199 runs[K
 -- Throughput: 201603 runs/sec, Load: 199 runs[K
 -- Throughput: 200031 runs/sec, Load: 199 runs[K
 -- Throughput: 199943 runs/sec, Load: 199 runs[K
 -- Throughput: 200079 runs/sec, Load: 199 runs[K
 -- Throughput: 197819 runs/sec, Load: 7 runs[K
 -- Throughput: 197753 runs/sec, Load: 19 runs[K
 -- Throughput: 197292 runs/sec, Load: 30 runs[K
 -- Throughput: 197157 runs/sec, Load: 41 runs[K
 -- Throughput: 198363 runs/sec, Load: 53 runs[K
 -- Throughput: 197468 runs/sec, Load: 64 runs[K
 -- Throughput: 198212 runs/sec, Load: 75 runs[K
 -- Throughput: 198055 runs/sec, Load: 87 runs[K
 -- Throughput: 198438 runs/sec, Load: 98 runs[K
 -- Throughput: 197081 runs/sec, Load: 109 runs[K
 -- Throughput: 195623 runs/sec, Load: 121 runs[K
 -- Throughput: 197013 runs/sec, Load: 132 runs[K
 -- Throughput: 198301 runs/sec, Load: 143 runs[K
 -- Throughput: 196282 runs/sec, Load: 155 runs[K
 -- Throughput: 198506 runs/sec, Load: 166 runs[K
 -- Throughput: 196253 runs/sec, Load: 177 runs[K
 -- Throughput: 195587 runs/sec, Load: 188 runs[K
 -- Throughput: 196342 runs/sec, Load: 199 runs[K
 -- Throughput: 200936 runs/sec, Load: 199 runs[K
 -- Throughput: 201337 runs/sec, Load: 199 runs[K
 -- Throughput: 200236 runs/sec, Load: 199 runs[K
 -- Throughput: 200458 runs/sec, Load: 199 runs[K
 -- Throughput: 201045 runs/sec, Load: 199 runs[K
 -- Throughput: 201542 runs/sec, Load: 199 runs[K
 -- Throughput: 200786 runs/sec, Load: 199 runs[K
 -- Throughput: 201060 runs/sec, Load: 199 runs[K
 -- Throughput: 198457 runs/sec, Load: 3 runs[K
 -- Throughput: 196734 runs/sec, Load: 15 runs[K
 -- Throughput: 197305 runs/sec, Load: 26 runs[K
 -- Throughput: 197071 runs/sec, Load: 37 runs[K
 -- Throughput: 198815 runs/sec, Load: 49 runs[K
 -- Throughput: 198683 runs/sec, Load: 60 runs[K
 -- Throughput: 197962 runs/sec, Load: 71 runs[K
 -- Throughput: 197381 runs/sec, Load: 83 runs[K
 -- Throughput: 198092 runs/sec, Load: 94 runs[K
 -- Throughput: 197836 runs/sec, Load: 105 runs[K
 -- Throughput: 196266 runs/sec, Load: 117 runs[K
 -- Throughput: 198222 runs/sec, Load: 128 runs[K
 -- Throughput: 198346 runs/sec, Load: 139 runs[K
 -- Throughput: 197986 runs/sec, Load: 151 runs[K
 -- Throughput: 199648 runs/sec, Load: 162 runs[K
 -- Throughput: 197645 runs/sec, Load: 173 runs[K
 -- Throughput: 198736 runs/sec, Load: 185 runs[K
 -- Throughput: 198397 runs/sec, Load: 196 runs[K
 -- Throughput: 201402 runs/sec, Load: 199 runs[K
 -- Throughput: 201826 runs/sec, Load: 199 runs[K
 -- Throughput: 202018 runs/sec, Load: 199 runs[K
 -- Throughput: 201831 runs/sec, Load: 199 runs[K
 -- Throughput: 202754 runs/sec, Load: 199 runs[K
 -- Throughput: 202057 runs/sec, Load: 199 runs[K
 -- Throughput: 202275 runs/sec, Load: 199 runs[K
 -- Throughput: 202385 runs/sec, Load: 199 runs[K
 -- Throughput: 201251 runs/sec, Load: 0 runs[K
 -- Throughput: 198065 runs/sec, Load: 12 runs[K
 -- Throughput: 197112 runs/sec, Load: 23 runs[K
 -- Throughput: 196110 runs/sec, Load: 34 runs[K
 -- Throughput: 195328 runs/sec, Load: 46 runs[K
 -- Throughput: 197612 runs/sec, Load: 57 runs[K
 -- Throughput: 198902 runs/sec, Load: 68 runs[K
 -- Throughput: 196462 runs/sec, Load: 80 runs[K
 -- Throughput: 196464 runs/sec, Load: 91 runs[K
 -- Throughput: 197286 runs/sec, Load: 102 runs[K
 -- Throughput: 197159 runs/sec, Load: 113 runs[K
 -- Throughput: 198128 runs/sec, Load: 125 runs[K
 -- Throughput: 196805 runs/sec, Load: 136 runs[K
 -- Throughput: 197325 runs/sec, Load: 147 runs[K
 -- Throughput: 197459 runs/sec, Load: 159 runs[K
 -- Throughput: 197311 runs/sec, Load: 170 runs[K
 -- Throughput: 198313 runs/sec, Load: 181 runs[K
 -- Throughput: 195643 runs/sec, Load: 193 runs[K
 -- Throughput: 196112 runs/sec, Load: 199 runs[K
 -- Throughput: 198199 runs/sec, Load: 199 runs[K
 -- Throughput: 197588 runs/sec, Load: 199 runs[K
 -- Throughput: 197290 runs/sec, Load: 199 runs[K
 -- Throughput: 197536 runs/sec, Load: 199 runs[K
 -- Throughput: 197450 runs/sec, Load: 199 runs[K
 -- Throughput: 196583 runs/sec, Load: 199 runs[K
 -- Throughput: 197632 runs/sec, Load: 199 runs[K
 -- Throughput: 196307 runs/sec, Load: 199 runs[K
 -- Throughput: 196153 runs/sec, Load: 6 runs[K
 -- Throughput: 197452 runs/sec, Load: 17 runs[K
 -- Throughput: 198197 runs/sec, Load: 28 runs[K
 -- Throughput: 197779 runs/sec, Load: 40 runs[K
 -- Throughput: 197085 runs/sec, Load: 51 runs[K
 -- Throughput: 197465 runs/sec, Load: 62 runs[K
 -- Throughput: 197252 runs/sec, Load: 73 runs[K
 -- Throughput: 197074 runs/sec, Load: 85 runs[K
 -- Throughput: 197385 runs/sec, Load: 96 runs[K
 -- Throughput: 197105 runs/sec, Load: 107 runs[K
 -- Throughput: 195963 runs/sec, Load: 119 runs[K
 -- Throughput: 194153 runs/sec, Load: 130 runs[K
 -- Throughput: 196854 runs/sec, Load: 141 runs[K
 -- Throughput: 195893 runs/sec, Load: 152 runs[K
 -- Throughput: 196984 runs/sec, Load: 164 runs[K
 -- Throughput: 195318 runs/sec, Load: 175 runs[K
 -- Throughput: 197032 runs/sec, Load: 186 runs[K
 -- Throughput: 198323 runs/sec, Load: 198 runs[K
 -- Throughput: 200011 runs/sec, Load: 199 runs[K
 -- Throughput: 199502 runs/sec, Load: 199 runs[K
 -- Throughput: 200498 runs/sec, Load: 199 runs[K
 -- Throughput: 200438 runs/sec, Load: 199 runs[K
 -- Throughput: 199987 runs/sec, Load: 199 runs[K
 -- Throughput: 202180 runs/sec, Load: 199 runs[K
 -- Throughput: 202478 runs/sec, Load: 199 runs[K
 -- Throughput: 201511 runs/sec, Load: 199 runs[K
 -- Throughput: 199440 runs/sec, Load: 1 runs[K
 -- Throughput: 197425 runs/sec, Load: 12 runs[K
 -- Throughput: 196905 runs/sec, Load: 24 runs[K
 -- Throughput: 198260 runs/sec, Load: 35 runs[K
 -- Throughput: 198154 runs/sec, Load: 46 runs[K
 -- Throughput: 198115 runs/sec, Load: 58 runs[K
 -- Throughput: 198502 runs/sec, Load: 69 runs[K
 -- Throughput: 198989 runs/sec, Load: 81 runs[K
 -- Throughput: 199392 runs/sec, Load: 92 runs[K
 -- Throughput: 199228 runs/sec, Load: 103 runs[K
 -- Throughput: 198380 runs/sec, Load: 115 runs[K
 -- Throughput: 199032 runs/sec, Load: 126 runs[K
 -- Throughput: 200172 runs/sec, Load: 138 runs[K
 -- Throughput: 198347 runs/sec, Load: 149 runs[K
 -- Throughput: 198680 runs/sec, Load: 160 runs[K
 -- Throughput: 199406 runs/sec, Load: 172 runs[K
