Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747671311
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 185479 runs/sec, Load: 10 runs[K
 -- Throughput: 186045 runs/sec, Load: 21 runs[K
 -- Throughput: 185262 runs/sec, Load: 31 runs[K
 -- Throughput: 183761 runs/sec, Load: 42 runs[K
 -- Throughput: 185832 runs/sec, Load: 53 runs[K
 -- Throughput: 193635 runs/sec, Load: 64 runs[K
 -- Throughput: 186088 runs/sec, Load: 75 runs[K
 -- Throughput: 183547 runs/sec, Load: 85 runs[K
 -- Throughput: 184832 runs/sec, Load: 96 runs[K
 -- Throughput: 186679 runs/sec, Load: 107 runs[K
 -- Throughput: 186777 runs/sec, Load: 117 runs[K
 -- Throughput: 187678 runs/sec, Load: 128 runs[K
 -- Throughput: 188526 runs/sec, Load: 139 runs[K
 -- Throughput: 184637 runs/sec, Load: 150 runs[K
 -- Throughput: 188086 runs/sec, Load: 160 runs[K
 -- Throughput: 186946 runs/sec, Load: 171 runs[K
 -- Throughput: 186269 runs/sec, Load: 182 runs[K
 -- Throughput: 188221 runs/sec, Load: 193 runs[K
 -- Throughput: 189347 runs/sec, Load: 199 runs[K
 -- Throughput: 191174 runs/sec, Load: 199 runs[K
 -- Throughput: 195262 runs/sec, Load: 199 runs[K
 -- Throughput: 190687 runs/sec, Load: 199 runs[K
 -- Throughput: 194182 runs/sec, Load: 199 runs[K
 -- Throughput: 190120 runs/sec, Load: 199 runs[K
 -- Throughput: 187881 runs/sec, Load: 199 runs[K
 -- Throughput: 190755 runs/sec, Load: 199 runs[K
 -- Throughput: 191397 runs/sec, Load: 199 runs[K
 -- Throughput: 186029 runs/sec, Load: 3 runs[K
 -- Throughput: 188459 runs/sec, Load: 13 runs[K
 -- Throughput: 187234 runs/sec, Load: 24 runs[K
 -- Throughput: 187288 runs/sec, Load: 35 runs[K
 -- Throughput: 188343 runs/sec, Load: 46 runs[K
 -- Throughput: 179761 runs/sec, Load: 56 runs[K
 -- Throughput: 180972 runs/sec, Load: 67 runs[K
 -- Throughput: 187661 runs/sec, Load: 78 runs[K
 -- Throughput: 185566 runs/sec, Load: 88 runs[K
 -- Throughput: 187062 runs/sec, Load: 99 runs[K
 -- Throughput: 187641 runs/sec, Load: 110 runs[K
 -- Throughput: 187851 runs/sec, Load: 120 runs[K
 -- Throughput: 188026 runs/sec, Load: 131 runs[K
 -- Throughput: 188408 runs/sec, Load: 142 runs[K
 -- Throughput: 188432 runs/sec, Load: 153 runs[K
 -- Throughput: 187416 runs/sec, Load: 164 runs[K
 -- Throughput: 186382 runs/sec, Load: 174 runs[K
 -- Throughput: 188620 runs/sec, Load: 185 runs[K
 -- Throughput: 188171 runs/sec, Load: 196 runs[K
 -- Throughput: 187324 runs/sec, Load: 199 runs[K
 -- Throughput: 190599 runs/sec, Load: 199 runs[K
 -- Throughput: 191369 runs/sec, Load: 199 runs[K
 -- Throughput: 190430 runs/sec, Load: 199 runs[K
 -- Throughput: 189841 runs/sec, Load: 199 runs[K
 -- Throughput: 190244 runs/sec, Load: 199 runs[K
 -- Throughput: 189169 runs/sec, Load: 199 runs[K
 -- Throughput: 190317 runs/sec, Load: 199 runs[K
 -- Throughput: 189376 runs/sec, Load: 199 runs[K
 -- Throughput: 188127 runs/sec, Load: 5 runs[K
 -- Throughput: 186625 runs/sec, Load: 15 runs[K
 -- Throughput: 184142 runs/sec, Load: 26 runs[K
 -- Throughput: 184010 runs/sec, Load: 37 runs[K
 -- Throughput: 183183 runs/sec, Load: 47 runs[K
 -- Throughput: 183960 runs/sec, Load: 58 runs[K
 -- Throughput: 181108 runs/sec, Load: 68 runs[K
 -- Throughput: 185073 runs/sec, Load: 79 runs[K
 -- Throughput: 184228 runs/sec, Load: 89 runs[K
 -- Throughput: 184518 runs/sec, Load: 100 runs[K
 -- Throughput: 183634 runs/sec, Load: 110 runs[K
 -- Throughput: 183915 runs/sec, Load: 121 runs[K
 -- Throughput: 183536 runs/sec, Load: 132 runs[K
 -- Throughput: 184415 runs/sec, Load: 142 runs[K
 -- Throughput: 184222 runs/sec, Load: 153 runs[K
 -- Throughput: 184890 runs/sec, Load: 163 runs[K
 -- Throughput: 184171 runs/sec, Load: 174 runs[K
 -- Throughput: 183755 runs/sec, Load: 184 runs[K
 -- Throughput: 185204 runs/sec, Load: 195 runs[K
 -- Throughput: 186660 runs/sec, Load: 199 runs[K
 -- Throughput: 188869 runs/sec, Load: 199 runs[K
 -- Throughput: 189878 runs/sec, Load: 199 runs[K
 -- Throughput: 189715 runs/sec, Load: 199 runs[K
 -- Throughput: 189467 runs/sec, Load: 199 runs[K
 -- Throughput: 189678 runs/sec, Load: 199 runs[K
 -- Throughput: 187347 runs/sec, Load: 199 runs[K
 -- Throughput: 188981 runs/sec, Load: 199 runs[K
 -- Throughput: 187397 runs/sec, Load: 199 runs[K
 -- Throughput: 186609 runs/sec, Load: 3 runs[K
 -- Throughput: 187332 runs/sec, Load: 14 runs[K
 -- Throughput: 187201 runs/sec, Load: 24 runs[K
 -- Throughput: 187766 runs/sec, Load: 35 runs[K
 -- Throughput: 188081 runs/sec, Load: 46 runs[K
 -- Throughput: 186771 runs/sec, Load: 57 runs[K
 -- Throughput: 188166 runs/sec, Load: 67 runs[K
 -- Throughput: 187500 runs/sec, Load: 78 runs[K
 -- Throughput: 185020 runs/sec, Load: 89 runs[K
 -- Throughput: 187493 runs/sec, Load: 100 runs[K
 -- Throughput: 186078 runs/sec, Load: 110 runs[K
 -- Throughput: 188230 runs/sec, Load: 121 runs[K
 -- Throughput: 188061 runs/sec, Load: 132 runs[K
 -- Throughput: 186763 runs/sec, Load: 143 runs[K
 -- Throughput: 188520 runs/sec, Load: 153 runs[K
 -- Throughput: 187800 runs/sec, Load: 164 runs[K
 -- Throughput: 188689 runs/sec, Load: 175 runs[K
 -- Throughput: 186775 runs/sec, Load: 186 runs[K
 -- Throughput: 187509 runs/sec, Load: 197 runs[K
 -- Throughput: 189393 runs/sec, Load: 199 runs[K
 -- Throughput: 188627 runs/sec, Load: 199 runs[K
 -- Throughput: 191424 runs/sec, Load: 199 runs[K
 -- Throughput: 188521 runs/sec, Load: 199 runs[K
 -- Throughput: 189962 runs/sec, Load: 199 runs[K
 -- Throughput: 189248 runs/sec, Load: 199 runs[K
 -- Throughput: 188452 runs/sec, Load: 199 runs[K
 -- Throughput: 188488 runs/sec, Load: 199 runs[K
 -- Throughput: 189924 runs/sec, Load: 199 runs[K
 -- Throughput: 186561 runs/sec, Load: 5 runs[K
 -- Throughput: 187562 runs/sec, Load: 16 runs[K
 -- Throughput: 186722 runs/sec, Load: 27 runs[K
 -- Throughput: 186696 runs/sec, Load: 37 runs[K
 -- Throughput: 186682 runs/sec, Load: 48 runs[K
 -- Throughput: 186268 runs/sec, Load: 59 runs[K
 -- Throughput: 186006 runs/sec, Load: 69 runs[K
 -- Throughput: 187296 runs/sec, Load: 80 runs[K
 -- Throughput: 187098 runs/sec, Load: 91 runs[K
 -- Throughput: 185982 runs/sec, Load: 101 runs[K
 -- Throughput: 186751 runs/sec, Load: 112 runs[K
 -- Throughput: 185113 runs/sec, Load: 123 runs[K
 -- Throughput: 186364 runs/sec, Load: 134 runs[K
 -- Throughput: 186456 runs/sec, Load: 144 runs[K
 -- Throughput: 186826 runs/sec, Load: 155 runs[K
 -- Throughput: 186261 runs/sec, Load: 166 runs[K
 -- Throughput: 186073 runs/sec, Load: 176 runs[K
 -- Throughput: 186344 runs/sec, Load: 187 runs[K
 -- Throughput: 186568 runs/sec, Load: 198 runs[K
 -- Throughput: 188436 runs/sec, Load: 199 runs[K
 -- Throughput: 190890 runs/sec, Load: 199 runs[K
 -- Throughput: 191200 runs/sec, Load: 199 runs[K
 -- Throughput: 190562 runs/sec, Load: 199 runs[K
 -- Throughput: 186500 runs/sec, Load: 199 runs[K
 -- Throughput: 185316 runs/sec, Load: 199 runs[K
 -- Throughput: 190851 runs/sec, Load: 199 runs[K
 -- Throughput: 188366 runs/sec, Load: 199 runs[K
 -- Throughput: 190196 runs/sec, Load: 199 runs[K
 -- Throughput: 187460 runs/sec, Load: 6 runs[K
 -- Throughput: 186132 runs/sec, Load: 17 runs[K
 -- Throughput: 187733 runs/sec, Load: 28 runs[K
 -- Throughput: 187668 runs/sec, Load: 38 runs[K
 -- Throughput: 187775 runs/sec, Load: 49 runs[K
 -- Throughput: 185703 runs/sec, Load: 60 runs[K
 -- Throughput: 186570 runs/sec, Load: 71 runs[K
 -- Throughput: 187512 runs/sec, Load: 81 runs[K
 -- Throughput: 187712 runs/sec, Load: 92 runs[K
 -- Throughput: 188722 runs/sec, Load: 103 runs[K
 -- Throughput: 187189 runs/sec, Load: 114 runs[K
 -- Throughput: 188523 runs/sec, Load: 124 runs[K
 -- Throughput: 186304 runs/sec, Load: 135 runs[K
 -- Throughput: 186900 runs/sec, Load: 146 runs[K
 -- Throughput: 187033 runs/sec, Load: 157 runs[K
 -- Throughput: 188935 runs/sec, Load: 167 runs[K
