Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747667791
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 193240 runs/sec, Load: 11 runs[K
 -- Throughput: 190121 runs/sec, Load: 22 runs[K
 -- Throughput: 189235 runs/sec, Load: 32 runs[K
 -- Throughput: 190199 runs/sec, Load: 43 runs[K
 -- Throughput: 162160 runs/sec, Load: 54 runs[K
 -- Throughput: 93277 runs/sec, Load: 64 runs[K
 -- Throughput: 94209 runs/sec, Load: 69 runs[K
 -- Throughput: 94576 runs/sec, Load: 74 runs[K
 -- Throughput: 94700 runs/sec, Load: 80 runs[K
 -- Throughput: 94828 runs/sec, Load: 85 runs[K
 -- Throughput: 93895 runs/sec, Load: 91 runs[K
 -- Throughput: 94975 runs/sec, Load: 96 runs[K
 -- Throughput: 94396 runs/sec, Load: 101 runs[K
 -- Throughput: 94809 runs/sec, Load: 107 runs[K
 -- Throughput: 94357 runs/sec, Load: 112 runs[K
 -- Throughput: 94669 runs/sec, Load: 118 runs[K
 -- Throughput: 93961 runs/sec, Load: 123 runs[K
 -- Throughput: 93709 runs/sec, Load: 129 runs[K
 -- Throughput: 94258 runs/sec, Load: 134 runs[K
 -- Throughput: 93783 runs/sec, Load: 139 runs[K
 -- Throughput: 94031 runs/sec, Load: 145 runs[K
 -- Throughput: 94573 runs/sec, Load: 150 runs[K
 -- Throughput: 94139 runs/sec, Load: 155 runs[K
 -- Throughput: 94495 runs/sec, Load: 161 runs[K
 -- Throughput: 94301 runs/sec, Load: 166 runs[K
 -- Throughput: 94438 runs/sec, Load: 172 runs[K
 -- Throughput: 94689 runs/sec, Load: 177 runs[K
 -- Throughput: 94860 runs/sec, Load: 183 runs[K
 -- Throughput: 94566 runs/sec, Load: 188 runs[K
 -- Throughput: 94753 runs/sec, Load: 193 runs[K
 -- Throughput: 95432 runs/sec, Load: 199 runs[K
 -- Throughput: 94364 runs/sec, Load: 199 runs[K
 -- Throughput: 95474 runs/sec, Load: 199 runs[K
 -- Throughput: 96199 runs/sec, Load: 199 runs[K
 -- Throughput: 95590 runs/sec, Load: 199 runs[K
 -- Throughput: 94956 runs/sec, Load: 199 runs[K
 -- Throughput: 95546 runs/sec, Load: 199 runs[K
 -- Throughput: 94639 runs/sec, Load: 199 runs[K
 -- Throughput: 94901 runs/sec, Load: 199 runs[K
 -- Throughput: 95137 runs/sec, Load: 199 runs[K
 -- Throughput: 95437 runs/sec, Load: 199 runs[K
 -- Throughput: 95625 runs/sec, Load: 199 runs[K
 -- Throughput: 94446 runs/sec, Load: 199 runs[K
 -- Throughput: 94099 runs/sec, Load: 199 runs[K
 -- Throughput: 94897 runs/sec, Load: 199 runs[K
 -- Throughput: 95299 runs/sec, Load: 199 runs[K
 -- Throughput: 95488 runs/sec, Load: 199 runs[K
 -- Throughput: 94273 runs/sec, Load: 199 runs[K
 -- Throughput: 95167 runs/sec, Load: 199 runs[K
 -- Throughput: 93531 runs/sec, Load: 3 runs[K
 -- Throughput: 93850 runs/sec, Load: 8 runs[K
 -- Throughput: 93632 runs/sec, Load: 13 runs[K
 -- Throughput: 94145 runs/sec, Load: 19 runs[K
 -- Throughput: 93771 runs/sec, Load: 24 runs[K
 -- Throughput: 93897 runs/sec, Load: 29 runs[K
 -- Throughput: 94059 runs/sec, Load: 35 runs[K
 -- Throughput: 94919 runs/sec, Load: 40 runs[K
 -- Throughput: 95324 runs/sec, Load: 46 runs[K
 -- Throughput: 94969 runs/sec, Load: 51 runs[K
 -- Throughput: 95726 runs/sec, Load: 57 runs[K
 -- Throughput: 94278 runs/sec, Load: 62 runs[K
 -- Throughput: 95151 runs/sec, Load: 68 runs[K
 -- Throughput: 94728 runs/sec, Load: 73 runs[K
 -- Throughput: 95292 runs/sec, Load: 78 runs[K
 -- Throughput: 95486 runs/sec, Load: 84 runs[K
 -- Throughput: 94920 runs/sec, Load: 89 runs[K
 -- Throughput: 145422 runs/sec, Load: 98 runs[K
 -- Throughput: 190921 runs/sec, Load: 109 runs[K
 -- Throughput: 184665 runs/sec, Load: 120 runs[K
 -- Throughput: 184091 runs/sec, Load: 130 runs[K
 -- Throughput: 185236 runs/sec, Load: 141 runs[K
 -- Throughput: 185373 runs/sec, Load: 151 runs[K
 -- Throughput: 184477 runs/sec, Load: 162 runs[K
 -- Throughput: 183416 runs/sec, Load: 172 runs[K
 -- Throughput: 183695 runs/sec, Load: 183 runs[K
 -- Throughput: 183937 runs/sec, Load: 193 runs[K
 -- Throughput: 189653 runs/sec, Load: 199 runs[K
 -- Throughput: 198081 runs/sec, Load: 199 runs[K
