Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747649681
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 142913 runs/sec, Load: 8 runs[K
 -- Throughput: 143939 runs/sec, Load: 16 runs[K
 -- Throughput: 143692 runs/sec, Load: 24 runs[K
 -- Throughput: 144474 runs/sec, Load: 32 runs[K
 -- Throughput: 144235 runs/sec, Load: 41 runs[K
 -- Throughput: 144061 runs/sec, Load: 49 runs[K
 -- Throughput: 143767 runs/sec, Load: 57 runs[K
 -- Throughput: 143792 runs/sec, Load: 65 runs[K
 -- Throughput: 144438 runs/sec, Load: 74 runs[K
 -- Throughput: 144397 runs/sec, Load: 82 runs[K
 -- Throughput: 144161 runs/sec, Load: 90 runs[K
 -- Throughput: 144321 runs/sec, Load: 98 runs[K
 -- Throughput: 144393 runs/sec, Load: 107 runs[K
 -- Throughput: 143952 runs/sec, Load: 115 runs[K
 -- Throughput: 144234 runs/sec, Load: 123 runs[K
 -- Throughput: 144530 runs/sec, Load: 131 runs[K
 -- Throughput: 144490 runs/sec, Load: 140 runs[K
 -- Throughput: 134998 runs/sec, Load: 148 runs[K
 -- Throughput: 102260 runs/sec, Load: 156 runs[K
 -- Throughput: 92915 runs/sec, Load: 162 runs[K
 -- Throughput: 92532 runs/sec, Load: 167 runs[K
 -- Throughput: 93860 runs/sec, Load: 172 runs[K
 -- Throughput: 93890 runs/sec, Load: 178 runs[K
 -- Throughput: 93932 runs/sec, Load: 183 runs[K
 -- Throughput: 93145 runs/sec, Load: 188 runs[K
 -- Throughput: 91355 runs/sec, Load: 194 runs[K
 -- Throughput: 92453 runs/sec, Load: 199 runs[K
 -- Throughput: 92764 runs/sec, Load: 199 runs[K
 -- Throughput: 92961 runs/sec, Load: 199 runs[K
 -- Throughput: 92968 runs/sec, Load: 199 runs[K
 -- Throughput: 92915 runs/sec, Load: 199 runs[K
 -- Throughput: 93006 runs/sec, Load: 199 runs[K
 -- Throughput: 93735 runs/sec, Load: 199 runs[K
 -- Throughput: 93800 runs/sec, Load: 199 runs[K
 -- Throughput: 93482 runs/sec, Load: 199 runs[K
 -- Throughput: 94699 runs/sec, Load: 199 runs[K
 -- Throughput: 94321 runs/sec, Load: 199 runs[K
 -- Throughput: 94821 runs/sec, Load: 199 runs[K
 -- Throughput: 94679 runs/sec, Load: 199 runs[K
 -- Throughput: 94540 runs/sec, Load: 199 runs[K
 -- Throughput: 94594 runs/sec, Load: 199 runs[K
 -- Throughput: 95048 runs/sec, Load: 199 runs[K
 -- Throughput: 94858 runs/sec, Load: 199 runs[K
 -- Throughput: 94860 runs/sec, Load: 199 runs[K
 -- Throughput: 94695 runs/sec, Load: 199 runs[K
 -- Throughput: 93144 runs/sec, Load: 1 runs[K
 -- Throughput: 93264 runs/sec, Load: 7 runs[K
 -- Throughput: 93317 runs/sec, Load: 12 runs[K
 -- Throughput: 93149 runs/sec, Load: 17 runs[K
 -- Throughput: 93373 runs/sec, Load: 23 runs[K
 -- Throughput: 93187 runs/sec, Load: 28 runs[K
 -- Throughput: 93407 runs/sec, Load: 33 runs[K
 -- Throughput: 93424 runs/sec, Load: 39 runs[K
 -- Throughput: 92965 runs/sec, Load: 44 runs[K
 -- Throughput: 92255 runs/sec, Load: 49 runs[K
 -- Throughput: 92310 runs/sec, Load: 55 runs[K
 -- Throughput: 92192 runs/sec, Load: 60 runs[K
 -- Throughput: 91976 runs/sec, Load: 65 runs[K
 -- Throughput: 92207 runs/sec, Load: 70 runs[K
 -- Throughput: 92278 runs/sec, Load: 76 runs[K
 -- Throughput: 92993 runs/sec, Load: 81 runs[K
 -- Throughput: 92816 runs/sec, Load: 86 runs[K
 -- Throughput: 92878 runs/sec, Load: 92 runs[K
 -- Throughput: 93335 runs/sec, Load: 97 runs[K
 -- Throughput: 93649 runs/sec, Load: 102 runs[K
 -- Throughput: 93489 runs/sec, Load: 108 runs[K
 -- Throughput: 93738 runs/sec, Load: 113 runs[K
 -- Throughput: 93865 runs/sec, Load: 118 runs[K
 -- Throughput: 93680 runs/sec, Load: 124 runs[K
 -- Throughput: 93578 runs/sec, Load: 129 runs[K
 -- Throughput: 93775 runs/sec, Load: 135 runs[K
 -- Throughput: 93474 runs/sec, Load: 140 runs[K
 -- Throughput: 94085 runs/sec, Load: 145 runs[K
 -- Throughput: 93991 runs/sec, Load: 151 runs[K
 -- Throughput: 93562 runs/sec, Load: 156 runs[K
 -- Throughput: 93723 runs/sec, Load: 161 runs[K
 -- Throughput: 93572 runs/sec, Load: 167 runs[K
 -- Throughput: 93818 runs/sec, Load: 172 runs[K
 -- Throughput: 93872 runs/sec, Load: 178 runs[K
 -- Throughput: 93535 runs/sec, Load: 183 runs[K
 -- Throughput: 93499 runs/sec, Load: 188 runs[K
 -- Throughput: 92636 runs/sec, Load: 194 runs[K
 -- Throughput: 92609 runs/sec, Load: 199 runs[K
 -- Throughput: 92876 runs/sec, Load: 199 runs[K
 -- Throughput: 93659 runs/sec, Load: 199 runs[K
 -- Throughput: 93874 runs/sec, Load: 199 runs[K
 -- Throughput: 94064 runs/sec, Load: 199 runs[K
 -- Throughput: 94012 runs/sec, Load: 199 runs[K
 -- Throughput: 94174 runs/sec, Load: 199 runs[K
 -- Throughput: 93679 runs/sec, Load: 199 runs[K
 -- Throughput: 94795 runs/sec, Load: 199 runs[K
 -- Throughput: 94190 runs/sec, Load: 199 runs[K
 -- Throughput: 94446 runs/sec, Load: 199 runs[K
 -- Throughput: 94242 runs/sec, Load: 199 runs[K
 -- Throughput: 93789 runs/sec, Load: 199 runs[K
 -- Throughput: 94926 runs/sec, Load: 199 runs[K
 -- Throughput: 95029 runs/sec, Load: 199 runs[K
 -- Throughput: 95609 runs/sec, Load: 199 runs[K
 -- Throughput: 95300 runs/sec, Load: 199 runs[K
 -- Throughput: 95145 runs/sec, Load: 199 runs[K
 -- Throughput: 94788 runs/sec, Load: 199 runs[K
 -- Throughput: 93437 runs/sec, Load: 2 runs[K
 -- Throughput: 94023 runs/sec, Load: 7 runs[K
 -- Throughput: 94443 runs/sec, Load: 12 runs[K
 -- Throughput: 93887 runs/sec, Load: 18 runs[K
 -- Throughput: 94088 runs/sec, Load: 23 runs[K
 -- Throughput: 93550 runs/sec, Load: 29 runs[K
 -- Throughput: 94625 runs/sec, Load: 34 runs[K
 -- Throughput: 93730 runs/sec, Load: 39 runs[K
 -- Throughput: 94363 runs/sec, Load: 45 runs[K
 -- Throughput: 94088 runs/sec, Load: 50 runs[K
 -- Throughput: 93600 runs/sec, Load: 56 runs[K
 -- Throughput: 94077 runs/sec, Load: 61 runs[K
 -- Throughput: 92748 runs/sec, Load: 66 runs[K
 -- Throughput: 93993 runs/sec, Load: 72 runs[K
 -- Throughput: 93695 runs/sec, Load: 77 runs[K
 -- Throughput: 94069 runs/sec, Load: 82 runs[K
 -- Throughput: 93687 runs/sec, Load: 88 runs[K
 -- Throughput: 93981 runs/sec, Load: 93 runs[K
 -- Throughput: 93950 runs/sec, Load: 99 runs[K
 -- Throughput: 93839 runs/sec, Load: 104 runs[K
 -- Throughput: 94386 runs/sec, Load: 109 runs[K
 -- Throughput: 93592 runs/sec, Load: 115 runs[K
 -- Throughput: 94221 runs/sec, Load: 120 runs[K
 -- Throughput: 93957 runs/sec, Load: 126 runs[K
 -- Throughput: 94037 runs/sec, Load: 131 runs[K
 -- Throughput: 93759 runs/sec, Load: 136 runs[K
 -- Throughput: 93603 runs/sec, Load: 142 runs[K
 -- Throughput: 94497 runs/sec, Load: 147 runs[K
 -- Throughput: 93745 runs/sec, Load: 152 runs[K
 -- Throughput: 95099 runs/sec, Load: 158 runs[K
 -- Throughput: 94536 runs/sec, Load: 163 runs[K
