Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747676921
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 193204 runs/sec, Load: 11 runs[K
 -- Throughput: 194241 runs/sec, Load: 22 runs[K
 -- Throughput: 195371 runs/sec, Load: 33 runs[K
 -- Throughput: 190222 runs/sec, Load: 44 runs[K
 -- Throughput: 196476 runs/sec, Load: 55 runs[K
 -- Throughput: 192055 runs/sec, Load: 67 runs[K
 -- Throughput: 192439 runs/sec, Load: 78 runs[K
 -- Throughput: 194195 runs/sec, Load: 89 runs[K
 -- Throughput: 193927 runs/sec, Load: 100 runs[K
 -- Throughput: 193330 runs/sec, Load: 111 runs[K
 -- Throughput: 193216 runs/sec, Load: 122 runs[K
 -- Throughput: 194556 runs/sec, Load: 133 runs[K
 -- Throughput: 192287 runs/sec, Load: 144 runs[K
 -- Throughput: 194259 runs/sec, Load: 155 runs[K
 -- Throughput: 192156 runs/sec, Load: 166 runs[K
 -- Throughput: 194337 runs/sec, Load: 177 runs[K
 -- Throughput: 194337 runs/sec, Load: 189 runs[K
 -- Throughput: 193077 runs/sec, Load: 199 runs[K
 -- Throughput: 201563 runs/sec, Load: 199 runs[K
 -- Throughput: 201422 runs/sec, Load: 199 runs[K
 -- Throughput: 201203 runs/sec, Load: 199 runs[K
 -- Throughput: 201819 runs/sec, Load: 199 runs[K
 -- Throughput: 200909 runs/sec, Load: 199 runs[K
 -- Throughput: 201355 runs/sec, Load: 199 runs[K
 -- Throughput: 202007 runs/sec, Load: 199 runs[K
 -- Throughput: 203683 runs/sec, Load: 199 runs[K
 -- Throughput: 197471 runs/sec, Load: 4 runs[K
 -- Throughput: 194378 runs/sec, Load: 15 runs[K
 -- Throughput: 192758 runs/sec, Load: 26 runs[K
 -- Throughput: 195371 runs/sec, Load: 37 runs[K
 -- Throughput: 211992 runs/sec, Load: 49 runs[K
 -- Throughput: 203912 runs/sec, Load: 62 runs[K
 -- Throughput: 215367 runs/sec, Load: 74 runs[K
 -- Throughput: 213215 runs/sec, Load: 86 runs[K
 -- Throughput: 211396 runs/sec, Load: 98 runs[K
 -- Throughput: 193987 runs/sec, Load: 111 runs[K
 -- Throughput: 195166 runs/sec, Load: 122 runs[K
 -- Throughput: 193408 runs/sec, Load: 133 runs[K
 -- Throughput: 193645 runs/sec, Load: 144 runs[K
 -- Throughput: 208009 runs/sec, Load: 156 runs[K
 -- Throughput: 209382 runs/sec, Load: 168 runs[K
 -- Throughput: 209023 runs/sec, Load: 180 runs[K
 -- Throughput: 210909 runs/sec, Load: 192 runs[K
 -- Throughput: 214210 runs/sec, Load: 199 runs[K
 -- Throughput: 220000 runs/sec, Load: 199 runs[K
 -- Throughput: 219427 runs/sec, Load: 199 runs[K
 -- Throughput: 219983 runs/sec, Load: 199 runs[K
 -- Throughput: 219373 runs/sec, Load: 199 runs[K
 -- Throughput: 219530 runs/sec, Load: 199 runs[K
 -- Throughput: 219359 runs/sec, Load: 199 runs[K
 -- Throughput: 220310 runs/sec, Load: 199 runs[K
 -- Throughput: 215989 runs/sec, Load: 5 runs[K
 -- Throughput: 212377 runs/sec, Load: 17 runs[K
 -- Throughput: 211858 runs/sec, Load: 29 runs[K
 -- Throughput: 209608 runs/sec, Load: 41 runs[K
 -- Throughput: 214829 runs/sec, Load: 54 runs[K
 -- Throughput: 213001 runs/sec, Load: 66 runs[K
 -- Throughput: 213476 runs/sec, Load: 78 runs[K
 -- Throughput: 212785 runs/sec, Load: 90 runs[K
 -- Throughput: 213627 runs/sec, Load: 103 runs[K
 -- Throughput: 213309 runs/sec, Load: 115 runs[K
 -- Throughput: 212600 runs/sec, Load: 127 runs[K
 -- Throughput: 213226 runs/sec, Load: 139 runs[K
 -- Throughput: 213455 runs/sec, Load: 151 runs[K
 -- Throughput: 209970 runs/sec, Load: 164 runs[K
 -- Throughput: 195557 runs/sec, Load: 176 runs[K
 -- Throughput: 210799 runs/sec, Load: 188 runs[K
 -- Throughput: 198850 runs/sec, Load: 199 runs[K
 -- Throughput: 199413 runs/sec, Load: 199 runs[K
 -- Throughput: 199864 runs/sec, Load: 199 runs[K
 -- Throughput: 199379 runs/sec, Load: 199 runs[K
 -- Throughput: 199510 runs/sec, Load: 199 runs[K
 -- Throughput: 199439 runs/sec, Load: 199 runs[K
 -- Throughput: 198604 runs/sec, Load: 199 runs[K
 -- Throughput: 198893 runs/sec, Load: 199 runs[K
 -- Throughput: 199885 runs/sec, Load: 199 runs[K
 -- Throughput: 196816 runs/sec, Load: 3 runs[K
 -- Throughput: 194806 runs/sec, Load: 14 runs[K
 -- Throughput: 194483 runs/sec, Load: 25 runs[K
 -- Throughput: 194071 runs/sec, Load: 36 runs[K
 -- Throughput: 194002 runs/sec, Load: 47 runs[K
 -- Throughput: 193442 runs/sec, Load: 58 runs[K
 -- Throughput: 194381 runs/sec, Load: 69 runs[K
 -- Throughput: 195759 runs/sec, Load: 81 runs[K
 -- Throughput: 193434 runs/sec, Load: 92 runs[K
 -- Throughput: 194882 runs/sec, Load: 103 runs[K
 -- Throughput: 196064 runs/sec, Load: 114 runs[K
 -- Throughput: 195894 runs/sec, Load: 125 runs[K
 -- Throughput: 195137 runs/sec, Load: 137 runs[K
 -- Throughput: 194154 runs/sec, Load: 148 runs[K
 -- Throughput: 195327 runs/sec, Load: 159 runs[K
 -- Throughput: 194756 runs/sec, Load: 170 runs[K
 -- Throughput: 195194 runs/sec, Load: 181 runs[K
 -- Throughput: 194147 runs/sec, Load: 192 runs[K
 -- Throughput: 196116 runs/sec, Load: 199 runs[K
 -- Throughput: 200445 runs/sec, Load: 199 runs[K
 -- Throughput: 200146 runs/sec, Load: 199 runs[K
 -- Throughput: 201392 runs/sec, Load: 199 runs[K
 -- Throughput: 200361 runs/sec, Load: 199 runs[K
 -- Throughput: 201105 runs/sec, Load: 199 runs[K
 -- Throughput: 200289 runs/sec, Load: 199 runs[K
 -- Throughput: 201241 runs/sec, Load: 199 runs[K
 -- Throughput: 200496 runs/sec, Load: 199 runs[K
 -- Throughput: 196076 runs/sec, Load: 7 runs[K
 -- Throughput: 193832 runs/sec, Load: 18 runs[K
 -- Throughput: 195139 runs/sec, Load: 29 runs[K
 -- Throughput: 194567 runs/sec, Load: 41 runs[K
 -- Throughput: 195015 runs/sec, Load: 52 runs[K
 -- Throughput: 194407 runs/sec, Load: 63 runs[K
 -- Throughput: 194398 runs/sec, Load: 74 runs[K
 -- Throughput: 194491 runs/sec, Load: 85 runs[K
 -- Throughput: 192960 runs/sec, Load: 96 runs[K
 -- Throughput: 195230 runs/sec, Load: 107 runs[K
 -- Throughput: 195128 runs/sec, Load: 119 runs[K
 -- Throughput: 194059 runs/sec, Load: 130 runs[K
 -- Throughput: 195808 runs/sec, Load: 141 runs[K
 -- Throughput: 197197 runs/sec, Load: 152 runs[K
 -- Throughput: 195884 runs/sec, Load: 164 runs[K
 -- Throughput: 197638 runs/sec, Load: 175 runs[K
 -- Throughput: 197022 runs/sec, Load: 186 runs[K
 -- Throughput: 195929 runs/sec, Load: 197 runs[K
 -- Throughput: 198386 runs/sec, Load: 199 runs[K
 -- Throughput: 200726 runs/sec, Load: 199 runs[K
 -- Throughput: 199844 runs/sec, Load: 199 runs[K
 -- Throughput: 201243 runs/sec, Load: 199 runs[K
 -- Throughput: 199485 runs/sec, Load: 199 runs[K
 -- Throughput: 200823 runs/sec, Load: 199 runs[K
 -- Throughput: 199907 runs/sec, Load: 199 runs[K
 -- Throughput: 197763 runs/sec, Load: 199 runs[K
