Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747681601
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 193973 runs/sec, Load: 11 runs[K
 -- Throughput: 195927 runs/sec, Load: 22 runs[K
 -- Throughput: 195826 runs/sec, Load: 33 runs[K
 -- Throughput: 195013 runs/sec, Load: 44 runs[K
 -- Throughput: 196048 runs/sec, Load: 55 runs[K
 -- Throughput: 196315 runs/sec, Load: 67 runs[K
 -- Throughput: 195268 runs/sec, Load: 78 runs[K
 -- Throughput: 196612 runs/sec, Load: 89 runs[K
 -- Throughput: 196549 runs/sec, Load: 100 runs[K
 -- Throughput: 192168 runs/sec, Load: 112 runs[K
 -- Throughput: 188294 runs/sec, Load: 123 runs[K
 -- Throughput: 189326 runs/sec, Load: 133 runs[K
 -- Throughput: 190505 runs/sec, Load: 144 runs[K
 -- Throughput: 188563 runs/sec, Load: 155 runs[K
 -- Throughput: 189784 runs/sec, Load: 166 runs[K
 -- Throughput: 189852 runs/sec, Load: 177 runs[K
 -- Throughput: 189451 runs/sec, Load: 188 runs[K
 -- Throughput: 189357 runs/sec, Load: 199 runs[K
 -- Throughput: 197406 runs/sec, Load: 199 runs[K
 -- Throughput: 197302 runs/sec, Load: 199 runs[K
 -- Throughput: 199470 runs/sec, Load: 199 runs[K
 -- Throughput: 199115 runs/sec, Load: 199 runs[K
 -- Throughput: 198598 runs/sec, Load: 199 runs[K
 -- Throughput: 198735 runs/sec, Load: 199 runs[K
 -- Throughput: 197292 runs/sec, Load: 199 runs[K
 -- Throughput: 197698 runs/sec, Load: 199 runs[K
 -- Throughput: 197091 runs/sec, Load: 1 runs[K
 -- Throughput: 193014 runs/sec, Load: 12 runs[K
 -- Throughput: 194287 runs/sec, Load: 23 runs[K
 -- Throughput: 193905 runs/sec, Load: 34 runs[K
 -- Throughput: 194194 runs/sec, Load: 45 runs[K
 -- Throughput: 194381 runs/sec, Load: 57 runs[K
 -- Throughput: 194146 runs/sec, Load: 68 runs[K
 -- Throughput: 194962 runs/sec, Load: 79 runs[K
 -- Throughput: 194415 runs/sec, Load: 90 runs[K
 -- Throughput: 195602 runs/sec, Load: 101 runs[K
 -- Throughput: 191547 runs/sec, Load: 112 runs[K
 -- Throughput: 187163 runs/sec, Load: 123 runs[K
 -- Throughput: 189379 runs/sec, Load: 134 runs[K
 -- Throughput: 188348 runs/sec, Load: 145 runs[K
 -- Throughput: 188783 runs/sec, Load: 156 runs[K
 -- Throughput: 190141 runs/sec, Load: 167 runs[K
 -- Throughput: 190542 runs/sec, Load: 178 runs[K
 -- Throughput: 191110 runs/sec, Load: 188 runs[K
 -- Throughput: 190488 runs/sec, Load: 199 runs[K
 -- Throughput: 197140 runs/sec, Load: 199 runs[K
 -- Throughput: 198763 runs/sec, Load: 199 runs[K
 -- Throughput: 199216 runs/sec, Load: 199 runs[K
 -- Throughput: 198820 runs/sec, Load: 199 runs[K
 -- Throughput: 196991 runs/sec, Load: 199 runs[K
 -- Throughput: 197931 runs/sec, Load: 199 runs[K
 -- Throughput: 197828 runs/sec, Load: 199 runs[K
 -- Throughput: 197840 runs/sec, Load: 199 runs[K
 -- Throughput: 197456 runs/sec, Load: 1 runs[K
 -- Throughput: 189986 runs/sec, Load: 13 runs[K
 -- Throughput: 191049 runs/sec, Load: 24 runs[K
 -- Throughput: 190804 runs/sec, Load: 35 runs[K
 -- Throughput: 192798 runs/sec, Load: 46 runs[K
 -- Throughput: 193127 runs/sec, Load: 57 runs[K
 -- Throughput: 188292 runs/sec, Load: 68 runs[K
 -- Throughput: 191430 runs/sec, Load: 79 runs[K
 -- Throughput: 194745 runs/sec, Load: 90 runs[K
 -- Throughput: 191672 runs/sec, Load: 101 runs[K
 -- Throughput: 190991 runs/sec, Load: 112 runs[K
 -- Throughput: 189283 runs/sec, Load: 123 runs[K
 -- Throughput: 190289 runs/sec, Load: 134 runs[K
 -- Throughput: 191461 runs/sec, Load: 145 runs[K
 -- Throughput: 191025 runs/sec, Load: 156 runs[K
 -- Throughput: 196103 runs/sec, Load: 167 runs[K
 -- Throughput: 193446 runs/sec, Load: 178 runs[K
 -- Throughput: 194391 runs/sec, Load: 189 runs[K
 -- Throughput: 196064 runs/sec, Load: 199 runs[K
 -- Throughput: 197836 runs/sec, Load: 199 runs[K
 -- Throughput: 199050 runs/sec, Load: 199 runs[K
 -- Throughput: 199029 runs/sec, Load: 199 runs[K
