Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747668826
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 120085 runs/sec, Load: 7 runs[K
 -- Throughput: 95462 runs/sec, Load: 14 runs[K
 -- Throughput: 96128 runs/sec, Load: 20 runs[K
 -- Throughput: 97207 runs/sec, Load: 25 runs[K
 -- Throughput: 96912 runs/sec, Load: 31 runs[K
 -- Throughput: 96700 runs/sec, Load: 37 runs[K
 -- Throughput: 97715 runs/sec, Load: 42 runs[K
 -- Throughput: 96987 runs/sec, Load: 48 runs[K
 -- Throughput: 95510 runs/sec, Load: 53 runs[K
 -- Throughput: 94007 runs/sec, Load: 59 runs[K
 -- Throughput: 92764 runs/sec, Load: 64 runs[K
 -- Throughput: 93663 runs/sec, Load: 69 runs[K
 -- Throughput: 93992 runs/sec, Load: 75 runs[K
 -- Throughput: 93452 runs/sec, Load: 80 runs[K
 -- Throughput: 93820 runs/sec, Load: 86 runs[K
 -- Throughput: 93601 runs/sec, Load: 91 runs[K
 -- Throughput: 93764 runs/sec, Load: 96 runs[K
 -- Throughput: 92905 runs/sec, Load: 102 runs[K
 -- Throughput: 93272 runs/sec, Load: 107 runs[K
 -- Throughput: 93393 runs/sec, Load: 112 runs[K
 -- Throughput: 93860 runs/sec, Load: 118 runs[K
 -- Throughput: 94313 runs/sec, Load: 123 runs[K
 -- Throughput: 93593 runs/sec, Load: 129 runs[K
 -- Throughput: 93115 runs/sec, Load: 134 runs[K
 -- Throughput: 93524 runs/sec, Load: 139 runs[K
 -- Throughput: 93509 runs/sec, Load: 145 runs[K
 -- Throughput: 93989 runs/sec, Load: 150 runs[K
 -- Throughput: 93226 runs/sec, Load: 155 runs[K
 -- Throughput: 92945 runs/sec, Load: 161 runs[K
 -- Throughput: 92879 runs/sec, Load: 166 runs[K
 -- Throughput: 92292 runs/sec, Load: 171 runs[K
 -- Throughput: 92500 runs/sec, Load: 177 runs[K
 -- Throughput: 93076 runs/sec, Load: 182 runs[K
 -- Throughput: 93648 runs/sec, Load: 187 runs[K
 -- Throughput: 92940 runs/sec, Load: 193 runs[K
 -- Throughput: 93464 runs/sec, Load: 198 runs[K
 -- Throughput: 96428 runs/sec, Load: 199 runs[K
 -- Throughput: 190653 runs/sec, Load: 199 runs[K
 -- Throughput: 190951 runs/sec, Load: 199 runs[K
 -- Throughput: 189257 runs/sec, Load: 199 runs[K
 -- Throughput: 189246 runs/sec, Load: 199 runs[K
 -- Throughput: 188110 runs/sec, Load: 199 runs[K
 -- Throughput: 189787 runs/sec, Load: 199 runs[K
 -- Throughput: 191446 runs/sec, Load: 199 runs[K
 -- Throughput: 192070 runs/sec, Load: 199 runs[K
 -- Throughput: 189157 runs/sec, Load: 2 runs[K
 -- Throughput: 188569 runs/sec, Load: 13 runs[K
 -- Throughput: 188729 runs/sec, Load: 23 runs[K
 -- Throughput: 188958 runs/sec, Load: 34 runs[K
 -- Throughput: 189696 runs/sec, Load: 45 runs[K
 -- Throughput: 190042 runs/sec, Load: 56 runs[K
 -- Throughput: 189949 runs/sec, Load: 67 runs[K
 -- Throughput: 189160 runs/sec, Load: 78 runs[K
 -- Throughput: 188716 runs/sec, Load: 88 runs[K
 -- Throughput: 188738 runs/sec, Load: 99 runs[K
 -- Throughput: 188529 runs/sec, Load: 110 runs[K
 -- Throughput: 189353 runs/sec, Load: 121 runs[K
 -- Throughput: 189915 runs/sec, Load: 132 runs[K
 -- Throughput: 188176 runs/sec, Load: 143 runs[K
 -- Throughput: 189876 runs/sec, Load: 153 runs[K
 -- Throughput: 188917 runs/sec, Load: 164 runs[K
 -- Throughput: 188776 runs/sec, Load: 175 runs[K
 -- Throughput: 188751 runs/sec, Load: 186 runs[K
 -- Throughput: 188435 runs/sec, Load: 197 runs[K
 -- Throughput: 190301 runs/sec, Load: 199 runs[K
 -- Throughput: 191052 runs/sec, Load: 199 runs[K
 -- Throughput: 191494 runs/sec, Load: 199 runs[K
 -- Throughput: 193139 runs/sec, Load: 199 runs[K
 -- Throughput: 191987 runs/sec, Load: 199 runs[K
 -- Throughput: 192116 runs/sec, Load: 199 runs[K
 -- Throughput: 189591 runs/sec, Load: 199 runs[K
 -- Throughput: 191146 runs/sec, Load: 199 runs[K
 -- Throughput: 192185 runs/sec, Load: 199 runs[K
 -- Throughput: 188281 runs/sec, Load: 6 runs[K
 -- Throughput: 190565 runs/sec, Load: 17 runs[K
 -- Throughput: 190487 runs/sec, Load: 28 runs[K
 -- Throughput: 190397 runs/sec, Load: 39 runs[K
 -- Throughput: 190488 runs/sec, Load: 50 runs[K
 -- Throughput: 188889 runs/sec, Load: 61 runs[K
 -- Throughput: 189681 runs/sec, Load: 72 runs[K
 -- Throughput: 189613 runs/sec, Load: 83 runs[K
 -- Throughput: 189104 runs/sec, Load: 93 runs[K
 -- Throughput: 188843 runs/sec, Load: 104 runs[K
 -- Throughput: 186171 runs/sec, Load: 115 runs[K
 -- Throughput: 181819 runs/sec, Load: 126 runs[K
 -- Throughput: 187928 runs/sec, Load: 136 runs[K
 -- Throughput: 186695 runs/sec, Load: 147 runs[K
 -- Throughput: 187357 runs/sec, Load: 158 runs[K
 -- Throughput: 185959 runs/sec, Load: 169 runs[K
 -- Throughput: 187522 runs/sec, Load: 179 runs[K
 -- Throughput: 188360 runs/sec, Load: 190 runs[K
 -- Throughput: 187488 runs/sec, Load: 199 runs[K
 -- Throughput: 189158 runs/sec, Load: 199 runs[K
 -- Throughput: 190865 runs/sec, Load: 199 runs[K
 -- Throughput: 192905 runs/sec, Load: 199 runs[K
 -- Throughput: 192451 runs/sec, Load: 199 runs[K
 -- Throughput: 192601 runs/sec, Load: 199 runs[K
 -- Throughput: 192619 runs/sec, Load: 199 runs[K
 -- Throughput: 193756 runs/sec, Load: 199 runs[K
 -- Throughput: 193588 runs/sec, Load: 199 runs[K
