Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747648579
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 83922 runs/sec, Load: 4 runs[K
 -- Throughput: 83358 runs/sec, Load: 9 runs[K
 -- Throughput: 157548 runs/sec, Load: 18 runs[K
 -- Throughput: 174688 runs/sec, Load: 28 runs[K
 -- Throughput: 174229 runs/sec, Load: 38 runs[K
 -- Throughput: 172553 runs/sec, Load: 48 runs[K
 -- Throughput: 173267 runs/sec, Load: 58 runs[K
 -- Throughput: 174642 runs/sec, Load: 68 runs[K
 -- Throughput: 174535 runs/sec, Load: 78 runs[K
 -- Throughput: 174818 runs/sec, Load: 88 runs[K
 -- Throughput: 174442 runs/sec, Load: 98 runs[K
 -- Throughput: 174689 runs/sec, Load: 108 runs[K
 -- Throughput: 174251 runs/sec, Load: 118 runs[K
 -- Throughput: 174569 runs/sec, Load: 128 runs[K
 -- Throughput: 174504 runs/sec, Load: 138 runs[K
 -- Throughput: 175369 runs/sec, Load: 148 runs[K
 -- Throughput: 173691 runs/sec, Load: 158 runs[K
 -- Throughput: 176100 runs/sec, Load: 168 runs[K
 -- Throughput: 175826 runs/sec, Load: 178 runs[K
 -- Throughput: 175425 runs/sec, Load: 188 runs[K
 -- Throughput: 174207 runs/sec, Load: 198 runs[K
 -- Throughput: 173937 runs/sec, Load: 199 runs[K
 -- Throughput: 174030 runs/sec, Load: 199 runs[K
 -- Throughput: 174870 runs/sec, Load: 199 runs[K
 -- Throughput: 174112 runs/sec, Load: 199 runs[K
 -- Throughput: 176185 runs/sec, Load: 199 runs[K
 -- Throughput: 175889 runs/sec, Load: 199 runs[K
 -- Throughput: 175206 runs/sec, Load: 199 runs[K
 -- Throughput: 175529 runs/sec, Load: 199 runs[K
 -- Throughput: 176170 runs/sec, Load: 199 runs[K
 -- Throughput: 176766 runs/sec, Load: 199 runs[K
 -- Throughput: 173151 runs/sec, Load: 9 runs[K
 -- Throughput: 176738 runs/sec, Load: 19 runs[K
 -- Throughput: 180207 runs/sec, Load: 29 runs[K
 -- Throughput: 176568 runs/sec, Load: 39 runs[K
 -- Throughput: 176386 runs/sec, Load: 50 runs[K
 -- Throughput: 176019 runs/sec, Load: 60 runs[K
 -- Throughput: 167147 runs/sec, Load: 70 runs[K
 -- Throughput: 103472 runs/sec, Load: 79 runs[K
 -- Throughput: 175818 runs/sec, Load: 89 runs[K
 -- Throughput: 174239 runs/sec, Load: 99 runs[K
 -- Throughput: 174583 runs/sec, Load: 109 runs[K
 -- Throughput: 175758 runs/sec, Load: 119 runs[K
 -- Throughput: 175983 runs/sec, Load: 129 runs[K
 -- Throughput: 176064 runs/sec, Load: 140 runs[K
 -- Throughput: 175064 runs/sec, Load: 150 runs[K
 -- Throughput: 173536 runs/sec, Load: 160 runs[K
 -- Throughput: 152905 runs/sec, Load: 170 runs[K
 -- Throughput: 176790 runs/sec, Load: 180 runs[K
 -- Throughput: 176332 runs/sec, Load: 190 runs[K
 -- Throughput: 175430 runs/sec, Load: 199 runs[K
 -- Throughput: 176101 runs/sec, Load: 199 runs[K
 -- Throughput: 174976 runs/sec, Load: 199 runs[K
 -- Throughput: 176070 runs/sec, Load: 199 runs[K
 -- Throughput: 176743 runs/sec, Load: 199 runs[K
 -- Throughput: 177495 runs/sec, Load: 199 runs[K
 -- Throughput: 176380 runs/sec, Load: 199 runs[K
 -- Throughput: 176777 runs/sec, Load: 199 runs[K
 -- Throughput: 177100 runs/sec, Load: 199 runs[K
 -- Throughput: 176861 runs/sec, Load: 199 runs[K
 -- Throughput: 175943 runs/sec, Load: 1 runs[K
 -- Throughput: 176466 runs/sec, Load: 11 runs[K
 -- Throughput: 176509 runs/sec, Load: 21 runs[K
 -- Throughput: 176763 runs/sec, Load: 31 runs[K
 -- Throughput: 175941 runs/sec, Load: 41 runs[K
 -- Throughput: 175525 runs/sec, Load: 51 runs[K
 -- Throughput: 177352 runs/sec, Load: 62 runs[K
