Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747674505
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 193184 runs/sec, Load: 11 runs[K
 -- Throughput: 195466 runs/sec, Load: 22 runs[K
 -- Throughput: 196956 runs/sec, Load: 33 runs[K
 -- Throughput: 195535 runs/sec, Load: 44 runs[K
 -- Throughput: 187541 runs/sec, Load: 55 runs[K
 -- Throughput: 193892 runs/sec, Load: 67 runs[K
 -- Throughput: 194868 runs/sec, Load: 78 runs[K
 -- Throughput: 193503 runs/sec, Load: 89 runs[K
 -- Throughput: 195891 runs/sec, Load: 100 runs[K
 -- Throughput: 195197 runs/sec, Load: 111 runs[K
 -- Throughput: 195793 runs/sec, Load: 122 runs[K
 -- Throughput: 195703 runs/sec, Load: 134 runs[K
 -- Throughput: 194927 runs/sec, Load: 145 runs[K
 -- Throughput: 195945 runs/sec, Load: 156 runs[K
 -- Throughput: 195096 runs/sec, Load: 167 runs[K
 -- Throughput: 196110 runs/sec, Load: 178 runs[K
 -- Throughput: 195215 runs/sec, Load: 190 runs[K
 -- Throughput: 196156 runs/sec, Load: 199 runs[K
 -- Throughput: 201268 runs/sec, Load: 199 runs[K
 -- Throughput: 202013 runs/sec, Load: 199 runs[K
 -- Throughput: 202659 runs/sec, Load: 199 runs[K
 -- Throughput: 202129 runs/sec, Load: 199 runs[K
 -- Throughput: 202002 runs/sec, Load: 199 runs[K
 -- Throughput: 202313 runs/sec, Load: 199 runs[K
 -- Throughput: 201984 runs/sec, Load: 199 runs[K
 -- Throughput: 202455 runs/sec, Load: 199 runs[K
 -- Throughput: 197470 runs/sec, Load: 5 runs[K
 -- Throughput: 196120 runs/sec, Load: 16 runs[K
 -- Throughput: 195942 runs/sec, Load: 28 runs[K
 -- Throughput: 194842 runs/sec, Load: 39 runs[K
 -- Throughput: 195570 runs/sec, Load: 50 runs[K
 -- Throughput: 195727 runs/sec, Load: 61 runs[K
 -- Throughput: 194855 runs/sec, Load: 72 runs[K
 -- Throughput: 195714 runs/sec, Load: 84 runs[K
 -- Throughput: 195565 runs/sec, Load: 95 runs[K
 -- Throughput: 196023 runs/sec, Load: 106 runs[K
 -- Throughput: 195132 runs/sec, Load: 117 runs[K
 -- Throughput: 195117 runs/sec, Load: 128 runs[K
 -- Throughput: 194033 runs/sec, Load: 139 runs[K
 -- Throughput: 195487 runs/sec, Load: 151 runs[K
 -- Throughput: 195002 runs/sec, Load: 162 runs[K
 -- Throughput: 194415 runs/sec, Load: 173 runs[K
 -- Throughput: 194839 runs/sec, Load: 184 runs[K
 -- Throughput: 194335 runs/sec, Load: 195 runs[K
 -- Throughput: 196977 runs/sec, Load: 199 runs[K
 -- Throughput: 199085 runs/sec, Load: 199 runs[K
 -- Throughput: 200642 runs/sec, Load: 199 runs[K
 -- Throughput: 200637 runs/sec, Load: 199 runs[K
 -- Throughput: 201565 runs/sec, Load: 199 runs[K
 -- Throughput: 200361 runs/sec, Load: 199 runs[K
 -- Throughput: 200386 runs/sec, Load: 199 runs[K
 -- Throughput: 200748 runs/sec, Load: 199 runs[K
 -- Throughput: 200180 runs/sec, Load: 199 runs[K
 -- Throughput: 192720 runs/sec, Load: 10 runs[K
 -- Throughput: 194189 runs/sec, Load: 21 runs[K
 -- Throughput: 195321 runs/sec, Load: 32 runs[K
 -- Throughput: 195440 runs/sec, Load: 43 runs[K
 -- Throughput: 194611 runs/sec, Load: 54 runs[K
 -- Throughput: 195485 runs/sec, Load: 66 runs[K
 -- Throughput: 195847 runs/sec, Load: 77 runs[K
 -- Throughput: 196934 runs/sec, Load: 88 runs[K
 -- Throughput: 195883 runs/sec, Load: 99 runs[K
 -- Throughput: 195529 runs/sec, Load: 111 runs[K
 -- Throughput: 196583 runs/sec, Load: 122 runs[K
 -- Throughput: 196288 runs/sec, Load: 133 runs[K
 -- Throughput: 196202 runs/sec, Load: 144 runs[K
 -- Throughput: 195659 runs/sec, Load: 156 runs[K
 -- Throughput: 194864 runs/sec, Load: 167 runs[K
 -- Throughput: 195344 runs/sec, Load: 178 runs[K
 -- Throughput: 196382 runs/sec, Load: 189 runs[K
 -- Throughput: 195590 runs/sec, Load: 199 runs[K
 -- Throughput: 202768 runs/sec, Load: 199 runs[K
 -- Throughput: 202581 runs/sec, Load: 199 runs[K
 -- Throughput: 202727 runs/sec, Load: 199 runs[K
 -- Throughput: 203014 runs/sec, Load: 199 runs[K
 -- Throughput: 203403 runs/sec, Load: 199 runs[K
 -- Throughput: 202940 runs/sec, Load: 199 runs[K
 -- Throughput: 203245 runs/sec, Load: 199 runs[K
 -- Throughput: 203148 runs/sec, Load: 199 runs[K
 -- Throughput: 197079 runs/sec, Load: 5 runs[K
 -- Throughput: 191521 runs/sec, Load: 16 runs[K
 -- Throughput: 191682 runs/sec, Load: 27 runs[K
 -- Throughput: 192740 runs/sec, Load: 38 runs[K
 -- Throughput: 193742 runs/sec, Load: 49 runs[K
 -- Throughput: 195096 runs/sec, Load: 60 runs[K
 -- Throughput: 194550 runs/sec, Load: 72 runs[K
 -- Throughput: 193805 runs/sec, Load: 83 runs[K
 -- Throughput: 194983 runs/sec, Load: 94 runs[K
 -- Throughput: 194410 runs/sec, Load: 105 runs[K
 -- Throughput: 195514 runs/sec, Load: 116 runs[K
 -- Throughput: 195206 runs/sec, Load: 127 runs[K
 -- Throughput: 195631 runs/sec, Load: 139 runs[K
 -- Throughput: 194583 runs/sec, Load: 150 runs[K
 -- Throughput: 193442 runs/sec, Load: 161 runs[K
 -- Throughput: 195420 runs/sec, Load: 172 runs[K
 -- Throughput: 194869 runs/sec, Load: 183 runs[K
 -- Throughput: 195622 runs/sec, Load: 194 runs[K
 -- Throughput: 196840 runs/sec, Load: 199 runs[K
 -- Throughput: 200013 runs/sec, Load: 199 runs[K
 -- Throughput: 199352 runs/sec, Load: 199 runs[K
 -- Throughput: 200024 runs/sec, Load: 199 runs[K
 -- Throughput: 199611 runs/sec, Load: 199 runs[K
 -- Throughput: 200060 runs/sec, Load: 199 runs[K
 -- Throughput: 199910 runs/sec, Load: 199 runs[K
 -- Throughput: 200944 runs/sec, Load: 199 runs[K
 -- Throughput: 199558 runs/sec, Load: 199 runs[K
 -- Throughput: 195105 runs/sec, Load: 9 runs[K
 -- Throughput: 192487 runs/sec, Load: 20 runs[K
 -- Throughput: 193931 runs/sec, Load: 31 runs[K
 -- Throughput: 195258 runs/sec, Load: 42 runs[K
 -- Throughput: 194363 runs/sec, Load: 53 runs[K
 -- Throughput: 195028 runs/sec, Load: 64 runs[K
 -- Throughput: 193746 runs/sec, Load: 76 runs[K
 -- Throughput: 195277 runs/sec, Load: 87 runs[K
 -- Throughput: 194849 runs/sec, Load: 98 runs[K
 -- Throughput: 195368 runs/sec, Load: 109 runs[K
 -- Throughput: 195297 runs/sec, Load: 120 runs[K
 -- Throughput: 194201 runs/sec, Load: 131 runs[K
 -- Throughput: 195676 runs/sec, Load: 143 runs[K
 -- Throughput: 196360 runs/sec, Load: 154 runs[K
 -- Throughput: 196157 runs/sec, Load: 165 runs[K
 -- Throughput: 195951 runs/sec, Load: 176 runs[K
 -- Throughput: 195403 runs/sec, Load: 188 runs[K
 -- Throughput: 196971 runs/sec, Load: 199 runs[K
 -- Throughput: 200895 runs/sec, Load: 199 runs[K
 -- Throughput: 201055 runs/sec, Load: 199 runs[K
 -- Throughput: 199877 runs/sec, Load: 199 runs[K
 -- Throughput: 201270 runs/sec, Load: 199 runs[K
 -- Throughput: 201991 runs/sec, Load: 199 runs[K
 -- Throughput: 201561 runs/sec, Load: 199 runs[K
 -- Throughput: 202002 runs/sec, Load: 199 runs[K
 -- Throughput: 201839 runs/sec, Load: 199 runs[K
 -- Throughput: 198578 runs/sec, Load: 3 runs[K
 -- Throughput: 194867 runs/sec, Load: 14 runs[K
 -- Throughput: 192700 runs/sec, Load: 25 runs[K
 -- Throughput: 192561 runs/sec, Load: 36 runs[K
 -- Throughput: 193942 runs/sec, Load: 47 runs[K
 -- Throughput: 195636 runs/sec, Load: 58 runs[K
 -- Throughput: 193876 runs/sec, Load: 70 runs[K
 -- Throughput: 193443 runs/sec, Load: 81 runs[K
 -- Throughput: 195185 runs/sec, Load: 92 runs[K
 -- Throughput: 196327 runs/sec, Load: 103 runs[K
 -- Throughput: 195552 runs/sec, Load: 114 runs[K
 -- Throughput: 195155 runs/sec, Load: 126 runs[K
 -- Throughput: 195783 runs/sec, Load: 137 runs[K
 -- Throughput: 197024 runs/sec, Load: 148 runs[K
 -- Throughput: 196615 runs/sec, Load: 159 runs[K
 -- Throughput: 195787 runs/sec, Load: 170 runs[K
 -- Throughput: 196194 runs/sec, Load: 182 runs[K
 -- Throughput: 195234 runs/sec, Load: 193 runs[K
 -- Throughput: 196255 runs/sec, Load: 199 runs[K
 -- Throughput: 198425 runs/sec, Load: 199 runs[K
 -- Throughput: 199921 runs/sec, Load: 199 runs[K
 -- Throughput: 199873 runs/sec, Load: 199 runs[K
 -- Throughput: 199796 runs/sec, Load: 199 runs[K
 -- Throughput: 199763 runs/sec, Load: 199 runs[K
 -- Throughput: 200522 runs/sec, Load: 199 runs[K
 -- Throughput: 199393 runs/sec, Load: 199 runs[K
 -- Throughput: 200759 runs/sec, Load: 199 runs[K
 -- Throughput: 194610 runs/sec, Load: 7 runs[K
 -- Throughput: 196853 runs/sec, Load: 18 runs[K
 -- Throughput: 196978 runs/sec, Load: 30 runs[K
 -- Throughput: 196177 runs/sec, Load: 41 runs[K
 -- Throughput: 195248 runs/sec, Load: 52 runs[K
 -- Throughput: 196251 runs/sec, Load: 63 runs[K
 -- Throughput: 196914 runs/sec, Load: 75 runs[K
 -- Throughput: 195486 runs/sec, Load: 86 runs[K
 -- Throughput: 195321 runs/sec, Load: 97 runs[K
 -- Throughput: 196729 runs/sec, Load: 108 runs[K
 -- Throughput: 197842 runs/sec, Load: 120 runs[K
 -- Throughput: 195471 runs/sec, Load: 131 runs[K
 -- Throughput: 195551 runs/sec, Load: 142 runs[K
 -- Throughput: 196325 runs/sec, Load: 153 runs[K
 -- Throughput: 196402 runs/sec, Load: 165 runs[K
 -- Throughput: 196284 runs/sec, Load: 176 runs[K
 -- Throughput: 195216 runs/sec, Load: 187 runs[K
 -- Throughput: 195135 runs/sec, Load: 198 runs[K
 -- Throughput: 199171 runs/sec, Load: 199 runs[K
 -- Throughput: 202072 runs/sec, Load: 199 runs[K
 -- Throughput: 200191 runs/sec, Load: 199 runs[K
 -- Throughput: 201340 runs/sec, Load: 199 runs[K
 -- Throughput: 201443 runs/sec, Load: 199 runs[K
 -- Throughput: 201473 runs/sec, Load: 199 runs[K
 -- Throughput: 202839 runs/sec, Load: 199 runs[K
 -- Throughput: 201994 runs/sec, Load: 199 runs[K
 -- Throughput: 197782 runs/sec, Load: 2 runs[K
 -- Throughput: 194346 runs/sec, Load: 13 runs[K
 -- Throughput: 192716 runs/sec, Load: 25 runs[K
 -- Throughput: 194969 runs/sec, Load: 36 runs[K
 -- Throughput: 195990 runs/sec, Load: 47 runs[K
 -- Throughput: 195333 runs/sec, Load: 58 runs[K
 -- Throughput: 195525 runs/sec, Load: 69 runs[K
 -- Throughput: 194673 runs/sec, Load: 80 runs[K
 -- Throughput: 194442 runs/sec, Load: 92 runs[K
 -- Throughput: 194873 runs/sec, Load: 103 runs[K
 -- Throughput: 194707 runs/sec, Load: 114 runs[K
 -- Throughput: 193940 runs/sec, Load: 125 runs[K
 -- Throughput: 195039 runs/sec, Load: 136 runs[K
 -- Throughput: 195581 runs/sec, Load: 147 runs[K
 -- Throughput: 195974 runs/sec, Load: 159 runs[K
 -- Throughput: 194300 runs/sec, Load: 170 runs[K
 -- Throughput: 194057 runs/sec, Load: 181 runs[K
 -- Throughput: 194273 runs/sec, Load: 192 runs[K
 -- Throughput: 195233 runs/sec, Load: 199 runs[K
 -- Throughput: 200701 runs/sec, Load: 199 runs[K
 -- Throughput: 199692 runs/sec, Load: 199 runs[K
 -- Throughput: 198911 runs/sec, Load: 199 runs[K
 -- Throughput: 199470 runs/sec, Load: 199 runs[K
 -- Throughput: 199694 runs/sec, Load: 199 runs[K
 -- Throughput: 199661 runs/sec, Load: 199 runs[K
 -- Throughput: 200186 runs/sec, Load: 199 runs[K
 -- Throughput: 199183 runs/sec, Load: 199 runs[K
 -- Throughput: 195350 runs/sec, Load: 6 runs[K
 -- Throughput: 195490 runs/sec, Load: 17 runs[K
 -- Throughput: 195745 runs/sec, Load: 28 runs[K
 -- Throughput: 194989 runs/sec, Load: 40 runs[K
 -- Throughput: 194770 runs/sec, Load: 51 runs[K
 -- Throughput: 195904 runs/sec, Load: 62 runs[K
 -- Throughput: 196302 runs/sec, Load: 73 runs[K
 -- Throughput: 195408 runs/sec, Load: 85 runs[K
 -- Throughput: 196109 runs/sec, Load: 96 runs[K
 -- Throughput: 195942 runs/sec, Load: 107 runs[K
 -- Throughput: 195722 runs/sec, Load: 118 runs[K
 -- Throughput: 194731 runs/sec, Load: 129 runs[K
 -- Throughput: 196169 runs/sec, Load: 141 runs[K
 -- Throughput: 195072 runs/sec, Load: 152 runs[K
 -- Throughput: 195276 runs/sec, Load: 163 runs[K
 -- Throughput: 195904 runs/sec, Load: 174 runs[K
 -- Throughput: 196386 runs/sec, Load: 185 runs[K
 -- Throughput: 196964 runs/sec, Load: 197 runs[K
 -- Throughput: 198385 runs/sec, Load: 199 runs[K
 -- Throughput: 203148 runs/sec, Load: 199 runs[K
 -- Throughput: 203441 runs/sec, Load: 199 runs[K
 -- Throughput: 203689 runs/sec, Load: 199 runs[K
 -- Throughput: 204470 runs/sec, Load: 199 runs[K
 -- Throughput: 203458 runs/sec, Load: 199 runs[K
 -- Throughput: 202773 runs/sec, Load: 199 runs[K
 -- Throughput: 203627 runs/sec, Load: 199 runs[K
 -- Throughput: 201188 runs/sec, Load: 1 runs[K
 -- Throughput: 193967 runs/sec, Load: 13 runs[K
 -- Throughput: 195903 runs/sec, Load: 24 runs[K
 -- Throughput: 195714 runs/sec, Load: 35 runs[K
 -- Throughput: 195718 runs/sec, Load: 46 runs[K
 -- Throughput: 195891 runs/sec, Load: 58 runs[K
