Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747661199
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 181865 runs/sec, Load: 10 runs[K
 -- Throughput: 182059 runs/sec, Load: 20 runs[K
 -- Throughput: 180984 runs/sec, Load: 31 runs[K
 -- Throughput: 181945 runs/sec, Load: 41 runs[K
 -- Throughput: 181341 runs/sec, Load: 52 runs[K
 -- Throughput: 181375 runs/sec, Load: 62 runs[K
 -- Throughput: 180907 runs/sec, Load: 72 runs[K
 -- Throughput: 181002 runs/sec, Load: 83 runs[K
 -- Throughput: 180760 runs/sec, Load: 93 runs[K
 -- Throughput: 180469 runs/sec, Load: 103 runs[K
 -- Throughput: 180118 runs/sec, Load: 114 runs[K
 -- Throughput: 180962 runs/sec, Load: 124 runs[K
 -- Throughput: 182149 runs/sec, Load: 134 runs[K
 -- Throughput: 181334 runs/sec, Load: 145 runs[K
 -- Throughput: 181370 runs/sec, Load: 155 runs[K
 -- Throughput: 181668 runs/sec, Load: 166 runs[K
 -- Throughput: 181839 runs/sec, Load: 176 runs[K
 -- Throughput: 181862 runs/sec, Load: 186 runs[K
 -- Throughput: 182029 runs/sec, Load: 197 runs[K
 -- Throughput: 184339 runs/sec, Load: 199 runs[K
 -- Throughput: 185301 runs/sec, Load: 199 runs[K
 -- Throughput: 185640 runs/sec, Load: 199 runs[K
 -- Throughput: 185255 runs/sec, Load: 199 runs[K
 -- Throughput: 183926 runs/sec, Load: 199 runs[K
 -- Throughput: 184879 runs/sec, Load: 199 runs[K
 -- Throughput: 182584 runs/sec, Load: 199 runs[K
 -- Throughput: 143627 runs/sec, Load: 199 runs[K
 -- Throughput: 150074 runs/sec, Load: 199 runs[K
 -- Throughput: 170192 runs/sec, Load: 0 runs[K
 -- Throughput: 143740 runs/sec, Load: 10 runs[K
 -- Throughput: 144298 runs/sec, Load: 18 runs[K
 -- Throughput: 144707 runs/sec, Load: 27 runs[K
 -- Throughput: 144607 runs/sec, Load: 35 runs[K
 -- Throughput: 143694 runs/sec, Load: 43 runs[K
 -- Throughput: 144399 runs/sec, Load: 51 runs[K
 -- Throughput: 144301 runs/sec, Load: 60 runs[K
 -- Throughput: 144152 runs/sec, Load: 68 runs[K
 -- Throughput: 144284 runs/sec, Load: 76 runs[K
 -- Throughput: 144439 runs/sec, Load: 84 runs[K
 -- Throughput: 143859 runs/sec, Load: 93 runs[K
 -- Throughput: 143946 runs/sec, Load: 101 runs[K
 -- Throughput: 143732 runs/sec, Load: 109 runs[K
 -- Throughput: 143331 runs/sec, Load: 117 runs[K
 -- Throughput: 144360 runs/sec, Load: 126 runs[K
 -- Throughput: 144285 runs/sec, Load: 134 runs[K
 -- Throughput: 144597 runs/sec, Load: 142 runs[K
 -- Throughput: 144835 runs/sec, Load: 150 runs[K
 -- Throughput: 144290 runs/sec, Load: 159 runs[K
 -- Throughput: 144181 runs/sec, Load: 167 runs[K
 -- Throughput: 144180 runs/sec, Load: 175 runs[K
 -- Throughput: 143621 runs/sec, Load: 183 runs[K
 -- Throughput: 143620 runs/sec, Load: 192 runs[K
 -- Throughput: 142903 runs/sec, Load: 199 runs[K
 -- Throughput: 146165 runs/sec, Load: 199 runs[K
 -- Throughput: 148800 runs/sec, Load: 199 runs[K
 -- Throughput: 186734 runs/sec, Load: 199 runs[K
 -- Throughput: 186338 runs/sec, Load: 199 runs[K
 -- Throughput: 186710 runs/sec, Load: 199 runs[K
 -- Throughput: 186831 runs/sec, Load: 199 runs[K
 -- Throughput: 186597 runs/sec, Load: 199 runs[K
 -- Throughput: 185866 runs/sec, Load: 199 runs[K
 -- Throughput: 186373 runs/sec, Load: 199 runs[K
 -- Throughput: 184016 runs/sec, Load: 2 runs[K
 -- Throughput: 183507 runs/sec, Load: 13 runs[K
 -- Throughput: 183461 runs/sec, Load: 23 runs[K
 -- Throughput: 183008 runs/sec, Load: 34 runs[K
 -- Throughput: 183376 runs/sec, Load: 44 runs[K
 -- Throughput: 182514 runs/sec, Load: 55 runs[K
 -- Throughput: 182829 runs/sec, Load: 65 runs[K
 -- Throughput: 181340 runs/sec, Load: 76 runs[K
 -- Throughput: 179880 runs/sec, Load: 86 runs[K
 -- Throughput: 181145 runs/sec, Load: 96 runs[K
 -- Throughput: 179865 runs/sec, Load: 107 runs[K
 -- Throughput: 180873 runs/sec, Load: 117 runs[K
 -- Throughput: 181235 runs/sec, Load: 127 runs[K
 -- Throughput: 180828 runs/sec, Load: 138 runs[K
 -- Throughput: 182782 runs/sec, Load: 148 runs[K
 -- Throughput: 182609 runs/sec, Load: 159 runs[K
 -- Throughput: 182392 runs/sec, Load: 169 runs[K
 -- Throughput: 182693 runs/sec, Load: 180 runs[K
 -- Throughput: 183110 runs/sec, Load: 190 runs[K
 -- Throughput: 182056 runs/sec, Load: 199 runs[K
 -- Throughput: 186284 runs/sec, Load: 199 runs[K
 -- Throughput: 186423 runs/sec, Load: 199 runs[K
 -- Throughput: 185823 runs/sec, Load: 199 runs[K
 -- Throughput: 185266 runs/sec, Load: 199 runs[K
 -- Throughput: 183619 runs/sec, Load: 199 runs[K
 -- Throughput: 183753 runs/sec, Load: 199 runs[K
 -- Throughput: 184096 runs/sec, Load: 199 runs[K
 -- Throughput: 184082 runs/sec, Load: 199 runs[K
 -- Throughput: 183878 runs/sec, Load: 199 runs[K
 -- Throughput: 178731 runs/sec, Load: 6 runs[K
 -- Throughput: 180088 runs/sec, Load: 17 runs[K
 -- Throughput: 179225 runs/sec, Load: 27 runs[K
 -- Throughput: 180712 runs/sec, Load: 37 runs[K
 -- Throughput: 179640 runs/sec, Load: 48 runs[K
 -- Throughput: 178089 runs/sec, Load: 58 runs[K
 -- Throughput: 178839 runs/sec, Load: 68 runs[K
 -- Throughput: 179363 runs/sec, Load: 78 runs[K
 -- Throughput: 179624 runs/sec, Load: 89 runs[K
 -- Throughput: 178369 runs/sec, Load: 99 runs[K
 -- Throughput: 178965 runs/sec, Load: 109 runs[K
 -- Throughput: 179441 runs/sec, Load: 119 runs[K
 -- Throughput: 179202 runs/sec, Load: 130 runs[K
 -- Throughput: 178820 runs/sec, Load: 140 runs[K
 -- Throughput: 179148 runs/sec, Load: 150 runs[K
 -- Throughput: 179281 runs/sec, Load: 160 runs[K
 -- Throughput: 177981 runs/sec, Load: 171 runs[K
 -- Throughput: 179539 runs/sec, Load: 181 runs[K
 -- Throughput: 179336 runs/sec, Load: 191 runs[K
 -- Throughput: 179783 runs/sec, Load: 199 runs[K
 -- Throughput: 183678 runs/sec, Load: 199 runs[K
 -- Throughput: 183977 runs/sec, Load: 199 runs[K
 -- Throughput: 184736 runs/sec, Load: 199 runs[K
 -- Throughput: 184580 runs/sec, Load: 199 runs[K
 -- Throughput: 184523 runs/sec, Load: 199 runs[K
 -- Throughput: 184120 runs/sec, Load: 199 runs[K
 -- Throughput: 184438 runs/sec, Load: 199 runs[K
 -- Throughput: 184361 runs/sec, Load: 199 runs[K
 -- Throughput: 184610 runs/sec, Load: 199 runs[K
 -- Throughput: 180102 runs/sec, Load: 7 runs[K
 -- Throughput: 180128 runs/sec, Load: 17 runs[K
 -- Throughput: 179841 runs/sec, Load: 28 runs[K
 -- Throughput: 179816 runs/sec, Load: 38 runs[K
 -- Throughput: 179766 runs/sec, Load: 48 runs[K
 -- Throughput: 180300 runs/sec, Load: 58 runs[K
 -- Throughput: 180530 runs/sec, Load: 69 runs[K
 -- Throughput: 180253 runs/sec, Load: 79 runs[K
 -- Throughput: 180665 runs/sec, Load: 89 runs[K
 -- Throughput: 180714 runs/sec, Load: 100 runs[K
 -- Throughput: 180914 runs/sec, Load: 110 runs[K
 -- Throughput: 179666 runs/sec, Load: 121 runs[K
 -- Throughput: 180962 runs/sec, Load: 131 runs[K
 -- Throughput: 181249 runs/sec, Load: 141 runs[K
 -- Throughput: 180521 runs/sec, Load: 152 runs[K
 -- Throughput: 180647 runs/sec, Load: 162 runs[K
 -- Throughput: 181375 runs/sec, Load: 172 runs[K
 -- Throughput: 181136 runs/sec, Load: 183 runs[K
 -- Throughput: 180577 runs/sec, Load: 193 runs[K
 -- Throughput: 181837 runs/sec, Load: 199 runs[K
 -- Throughput: 183884 runs/sec, Load: 199 runs[K
 -- Throughput: 183948 runs/sec, Load: 199 runs[K
 -- Throughput: 184279 runs/sec, Load: 199 runs[K
 -- Throughput: 183442 runs/sec, Load: 199 runs[K
 -- Throughput: 183188 runs/sec, Load: 199 runs[K
 -- Throughput: 183644 runs/sec, Load: 199 runs[K
 -- Throughput: 183370 runs/sec, Load: 199 runs[K
 -- Throughput: 183719 runs/sec, Load: 199 runs[K
 -- Throughput: 145136 runs/sec, Load: 199 runs[K
 -- Throughput: 154499 runs/sec, Load: 7 runs[K
 -- Throughput: 179044 runs/sec, Load: 17 runs[K
 -- Throughput: 179308 runs/sec, Load: 27 runs[K
 -- Throughput: 180999 runs/sec, Load: 38 runs[K
 -- Throughput: 179950 runs/sec, Load: 48 runs[K
 -- Throughput: 180051 runs/sec, Load: 58 runs[K
 -- Throughput: 179928 runs/sec, Load: 69 runs[K
 -- Throughput: 180162 runs/sec, Load: 79 runs[K
 -- Throughput: 180417 runs/sec, Load: 89 runs[K
 -- Throughput: 179159 runs/sec, Load: 100 runs[K
 -- Throughput: 180374 runs/sec, Load: 110 runs[K
 -- Throughput: 178929 runs/sec, Load: 120 runs[K
 -- Throughput: 178458 runs/sec, Load: 131 runs[K
