Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747666825
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 141043 runs/sec, Load: 8 runs[K
 -- Throughput: 141270 runs/sec, Load: 16 runs[K
 -- Throughput: 140684 runs/sec, Load: 24 runs[K
 -- Throughput: 141026 runs/sec, Load: 32 runs[K
 -- Throughput: 108267 runs/sec, Load: 40 runs[K
 -- Throughput: 89948 runs/sec, Load: 46 runs[K
 -- Throughput: 122436 runs/sec, Load: 53 runs[K
 -- Throughput: 120718 runs/sec, Load: 60 runs[K
 -- Throughput: 120617 runs/sec, Load: 67 runs[K
 -- Throughput: 120230 runs/sec, Load: 74 runs[K
 -- Throughput: 120760 runs/sec, Load: 81 runs[K
 -- Throughput: 120773 runs/sec, Load: 88 runs[K
 -- Throughput: 121686 runs/sec, Load: 95 runs[K
 -- Throughput: 120361 runs/sec, Load: 102 runs[K
 -- Throughput: 120631 runs/sec, Load: 109 runs[K
 -- Throughput: 121959 runs/sec, Load: 116 runs[K
 -- Throughput: 121049 runs/sec, Load: 122 runs[K
 -- Throughput: 178499 runs/sec, Load: 133 runs[K
 -- Throughput: 180023 runs/sec, Load: 143 runs[K
 -- Throughput: 179523 runs/sec, Load: 153 runs[K
 -- Throughput: 179951 runs/sec, Load: 164 runs[K
 -- Throughput: 180098 runs/sec, Load: 174 runs[K
 -- Throughput: 180672 runs/sec, Load: 184 runs[K
 -- Throughput: 180412 runs/sec, Load: 195 runs[K
 -- Throughput: 181176 runs/sec, Load: 199 runs[K
 -- Throughput: 181859 runs/sec, Load: 199 runs[K
 -- Throughput: 183014 runs/sec, Load: 199 runs[K
 -- Throughput: 183569 runs/sec, Load: 199 runs[K
 -- Throughput: 183601 runs/sec, Load: 199 runs[K
 -- Throughput: 183501 runs/sec, Load: 199 runs[K
 -- Throughput: 183160 runs/sec, Load: 199 runs[K
 -- Throughput: 96538 runs/sec, Load: 199 runs[K
 -- Throughput: 91627 runs/sec, Load: 199 runs[K
 -- Throughput: 91471 runs/sec, Load: 199 runs[K
 -- Throughput: 91145 runs/sec, Load: 199 runs[K
 -- Throughput: 90593 runs/sec, Load: 199 runs[K
 -- Throughput: 89534 runs/sec, Load: 5 runs[K
 -- Throughput: 90262 runs/sec, Load: 10 runs[K
 -- Throughput: 90402 runs/sec, Load: 15 runs[K
 -- Throughput: 90595 runs/sec, Load: 20 runs[K
 -- Throughput: 89582 runs/sec, Load: 25 runs[K
 -- Throughput: 89092 runs/sec, Load: 30 runs[K
 -- Throughput: 89646 runs/sec, Load: 36 runs[K
 -- Throughput: 89547 runs/sec, Load: 41 runs[K
 -- Throughput: 89738 runs/sec, Load: 46 runs[K
 -- Throughput: 89405 runs/sec, Load: 51 runs[K
