Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747686878
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 220578 runs/sec, Load: 12 runs[K
 -- Throughput: 220671 runs/sec, Load: 25 runs[K
 -- Throughput: 221430 runs/sec, Load: 37 runs[K
 -- Throughput: 223247 runs/sec, Load: 50 runs[K
 -- Throughput: 222033 runs/sec, Load: 63 runs[K
 -- Throughput: 220545 runs/sec, Load: 76 runs[K
 -- Throughput: 222898 runs/sec, Load: 88 runs[K
 -- Throughput: 223305 runs/sec, Load: 101 runs[K
 -- Throughput: 223653 runs/sec, Load: 114 runs[K
 -- Throughput: 222824 runs/sec, Load: 127 runs[K
 -- Throughput: 224233 runs/sec, Load: 140 runs[K
 -- Throughput: 221320 runs/sec, Load: 152 runs[K
 -- Throughput: 223585 runs/sec, Load: 165 runs[K
 -- Throughput: 222605 runs/sec, Load: 178 runs[K
 -- Throughput: 223656 runs/sec, Load: 191 runs[K
 -- Throughput: 222326 runs/sec, Load: 199 runs[K
 -- Throughput: 224571 runs/sec, Load: 199 runs[K
 -- Throughput: 225588 runs/sec, Load: 199 runs[K
 -- Throughput: 225770 runs/sec, Load: 199 runs[K
 -- Throughput: 225104 runs/sec, Load: 199 runs[K
 -- Throughput: 225351 runs/sec, Load: 199 runs[K
 -- Throughput: 226206 runs/sec, Load: 199 runs[K
 -- Throughput: 225142 runs/sec, Load: 199 runs[K
 -- Throughput: 221105 runs/sec, Load: 7 runs[K
 -- Throughput: 221889 runs/sec, Load: 20 runs[K
 -- Throughput: 222926 runs/sec, Load: 32 runs[K
 -- Throughput: 225584 runs/sec, Load: 45 runs[K
 -- Throughput: 223324 runs/sec, Load: 58 runs[K
 -- Throughput: 224191 runs/sec, Load: 71 runs[K
 -- Throughput: 224260 runs/sec, Load: 84 runs[K
 -- Throughput: 223207 runs/sec, Load: 97 runs[K
 -- Throughput: 222407 runs/sec, Load: 109 runs[K
 -- Throughput: 215217 runs/sec, Load: 122 runs[K
 -- Throughput: 215923 runs/sec, Load: 134 runs[K
 -- Throughput: 217296 runs/sec, Load: 147 runs[K
 -- Throughput: 216179 runs/sec, Load: 159 runs[K
 -- Throughput: 216172 runs/sec, Load: 172 runs[K
 -- Throughput: 215265 runs/sec, Load: 184 runs[K
 -- Throughput: 217431 runs/sec, Load: 196 runs[K
 -- Throughput: 222539 runs/sec, Load: 199 runs[K
 -- Throughput: 225777 runs/sec, Load: 199 runs[K
 -- Throughput: 226353 runs/sec, Load: 199 runs[K
 -- Throughput: 226996 runs/sec, Load: 199 runs[K
 -- Throughput: 227718 runs/sec, Load: 199 runs[K
 -- Throughput: 226215 runs/sec, Load: 199 runs[K
 -- Throughput: 226929 runs/sec, Load: 199 runs[K
 -- Throughput: 224145 runs/sec, Load: 0 runs[K
 -- Throughput: 223568 runs/sec, Load: 13 runs[K
 -- Throughput: 221871 runs/sec, Load: 26 runs[K
 -- Throughput: 222851 runs/sec, Load: 38 runs[K
 -- Throughput: 226301 runs/sec, Load: 51 runs[K
 -- Throughput: 224393 runs/sec, Load: 64 runs[K
 -- Throughput: 224000 runs/sec, Load: 77 runs[K
 -- Throughput: 223688 runs/sec, Load: 90 runs[K
 -- Throughput: 223717 runs/sec, Load: 103 runs[K
