Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747657303
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 153038 runs/sec, Load: 8 runs[K
 -- Throughput: 153380 runs/sec, Load: 17 runs[K
 -- Throughput: 144196 runs/sec, Load: 26 runs[K
 -- Throughput: 149072 runs/sec, Load: 34 runs[K
 -- Throughput: 152271 runs/sec, Load: 43 runs[K
 -- Throughput: 152805 runs/sec, Load: 52 runs[K
 -- Throughput: 153228 runs/sec, Load: 61 runs[K
 -- Throughput: 153788 runs/sec, Load: 69 runs[K
 -- Throughput: 154168 runs/sec, Load: 78 runs[K
 -- Throughput: 153378 runs/sec, Load: 87 runs[K
 -- Throughput: 152987 runs/sec, Load: 96 runs[K
 -- Throughput: 154134 runs/sec, Load: 105 runs[K
 -- Throughput: 153774 runs/sec, Load: 113 runs[K
 -- Throughput: 152610 runs/sec, Load: 122 runs[K
 -- Throughput: 152776 runs/sec, Load: 131 runs[K
 -- Throughput: 153197 runs/sec, Load: 140 runs[K
 -- Throughput: 154170 runs/sec, Load: 148 runs[K
 -- Throughput: 152901 runs/sec, Load: 157 runs[K
 -- Throughput: 152555 runs/sec, Load: 166 runs[K
 -- Throughput: 153117 runs/sec, Load: 175 runs[K
 -- Throughput: 154386 runs/sec, Load: 184 runs[K
 -- Throughput: 152779 runs/sec, Load: 192 runs[K
 -- Throughput: 152874 runs/sec, Load: 199 runs[K
 -- Throughput: 153439 runs/sec, Load: 199 runs[K
 -- Throughput: 155245 runs/sec, Load: 199 runs[K
 -- Throughput: 154543 runs/sec, Load: 199 runs[K
 -- Throughput: 154375 runs/sec, Load: 199 runs[K
 -- Throughput: 154658 runs/sec, Load: 199 runs[K
 -- Throughput: 153878 runs/sec, Load: 199 runs[K
 -- Throughput: 154280 runs/sec, Load: 199 runs[K
 -- Throughput: 154861 runs/sec, Load: 199 runs[K
 -- Throughput: 154843 runs/sec, Load: 199 runs[K
 -- Throughput: 154530 runs/sec, Load: 199 runs[K
 -- Throughput: 154229 runs/sec, Load: 199 runs[K
 -- Throughput: 150330 runs/sec, Load: 7 runs[K
 -- Throughput: 152452 runs/sec, Load: 16 runs[K
 -- Throughput: 152110 runs/sec, Load: 25 runs[K
 -- Throughput: 151710 runs/sec, Load: 33 runs[K
 -- Throughput: 151580 runs/sec, Load: 42 runs[K
 -- Throughput: 151779 runs/sec, Load: 51 runs[K
 -- Throughput: 152343 runs/sec, Load: 60 runs[K
 -- Throughput: 152460 runs/sec, Load: 68 runs[K
 -- Throughput: 151804 runs/sec, Load: 77 runs[K
 -- Throughput: 151944 runs/sec, Load: 86 runs[K
 -- Throughput: 151491 runs/sec, Load: 94 runs[K
 -- Throughput: 151702 runs/sec, Load: 103 runs[K
 -- Throughput: 151952 runs/sec, Load: 112 runs[K
 -- Throughput: 152303 runs/sec, Load: 120 runs[K
 -- Throughput: 151537 runs/sec, Load: 129 runs[K
 -- Throughput: 151571 runs/sec, Load: 138 runs[K
 -- Throughput: 152234 runs/sec, Load: 147 runs[K
 -- Throughput: 152331 runs/sec, Load: 155 runs[K
 -- Throughput: 150954 runs/sec, Load: 164 runs[K
 -- Throughput: 151533 runs/sec, Load: 173 runs[K
 -- Throughput: 151712 runs/sec, Load: 181 runs[K
 -- Throughput: 152206 runs/sec, Load: 190 runs[K
 -- Throughput: 151945 runs/sec, Load: 199 runs[K
 -- Throughput: 153126 runs/sec, Load: 199 runs[K
 -- Throughput: 153967 runs/sec, Load: 199 runs[K
 -- Throughput: 154484 runs/sec, Load: 199 runs[K
 -- Throughput: 153869 runs/sec, Load: 199 runs[K
 -- Throughput: 154445 runs/sec, Load: 199 runs[K
 -- Throughput: 153920 runs/sec, Load: 199 runs[K
 -- Throughput: 153477 runs/sec, Load: 199 runs[K
 -- Throughput: 154068 runs/sec, Load: 199 runs[K
 -- Throughput: 153830 runs/sec, Load: 199 runs[K
 -- Throughput: 154642 runs/sec, Load: 199 runs[K
 -- Throughput: 154197 runs/sec, Load: 199 runs[K
 -- Throughput: 151666 runs/sec, Load: 5 runs[K
 -- Throughput: 152316 runs/sec, Load: 13 runs[K
 -- Throughput: 151933 runs/sec, Load: 22 runs[K
 -- Throughput: 151216 runs/sec, Load: 31 runs[K
 -- Throughput: 151335 runs/sec, Load: 39 runs[K
 -- Throughput: 151336 runs/sec, Load: 48 runs[K
 -- Throughput: 151786 runs/sec, Load: 57 runs[K
 -- Throughput: 151903 runs/sec, Load: 65 runs[K
 -- Throughput: 151950 runs/sec, Load: 74 runs[K
 -- Throughput: 152133 runs/sec, Load: 83 runs[K
 -- Throughput: 159528 runs/sec, Load: 92 runs[K
 -- Throughput: 188834 runs/sec, Load: 103 runs[K
 -- Throughput: 189692 runs/sec, Load: 114 runs[K
 -- Throughput: 189419 runs/sec, Load: 124 runs[K
 -- Throughput: 188890 runs/sec, Load: 135 runs[K
 -- Throughput: 189817 runs/sec, Load: 146 runs[K
 -- Throughput: 190295 runs/sec, Load: 157 runs[K
 -- Throughput: 188866 runs/sec, Load: 168 runs[K
 -- Throughput: 188313 runs/sec, Load: 179 runs[K
 -- Throughput: 188069 runs/sec, Load: 189 runs[K
 -- Throughput: 188089 runs/sec, Load: 199 runs[K
 -- Throughput: 191228 runs/sec, Load: 199 runs[K
 -- Throughput: 191378 runs/sec, Load: 199 runs[K
 -- Throughput: 192171 runs/sec, Load: 199 runs[K
 -- Throughput: 191207 runs/sec, Load: 199 runs[K
 -- Throughput: 192711 runs/sec, Load: 199 runs[K
 -- Throughput: 190634 runs/sec, Load: 199 runs[K
 -- Throughput: 190780 runs/sec, Load: 199 runs[K
 -- Throughput: 192024 runs/sec, Load: 199 runs[K
 -- Throughput: 191212 runs/sec, Load: 199 runs[K
 -- Throughput: 187499 runs/sec, Load: 10 runs[K
 -- Throughput: 189325 runs/sec, Load: 21 runs[K
 -- Throughput: 189031 runs/sec, Load: 32 runs[K
 -- Throughput: 188409 runs/sec, Load: 42 runs[K
 -- Throughput: 188591 runs/sec, Load: 53 runs[K
 -- Throughput: 188511 runs/sec, Load: 64 runs[K
 -- Throughput: 189693 runs/sec, Load: 75 runs[K
 -- Throughput: 189969 runs/sec, Load: 86 runs[K
 -- Throughput: 189273 runs/sec, Load: 97 runs[K
 -- Throughput: 188995 runs/sec, Load: 107 runs[K
 -- Throughput: 189554 runs/sec, Load: 118 runs[K
 -- Throughput: 190342 runs/sec, Load: 129 runs[K
 -- Throughput: 190029 runs/sec, Load: 140 runs[K
 -- Throughput: 168208 runs/sec, Load: 151 runs[K
 -- Throughput: 190557 runs/sec, Load: 162 runs[K
 -- Throughput: 190231 runs/sec, Load: 173 runs[K
 -- Throughput: 188787 runs/sec, Load: 184 runs[K
 -- Throughput: 172408 runs/sec, Load: 194 runs[K
 -- Throughput: 173528 runs/sec, Load: 199 runs[K
 -- Throughput: 185619 runs/sec, Load: 199 runs[K
 -- Throughput: 186490 runs/sec, Load: 199 runs[K
 -- Throughput: 187237 runs/sec, Load: 199 runs[K
 -- Throughput: 186570 runs/sec, Load: 199 runs[K
 -- Throughput: 186023 runs/sec, Load: 199 runs[K
 -- Throughput: 185311 runs/sec, Load: 199 runs[K
 -- Throughput: 186164 runs/sec, Load: 199 runs[K
 -- Throughput: 185491 runs/sec, Load: 199 runs[K
 -- Throughput: 187347 runs/sec, Load: 0 runs[K
 -- Throughput: 187920 runs/sec, Load: 11 runs[K
 -- Throughput: 187850 runs/sec, Load: 22 runs[K
 -- Throughput: 186890 runs/sec, Load: 33 runs[K
 -- Throughput: 189634 runs/sec, Load: 43 runs[K
 -- Throughput: 189586 runs/sec, Load: 54 runs[K
 -- Throughput: 189019 runs/sec, Load: 65 runs[K
 -- Throughput: 187950 runs/sec, Load: 76 runs[K
 -- Throughput: 189479 runs/sec, Load: 87 runs[K
 -- Throughput: 188861 runs/sec, Load: 98 runs[K
 -- Throughput: 189252 runs/sec, Load: 108 runs[K
 -- Throughput: 186735 runs/sec, Load: 119 runs[K
 -- Throughput: 186817 runs/sec, Load: 130 runs[K
 -- Throughput: 189056 runs/sec, Load: 141 runs[K
 -- Throughput: 188364 runs/sec, Load: 152 runs[K
 -- Throughput: 188980 runs/sec, Load: 162 runs[K
 -- Throughput: 188050 runs/sec, Load: 173 runs[K
 -- Throughput: 189657 runs/sec, Load: 184 runs[K
 -- Throughput: 189043 runs/sec, Load: 195 runs[K
 -- Throughput: 189379 runs/sec, Load: 199 runs[K
 -- Throughput: 189613 runs/sec, Load: 199 runs[K
 -- Throughput: 190231 runs/sec, Load: 199 runs[K
 -- Throughput: 190730 runs/sec, Load: 199 runs[K
 -- Throughput: 190431 runs/sec, Load: 199 runs[K
 -- Throughput: 191914 runs/sec, Load: 199 runs[K
 -- Throughput: 190692 runs/sec, Load: 199 runs[K
 -- Throughput: 190008 runs/sec, Load: 199 runs[K
 -- Throughput: 190237 runs/sec, Load: 199 runs[K
 -- Throughput: 187519 runs/sec, Load: 4 runs[K
 -- Throughput: 188290 runs/sec, Load: 15 runs[K
 -- Throughput: 188691 runs/sec, Load: 25 runs[K
 -- Throughput: 188767 runs/sec, Load: 36 runs[K
 -- Throughput: 189410 runs/sec, Load: 47 runs[K
 -- Throughput: 188305 runs/sec, Load: 58 runs[K
 -- Throughput: 189431 runs/sec, Load: 69 runs[K
 -- Throughput: 188191 runs/sec, Load: 80 runs[K
 -- Throughput: 188011 runs/sec, Load: 90 runs[K
 -- Throughput: 187010 runs/sec, Load: 101 runs[K
 -- Throughput: 187572 runs/sec, Load: 112 runs[K
 -- Throughput: 187847 runs/sec, Load: 123 runs[K
 -- Throughput: 188059 runs/sec, Load: 133 runs[K
 -- Throughput: 188034 runs/sec, Load: 144 runs[K
 -- Throughput: 188160 runs/sec, Load: 155 runs[K
 -- Throughput: 187351 runs/sec, Load: 166 runs[K
 -- Throughput: 187951 runs/sec, Load: 176 runs[K
 -- Throughput: 97912 runs/sec, Load: 187 runs[K
 -- Throughput: 96041 runs/sec, Load: 193 runs[K
 -- Throughput: 95378 runs/sec, Load: 198 runs[K
 -- Throughput: 95571 runs/sec, Load: 199 runs[K
 -- Throughput: 96232 runs/sec, Load: 199 runs[K
 -- Throughput: 96961 runs/sec, Load: 199 runs[K
 -- Throughput: 96652 runs/sec, Load: 199 runs[K
 -- Throughput: 96804 runs/sec, Load: 199 runs[K
 -- Throughput: 96374 runs/sec, Load: 199 runs[K
 -- Throughput: 96797 runs/sec, Load: 199 runs[K
 -- Throughput: 96295 runs/sec, Load: 199 runs[K
 -- Throughput: 96589 runs/sec, Load: 199 runs[K
 -- Throughput: 96267 runs/sec, Load: 199 runs[K
 -- Throughput: 171172 runs/sec, Load: 199 runs[K
 -- Throughput: 194811 runs/sec, Load: 199 runs[K
 -- Throughput: 194773 runs/sec, Load: 199 runs[K
 -- Throughput: 195243 runs/sec, Load: 199 runs[K
 -- Throughput: 190642 runs/sec, Load: 8 runs[K
 -- Throughput: 101265 runs/sec, Load: 19 runs[K
 -- Throughput: 96861 runs/sec, Load: 25 runs[K
 -- Throughput: 96690 runs/sec, Load: 30 runs[K
 -- Throughput: 96415 runs/sec, Load: 36 runs[K
 -- Throughput: 96609 runs/sec, Load: 41 runs[K
 -- Throughput: 96926 runs/sec, Load: 47 runs[K
 -- Throughput: 96612 runs/sec, Load: 52 runs[K
 -- Throughput: 97069 runs/sec, Load: 58 runs[K
 -- Throughput: 96892 runs/sec, Load: 63 runs[K
 -- Throughput: 97469 runs/sec, Load: 69 runs[K
 -- Throughput: 96953 runs/sec, Load: 75 runs[K
 -- Throughput: 96530 runs/sec, Load: 80 runs[K
 -- Throughput: 96454 runs/sec, Load: 86 runs[K
 -- Throughput: 96237 runs/sec, Load: 91 runs[K
 -- Throughput: 97169 runs/sec, Load: 97 runs[K
 -- Throughput: 120846 runs/sec, Load: 104 runs[K
 -- Throughput: 123340 runs/sec, Load: 111 runs[K
 -- Throughput: 96669 runs/sec, Load: 118 runs[K
 -- Throughput: 96770 runs/sec, Load: 123 runs[K
 -- Throughput: 96551 runs/sec, Load: 129 runs[K
 -- Throughput: 96791 runs/sec, Load: 134 runs[K
 -- Throughput: 96853 runs/sec, Load: 140 runs[K
 -- Throughput: 96722 runs/sec, Load: 145 runs[K
 -- Throughput: 96310 runs/sec, Load: 151 runs[K
 -- Throughput: 96973 runs/sec, Load: 157 runs[K
 -- Throughput: 97385 runs/sec, Load: 162 runs[K
 -- Throughput: 97057 runs/sec, Load: 168 runs[K
 -- Throughput: 97574 runs/sec, Load: 173 runs[K
 -- Throughput: 97282 runs/sec, Load: 179 runs[K
 -- Throughput: 97975 runs/sec, Load: 184 runs[K
 -- Throughput: 97125 runs/sec, Load: 190 runs[K
 -- Throughput: 97533 runs/sec, Load: 196 runs[K
 -- Throughput: 97349 runs/sec, Load: 199 runs[K
 -- Throughput: 98273 runs/sec, Load: 199 runs[K
 -- Throughput: 97993 runs/sec, Load: 199 runs[K
 -- Throughput: 138720 runs/sec, Load: 199 runs[K
 -- Throughput: 162006 runs/sec, Load: 199 runs[K
 -- Throughput: 155565 runs/sec, Load: 199 runs[K
 -- Throughput: 155503 runs/sec, Load: 199 runs[K
 -- Throughput: 156474 runs/sec, Load: 199 runs[K
 -- Throughput: 155351 runs/sec, Load: 199 runs[K
 -- Throughput: 154894 runs/sec, Load: 199 runs[K
 -- Throughput: 155437 runs/sec, Load: 199 runs[K
