Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747683208
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 215171 runs/sec, Load: 12 runs[K
 -- Throughput: 218164 runs/sec, Load: 24 runs[K
 -- Throughput: 219259 runs/sec, Load: 37 runs[K
 -- Throughput: 215774 runs/sec, Load: 49 runs[K
 -- Throughput: 218595 runs/sec, Load: 62 runs[K
 -- Throughput: 218258 runs/sec, Load: 74 runs[K
 -- Throughput: 218829 runs/sec, Load: 87 runs[K
 -- Throughput: 213055 runs/sec, Load: 99 runs[K
 -- Throughput: 217181 runs/sec, Load: 112 runs[K
 -- Throughput: 216128 runs/sec, Load: 124 runs[K
 -- Throughput: 218207 runs/sec, Load: 137 runs[K
 -- Throughput: 218222 runs/sec, Load: 149 runs[K
 -- Throughput: 212853 runs/sec, Load: 162 runs[K
 -- Throughput: 215568 runs/sec, Load: 174 runs[K
 -- Throughput: 218257 runs/sec, Load: 187 runs[K
 -- Throughput: 218987 runs/sec, Load: 199 runs[K
 -- Throughput: 221352 runs/sec, Load: 199 runs[K
 -- Throughput: 221964 runs/sec, Load: 199 runs[K
 -- Throughput: 222743 runs/sec, Load: 199 runs[K
 -- Throughput: 220410 runs/sec, Load: 199 runs[K
 -- Throughput: 219761 runs/sec, Load: 199 runs[K
 -- Throughput: 222608 runs/sec, Load: 199 runs[K
 -- Throughput: 223351 runs/sec, Load: 199 runs[K
 -- Throughput: 221478 runs/sec, Load: 1 runs[K
 -- Throughput: 214269 runs/sec, Load: 13 runs[K
 -- Throughput: 219869 runs/sec, Load: 26 runs[K
 -- Throughput: 219711 runs/sec, Load: 39 runs[K
 -- Throughput: 221241 runs/sec, Load: 51 runs[K
 -- Throughput: 220609 runs/sec, Load: 64 runs[K
 -- Throughput: 222020 runs/sec, Load: 77 runs[K
 -- Throughput: 221903 runs/sec, Load: 89 runs[K
 -- Throughput: 219960 runs/sec, Load: 102 runs[K
 -- Throughput: 220526 runs/sec, Load: 115 runs[K
 -- Throughput: 219424 runs/sec, Load: 127 runs[K
 -- Throughput: 220026 runs/sec, Load: 140 runs[K
 -- Throughput: 220666 runs/sec, Load: 152 runs[K
 -- Throughput: 220863 runs/sec, Load: 165 runs[K
 -- Throughput: 213570 runs/sec, Load: 178 runs[K
 -- Throughput: 220229 runs/sec, Load: 190 runs[K
 -- Throughput: 220514 runs/sec, Load: 199 runs[K
 -- Throughput: 223679 runs/sec, Load: 199 runs[K
 -- Throughput: 223373 runs/sec, Load: 199 runs[K
 -- Throughput: 222348 runs/sec, Load: 199 runs[K
 -- Throughput: 219580 runs/sec, Load: 199 runs[K
 -- Throughput: 222471 runs/sec, Load: 199 runs[K
 -- Throughput: 222466 runs/sec, Load: 199 runs[K
 -- Throughput: 221002 runs/sec, Load: 199 runs[K
 -- Throughput: 220045 runs/sec, Load: 5 runs[K
 -- Throughput: 220473 runs/sec, Load: 17 runs[K
 -- Throughput: 219925 runs/sec, Load: 30 runs[K
 -- Throughput: 221368 runs/sec, Load: 43 runs[K
 -- Throughput: 219350 runs/sec, Load: 55 runs[K
 -- Throughput: 220705 runs/sec, Load: 68 runs[K
 -- Throughput: 218599 runs/sec, Load: 81 runs[K
 -- Throughput: 217271 runs/sec, Load: 93 runs[K
 -- Throughput: 220859 runs/sec, Load: 106 runs[K
 -- Throughput: 222141 runs/sec, Load: 118 runs[K
 -- Throughput: 220473 runs/sec, Load: 131 runs[K
 -- Throughput: 221590 runs/sec, Load: 144 runs[K
 -- Throughput: 220044 runs/sec, Load: 157 runs[K
 -- Throughput: 214036 runs/sec, Load: 169 runs[K
 -- Throughput: 197171 runs/sec, Load: 181 runs[K
 -- Throughput: 198446 runs/sec, Load: 193 runs[K
 -- Throughput: 198827 runs/sec, Load: 199 runs[K
 -- Throughput: 203770 runs/sec, Load: 199 runs[K
 -- Throughput: 202819 runs/sec, Load: 199 runs[K
 -- Throughput: 203605 runs/sec, Load: 199 runs[K
 -- Throughput: 202910 runs/sec, Load: 199 runs[K
 -- Throughput: 200403 runs/sec, Load: 199 runs[K
 -- Throughput: 202307 runs/sec, Load: 199 runs[K
 -- Throughput: 203929 runs/sec, Load: 199 runs[K
 -- Throughput: 201671 runs/sec, Load: 199 runs[K
 -- Throughput: 198225 runs/sec, Load: 9 runs[K
 -- Throughput: 197611 runs/sec, Load: 20 runs[K
 -- Throughput: 198894 runs/sec, Load: 31 runs[K
 -- Throughput: 198389 runs/sec, Load: 43 runs[K
 -- Throughput: 198372 runs/sec, Load: 54 runs[K
 -- Throughput: 201272 runs/sec, Load: 66 runs[K
 -- Throughput: 201082 runs/sec, Load: 77 runs[K
 -- Throughput: 198958 runs/sec, Load: 89 runs[K
 -- Throughput: 201087 runs/sec, Load: 100 runs[K
 -- Throughput: 200425 runs/sec, Load: 112 runs[K
 -- Throughput: 198992 runs/sec, Load: 123 runs[K
 -- Throughput: 197762 runs/sec, Load: 135 runs[K
 -- Throughput: 200009 runs/sec, Load: 146 runs[K
 -- Throughput: 198767 runs/sec, Load: 157 runs[K
 -- Throughput: 197944 runs/sec, Load: 169 runs[K
 -- Throughput: 198372 runs/sec, Load: 180 runs[K
 -- Throughput: 197962 runs/sec, Load: 191 runs[K
 -- Throughput: 200186 runs/sec, Load: 199 runs[K
 -- Throughput: 201402 runs/sec, Load: 199 runs[K
 -- Throughput: 200901 runs/sec, Load: 199 runs[K
 -- Throughput: 201736 runs/sec, Load: 199 runs[K
 -- Throughput: 202241 runs/sec, Load: 199 runs[K
 -- Throughput: 202591 runs/sec, Load: 199 runs[K
 -- Throughput: 203676 runs/sec, Load: 199 runs[K
 -- Throughput: 202844 runs/sec, Load: 199 runs[K
 -- Throughput: 201655 runs/sec, Load: 199 runs[K
 -- Throughput: 199894 runs/sec, Load: 7 runs[K
 -- Throughput: 199617 runs/sec, Load: 19 runs[K
 -- Throughput: 199882 runs/sec, Load: 30 runs[K
 -- Throughput: 198461 runs/sec, Load: 41 runs[K
 -- Throughput: 198747 runs/sec, Load: 53 runs[K
 -- Throughput: 198661 runs/sec, Load: 64 runs[K
 -- Throughput: 198230 runs/sec, Load: 76 runs[K
 -- Throughput: 197007 runs/sec, Load: 87 runs[K
 -- Throughput: 198323 runs/sec, Load: 98 runs[K
 -- Throughput: 200220 runs/sec, Load: 110 runs[K
 -- Throughput: 198692 runs/sec, Load: 121 runs[K
 -- Throughput: 199330 runs/sec, Load: 133 runs[K
 -- Throughput: 197801 runs/sec, Load: 144 runs[K
 -- Throughput: 199823 runs/sec, Load: 155 runs[K
 -- Throughput: 197909 runs/sec, Load: 167 runs[K
 -- Throughput: 200083 runs/sec, Load: 178 runs[K
 -- Throughput: 198707 runs/sec, Load: 190 runs[K
 -- Throughput: 198780 runs/sec, Load: 199 runs[K
 -- Throughput: 204411 runs/sec, Load: 199 runs[K
 -- Throughput: 204599 runs/sec, Load: 199 runs[K
 -- Throughput: 210076 runs/sec, Load: 199 runs[K
 -- Throughput: 225446 runs/sec, Load: 199 runs[K
 -- Throughput: 225924 runs/sec, Load: 199 runs[K
 -- Throughput: 225643 runs/sec, Load: 199 runs[K
 -- Throughput: 225494 runs/sec, Load: 199 runs[K
 -- Throughput: 223732 runs/sec, Load: 1 runs[K
 -- Throughput: 222069 runs/sec, Load: 14 runs[K
 -- Throughput: 221946 runs/sec, Load: 26 runs[K
 -- Throughput: 220299 runs/sec, Load: 39 runs[K
 -- Throughput: 217922 runs/sec, Load: 52 runs[K
 -- Throughput: 219439 runs/sec, Load: 64 runs[K
 -- Throughput: 220413 runs/sec, Load: 77 runs[K
 -- Throughput: 221286 runs/sec, Load: 90 runs[K
 -- Throughput: 221270 runs/sec, Load: 102 runs[K
 -- Throughput: 220412 runs/sec, Load: 115 runs[K
 -- Throughput: 221186 runs/sec, Load: 128 runs[K
 -- Throughput: 220492 runs/sec, Load: 140 runs[K
 -- Throughput: 215139 runs/sec, Load: 153 runs[K
 -- Throughput: 221197 runs/sec, Load: 165 runs[K
 -- Throughput: 221591 runs/sec, Load: 178 runs[K
 -- Throughput: 218797 runs/sec, Load: 191 runs[K
 -- Throughput: 221529 runs/sec, Load: 199 runs[K
 -- Throughput: 224471 runs/sec, Load: 199 runs[K
 -- Throughput: 225195 runs/sec, Load: 199 runs[K
