Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747675303
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 187130 runs/sec, Load: 10 runs[K
 -- Throughput: 189199 runs/sec, Load: 21 runs[K
 -- Throughput: 185229 runs/sec, Load: 32 runs[K
 -- Throughput: 188187 runs/sec, Load: 43 runs[K
 -- Throughput: 188978 runs/sec, Load: 53 runs[K
 -- Throughput: 189789 runs/sec, Load: 64 runs[K
 -- Throughput: 188034 runs/sec, Load: 75 runs[K
 -- Throughput: 188689 runs/sec, Load: 86 runs[K
 -- Throughput: 188544 runs/sec, Load: 97 runs[K
 -- Throughput: 189077 runs/sec, Load: 108 runs[K
 -- Throughput: 187459 runs/sec, Load: 118 runs[K
 -- Throughput: 188243 runs/sec, Load: 129 runs[K
 -- Throughput: 187000 runs/sec, Load: 140 runs[K
 -- Throughput: 187376 runs/sec, Load: 151 runs[K
 -- Throughput: 188129 runs/sec, Load: 161 runs[K
 -- Throughput: 187521 runs/sec, Load: 172 runs[K
 -- Throughput: 189004 runs/sec, Load: 183 runs[K
 -- Throughput: 187522 runs/sec, Load: 194 runs[K
 -- Throughput: 189607 runs/sec, Load: 199 runs[K
 -- Throughput: 194770 runs/sec, Load: 199 runs[K
 -- Throughput: 194519 runs/sec, Load: 199 runs[K
 -- Throughput: 195031 runs/sec, Load: 199 runs[K
 -- Throughput: 193984 runs/sec, Load: 199 runs[K
 -- Throughput: 195293 runs/sec, Load: 199 runs[K
 -- Throughput: 195082 runs/sec, Load: 199 runs[K
 -- Throughput: 195204 runs/sec, Load: 199 runs[K
 -- Throughput: 194889 runs/sec, Load: 199 runs[K
 -- Throughput: 190049 runs/sec, Load: 5 runs[K
 -- Throughput: 186046 runs/sec, Load: 16 runs[K
 -- Throughput: 185019 runs/sec, Load: 27 runs[K
 -- Throughput: 185436 runs/sec, Load: 37 runs[K
 -- Throughput: 184835 runs/sec, Load: 48 runs[K
 -- Throughput: 185169 runs/sec, Load: 58 runs[K
 -- Throughput: 186014 runs/sec, Load: 69 runs[K
 -- Throughput: 185201 runs/sec, Load: 80 runs[K
 -- Throughput: 187737 runs/sec, Load: 90 runs[K
