Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747683975
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 208818 runs/sec, Load: 11 runs[K
 -- Throughput: 210318 runs/sec, Load: 23 runs[K
 -- Throughput: 211621 runs/sec, Load: 36 runs[K
 -- Throughput: 211694 runs/sec, Load: 48 runs[K
 -- Throughput: 210573 runs/sec, Load: 60 runs[K
 -- Throughput: 211744 runs/sec, Load: 72 runs[K
 -- Throughput: 212228 runs/sec, Load: 84 runs[K
 -- Throughput: 203866 runs/sec, Load: 96 runs[K
 -- Throughput: 199998 runs/sec, Load: 108 runs[K
 -- Throughput: 213703 runs/sec, Load: 120 runs[K
 -- Throughput: 215067 runs/sec, Load: 132 runs[K
 -- Throughput: 214095 runs/sec, Load: 145 runs[K
 -- Throughput: 214268 runs/sec, Load: 157 runs[K
 -- Throughput: 214116 runs/sec, Load: 169 runs[K
 -- Throughput: 212894 runs/sec, Load: 181 runs[K
 -- Throughput: 213770 runs/sec, Load: 194 runs[K
 -- Throughput: 216863 runs/sec, Load: 199 runs[K
 -- Throughput: 223979 runs/sec, Load: 199 runs[K
 -- Throughput: 223730 runs/sec, Load: 199 runs[K
 -- Throughput: 222324 runs/sec, Load: 199 runs[K
 -- Throughput: 222734 runs/sec, Load: 199 runs[K
 -- Throughput: 223758 runs/sec, Load: 199 runs[K
 -- Throughput: 222506 runs/sec, Load: 199 runs[K
 -- Throughput: 223286 runs/sec, Load: 199 runs[K
 -- Throughput: 214975 runs/sec, Load: 8 runs[K
 -- Throughput: 214937 runs/sec, Load: 21 runs[K
 -- Throughput: 210179 runs/sec, Load: 33 runs[K
 -- Throughput: 211742 runs/sec, Load: 45 runs[K
 -- Throughput: 211603 runs/sec, Load: 57 runs[K
 -- Throughput: 212446 runs/sec, Load: 69 runs[K
 -- Throughput: 206595 runs/sec, Load: 81 runs[K
 -- Throughput: 210859 runs/sec, Load: 94 runs[K
 -- Throughput: 211106 runs/sec, Load: 106 runs[K
 -- Throughput: 211395 runs/sec, Load: 118 runs[K
 -- Throughput: 210551 runs/sec, Load: 130 runs[K
 -- Throughput: 210678 runs/sec, Load: 142 runs[K
 -- Throughput: 211900 runs/sec, Load: 154 runs[K
 -- Throughput: 212208 runs/sec, Load: 166 runs[K
