Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747676129
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 196303 runs/sec, Load: 11 runs[K
 -- Throughput: 195855 runs/sec, Load: 22 runs[K
 -- Throughput: 198655 runs/sec, Load: 33 runs[K
 -- Throughput: 198527 runs/sec, Load: 45 runs[K
 -- Throughput: 198681 runs/sec, Load: 56 runs[K
 -- Throughput: 197718 runs/sec, Load: 67 runs[K
 -- Throughput: 198967 runs/sec, Load: 79 runs[K
 -- Throughput: 199365 runs/sec, Load: 90 runs[K
 -- Throughput: 198961 runs/sec, Load: 102 runs[K
 -- Throughput: 197924 runs/sec, Load: 113 runs[K
 -- Throughput: 199986 runs/sec, Load: 124 runs[K
 -- Throughput: 199892 runs/sec, Load: 136 runs[K
 -- Throughput: 200186 runs/sec, Load: 147 runs[K
 -- Throughput: 200490 runs/sec, Load: 159 runs[K
 -- Throughput: 200661 runs/sec, Load: 170 runs[K
 -- Throughput: 201324 runs/sec, Load: 182 runs[K
 -- Throughput: 198470 runs/sec, Load: 193 runs[K
 -- Throughput: 201344 runs/sec, Load: 199 runs[K
 -- Throughput: 203942 runs/sec, Load: 199 runs[K
 -- Throughput: 204955 runs/sec, Load: 199 runs[K
 -- Throughput: 203810 runs/sec, Load: 199 runs[K
 -- Throughput: 205573 runs/sec, Load: 199 runs[K
 -- Throughput: 204733 runs/sec, Load: 199 runs[K
 -- Throughput: 204050 runs/sec, Load: 199 runs[K
 -- Throughput: 205550 runs/sec, Load: 199 runs[K
 -- Throughput: 204938 runs/sec, Load: 199 runs[K
 -- Throughput: 196763 runs/sec, Load: 10 runs[K
 -- Throughput: 201332 runs/sec, Load: 22 runs[K
 -- Throughput: 200433 runs/sec, Load: 33 runs[K
 -- Throughput: 199942 runs/sec, Load: 45 runs[K
 -- Throughput: 200235 runs/sec, Load: 56 runs[K
 -- Throughput: 199847 runs/sec, Load: 68 runs[K
 -- Throughput: 199668 runs/sec, Load: 79 runs[K
 -- Throughput: 200193 runs/sec, Load: 91 runs[K
 -- Throughput: 199429 runs/sec, Load: 102 runs[K
 -- Throughput: 194804 runs/sec, Load: 114 runs[K
 -- Throughput: 195328 runs/sec, Load: 125 runs[K
 -- Throughput: 195741 runs/sec, Load: 136 runs[K
 -- Throughput: 195902 runs/sec, Load: 147 runs[K
 -- Throughput: 194876 runs/sec, Load: 158 runs[K
 -- Throughput: 194434 runs/sec, Load: 169 runs[K
 -- Throughput: 195342 runs/sec, Load: 181 runs[K
 -- Throughput: 194492 runs/sec, Load: 192 runs[K
 -- Throughput: 196772 runs/sec, Load: 199 runs[K
 -- Throughput: 204521 runs/sec, Load: 199 runs[K
 -- Throughput: 204141 runs/sec, Load: 199 runs[K
 -- Throughput: 203858 runs/sec, Load: 199 runs[K
 -- Throughput: 204002 runs/sec, Load: 199 runs[K
 -- Throughput: 201470 runs/sec, Load: 199 runs[K
 -- Throughput: 201989 runs/sec, Load: 199 runs[K
 -- Throughput: 203510 runs/sec, Load: 199 runs[K
 -- Throughput: 203766 runs/sec, Load: 199 runs[K
 -- Throughput: 200365 runs/sec, Load: 8 runs[K
 -- Throughput: 199625 runs/sec, Load: 19 runs[K
 -- Throughput: 202191 runs/sec, Load: 31 runs[K
 -- Throughput: 203331 runs/sec, Load: 43 runs[K
 -- Throughput: 201580 runs/sec, Load: 54 runs[K
 -- Throughput: 200742 runs/sec, Load: 66 runs[K
 -- Throughput: 202028 runs/sec, Load: 77 runs[K
 -- Throughput: 201561 runs/sec, Load: 89 runs[K
 -- Throughput: 201369 runs/sec, Load: 100 runs[K
 -- Throughput: 201767 runs/sec, Load: 112 runs[K
 -- Throughput: 200790 runs/sec, Load: 124 runs[K
 -- Throughput: 201321 runs/sec, Load: 135 runs[K
 -- Throughput: 201395 runs/sec, Load: 147 runs[K
 -- Throughput: 200611 runs/sec, Load: 158 runs[K
 -- Throughput: 201753 runs/sec, Load: 170 runs[K
 -- Throughput: 201487 runs/sec, Load: 181 runs[K
 -- Throughput: 202403 runs/sec, Load: 193 runs[K
 -- Throughput: 199892 runs/sec, Load: 199 runs[K
 -- Throughput: 199958 runs/sec, Load: 199 runs[K
 -- Throughput: 202896 runs/sec, Load: 199 runs[K
 -- Throughput: 202802 runs/sec, Load: 199 runs[K
 -- Throughput: 203141 runs/sec, Load: 199 runs[K
 -- Throughput: 201880 runs/sec, Load: 199 runs[K
 -- Throughput: 201048 runs/sec, Load: 199 runs[K
 -- Throughput: 201182 runs/sec, Load: 199 runs[K
 -- Throughput: 203092 runs/sec, Load: 199 runs[K
 -- Throughput: 200425 runs/sec, Load: 8 runs[K
 -- Throughput: 199713 runs/sec, Load: 20 runs[K
 -- Throughput: 200774 runs/sec, Load: 31 runs[K
