Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747680044
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 214978 runs/sec, Load: 12 runs[K
 -- Throughput: 215928 runs/sec, Load: 24 runs[K
 -- Throughput: 216028 runs/sec, Load: 37 runs[K
 -- Throughput: 216106 runs/sec, Load: 49 runs[K
 -- Throughput: 208606 runs/sec, Load: 61 runs[K
 -- Throughput: 190724 runs/sec, Load: 73 runs[K
 -- Throughput: 191348 runs/sec, Load: 84 runs[K
 -- Throughput: 197992 runs/sec, Load: 95 runs[K
 -- Throughput: 198316 runs/sec, Load: 107 runs[K
 -- Throughput: 215349 runs/sec, Load: 119 runs[K
 -- Throughput: 216925 runs/sec, Load: 132 runs[K
 -- Throughput: 216734 runs/sec, Load: 144 runs[K
 -- Throughput: 217385 runs/sec, Load: 156 runs[K
 -- Throughput: 213744 runs/sec, Load: 169 runs[K
 -- Throughput: 216961 runs/sec, Load: 181 runs[K
 -- Throughput: 217148 runs/sec, Load: 194 runs[K
 -- Throughput: 223811 runs/sec, Load: 199 runs[K
 -- Throughput: 227578 runs/sec, Load: 199 runs[K
 -- Throughput: 229693 runs/sec, Load: 199 runs[K
 -- Throughput: 230371 runs/sec, Load: 199 runs[K
 -- Throughput: 230947 runs/sec, Load: 199 runs[K
 -- Throughput: 229649 runs/sec, Load: 199 runs[K
 -- Throughput: 229356 runs/sec, Load: 199 runs[K
 -- Throughput: 229895 runs/sec, Load: 199 runs[K
 -- Throughput: 219770 runs/sec, Load: 12 runs[K
 -- Throughput: 223161 runs/sec, Load: 24 runs[K
 -- Throughput: 221599 runs/sec, Load: 37 runs[K
 -- Throughput: 223207 runs/sec, Load: 50 runs[K
 -- Throughput: 224130 runs/sec, Load: 63 runs[K
 -- Throughput: 223528 runs/sec, Load: 76 runs[K
 -- Throughput: 222658 runs/sec, Load: 88 runs[K
 -- Throughput: 206047 runs/sec, Load: 101 runs[K
 -- Throughput: 207197 runs/sec, Load: 113 runs[K
 -- Throughput: 207919 runs/sec, Load: 125 runs[K
 -- Throughput: 208891 runs/sec, Load: 137 runs[K
 -- Throughput: 213929 runs/sec, Load: 149 runs[K
 -- Throughput: 213063 runs/sec, Load: 161 runs[K
 -- Throughput: 206467 runs/sec, Load: 173 runs[K
 -- Throughput: 210215 runs/sec, Load: 185 runs[K
 -- Throughput: 202609 runs/sec, Load: 197 runs[K
 -- Throughput: 205890 runs/sec, Load: 199 runs[K
 -- Throughput: 208834 runs/sec, Load: 199 runs[K
 -- Throughput: 216782 runs/sec, Load: 199 runs[K
 -- Throughput: 211869 runs/sec, Load: 199 runs[K
 -- Throughput: 214700 runs/sec, Load: 199 runs[K
 -- Throughput: 212324 runs/sec, Load: 199 runs[K
 -- Throughput: 206851 runs/sec, Load: 199 runs[K
 -- Throughput: 210279 runs/sec, Load: 199 runs[K
 -- Throughput: 201722 runs/sec, Load: 7 runs[K
 -- Throughput: 201458 runs/sec, Load: 18 runs[K
 -- Throughput: 200534 runs/sec, Load: 30 runs[K
 -- Throughput: 202093 runs/sec, Load: 41 runs[K
 -- Throughput: 201722 runs/sec, Load: 53 runs[K
 -- Throughput: 199841 runs/sec, Load: 65 runs[K
 -- Throughput: 199804 runs/sec, Load: 76 runs[K
 -- Throughput: 201672 runs/sec, Load: 87 runs[K
 -- Throughput: 202027 runs/sec, Load: 99 runs[K
 -- Throughput: 203001 runs/sec, Load: 111 runs[K
 -- Throughput: 199803 runs/sec, Load: 122 runs[K
 -- Throughput: 202439 runs/sec, Load: 134 runs[K
 -- Throughput: 200957 runs/sec, Load: 145 runs[K
 -- Throughput: 204924 runs/sec, Load: 157 runs[K
 -- Throughput: 201501 runs/sec, Load: 169 runs[K
 -- Throughput: 200773 runs/sec, Load: 180 runs[K
 -- Throughput: 213214 runs/sec, Load: 193 runs[K
 -- Throughput: 224936 runs/sec, Load: 199 runs[K
 -- Throughput: 229579 runs/sec, Load: 199 runs[K
 -- Throughput: 228816 runs/sec, Load: 199 runs[K
 -- Throughput: 228225 runs/sec, Load: 199 runs[K
 -- Throughput: 227302 runs/sec, Load: 199 runs[K
 -- Throughput: 229089 runs/sec, Load: 199 runs[K
 -- Throughput: 227347 runs/sec, Load: 199 runs[K
 -- Throughput: 228052 runs/sec, Load: 199 runs[K
 -- Throughput: 223002 runs/sec, Load: 10 runs[K
 -- Throughput: 220268 runs/sec, Load: 23 runs[K
 -- Throughput: 221441 runs/sec, Load: 36 runs[K
 -- Throughput: 221854 runs/sec, Load: 48 runs[K
 -- Throughput: 221829 runs/sec, Load: 61 runs[K
 -- Throughput: 221593 runs/sec, Load: 74 runs[K
 -- Throughput: 221027 runs/sec, Load: 86 runs[K
 -- Throughput: 221226 runs/sec, Load: 99 runs[K
 -- Throughput: 222099 runs/sec, Load: 112 runs[K
 -- Throughput: 221927 runs/sec, Load: 124 runs[K
 -- Throughput: 221232 runs/sec, Load: 137 runs[K
 -- Throughput: 221056 runs/sec, Load: 150 runs[K
 -- Throughput: 220369 runs/sec, Load: 162 runs[K
 -- Throughput: 221501 runs/sec, Load: 175 runs[K
 -- Throughput: 221688 runs/sec, Load: 188 runs[K
 -- Throughput: 222199 runs/sec, Load: 199 runs[K
