Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747663059
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 110958 runs/sec, Load: 6 runs[K
 -- Throughput: 139193 runs/sec, Load: 15 runs[K
 -- Throughput: 85398 runs/sec, Load: 23 runs[K
 -- Throughput: 85245 runs/sec, Load: 28 runs[K
 -- Throughput: 86274 runs/sec, Load: 33 runs[K
 -- Throughput: 86798 runs/sec, Load: 37 runs[K
 -- Throughput: 86872 runs/sec, Load: 42 runs[K
 -- Throughput: 86581 runs/sec, Load: 47 runs[K
 -- Throughput: 86576 runs/sec, Load: 52 runs[K
 -- Throughput: 86465 runs/sec, Load: 57 runs[K
 -- Throughput: 86078 runs/sec, Load: 62 runs[K
 -- Throughput: 86938 runs/sec, Load: 67 runs[K
 -- Throughput: 87036 runs/sec, Load: 72 runs[K
 -- Throughput: 87123 runs/sec, Load: 77 runs[K
 -- Throughput: 87044 runs/sec, Load: 82 runs[K
 -- Throughput: 87153 runs/sec, Load: 87 runs[K
 -- Throughput: 86646 runs/sec, Load: 92 runs[K
 -- Throughput: 85997 runs/sec, Load: 97 runs[K
 -- Throughput: 85777 runs/sec, Load: 102 runs[K
 -- Throughput: 86010 runs/sec, Load: 107 runs[K
 -- Throughput: 86049 runs/sec, Load: 112 runs[K
 -- Throughput: 85864 runs/sec, Load: 117 runs[K
 -- Throughput: 182837 runs/sec, Load: 127 runs[K
 -- Throughput: 182536 runs/sec, Load: 138 runs[K
 -- Throughput: 185294 runs/sec, Load: 148 runs[K
 -- Throughput: 184519 runs/sec, Load: 159 runs[K
 -- Throughput: 184867 runs/sec, Load: 170 runs[K
 -- Throughput: 185344 runs/sec, Load: 180 runs[K
 -- Throughput: 185228 runs/sec, Load: 191 runs[K
 -- Throughput: 185960 runs/sec, Load: 199 runs[K
 -- Throughput: 188182 runs/sec, Load: 199 runs[K
 -- Throughput: 188145 runs/sec, Load: 199 runs[K
 -- Throughput: 190678 runs/sec, Load: 199 runs[K
 -- Throughput: 191397 runs/sec, Load: 199 runs[K
 -- Throughput: 191587 runs/sec, Load: 199 runs[K
 -- Throughput: 191373 runs/sec, Load: 199 runs[K
 -- Throughput: 190707 runs/sec, Load: 199 runs[K
 -- Throughput: 191489 runs/sec, Load: 199 runs[K
 -- Throughput: 191078 runs/sec, Load: 0 runs[K
 -- Throughput: 185039 runs/sec, Load: 10 runs[K
 -- Throughput: 185612 runs/sec, Load: 21 runs[K
 -- Throughput: 185806 runs/sec, Load: 32 runs[K
 -- Throughput: 185775 runs/sec, Load: 42 runs[K
 -- Throughput: 186148 runs/sec, Load: 53 runs[K
 -- Throughput: 185985 runs/sec, Load: 64 runs[K
 -- Throughput: 185648 runs/sec, Load: 74 runs[K
 -- Throughput: 184819 runs/sec, Load: 85 runs[K
 -- Throughput: 184520 runs/sec, Load: 95 runs[K
 -- Throughput: 184475 runs/sec, Load: 106 runs[K
 -- Throughput: 184727 runs/sec, Load: 117 runs[K
 -- Throughput: 185198 runs/sec, Load: 127 runs[K
 -- Throughput: 184764 runs/sec, Load: 138 runs[K
 -- Throughput: 185315 runs/sec, Load: 148 runs[K
 -- Throughput: 185254 runs/sec, Load: 159 runs[K
 -- Throughput: 184875 runs/sec, Load: 170 runs[K
 -- Throughput: 184647 runs/sec, Load: 180 runs[K
 -- Throughput: 184466 runs/sec, Load: 191 runs[K
 -- Throughput: 185122 runs/sec, Load: 199 runs[K
 -- Throughput: 191315 runs/sec, Load: 199 runs[K
 -- Throughput: 190714 runs/sec, Load: 199 runs[K
 -- Throughput: 190913 runs/sec, Load: 199 runs[K
 -- Throughput: 190614 runs/sec, Load: 199 runs[K
 -- Throughput: 191066 runs/sec, Load: 199 runs[K
 -- Throughput: 191225 runs/sec, Load: 199 runs[K
 -- Throughput: 191180 runs/sec, Load: 199 runs[K
