Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747655377
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 138472 runs/sec, Load: 7 runs[K
 -- Throughput: 187842 runs/sec, Load: 18 runs[K
 -- Throughput: 183876 runs/sec, Load: 29 runs[K
 -- Throughput: 187497 runs/sec, Load: 40 runs[K
 -- Throughput: 117825 runs/sec, Load: 50 runs[K
 -- Throughput: 98138 runs/sec, Load: 57 runs[K
 -- Throughput: 98146 runs/sec, Load: 63 runs[K
 -- Throughput: 98233 runs/sec, Load: 68 runs[K
 -- Throughput: 98263 runs/sec, Load: 74 runs[K
 -- Throughput: 98283 runs/sec, Load: 80 runs[K
 -- Throughput: 98177 runs/sec, Load: 85 runs[K
 -- Throughput: 97958 runs/sec, Load: 91 runs[K
 -- Throughput: 97216 runs/sec, Load: 96 runs[K
 -- Throughput: 97071 runs/sec, Load: 102 runs[K
 -- Throughput: 96943 runs/sec, Load: 108 runs[K
 -- Throughput: 96631 runs/sec, Load: 113 runs[K
 -- Throughput: 187684 runs/sec, Load: 124 runs[K
 -- Throughput: 184959 runs/sec, Load: 135 runs[K
 -- Throughput: 185677 runs/sec, Load: 145 runs[K
 -- Throughput: 184241 runs/sec, Load: 156 runs[K
 -- Throughput: 186376 runs/sec, Load: 167 runs[K
 -- Throughput: 184681 runs/sec, Load: 177 runs[K
 -- Throughput: 183807 runs/sec, Load: 188 runs[K
 -- Throughput: 183689 runs/sec, Load: 198 runs[K
 -- Throughput: 189893 runs/sec, Load: 199 runs[K
 -- Throughput: 170488 runs/sec, Load: 199 runs[K
 -- Throughput: 135772 runs/sec, Load: 199 runs[K
 -- Throughput: 136731 runs/sec, Load: 199 runs[K
 -- Throughput: 136462 runs/sec, Load: 199 runs[K
 -- Throughput: 136488 runs/sec, Load: 199 runs[K
 -- Throughput: 136427 runs/sec, Load: 199 runs[K
 -- Throughput: 136640 runs/sec, Load: 199 runs[K
 -- Throughput: 136616 runs/sec, Load: 199 runs[K
 -- Throughput: 136328 runs/sec, Load: 199 runs[K
 -- Throughput: 136476 runs/sec, Load: 199 runs[K
 -- Throughput: 135905 runs/sec, Load: 0 runs[K
 -- Throughput: 133602 runs/sec, Load: 8 runs[K
 -- Throughput: 139861 runs/sec, Load: 16 runs[K
 -- Throughput: 187612 runs/sec, Load: 27 runs[K
 -- Throughput: 188718 runs/sec, Load: 37 runs[K
 -- Throughput: 188815 runs/sec, Load: 48 runs[K
 -- Throughput: 187646 runs/sec, Load: 59 runs[K
 -- Throughput: 188431 runs/sec, Load: 70 runs[K
 -- Throughput: 186546 runs/sec, Load: 80 runs[K
 -- Throughput: 188556 runs/sec, Load: 91 runs[K
 -- Throughput: 186423 runs/sec, Load: 102 runs[K
 -- Throughput: 185590 runs/sec, Load: 113 runs[K
 -- Throughput: 158916 runs/sec, Load: 123 runs[K
 -- Throughput: 133489 runs/sec, Load: 132 runs[K
 -- Throughput: 133587 runs/sec, Load: 140 runs[K
 -- Throughput: 133578 runs/sec, Load: 148 runs[K
 -- Throughput: 133776 runs/sec, Load: 155 runs[K
 -- Throughput: 133524 runs/sec, Load: 163 runs[K
 -- Throughput: 133380 runs/sec, Load: 171 runs[K
 -- Throughput: 133677 runs/sec, Load: 178 runs[K
 -- Throughput: 133709 runs/sec, Load: 186 runs[K
 -- Throughput: 133388 runs/sec, Load: 194 runs[K
 -- Throughput: 134167 runs/sec, Load: 199 runs[K
 -- Throughput: 180231 runs/sec, Load: 199 runs[K
 -- Throughput: 193017 runs/sec, Load: 199 runs[K
 -- Throughput: 194177 runs/sec, Load: 199 runs[K
 -- Throughput: 193301 runs/sec, Load: 199 runs[K
 -- Throughput: 192562 runs/sec, Load: 199 runs[K
 -- Throughput: 194187 runs/sec, Load: 199 runs[K
 -- Throughput: 193649 runs/sec, Load: 199 runs[K
 -- Throughput: 194418 runs/sec, Load: 199 runs[K
 -- Throughput: 193288 runs/sec, Load: 0 runs[K
 -- Throughput: 188344 runs/sec, Load: 11 runs[K
 -- Throughput: 164464 runs/sec, Load: 22 runs[K
 -- Throughput: 134513 runs/sec, Load: 32 runs[K
 -- Throughput: 118491 runs/sec, Load: 39 runs[K
 -- Throughput: 97616 runs/sec, Load: 46 runs[K
 -- Throughput: 99002 runs/sec, Load: 52 runs[K
 -- Throughput: 97994 runs/sec, Load: 57 runs[K
 -- Throughput: 100000 runs/sec, Load: 63 runs[K
 -- Throughput: 97884 runs/sec, Load: 69 runs[K
 -- Throughput: 99271 runs/sec, Load: 75 runs[K
 -- Throughput: 99983 runs/sec, Load: 80 runs[K
 -- Throughput: 99059 runs/sec, Load: 86 runs[K
 -- Throughput: 99730 runs/sec, Load: 92 runs[K
 -- Throughput: 98947 runs/sec, Load: 97 runs[K
 -- Throughput: 99828 runs/sec, Load: 103 runs[K
 -- Throughput: 95667 runs/sec, Load: 109 runs[K
 -- Throughput: 97295 runs/sec, Load: 114 runs[K
 -- Throughput: 96211 runs/sec, Load: 120 runs[K
 -- Throughput: 99899 runs/sec, Load: 126 runs[K
 -- Throughput: 96777 runs/sec, Load: 131 runs[K
 -- Throughput: 99241 runs/sec, Load: 137 runs[K
 -- Throughput: 99147 runs/sec, Load: 143 runs[K
 -- Throughput: 98373 runs/sec, Load: 148 runs[K
 -- Throughput: 96947 runs/sec, Load: 154 runs[K
 -- Throughput: 96793 runs/sec, Load: 160 runs[K
 -- Throughput: 98550 runs/sec, Load: 165 runs[K
 -- Throughput: 99367 runs/sec, Load: 171 runs[K
 -- Throughput: 97183 runs/sec, Load: 177 runs[K
 -- Throughput: 97488 runs/sec, Load: 182 runs[K
 -- Throughput: 96526 runs/sec, Load: 188 runs[K
 -- Throughput: 95916 runs/sec, Load: 193 runs[K
 -- Throughput: 95644 runs/sec, Load: 199 runs[K
 -- Throughput: 96963 runs/sec, Load: 199 runs[K
 -- Throughput: 96270 runs/sec, Load: 199 runs[K
 -- Throughput: 97100 runs/sec, Load: 199 runs[K
 -- Throughput: 98683 runs/sec, Load: 199 runs[K
 -- Throughput: 98487 runs/sec, Load: 199 runs[K
 -- Throughput: 96811 runs/sec, Load: 199 runs[K
 -- Throughput: 98287 runs/sec, Load: 199 runs[K
 -- Throughput: 97081 runs/sec, Load: 199 runs[K
 -- Throughput: 99195 runs/sec, Load: 199 runs[K
 -- Throughput: 99292 runs/sec, Load: 199 runs[K
 -- Throughput: 97092 runs/sec, Load: 199 runs[K
 -- Throughput: 98602 runs/sec, Load: 199 runs[K
 -- Throughput: 96347 runs/sec, Load: 199 runs[K
 -- Throughput: 98066 runs/sec, Load: 199 runs[K
 -- Throughput: 97938 runs/sec, Load: 199 runs[K
 -- Throughput: 101953 runs/sec, Load: 199 runs[K
 -- Throughput: 96437 runs/sec, Load: 199 runs[K
 -- Throughput: 100234 runs/sec, Load: 0 runs[K
 -- Throughput: 96524 runs/sec, Load: 6 runs[K
 -- Throughput: 97193 runs/sec, Load: 12 runs[K
 -- Throughput: 98573 runs/sec, Load: 17 runs[K
 -- Throughput: 98345 runs/sec, Load: 23 runs[K
 -- Throughput: 99777 runs/sec, Load: 29 runs[K
 -- Throughput: 99929 runs/sec, Load: 34 runs[K
 -- Throughput: 97972 runs/sec, Load: 40 runs[K
 -- Throughput: 96759 runs/sec, Load: 46 runs[K
 -- Throughput: 99322 runs/sec, Load: 51 runs[K
 -- Throughput: 98478 runs/sec, Load: 57 runs[K
 -- Throughput: 97219 runs/sec, Load: 63 runs[K
 -- Throughput: 95485 runs/sec, Load: 68 runs[K
 -- Throughput: 95311 runs/sec, Load: 74 runs[K
 -- Throughput: 95496 runs/sec, Load: 79 runs[K
 -- Throughput: 99077 runs/sec, Load: 85 runs[K
 -- Throughput: 99052 runs/sec, Load: 91 runs[K
 -- Throughput: 98367 runs/sec, Load: 96 runs[K
 -- Throughput: 97237 runs/sec, Load: 102 runs[K
 -- Throughput: 98788 runs/sec, Load: 108 runs[K
 -- Throughput: 98426 runs/sec, Load: 113 runs[K
 -- Throughput: 100187 runs/sec, Load: 119 runs[K
 -- Throughput: 95908 runs/sec, Load: 125 runs[K
 -- Throughput: 98756 runs/sec, Load: 130 runs[K
 -- Throughput: 96873 runs/sec, Load: 136 runs[K
 -- Throughput: 98417 runs/sec, Load: 142 runs[K
 -- Throughput: 96411 runs/sec, Load: 147 runs[K
 -- Throughput: 98280 runs/sec, Load: 153 runs[K
 -- Throughput: 96210 runs/sec, Load: 158 runs[K
 -- Throughput: 97867 runs/sec, Load: 164 runs[K
 -- Throughput: 98611 runs/sec, Load: 170 runs[K
 -- Throughput: 98657 runs/sec, Load: 175 runs[K
 -- Throughput: 97507 runs/sec, Load: 181 runs[K
 -- Throughput: 96932 runs/sec, Load: 187 runs[K
 -- Throughput: 133956 runs/sec, Load: 194 runs[K
 -- Throughput: 188625 runs/sec, Load: 199 runs[K
 -- Throughput: 189075 runs/sec, Load: 199 runs[K
 -- Throughput: 188639 runs/sec, Load: 199 runs[K
 -- Throughput: 191561 runs/sec, Load: 199 runs[K
 -- Throughput: 189587 runs/sec, Load: 199 runs[K
 -- Throughput: 190403 runs/sec, Load: 199 runs[K
 -- Throughput: 191307 runs/sec, Load: 199 runs[K
 -- Throughput: 191960 runs/sec, Load: 199 runs[K
 -- Throughput: 187860 runs/sec, Load: 199 runs[K
 -- Throughput: 185437 runs/sec, Load: 3 runs[K
 -- Throughput: 187601 runs/sec, Load: 14 runs[K
 -- Throughput: 184591 runs/sec, Load: 25 runs[K
 -- Throughput: 108548 runs/sec, Load: 35 runs[K
 -- Throughput: 97697 runs/sec, Load: 41 runs[K
 -- Throughput: 97079 runs/sec, Load: 47 runs[K
 -- Throughput: 96913 runs/sec, Load: 52 runs[K
 -- Throughput: 96924 runs/sec, Load: 58 runs[K
 -- Throughput: 96929 runs/sec, Load: 64 runs[K
 -- Throughput: 96780 runs/sec, Load: 69 runs[K
 -- Throughput: 96971 runs/sec, Load: 75 runs[K
 -- Throughput: 96994 runs/sec, Load: 80 runs[K
 -- Throughput: 97063 runs/sec, Load: 86 runs[K
 -- Throughput: 97385 runs/sec, Load: 91 runs[K
 -- Throughput: 97455 runs/sec, Load: 97 runs[K
 -- Throughput: 97492 runs/sec, Load: 102 runs[K
 -- Throughput: 97549 runs/sec, Load: 108 runs[K
 -- Throughput: 97674 runs/sec, Load: 114 runs[K
 -- Throughput: 97553 runs/sec, Load: 119 runs[K
 -- Throughput: 97385 runs/sec, Load: 125 runs[K
 -- Throughput: 97365 runs/sec, Load: 130 runs[K
 -- Throughput: 97580 runs/sec, Load: 136 runs[K
 -- Throughput: 97549 runs/sec, Load: 142 runs[K
 -- Throughput: 97503 runs/sec, Load: 147 runs[K
 -- Throughput: 97202 runs/sec, Load: 153 runs[K
 -- Throughput: 97371 runs/sec, Load: 158 runs[K
 -- Throughput: 97558 runs/sec, Load: 164 runs[K
 -- Throughput: 97574 runs/sec, Load: 169 runs[K
 -- Throughput: 97488 runs/sec, Load: 175 runs[K
 -- Throughput: 97351 runs/sec, Load: 181 runs[K
 -- Throughput: 97554 runs/sec, Load: 186 runs[K
 -- Throughput: 97317 runs/sec, Load: 192 runs[K
 -- Throughput: 97249 runs/sec, Load: 197 runs[K
 -- Throughput: 97180 runs/sec, Load: 199 runs[K
 -- Throughput: 97690 runs/sec, Load: 199 runs[K
 -- Throughput: 97433 runs/sec, Load: 199 runs[K
 -- Throughput: 97493 runs/sec, Load: 199 runs[K
 -- Throughput: 97365 runs/sec, Load: 199 runs[K
 -- Throughput: 97427 runs/sec, Load: 199 runs[K
 -- Throughput: 97571 runs/sec, Load: 199 runs[K
 -- Throughput: 97639 runs/sec, Load: 199 runs[K
 -- Throughput: 97726 runs/sec, Load: 199 runs[K
 -- Throughput: 97782 runs/sec, Load: 199 runs[K
 -- Throughput: 98141 runs/sec, Load: 199 runs[K
 -- Throughput: 98633 runs/sec, Load: 199 runs[K
 -- Throughput: 98451 runs/sec, Load: 199 runs[K
 -- Throughput: 98680 runs/sec, Load: 199 runs[K
 -- Throughput: 98801 runs/sec, Load: 199 runs[K
 -- Throughput: 98189 runs/sec, Load: 199 runs[K
 -- Throughput: 98261 runs/sec, Load: 199 runs[K
 -- Throughput: 97995 runs/sec, Load: 199 runs[K
 -- Throughput: 96224 runs/sec, Load: 4 runs[K
 -- Throughput: 97435 runs/sec, Load: 9 runs[K
 -- Throughput: 97690 runs/sec, Load: 15 runs[K
 -- Throughput: 98061 runs/sec, Load: 21 runs[K
 -- Throughput: 98200 runs/sec, Load: 26 runs[K
 -- Throughput: 98048 runs/sec, Load: 32 runs[K
 -- Throughput: 98140 runs/sec, Load: 37 runs[K
 -- Throughput: 151957 runs/sec, Load: 46 runs[K
 -- Throughput: 188362 runs/sec, Load: 57 runs[K
 -- Throughput: 187294 runs/sec, Load: 68 runs[K
 -- Throughput: 188830 runs/sec, Load: 78 runs[K
 -- Throughput: 188398 runs/sec, Load: 89 runs[K
 -- Throughput: 187314 runs/sec, Load: 100 runs[K
 -- Throughput: 188873 runs/sec, Load: 111 runs[K
 -- Throughput: 188470 runs/sec, Load: 122 runs[K
 -- Throughput: 189094 runs/sec, Load: 132 runs[K
 -- Throughput: 190542 runs/sec, Load: 143 runs[K
