Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747660255
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 102894 runs/sec, Load: 6 runs[K
 -- Throughput: 94032 runs/sec, Load: 12 runs[K
 -- Throughput: 95796 runs/sec, Load: 17 runs[K
 -- Throughput: 96099 runs/sec, Load: 23 runs[K
 -- Throughput: 95748 runs/sec, Load: 28 runs[K
 -- Throughput: 95816 runs/sec, Load: 34 runs[K
 -- Throughput: 95359 runs/sec, Load: 39 runs[K
 -- Throughput: 96493 runs/sec, Load: 45 runs[K
 -- Throughput: 97402 runs/sec, Load: 50 runs[K
 -- Throughput: 98095 runs/sec, Load: 56 runs[K
 -- Throughput: 98181 runs/sec, Load: 62 runs[K
 -- Throughput: 97602 runs/sec, Load: 67 runs[K
 -- Throughput: 97823 runs/sec, Load: 73 runs[K
 -- Throughput: 98359 runs/sec, Load: 78 runs[K
 -- Throughput: 97885 runs/sec, Load: 84 runs[K
 -- Throughput: 97672 runs/sec, Load: 90 runs[K
 -- Throughput: 98214 runs/sec, Load: 95 runs[K
 -- Throughput: 96228 runs/sec, Load: 101 runs[K
 -- Throughput: 95074 runs/sec, Load: 106 runs[K
 -- Throughput: 96532 runs/sec, Load: 112 runs[K
 -- Throughput: 95987 runs/sec, Load: 117 runs[K
 -- Throughput: 95168 runs/sec, Load: 123 runs[K
 -- Throughput: 96410 runs/sec, Load: 128 runs[K
 -- Throughput: 95573 runs/sec, Load: 134 runs[K
 -- Throughput: 96402 runs/sec, Load: 139 runs[K
 -- Throughput: 95936 runs/sec, Load: 145 runs[K
 -- Throughput: 95722 runs/sec, Load: 150 runs[K
 -- Throughput: 95732 runs/sec, Load: 156 runs[K
 -- Throughput: 95814 runs/sec, Load: 161 runs[K
 -- Throughput: 95891 runs/sec, Load: 167 runs[K
 -- Throughput: 96462 runs/sec, Load: 172 runs[K
 -- Throughput: 95644 runs/sec, Load: 178 runs[K
 -- Throughput: 95954 runs/sec, Load: 183 runs[K
 -- Throughput: 96598 runs/sec, Load: 189 runs[K
 -- Throughput: 96388 runs/sec, Load: 195 runs[K
 -- Throughput: 95516 runs/sec, Load: 199 runs[K
 -- Throughput: 98043 runs/sec, Load: 199 runs[K
 -- Throughput: 96409 runs/sec, Load: 199 runs[K
 -- Throughput: 96563 runs/sec, Load: 199 runs[K
 -- Throughput: 96824 runs/sec, Load: 199 runs[K
 -- Throughput: 95824 runs/sec, Load: 199 runs[K
 -- Throughput: 96974 runs/sec, Load: 199 runs[K
 -- Throughput: 97435 runs/sec, Load: 199 runs[K
 -- Throughput: 97704 runs/sec, Load: 199 runs[K
 -- Throughput: 95957 runs/sec, Load: 199 runs[K
 -- Throughput: 96432 runs/sec, Load: 199 runs[K
 -- Throughput: 96110 runs/sec, Load: 199 runs[K
 -- Throughput: 95932 runs/sec, Load: 199 runs[K
 -- Throughput: 96336 runs/sec, Load: 199 runs[K
 -- Throughput: 96200 runs/sec, Load: 199 runs[K
 -- Throughput: 96921 runs/sec, Load: 199 runs[K
 -- Throughput: 96460 runs/sec, Load: 199 runs[K
 -- Throughput: 97046 runs/sec, Load: 199 runs[K
 -- Throughput: 95860 runs/sec, Load: 0 runs[K
 -- Throughput: 95287 runs/sec, Load: 5 runs[K
 -- Throughput: 95829 runs/sec, Load: 11 runs[K
 -- Throughput: 95822 runs/sec, Load: 16 runs[K
 -- Throughput: 96002 runs/sec, Load: 22 runs[K
 -- Throughput: 96068 runs/sec, Load: 27 runs[K
 -- Throughput: 95453 runs/sec, Load: 33 runs[K
 -- Throughput: 95955 runs/sec, Load: 38 runs[K
 -- Throughput: 95945 runs/sec, Load: 44 runs[K
 -- Throughput: 96477 runs/sec, Load: 49 runs[K
 -- Throughput: 95820 runs/sec, Load: 55 runs[K
 -- Throughput: 95680 runs/sec, Load: 60 runs[K
 -- Throughput: 95985 runs/sec, Load: 66 runs[K
 -- Throughput: 95610 runs/sec, Load: 71 runs[K
 -- Throughput: 96224 runs/sec, Load: 77 runs[K
 -- Throughput: 96359 runs/sec, Load: 82 runs[K
 -- Throughput: 96568 runs/sec, Load: 88 runs[K
 -- Throughput: 96935 runs/sec, Load: 93 runs[K
 -- Throughput: 96952 runs/sec, Load: 99 runs[K
 -- Throughput: 95026 runs/sec, Load: 104 runs[K
 -- Throughput: 95480 runs/sec, Load: 110 runs[K
 -- Throughput: 157341 runs/sec, Load: 119 runs[K
 -- Throughput: 188923 runs/sec, Load: 130 runs[K
 -- Throughput: 187484 runs/sec, Load: 141 runs[K
 -- Throughput: 188776 runs/sec, Load: 151 runs[K
 -- Throughput: 187253 runs/sec, Load: 162 runs[K
 -- Throughput: 187592 runs/sec, Load: 173 runs[K
 -- Throughput: 186811 runs/sec, Load: 184 runs[K
 -- Throughput: 185795 runs/sec, Load: 194 runs[K
 -- Throughput: 186570 runs/sec, Load: 199 runs[K
 -- Throughput: 191354 runs/sec, Load: 199 runs[K
 -- Throughput: 190844 runs/sec, Load: 199 runs[K
 -- Throughput: 191234 runs/sec, Load: 199 runs[K
 -- Throughput: 192224 runs/sec, Load: 199 runs[K
 -- Throughput: 191943 runs/sec, Load: 199 runs[K
 -- Throughput: 190975 runs/sec, Load: 199 runs[K
 -- Throughput: 191534 runs/sec, Load: 199 runs[K
 -- Throughput: 191173 runs/sec, Load: 199 runs[K
 -- Throughput: 188063 runs/sec, Load: 4 runs[K
 -- Throughput: 188422 runs/sec, Load: 14 runs[K
 -- Throughput: 189149 runs/sec, Load: 25 runs[K
 -- Throughput: 187820 runs/sec, Load: 36 runs[K
 -- Throughput: 186527 runs/sec, Load: 47 runs[K
 -- Throughput: 188751 runs/sec, Load: 58 runs[K
 -- Throughput: 189249 runs/sec, Load: 68 runs[K
 -- Throughput: 188699 runs/sec, Load: 79 runs[K
 -- Throughput: 189870 runs/sec, Load: 90 runs[K
 -- Throughput: 188986 runs/sec, Load: 101 runs[K
 -- Throughput: 187703 runs/sec, Load: 112 runs[K
 -- Throughput: 187970 runs/sec, Load: 123 runs[K
 -- Throughput: 186074 runs/sec, Load: 133 runs[K
 -- Throughput: 187539 runs/sec, Load: 144 runs[K
 -- Throughput: 188768 runs/sec, Load: 155 runs[K
 -- Throughput: 187307 runs/sec, Load: 166 runs[K
 -- Throughput: 188231 runs/sec, Load: 176 runs[K
 -- Throughput: 188461 runs/sec, Load: 187 runs[K
 -- Throughput: 188478 runs/sec, Load: 198 runs[K
 -- Throughput: 190070 runs/sec, Load: 199 runs[K
 -- Throughput: 193576 runs/sec, Load: 199 runs[K
 -- Throughput: 191739 runs/sec, Load: 199 runs[K
