Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747679226
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 187080 runs/sec, Load: 10 runs[K
 -- Throughput: 185478 runs/sec, Load: 21 runs[K
 -- Throughput: 189014 runs/sec, Load: 32 runs[K
 -- Throughput: 189012 runs/sec, Load: 43 runs[K
 -- Throughput: 187750 runs/sec, Load: 53 runs[K
 -- Throughput: 188121 runs/sec, Load: 64 runs[K
 -- Throughput: 188856 runs/sec, Load: 75 runs[K
 -- Throughput: 188983 runs/sec, Load: 86 runs[K
 -- Throughput: 188821 runs/sec, Load: 97 runs[K
 -- Throughput: 188334 runs/sec, Load: 107 runs[K
 -- Throughput: 187927 runs/sec, Load: 118 runs[K
 -- Throughput: 187702 runs/sec, Load: 129 runs[K
 -- Throughput: 188712 runs/sec, Load: 140 runs[K
 -- Throughput: 189102 runs/sec, Load: 150 runs[K
 -- Throughput: 187561 runs/sec, Load: 161 runs[K
 -- Throughput: 188189 runs/sec, Load: 172 runs[K
 -- Throughput: 187333 runs/sec, Load: 183 runs[K
 -- Throughput: 187237 runs/sec, Load: 194 runs[K
 -- Throughput: 190004 runs/sec, Load: 199 runs[K
 -- Throughput: 192668 runs/sec, Load: 199 runs[K
 -- Throughput: 192778 runs/sec, Load: 199 runs[K
 -- Throughput: 192994 runs/sec, Load: 199 runs[K
 -- Throughput: 192923 runs/sec, Load: 199 runs[K
 -- Throughput: 192462 runs/sec, Load: 199 runs[K
 -- Throughput: 192818 runs/sec, Load: 199 runs[K
 -- Throughput: 192610 runs/sec, Load: 199 runs[K
 -- Throughput: 192595 runs/sec, Load: 199 runs[K
 -- Throughput: 189640 runs/sec, Load: 4 runs[K
 -- Throughput: 188904 runs/sec, Load: 14 runs[K
 -- Throughput: 187450 runs/sec, Load: 25 runs[K
 -- Throughput: 188192 runs/sec, Load: 36 runs[K
 -- Throughput: 187754 runs/sec, Load: 47 runs[K
 -- Throughput: 188543 runs/sec, Load: 58 runs[K
 -- Throughput: 187991 runs/sec, Load: 68 runs[K
 -- Throughput: 187807 runs/sec, Load: 79 runs[K
 -- Throughput: 188417 runs/sec, Load: 90 runs[K
 -- Throughput: 188739 runs/sec, Load: 101 runs[K
 -- Throughput: 186920 runs/sec, Load: 112 runs[K
 -- Throughput: 185472 runs/sec, Load: 122 runs[K
 -- Throughput: 185056 runs/sec, Load: 133 runs[K
 -- Throughput: 186286 runs/sec, Load: 143 runs[K
 -- Throughput: 186926 runs/sec, Load: 154 runs[K
 -- Throughput: 186385 runs/sec, Load: 165 runs[K
 -- Throughput: 186161 runs/sec, Load: 176 runs[K
 -- Throughput: 187450 runs/sec, Load: 186 runs[K
 -- Throughput: 185923 runs/sec, Load: 197 runs[K
 -- Throughput: 190874 runs/sec, Load: 199 runs[K
 -- Throughput: 192686 runs/sec, Load: 199 runs[K
