Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747666126
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 146879 runs/sec, Load: 16 runs[K
 -- Throughput: 153221 runs/sec, Load: 34 runs[K
 -- Throughput: 154668 runs/sec, Load: 51 runs[K
 -- Throughput: 154076 runs/sec, Load: 69 runs[K
 -- Throughput: 154366 runs/sec, Load: 87 runs[K
 -- Throughput: 154677 runs/sec, Load: 105 runs[K
 -- Throughput: 154246 runs/sec, Load: 122 runs[K
 -- Throughput: 155200 runs/sec, Load: 140 runs[K
 -- Throughput: 154669 runs/sec, Load: 158 runs[K
 -- Throughput: 153940 runs/sec, Load: 175 runs[K
 -- Throughput: 154335 runs/sec, Load: 193 runs[K
 -- Throughput: 155351 runs/sec, Load: 199 runs[K
 -- Throughput: 156837 runs/sec, Load: 199 runs[K
 -- Throughput: 156364 runs/sec, Load: 199 runs[K
 -- Throughput: 156425 runs/sec, Load: 199 runs[K
 -- Throughput: 156268 runs/sec, Load: 199 runs[K
 -- Throughput: 156053 runs/sec, Load: 0 runs[K
 -- Throughput: 154501 runs/sec, Load: 18 runs[K
 -- Throughput: 155349 runs/sec, Load: 36 runs[K
 -- Throughput: 155449 runs/sec, Load: 54 runs[K
 -- Throughput: 154935 runs/sec, Load: 71 runs[K
 -- Throughput: 155298 runs/sec, Load: 89 runs[K
 -- Throughput: 155142 runs/sec, Load: 107 runs[K
 -- Throughput: 154735 runs/sec, Load: 125 runs[K
 -- Throughput: 155082 runs/sec, Load: 142 runs[K
 -- Throughput: 155145 runs/sec, Load: 160 runs[K
 -- Throughput: 155050 runs/sec, Load: 178 runs[K
 -- Throughput: 155455 runs/sec, Load: 196 runs[K
 -- Throughput: 156893 runs/sec, Load: 199 runs[K
 -- Throughput: 157368 runs/sec, Load: 199 runs[K
 -- Throughput: 157369 runs/sec, Load: 199 runs[K
 -- Throughput: 157263 runs/sec, Load: 199 runs[K
 -- Throughput: 157216 runs/sec, Load: 199 runs[K
 -- Throughput: 155959 runs/sec, Load: 4 runs[K
 -- Throughput: 154853 runs/sec, Load: 21 runs[K
 -- Throughput: 155070 runs/sec, Load: 39 runs[K
 -- Throughput: 154922 runs/sec, Load: 57 runs[K
 -- Throughput: 155047 runs/sec, Load: 75 runs[K
 -- Throughput: 153330 runs/sec, Load: 92 runs[K
 -- Throughput: 155089 runs/sec, Load: 110 runs[K
 -- Throughput: 155436 runs/sec, Load: 128 runs[K
 -- Throughput: 155597 runs/sec, Load: 146 runs[K
 -- Throughput: 155018 runs/sec, Load: 163 runs[K
 -- Throughput: 154705 runs/sec, Load: 181 runs[K
 -- Throughput: 144861 runs/sec, Load: 199 runs[K
 -- Throughput: 156790 runs/sec, Load: 199 runs[K
 -- Throughput: 156900 runs/sec, Load: 199 runs[K
 -- Throughput: 156828 runs/sec, Load: 199 runs[K
 -- Throughput: 156795 runs/sec, Load: 199 runs[K
 -- Throughput: 157044 runs/sec, Load: 199 runs[K
 -- Throughput: 154972 runs/sec, Load: 6 runs[K
 -- Throughput: 155005 runs/sec, Load: 24 runs[K
 -- Throughput: 154369 runs/sec, Load: 42 runs[K
 -- Throughput: 154578 runs/sec, Load: 59 runs[K
 -- Throughput: 154788 runs/sec, Load: 77 runs[K
 -- Throughput: 154588 runs/sec, Load: 95 runs[K
 -- Throughput: 154383 runs/sec, Load: 113 runs[K
 -- Throughput: 155121 runs/sec, Load: 130 runs[K
 -- Throughput: 155165 runs/sec, Load: 148 runs[K
 -- Throughput: 158914 runs/sec, Load: 167 runs[K
