Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747657999
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 96196 runs/sec, Load: 11 runs[K
 -- Throughput: 95682 runs/sec, Load: 22 runs[K
 -- Throughput: 95805 runs/sec, Load: 32 runs[K
 -- Throughput: 96418 runs/sec, Load: 43 runs[K
 -- Throughput: 96181 runs/sec, Load: 55 runs[K
 -- Throughput: 96742 runs/sec, Load: 66 runs[K
 -- Throughput: 96121 runs/sec, Load: 77 runs[K
 -- Throughput: 96042 runs/sec, Load: 88 runs[K
 -- Throughput: 96344 runs/sec, Load: 99 runs[K
 -- Throughput: 95282 runs/sec, Load: 110 runs[K
 -- Throughput: 95698 runs/sec, Load: 121 runs[K
 -- Throughput: 95678 runs/sec, Load: 132 runs[K
 -- Throughput: 94826 runs/sec, Load: 142 runs[K
 -- Throughput: 94159 runs/sec, Load: 153 runs[K
 -- Throughput: 95412 runs/sec, Load: 164 runs[K
 -- Throughput: 95456 runs/sec, Load: 175 runs[K
 -- Throughput: 96059 runs/sec, Load: 186 runs[K
 -- Throughput: 93853 runs/sec, Load: 197 runs[K
 -- Throughput: 98056 runs/sec, Load: 199 runs[K
 -- Throughput: 100360 runs/sec, Load: 199 runs[K
 -- Throughput: 99828 runs/sec, Load: 199 runs[K
 -- Throughput: 100127 runs/sec, Load: 199 runs[K
 -- Throughput: 100113 runs/sec, Load: 199 runs[K
 -- Throughput: 100010 runs/sec, Load: 199 runs[K
 -- Throughput: 99408 runs/sec, Load: 199 runs[K
 -- Throughput: 99732 runs/sec, Load: 199 runs[K
 -- Throughput: 96299 runs/sec, Load: 0 runs[K
 -- Throughput: 151231 runs/sec, Load: 17 runs[K
 -- Throughput: 152025 runs/sec, Load: 35 runs[K
 -- Throughput: 149500 runs/sec, Load: 52 runs[K
 -- Throughput: 151750 runs/sec, Load: 69 runs[K
 -- Throughput: 158198 runs/sec, Load: 87 runs[K
 -- Throughput: 152021 runs/sec, Load: 105 runs[K
 -- Throughput: 151778 runs/sec, Load: 123 runs[K
 -- Throughput: 151710 runs/sec, Load: 140 runs[K
 -- Throughput: 152213 runs/sec, Load: 158 runs[K
 -- Throughput: 151516 runs/sec, Load: 175 runs[K
 -- Throughput: 152699 runs/sec, Load: 192 runs[K
 -- Throughput: 151570 runs/sec, Load: 199 runs[K
 -- Throughput: 153542 runs/sec, Load: 199 runs[K
 -- Throughput: 153389 runs/sec, Load: 199 runs[K
 -- Throughput: 153830 runs/sec, Load: 199 runs[K
 -- Throughput: 153559 runs/sec, Load: 199 runs[K
 -- Throughput: 154077 runs/sec, Load: 199 runs[K
 -- Throughput: 151414 runs/sec, Load: 15 runs[K
 -- Throughput: 152327 runs/sec, Load: 33 runs[K
 -- Throughput: 152958 runs/sec, Load: 50 runs[K
 -- Throughput: 110313 runs/sec, Load: 68 runs[K
 -- Throughput: 96107 runs/sec, Load: 80 runs[K
 -- Throughput: 95484 runs/sec, Load: 91 runs[K
 -- Throughput: 95559 runs/sec, Load: 102 runs[K
 -- Throughput: 96221 runs/sec, Load: 113 runs[K
 -- Throughput: 95936 runs/sec, Load: 124 runs[K
 -- Throughput: 95646 runs/sec, Load: 135 runs[K
 -- Throughput: 95123 runs/sec, Load: 146 runs[K
 -- Throughput: 95249 runs/sec, Load: 157 runs[K
 -- Throughput: 94944 runs/sec, Load: 168 runs[K
 -- Throughput: 95800 runs/sec, Load: 179 runs[K
 -- Throughput: 95051 runs/sec, Load: 190 runs[K
 -- Throughput: 105640 runs/sec, Load: 199 runs[K
 -- Throughput: 193740 runs/sec, Load: 199 runs[K
 -- Throughput: 193968 runs/sec, Load: 199 runs[K
 -- Throughput: 193420 runs/sec, Load: 199 runs[K
 -- Throughput: 185543 runs/sec, Load: 199 runs[K
 -- Throughput: 190451 runs/sec, Load: 12 runs[K
 -- Throughput: 162652 runs/sec, Load: 34 runs[K
 -- Throughput: 161098 runs/sec, Load: 53 runs[K
 -- Throughput: 190638 runs/sec, Load: 75 runs[K
 -- Throughput: 192077 runs/sec, Load: 97 runs[K
 -- Throughput: 192798 runs/sec, Load: 119 runs[K
 -- Throughput: 192483 runs/sec, Load: 141 runs[K
 -- Throughput: 192180 runs/sec, Load: 163 runs[K
 -- Throughput: 191330 runs/sec, Load: 185 runs[K
 -- Throughput: 192413 runs/sec, Load: 199 runs[K
