Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747668012
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 129920 runs/sec, Load: 14 runs[K
 -- Throughput: 131330 runs/sec, Load: 29 runs[K
 -- Throughput: 133294 runs/sec, Load: 45 runs[K
 -- Throughput: 138095 runs/sec, Load: 60 runs[K
 -- Throughput: 143531 runs/sec, Load: 77 runs[K
 -- Throughput: 153841 runs/sec, Load: 94 runs[K
 -- Throughput: 98877 runs/sec, Load: 112 runs[K
 -- Throughput: 96645 runs/sec, Load: 123 runs[K
 -- Throughput: 96890 runs/sec, Load: 134 runs[K
 -- Throughput: 96263 runs/sec, Load: 145 runs[K
 -- Throughput: 96452 runs/sec, Load: 157 runs[K
 -- Throughput: 97362 runs/sec, Load: 168 runs[K
 -- Throughput: 97525 runs/sec, Load: 179 runs[K
 -- Throughput: 133290 runs/sec, Load: 194 runs[K
 -- Throughput: 129948 runs/sec, Load: 199 runs[K
 -- Throughput: 133820 runs/sec, Load: 199 runs[K
 -- Throughput: 133952 runs/sec, Load: 199 runs[K
 -- Throughput: 132616 runs/sec, Load: 199 runs[K
 -- Throughput: 134250 runs/sec, Load: 199 runs[K
 -- Throughput: 133464 runs/sec, Load: 199 runs[K
 -- Throughput: 127881 runs/sec, Load: 1 runs[K
 -- Throughput: 98636 runs/sec, Load: 16 runs[K
 -- Throughput: 99166 runs/sec, Load: 27 runs[K
 -- Throughput: 103659 runs/sec, Load: 39 runs[K
 -- Throughput: 142565 runs/sec, Load: 56 runs[K
 -- Throughput: 132068 runs/sec, Load: 72 runs[K
 -- Throughput: 130834 runs/sec, Load: 87 runs[K
 -- Throughput: 131259 runs/sec, Load: 102 runs[K
 -- Throughput: 132250 runs/sec, Load: 118 runs[K
 -- Throughput: 131834 runs/sec, Load: 133 runs[K
 -- Throughput: 132389 runs/sec, Load: 148 runs[K
 -- Throughput: 134050 runs/sec, Load: 163 runs[K
 -- Throughput: 142187 runs/sec, Load: 179 runs[K
 -- Throughput: 139754 runs/sec, Load: 196 runs[K
 -- Throughput: 134173 runs/sec, Load: 199 runs[K
 -- Throughput: 133524 runs/sec, Load: 199 runs[K
 -- Throughput: 133886 runs/sec, Load: 199 runs[K
 -- Throughput: 132820 runs/sec, Load: 199 runs[K
 -- Throughput: 133543 runs/sec, Load: 199 runs[K
 -- Throughput: 132546 runs/sec, Load: 199 runs[K
 -- Throughput: 132540 runs/sec, Load: 3 runs[K
 -- Throughput: 130924 runs/sec, Load: 18 runs[K
 -- Throughput: 130525 runs/sec, Load: 33 runs[K
 -- Throughput: 131106 runs/sec, Load: 48 runs[K
 -- Throughput: 129556 runs/sec, Load: 63 runs[K
 -- Throughput: 129482 runs/sec, Load: 78 runs[K
 -- Throughput: 129474 runs/sec, Load: 93 runs[K
 -- Throughput: 130586 runs/sec, Load: 108 runs[K
 -- Throughput: 130788 runs/sec, Load: 123 runs[K
