Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747664174
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 96620 runs/sec, Load: 11 runs[K
 -- Throughput: 96391 runs/sec, Load: 22 runs[K
 -- Throughput: 97580 runs/sec, Load: 33 runs[K
 -- Throughput: 97717 runs/sec, Load: 44 runs[K
 -- Throughput: 97545 runs/sec, Load: 55 runs[K
 -- Throughput: 97424 runs/sec, Load: 66 runs[K
 -- Throughput: 98504 runs/sec, Load: 78 runs[K
 -- Throughput: 98524 runs/sec, Load: 89 runs[K
 -- Throughput: 98302 runs/sec, Load: 100 runs[K
 -- Throughput: 98441 runs/sec, Load: 111 runs[K
 -- Throughput: 181020 runs/sec, Load: 132 runs[K
 -- Throughput: 196427 runs/sec, Load: 154 runs[K
 -- Throughput: 196473 runs/sec, Load: 177 runs[K
 -- Throughput: 196314 runs/sec, Load: 199 runs[K
 -- Throughput: 194677 runs/sec, Load: 199 runs[K
 -- Throughput: 194971 runs/sec, Load: 199 runs[K
 -- Throughput: 195412 runs/sec, Load: 199 runs[K
 -- Throughput: 195548 runs/sec, Load: 199 runs[K
 -- Throughput: 192840 runs/sec, Load: 11 runs[K
 -- Throughput: 191707 runs/sec, Load: 33 runs[K
 -- Throughput: 192638 runs/sec, Load: 55 runs[K
 -- Throughput: 192123 runs/sec, Load: 77 runs[K
 -- Throughput: 189633 runs/sec, Load: 99 runs[K
 -- Throughput: 190049 runs/sec, Load: 121 runs[K
 -- Throughput: 190278 runs/sec, Load: 143 runs[K
 -- Throughput: 190568 runs/sec, Load: 165 runs[K
 -- Throughput: 190159 runs/sec, Load: 186 runs[K
 -- Throughput: 187806 runs/sec, Load: 199 runs[K
 -- Throughput: 190478 runs/sec, Load: 199 runs[K
 -- Throughput: 191986 runs/sec, Load: 199 runs[K
 -- Throughput: 190975 runs/sec, Load: 199 runs[K
 -- Throughput: 190136 runs/sec, Load: 199 runs[K
 -- Throughput: 187932 runs/sec, Load: 17 runs[K
 -- Throughput: 190848 runs/sec, Load: 39 runs[K
 -- Throughput: 190295 runs/sec, Load: 61 runs[K
 -- Throughput: 190140 runs/sec, Load: 83 runs[K
 -- Throughput: 189976 runs/sec, Load: 104 runs[K
 -- Throughput: 190206 runs/sec, Load: 126 runs[K
 -- Throughput: 191211 runs/sec, Load: 148 runs[K
 -- Throughput: 191077 runs/sec, Load: 170 runs[K
 -- Throughput: 192371 runs/sec, Load: 192 runs[K
 -- Throughput: 191769 runs/sec, Load: 199 runs[K
 -- Throughput: 193008 runs/sec, Load: 199 runs[K
 -- Throughput: 192445 runs/sec, Load: 199 runs[K
 -- Throughput: 191798 runs/sec, Load: 199 runs[K
 -- Throughput: 191382 runs/sec, Load: 2 runs[K
 -- Throughput: 190388 runs/sec, Load: 24 runs[K
 -- Throughput: 190753 runs/sec, Load: 46 runs[K
 -- Throughput: 191402 runs/sec, Load: 68 runs[K
 -- Throughput: 190458 runs/sec, Load: 89 runs[K
 -- Throughput: 191749 runs/sec, Load: 111 runs[K
 -- Throughput: 192334 runs/sec, Load: 133 runs[K
 -- Throughput: 190251 runs/sec, Load: 155 runs[K
 -- Throughput: 191313 runs/sec, Load: 177 runs[K
 -- Throughput: 189571 runs/sec, Load: 199 runs[K
 -- Throughput: 191671 runs/sec, Load: 199 runs[K
 -- Throughput: 190624 runs/sec, Load: 199 runs[K
 -- Throughput: 191663 runs/sec, Load: 199 runs[K
 -- Throughput: 192487 runs/sec, Load: 199 runs[K
 -- Throughput: 190984 runs/sec, Load: 9 runs[K
 -- Throughput: 191058 runs/sec, Load: 31 runs[K
 -- Throughput: 191452 runs/sec, Load: 53 runs[K
 -- Throughput: 191089 runs/sec, Load: 74 runs[K
 -- Throughput: 190374 runs/sec, Load: 96 runs[K
 -- Throughput: 192046 runs/sec, Load: 118 runs[K
 -- Throughput: 193058 runs/sec, Load: 140 runs[K
 -- Throughput: 194536 runs/sec, Load: 163 runs[K
 -- Throughput: 194084 runs/sec, Load: 185 runs[K
 -- Throughput: 194464 runs/sec, Load: 199 runs[K
 -- Throughput: 195204 runs/sec, Load: 199 runs[K
 -- Throughput: 194886 runs/sec, Load: 199 runs[K
 -- Throughput: 194369 runs/sec, Load: 199 runs[K
 -- Throughput: 195760 runs/sec, Load: 199 runs[K
 -- Throughput: 192872 runs/sec, Load: 19 runs[K
 -- Throughput: 195636 runs/sec, Load: 41 runs[K
 -- Throughput: 192820 runs/sec, Load: 63 runs[K
 -- Throughput: 193859 runs/sec, Load: 86 runs[K
 -- Throughput: 193957 runs/sec, Load: 108 runs[K
 -- Throughput: 193913 runs/sec, Load: 130 runs[K
 -- Throughput: 194664 runs/sec, Load: 152 runs[K
 -- Throughput: 193872 runs/sec, Load: 174 runs[K
 -- Throughput: 192826 runs/sec, Load: 197 runs[K
 -- Throughput: 193646 runs/sec, Load: 199 runs[K
 -- Throughput: 194634 runs/sec, Load: 199 runs[K
 -- Throughput: 194717 runs/sec, Load: 199 runs[K
 -- Throughput: 195099 runs/sec, Load: 199 runs[K
 -- Throughput: 192946 runs/sec, Load: 8 runs[K
 -- Throughput: 192405 runs/sec, Load: 30 runs[K
 -- Throughput: 192098 runs/sec, Load: 52 runs[K
 -- Throughput: 193613 runs/sec, Load: 74 runs[K
 -- Throughput: 194167 runs/sec, Load: 96 runs[K
 -- Throughput: 190803 runs/sec, Load: 118 runs[K
 -- Throughput: 192501 runs/sec, Load: 141 runs[K
 -- Throughput: 194908 runs/sec, Load: 163 runs[K
 -- Throughput: 194780 runs/sec, Load: 185 runs[K
 -- Throughput: 193092 runs/sec, Load: 199 runs[K
 -- Throughput: 192712 runs/sec, Load: 199 runs[K
 -- Throughput: 192395 runs/sec, Load: 199 runs[K
 -- Throughput: 192122 runs/sec, Load: 199 runs[K
 -- Throughput: 191891 runs/sec, Load: 199 runs[K
 -- Throughput: 193279 runs/sec, Load: 18 runs[K
 -- Throughput: 194678 runs/sec, Load: 40 runs[K
 -- Throughput: 194031 runs/sec, Load: 62 runs[K
 -- Throughput: 194109 runs/sec, Load: 84 runs[K
 -- Throughput: 193147 runs/sec, Load: 106 runs[K
 -- Throughput: 195595 runs/sec, Load: 129 runs[K
 -- Throughput: 193774 runs/sec, Load: 151 runs[K
 -- Throughput: 192379 runs/sec, Load: 173 runs[K
 -- Throughput: 194829 runs/sec, Load: 196 runs[K
 -- Throughput: 191380 runs/sec, Load: 199 runs[K
