Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747649204
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 124220 runs/sec, Load: 14 runs[K
 -- Throughput: 124157 runs/sec, Load: 28 runs[K
 -- Throughput: 124735 runs/sec, Load: 42 runs[K
 -- Throughput: 124467 runs/sec, Load: 56 runs[K
 -- Throughput: 124300 runs/sec, Load: 71 runs[K
 -- Throughput: 123672 runs/sec, Load: 85 runs[K
 -- Throughput: 123979 runs/sec, Load: 99 runs[K
 -- Throughput: 124332 runs/sec, Load: 113 runs[K
 -- Throughput: 164846 runs/sec, Load: 132 runs[K
 -- Throughput: 188785 runs/sec, Load: 154 runs[K
 -- Throughput: 188246 runs/sec, Load: 175 runs[K
 -- Throughput: 187961 runs/sec, Load: 197 runs[K
 -- Throughput: 190578 runs/sec, Load: 199 runs[K
 -- Throughput: 191523 runs/sec, Load: 199 runs[K
 -- Throughput: 191335 runs/sec, Load: 199 runs[K
 -- Throughput: 190820 runs/sec, Load: 199 runs[K
 -- Throughput: 189298 runs/sec, Load: 6 runs[K
 -- Throughput: 188464 runs/sec, Load: 28 runs[K
 -- Throughput: 188729 runs/sec, Load: 49 runs[K
 -- Throughput: 188477 runs/sec, Load: 71 runs[K
 -- Throughput: 188343 runs/sec, Load: 92 runs[K
 -- Throughput: 188879 runs/sec, Load: 114 runs[K
 -- Throughput: 188600 runs/sec, Load: 136 runs[K
 -- Throughput: 188492 runs/sec, Load: 157 runs[K
 -- Throughput: 187396 runs/sec, Load: 179 runs[K
 -- Throughput: 188312 runs/sec, Load: 199 runs[K
 -- Throughput: 192195 runs/sec, Load: 199 runs[K
 -- Throughput: 191649 runs/sec, Load: 199 runs[K
 -- Throughput: 190947 runs/sec, Load: 199 runs[K
 -- Throughput: 192300 runs/sec, Load: 199 runs[K
 -- Throughput: 189444 runs/sec, Load: 10 runs[K
 -- Throughput: 188604 runs/sec, Load: 32 runs[K
 -- Throughput: 174972 runs/sec, Load: 53 runs[K
 -- Throughput: 189733 runs/sec, Load: 75 runs[K
 -- Throughput: 189434 runs/sec, Load: 97 runs[K
 -- Throughput: 189244 runs/sec, Load: 118 runs[K
 -- Throughput: 189359 runs/sec, Load: 140 runs[K
 -- Throughput: 188756 runs/sec, Load: 162 runs[K
 -- Throughput: 187997 runs/sec, Load: 183 runs[K
 -- Throughput: 189078 runs/sec, Load: 199 runs[K
 -- Throughput: 191265 runs/sec, Load: 199 runs[K
 -- Throughput: 190428 runs/sec, Load: 199 runs[K
 -- Throughput: 191379 runs/sec, Load: 199 runs[K
 -- Throughput: 191283 runs/sec, Load: 199 runs[K
 -- Throughput: 189226 runs/sec, Load: 14 runs[K
 -- Throughput: 189119 runs/sec, Load: 36 runs[K
 -- Throughput: 188226 runs/sec, Load: 57 runs[K
 -- Throughput: 188040 runs/sec, Load: 79 runs[K
 -- Throughput: 188393 runs/sec, Load: 101 runs[K
 -- Throughput: 187873 runs/sec, Load: 122 runs[K
 -- Throughput: 188089 runs/sec, Load: 144 runs[K
 -- Throughput: 187426 runs/sec, Load: 165 runs[K
 -- Throughput: 189197 runs/sec, Load: 187 runs[K
 -- Throughput: 189295 runs/sec, Load: 199 runs[K
 -- Throughput: 190767 runs/sec, Load: 199 runs[K
 -- Throughput: 188093 runs/sec, Load: 199 runs[K
 -- Throughput: 189387 runs/sec, Load: 199 runs[K
 -- Throughput: 189524 runs/sec, Load: 199 runs[K
 -- Throughput: 188123 runs/sec, Load: 17 runs[K
 -- Throughput: 188189 runs/sec, Load: 38 runs[K
 -- Throughput: 188866 runs/sec, Load: 60 runs[K
 -- Throughput: 188689 runs/sec, Load: 82 runs[K
 -- Throughput: 188881 runs/sec, Load: 103 runs[K
 -- Throughput: 188900 runs/sec, Load: 125 runs[K
 -- Throughput: 188909 runs/sec, Load: 146 runs[K
 -- Throughput: 187464 runs/sec, Load: 168 runs[K
 -- Throughput: 187926 runs/sec, Load: 190 runs[K
 -- Throughput: 147756 runs/sec, Load: 199 runs[K
 -- Throughput: 94511 runs/sec, Load: 199 runs[K
 -- Throughput: 94628 runs/sec, Load: 199 runs[K
 -- Throughput: 93902 runs/sec, Load: 199 runs[K
 -- Throughput: 93187 runs/sec, Load: 199 runs[K
 -- Throughput: 94131 runs/sec, Load: 199 runs[K
 -- Throughput: 92975 runs/sec, Load: 199 runs[K
 -- Throughput: 93640 runs/sec, Load: 199 runs[K
 -- Throughput: 94761 runs/sec, Load: 3 runs[K
 -- Throughput: 93640 runs/sec, Load: 14 runs[K
 -- Throughput: 93975 runs/sec, Load: 25 runs[K
 -- Throughput: 94821 runs/sec, Load: 36 runs[K
 -- Throughput: 94160 runs/sec, Load: 47 runs[K
 -- Throughput: 94416 runs/sec, Load: 57 runs[K
 -- Throughput: 95249 runs/sec, Load: 68 runs[K
 -- Throughput: 94947 runs/sec, Load: 79 runs[K
 -- Throughput: 94334 runs/sec, Load: 90 runs[K
 -- Throughput: 95057 runs/sec, Load: 101 runs[K
 -- Throughput: 94654 runs/sec, Load: 112 runs[K
 -- Throughput: 93960 runs/sec, Load: 123 runs[K
 -- Throughput: 95297 runs/sec, Load: 133 runs[K
 -- Throughput: 94554 runs/sec, Load: 144 runs[K
 -- Throughput: 94265 runs/sec, Load: 155 runs[K
 -- Throughput: 93509 runs/sec, Load: 166 runs[K
 -- Throughput: 93943 runs/sec, Load: 177 runs[K
 -- Throughput: 94086 runs/sec, Load: 187 runs[K
 -- Throughput: 94769 runs/sec, Load: 198 runs[K
 -- Throughput: 94634 runs/sec, Load: 199 runs[K
 -- Throughput: 94470 runs/sec, Load: 199 runs[K
 -- Throughput: 93742 runs/sec, Load: 199 runs[K
 -- Throughput: 93291 runs/sec, Load: 199 runs[K
 -- Throughput: 94602 runs/sec, Load: 199 runs[K
 -- Throughput: 94127 runs/sec, Load: 199 runs[K
 -- Throughput: 93668 runs/sec, Load: 199 runs[K
 -- Throughput: 92687 runs/sec, Load: 199 runs[K
 -- Throughput: 93190 runs/sec, Load: 199 runs[K
 -- Throughput: 94093 runs/sec, Load: 6 runs[K
 -- Throughput: 93546 runs/sec, Load: 17 runs[K
 -- Throughput: 94354 runs/sec, Load: 28 runs[K
 -- Throughput: 94068 runs/sec, Load: 38 runs[K
 -- Throughput: 95520 runs/sec, Load: 49 runs[K
 -- Throughput: 94662 runs/sec, Load: 60 runs[K
 -- Throughput: 94660 runs/sec, Load: 71 runs[K
 -- Throughput: 95139 runs/sec, Load: 82 runs[K
 -- Throughput: 143441 runs/sec, Load: 98 runs[K
 -- Throughput: 188590 runs/sec, Load: 120 runs[K
 -- Throughput: 188117 runs/sec, Load: 141 runs[K
 -- Throughput: 188282 runs/sec, Load: 163 runs[K
 -- Throughput: 188157 runs/sec, Load: 184 runs[K
 -- Throughput: 190032 runs/sec, Load: 199 runs[K
 -- Throughput: 191268 runs/sec, Load: 199 runs[K
 -- Throughput: 189513 runs/sec, Load: 199 runs[K
 -- Throughput: 189526 runs/sec, Load: 199 runs[K
 -- Throughput: 177309 runs/sec, Load: 199 runs[K
 -- Throughput: 187183 runs/sec, Load: 15 runs[K
 -- Throughput: 188982 runs/sec, Load: 36 runs[K
 -- Throughput: 188521 runs/sec, Load: 58 runs[K
 -- Throughput: 188768 runs/sec, Load: 79 runs[K
 -- Throughput: 189124 runs/sec, Load: 101 runs[K
 -- Throughput: 189333 runs/sec, Load: 123 runs[K
 -- Throughput: 189349 runs/sec, Load: 144 runs[K
 -- Throughput: 189638 runs/sec, Load: 166 runs[K
 -- Throughput: 189816 runs/sec, Load: 188 runs[K
 -- Throughput: 190478 runs/sec, Load: 199 runs[K
 -- Throughput: 192070 runs/sec, Load: 199 runs[K
 -- Throughput: 191725 runs/sec, Load: 199 runs[K
 -- Throughput: 191721 runs/sec, Load: 199 runs[K
 -- Throughput: 192281 runs/sec, Load: 199 runs[K
 -- Throughput: 188708 runs/sec, Load: 19 runs[K
 -- Throughput: 188695 runs/sec, Load: 41 runs[K
 -- Throughput: 189195 runs/sec, Load: 63 runs[K
 -- Throughput: 190809 runs/sec, Load: 84 runs[K
 -- Throughput: 190040 runs/sec, Load: 106 runs[K
 -- Throughput: 188797 runs/sec, Load: 128 runs[K
 -- Throughput: 188534 runs/sec, Load: 149 runs[K
 -- Throughput: 188322 runs/sec, Load: 171 runs[K
 -- Throughput: 141639 runs/sec, Load: 193 runs[K
 -- Throughput: 189776 runs/sec, Load: 199 runs[K
 -- Throughput: 97399 runs/sec, Load: 199 runs[K
 -- Throughput: 92066 runs/sec, Load: 199 runs[K
 -- Throughput: 92853 runs/sec, Load: 199 runs[K
 -- Throughput: 92563 runs/sec, Load: 199 runs[K
 -- Throughput: 124350 runs/sec, Load: 199 runs[K
 -- Throughput: 187772 runs/sec, Load: 4 runs[K
 -- Throughput: 187303 runs/sec, Load: 26 runs[K
 -- Throughput: 187335 runs/sec, Load: 47 runs[K
 -- Throughput: 188061 runs/sec, Load: 69 runs[K
 -- Throughput: 187880 runs/sec, Load: 90 runs[K
 -- Throughput: 186772 runs/sec, Load: 112 runs[K
 -- Throughput: 187617 runs/sec, Load: 133 runs[K
 -- Throughput: 188436 runs/sec, Load: 155 runs[K
 -- Throughput: 188145 runs/sec, Load: 176 runs[K
 -- Throughput: 189308 runs/sec, Load: 198 runs[K
 -- Throughput: 190500 runs/sec, Load: 199 runs[K
 -- Throughput: 191665 runs/sec, Load: 199 runs[K
 -- Throughput: 190136 runs/sec, Load: 199 runs[K
 -- Throughput: 189663 runs/sec, Load: 199 runs[K
 -- Throughput: 188144 runs/sec, Load: 7 runs[K
 -- Throughput: 187693 runs/sec, Load: 28 runs[K
 -- Throughput: 188231 runs/sec, Load: 50 runs[K
 -- Throughput: 188549 runs/sec, Load: 71 runs[K
 -- Throughput: 188222 runs/sec, Load: 93 runs[K
 -- Throughput: 188070 runs/sec, Load: 115 runs[K
 -- Throughput: 187793 runs/sec, Load: 136 runs[K
 -- Throughput: 187795 runs/sec, Load: 158 runs[K
 -- Throughput: 187466 runs/sec, Load: 179 runs[K
 -- Throughput: 187342 runs/sec, Load: 199 runs[K
 -- Throughput: 191100 runs/sec, Load: 199 runs[K
 -- Throughput: 192403 runs/sec, Load: 199 runs[K
 -- Throughput: 191520 runs/sec, Load: 199 runs[K
 -- Throughput: 191262 runs/sec, Load: 199 runs[K
 -- Throughput: 188078 runs/sec, Load: 10 runs[K
 -- Throughput: 187788 runs/sec, Load: 32 runs[K
 -- Throughput: 188076 runs/sec, Load: 53 runs[K
 -- Throughput: 188859 runs/sec, Load: 75 runs[K
 -- Throughput: 188365 runs/sec, Load: 96 runs[K
 -- Throughput: 188964 runs/sec, Load: 118 runs[K
 -- Throughput: 186917 runs/sec, Load: 139 runs[K
 -- Throughput: 187982 runs/sec, Load: 161 runs[K
 -- Throughput: 187530 runs/sec, Load: 182 runs[K
 -- Throughput: 188163 runs/sec, Load: 199 runs[K
 -- Throughput: 189935 runs/sec, Load: 199 runs[K
 -- Throughput: 191350 runs/sec, Load: 199 runs[K
 -- Throughput: 190991 runs/sec, Load: 199 runs[K
 -- Throughput: 190667 runs/sec, Load: 199 runs[K
 -- Throughput: 186378 runs/sec, Load: 13 runs[K
 -- Throughput: 186597 runs/sec, Load: 34 runs[K
 -- Throughput: 186543 runs/sec, Load: 56 runs[K
 -- Throughput: 187346 runs/sec, Load: 77 runs[K
 -- Throughput: 186097 runs/sec, Load: 99 runs[K
 -- Throughput: 187182 runs/sec, Load: 120 runs[K
 -- Throughput: 186876 runs/sec, Load: 141 runs[K
 -- Throughput: 185589 runs/sec, Load: 163 runs[K
 -- Throughput: 186820 runs/sec, Load: 184 runs[K
 -- Throughput: 186851 runs/sec, Load: 199 runs[K
