Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747647981
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94012 runs/sec, Load: 10 runs[K
 -- Throughput: 93946 runs/sec, Load: 21 runs[K
 -- Throughput: 94726 runs/sec, Load: 32 runs[K
 -- Throughput: 94648 runs/sec, Load: 43 runs[K
 -- Throughput: 94250 runs/sec, Load: 53 runs[K
 -- Throughput: 95178 runs/sec, Load: 64 runs[K
 -- Throughput: 93863 runs/sec, Load: 75 runs[K
 -- Throughput: 90710 runs/sec, Load: 86 runs[K
 -- Throughput: 91776 runs/sec, Load: 96 runs[K
 -- Throughput: 92302 runs/sec, Load: 107 runs[K
 -- Throughput: 93204 runs/sec, Load: 118 runs[K
 -- Throughput: 93543 runs/sec, Load: 128 runs[K
 -- Throughput: 93390 runs/sec, Load: 139 runs[K
 -- Throughput: 93455 runs/sec, Load: 150 runs[K
 -- Throughput: 93282 runs/sec, Load: 160 runs[K
 -- Throughput: 93331 runs/sec, Load: 171 runs[K
 -- Throughput: 93542 runs/sec, Load: 182 runs[K
 -- Throughput: 93529 runs/sec, Load: 192 runs[K
 -- Throughput: 93269 runs/sec, Load: 199 runs[K
 -- Throughput: 94581 runs/sec, Load: 199 runs[K
 -- Throughput: 93766 runs/sec, Load: 199 runs[K
 -- Throughput: 93614 runs/sec, Load: 199 runs[K
 -- Throughput: 93628 runs/sec, Load: 199 runs[K
 -- Throughput: 93648 runs/sec, Load: 199 runs[K
 -- Throughput: 93532 runs/sec, Load: 199 runs[K
 -- Throughput: 93465 runs/sec, Load: 199 runs[K
 -- Throughput: 93072 runs/sec, Load: 199 runs[K
 -- Throughput: 93023 runs/sec, Load: 0 runs[K
 -- Throughput: 92101 runs/sec, Load: 10 runs[K
 -- Throughput: 92670 runs/sec, Load: 21 runs[K
 -- Throughput: 92836 runs/sec, Load: 32 runs[K
 -- Throughput: 93036 runs/sec, Load: 42 runs[K
 -- Throughput: 93011 runs/sec, Load: 53 runs[K
 -- Throughput: 122328 runs/sec, Load: 67 runs[K
 -- Throughput: 94972 runs/sec, Load: 81 runs[K
 -- Throughput: 94115 runs/sec, Load: 92 runs[K
 -- Throughput: 94878 runs/sec, Load: 102 runs[K
 -- Throughput: 94630 runs/sec, Load: 113 runs[K
 -- Throughput: 94424 runs/sec, Load: 124 runs[K
 -- Throughput: 94990 runs/sec, Load: 135 runs[K
 -- Throughput: 94575 runs/sec, Load: 146 runs[K
 -- Throughput: 95062 runs/sec, Load: 157 runs[K
 -- Throughput: 94703 runs/sec, Load: 168 runs[K
 -- Throughput: 94939 runs/sec, Load: 178 runs[K
 -- Throughput: 94658 runs/sec, Load: 189 runs[K
 -- Throughput: 94978 runs/sec, Load: 199 runs[K
 -- Throughput: 95186 runs/sec, Load: 199 runs[K
 -- Throughput: 95640 runs/sec, Load: 199 runs[K
 -- Throughput: 95430 runs/sec, Load: 199 runs[K
 -- Throughput: 95266 runs/sec, Load: 199 runs[K
 -- Throughput: 95872 runs/sec, Load: 199 runs[K
 -- Throughput: 95306 runs/sec, Load: 199 runs[K
 -- Throughput: 95574 runs/sec, Load: 199 runs[K
 -- Throughput: 94669 runs/sec, Load: 199 runs[K
 -- Throughput: 95410 runs/sec, Load: 199 runs[K
 -- Throughput: 93735 runs/sec, Load: 9 runs[K
 -- Throughput: 94646 runs/sec, Load: 20 runs[K
 -- Throughput: 94712 runs/sec, Load: 31 runs[K
 -- Throughput: 116745 runs/sec, Load: 44 runs[K
 -- Throughput: 125786 runs/sec, Load: 59 runs[K
 -- Throughput: 125608 runs/sec, Load: 73 runs[K
 -- Throughput: 125529 runs/sec, Load: 88 runs[K
 -- Throughput: 124621 runs/sec, Load: 102 runs[K
 -- Throughput: 125383 runs/sec, Load: 116 runs[K
 -- Throughput: 125420 runs/sec, Load: 131 runs[K
 -- Throughput: 125493 runs/sec, Load: 145 runs[K
 -- Throughput: 125667 runs/sec, Load: 159 runs[K
 -- Throughput: 125260 runs/sec, Load: 174 runs[K
 -- Throughput: 125356 runs/sec, Load: 188 runs[K
