Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747662884
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94179 runs/sec, Load: 10 runs[K
 -- Throughput: 94147 runs/sec, Load: 21 runs[K
 -- Throughput: 94052 runs/sec, Load: 32 runs[K
 -- Throughput: 94977 runs/sec, Load: 43 runs[K
 -- Throughput: 95501 runs/sec, Load: 54 runs[K
 -- Throughput: 96697 runs/sec, Load: 65 runs[K
 -- Throughput: 94854 runs/sec, Load: 76 runs[K
 -- Throughput: 95036 runs/sec, Load: 87 runs[K
 -- Throughput: 96023 runs/sec, Load: 98 runs[K
 -- Throughput: 96096 runs/sec, Load: 109 runs[K
 -- Throughput: 95815 runs/sec, Load: 120 runs[K
 -- Throughput: 96274 runs/sec, Load: 131 runs[K
 -- Throughput: 95284 runs/sec, Load: 142 runs[K
 -- Throughput: 95729 runs/sec, Load: 152 runs[K
 -- Throughput: 95740 runs/sec, Load: 163 runs[K
 -- Throughput: 96304 runs/sec, Load: 174 runs[K
 -- Throughput: 95484 runs/sec, Load: 185 runs[K
 -- Throughput: 96304 runs/sec, Load: 196 runs[K
 -- Throughput: 96186 runs/sec, Load: 199 runs[K
 -- Throughput: 96957 runs/sec, Load: 199 runs[K
 -- Throughput: 96891 runs/sec, Load: 199 runs[K
 -- Throughput: 96321 runs/sec, Load: 199 runs[K
 -- Throughput: 96988 runs/sec, Load: 199 runs[K
 -- Throughput: 96601 runs/sec, Load: 199 runs[K
 -- Throughput: 97107 runs/sec, Load: 199 runs[K
 -- Throughput: 97012 runs/sec, Load: 199 runs[K
 -- Throughput: 97061 runs/sec, Load: 199 runs[K
 -- Throughput: 95506 runs/sec, Load: 7 runs[K
 -- Throughput: 95933 runs/sec, Load: 18 runs[K
 -- Throughput: 95778 runs/sec, Load: 29 runs[K
 -- Throughput: 96194 runs/sec, Load: 40 runs[K
 -- Throughput: 95765 runs/sec, Load: 51 runs[K
 -- Throughput: 96411 runs/sec, Load: 62 runs[K
 -- Throughput: 96102 runs/sec, Load: 73 runs[K
 -- Throughput: 96617 runs/sec, Load: 84 runs[K
 -- Throughput: 96319 runs/sec, Load: 95 runs[K
 -- Throughput: 95753 runs/sec, Load: 106 runs[K
 -- Throughput: 96110 runs/sec, Load: 117 runs[K
 -- Throughput: 95836 runs/sec, Load: 128 runs[K
 -- Throughput: 96119 runs/sec, Load: 139 runs[K
 -- Throughput: 96284 runs/sec, Load: 150 runs[K
 -- Throughput: 95360 runs/sec, Load: 161 runs[K
 -- Throughput: 94200 runs/sec, Load: 172 runs[K
 -- Throughput: 93854 runs/sec, Load: 183 runs[K
 -- Throughput: 93751 runs/sec, Load: 194 runs[K
 -- Throughput: 93954 runs/sec, Load: 199 runs[K
 -- Throughput: 95640 runs/sec, Load: 199 runs[K
 -- Throughput: 96098 runs/sec, Load: 199 runs[K
 -- Throughput: 95753 runs/sec, Load: 199 runs[K
 -- Throughput: 96008 runs/sec, Load: 199 runs[K
 -- Throughput: 164232 runs/sec, Load: 199 runs[K
 -- Throughput: 193662 runs/sec, Load: 199 runs[K
 -- Throughput: 152163 runs/sec, Load: 11 runs[K
 -- Throughput: 93351 runs/sec, Load: 29 runs[K
 -- Throughput: 93504 runs/sec, Load: 40 runs[K
 -- Throughput: 93385 runs/sec, Load: 50 runs[K
 -- Throughput: 93559 runs/sec, Load: 61 runs[K
 -- Throughput: 93487 runs/sec, Load: 72 runs[K
 -- Throughput: 93596 runs/sec, Load: 82 runs[K
 -- Throughput: 93672 runs/sec, Load: 93 runs[K
 -- Throughput: 93535 runs/sec, Load: 104 runs[K
 -- Throughput: 93792 runs/sec, Load: 114 runs[K
 -- Throughput: 185124 runs/sec, Load: 136 runs[K
 -- Throughput: 190312 runs/sec, Load: 157 runs[K
 -- Throughput: 190712 runs/sec, Load: 179 runs[K
 -- Throughput: 189931 runs/sec, Load: 199 runs[K
 -- Throughput: 195558 runs/sec, Load: 199 runs[K
 -- Throughput: 192780 runs/sec, Load: 199 runs[K
 -- Throughput: 192903 runs/sec, Load: 199 runs[K
 -- Throughput: 193025 runs/sec, Load: 199 runs[K
 -- Throughput: 189335 runs/sec, Load: 12 runs[K
 -- Throughput: 187082 runs/sec, Load: 34 runs[K
 -- Throughput: 186959 runs/sec, Load: 55 runs[K
 -- Throughput: 186398 runs/sec, Load: 76 runs[K
 -- Throughput: 186764 runs/sec, Load: 98 runs[K
 -- Throughput: 186615 runs/sec, Load: 119 runs[K
 -- Throughput: 187726 runs/sec, Load: 140 runs[K
 -- Throughput: 187542 runs/sec, Load: 162 runs[K
 -- Throughput: 188133 runs/sec, Load: 183 runs[K
 -- Throughput: 187497 runs/sec, Load: 199 runs[K
 -- Throughput: 189793 runs/sec, Load: 199 runs[K
 -- Throughput: 190417 runs/sec, Load: 199 runs[K
 -- Throughput: 190690 runs/sec, Load: 199 runs[K
 -- Throughput: 190501 runs/sec, Load: 199 runs[K
 -- Throughput: 185737 runs/sec, Load: 14 runs[K
 -- Throughput: 182641 runs/sec, Load: 35 runs[K
 -- Throughput: 183583 runs/sec, Load: 56 runs[K
 -- Throughput: 183559 runs/sec, Load: 77 runs[K
 -- Throughput: 181891 runs/sec, Load: 98 runs[K
 -- Throughput: 183266 runs/sec, Load: 119 runs[K
 -- Throughput: 182345 runs/sec, Load: 140 runs[K
 -- Throughput: 183361 runs/sec, Load: 161 runs[K
 -- Throughput: 182483 runs/sec, Load: 182 runs[K
 -- Throughput: 182708 runs/sec, Load: 199 runs[K
 -- Throughput: 190159 runs/sec, Load: 199 runs[K
 -- Throughput: 190707 runs/sec, Load: 199 runs[K
 -- Throughput: 189961 runs/sec, Load: 199 runs[K
 -- Throughput: 190424 runs/sec, Load: 199 runs[K
 -- Throughput: 187871 runs/sec, Load: 12 runs[K
 -- Throughput: 187565 runs/sec, Load: 33 runs[K
 -- Throughput: 188110 runs/sec, Load: 55 runs[K
 -- Throughput: 187128 runs/sec, Load: 76 runs[K
 -- Throughput: 187411 runs/sec, Load: 98 runs[K
 -- Throughput: 187772 runs/sec, Load: 119 runs[K
 -- Throughput: 188113 runs/sec, Load: 141 runs[K
 -- Throughput: 187778 runs/sec, Load: 162 runs[K
 -- Throughput: 188866 runs/sec, Load: 184 runs[K
 -- Throughput: 189458 runs/sec, Load: 199 runs[K
 -- Throughput: 194257 runs/sec, Load: 199 runs[K
 -- Throughput: 193808 runs/sec, Load: 199 runs[K
 -- Throughput: 193697 runs/sec, Load: 199 runs[K
 -- Throughput: 193914 runs/sec, Load: 199 runs[K
 -- Throughput: 188237 runs/sec, Load: 16 runs[K
 -- Throughput: 187418 runs/sec, Load: 38 runs[K
 -- Throughput: 187055 runs/sec, Load: 59 runs[K
 -- Throughput: 188080 runs/sec, Load: 81 runs[K
 -- Throughput: 187980 runs/sec, Load: 102 runs[K
 -- Throughput: 187608 runs/sec, Load: 124 runs[K
 -- Throughput: 187755 runs/sec, Load: 145 runs[K
 -- Throughput: 186126 runs/sec, Load: 167 runs[K
 -- Throughput: 186821 runs/sec, Load: 188 runs[K
 -- Throughput: 187305 runs/sec, Load: 199 runs[K
 -- Throughput: 190670 runs/sec, Load: 199 runs[K
 -- Throughput: 190854 runs/sec, Load: 199 runs[K
 -- Throughput: 190542 runs/sec, Load: 199 runs[K
 -- Throughput: 191099 runs/sec, Load: 199 runs[K
 -- Throughput: 188342 runs/sec, Load: 18 runs[K
 -- Throughput: 189172 runs/sec, Load: 40 runs[K
 -- Throughput: 189113 runs/sec, Load: 62 runs[K
 -- Throughput: 188968 runs/sec, Load: 83 runs[K
 -- Throughput: 188916 runs/sec, Load: 105 runs[K
 -- Throughput: 189080 runs/sec, Load: 127 runs[K
 -- Throughput: 188964 runs/sec, Load: 148 runs[K
 -- Throughput: 188938 runs/sec, Load: 170 runs[K
 -- Throughput: 188819 runs/sec, Load: 191 runs[K
 -- Throughput: 191674 runs/sec, Load: 199 runs[K
 -- Throughput: 193428 runs/sec, Load: 199 runs[K
 -- Throughput: 194095 runs/sec, Load: 199 runs[K
 -- Throughput: 193867 runs/sec, Load: 199 runs[K
 -- Throughput: 192190 runs/sec, Load: 2 runs[K
 -- Throughput: 188478 runs/sec, Load: 24 runs[K
 -- Throughput: 188004 runs/sec, Load: 46 runs[K
 -- Throughput: 188107 runs/sec, Load: 67 runs[K
 -- Throughput: 188361 runs/sec, Load: 89 runs[K
 -- Throughput: 188036 runs/sec, Load: 110 runs[K
 -- Throughput: 187739 runs/sec, Load: 132 runs[K
 -- Throughput: 188203 runs/sec, Load: 153 runs[K
 -- Throughput: 188180 runs/sec, Load: 175 runs[K
 -- Throughput: 187598 runs/sec, Load: 196 runs[K
 -- Throughput: 189227 runs/sec, Load: 199 runs[K
 -- Throughput: 189863 runs/sec, Load: 199 runs[K
 -- Throughput: 191409 runs/sec, Load: 199 runs[K
 -- Throughput: 190595 runs/sec, Load: 199 runs[K
 -- Throughput: 188899 runs/sec, Load: 5 runs[K
 -- Throughput: 188329 runs/sec, Load: 27 runs[K
 -- Throughput: 188045 runs/sec, Load: 48 runs[K
 -- Throughput: 188727 runs/sec, Load: 70 runs[K
 -- Throughput: 188952 runs/sec, Load: 91 runs[K
 -- Throughput: 187632 runs/sec, Load: 113 runs[K
 -- Throughput: 188347 runs/sec, Load: 134 runs[K
 -- Throughput: 189717 runs/sec, Load: 156 runs[K
 -- Throughput: 189698 runs/sec, Load: 178 runs[K
 -- Throughput: 190164 runs/sec, Load: 199 runs[K
 -- Throughput: 195766 runs/sec, Load: 199 runs[K
 -- Throughput: 195530 runs/sec, Load: 199 runs[K
 -- Throughput: 195456 runs/sec, Load: 199 runs[K
 -- Throughput: 195465 runs/sec, Load: 199 runs[K
 -- Throughput: 191545 runs/sec, Load: 11 runs[K
 -- Throughput: 189470 runs/sec, Load: 33 runs[K
 -- Throughput: 189972 runs/sec, Load: 55 runs[K
 -- Throughput: 189583 runs/sec, Load: 77 runs[K
 -- Throughput: 189809 runs/sec, Load: 98 runs[K
 -- Throughput: 189220 runs/sec, Load: 120 runs[K
 -- Throughput: 190472 runs/sec, Load: 142 runs[K
 -- Throughput: 190079 runs/sec, Load: 164 runs[K
 -- Throughput: 190135 runs/sec, Load: 185 runs[K
 -- Throughput: 191127 runs/sec, Load: 199 runs[K
 -- Throughput: 193337 runs/sec, Load: 199 runs[K
 -- Throughput: 192838 runs/sec, Load: 199 runs[K
 -- Throughput: 193827 runs/sec, Load: 199 runs[K
 -- Throughput: 193540 runs/sec, Load: 199 runs[K
 -- Throughput: 185903 runs/sec, Load: 18 runs[K
 -- Throughput: 183686 runs/sec, Load: 39 runs[K
 -- Throughput: 182539 runs/sec, Load: 60 runs[K
 -- Throughput: 186416 runs/sec, Load: 82 runs[K
 -- Throughput: 184164 runs/sec, Load: 103 runs[K
