Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747651964
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 126944 runs/sec, Load: 14 runs[K
 -- Throughput: 185618 runs/sec, Load: 35 runs[K
 -- Throughput: 187756 runs/sec, Load: 57 runs[K
 -- Throughput: 189611 runs/sec, Load: 78 runs[K
 -- Throughput: 188235 runs/sec, Load: 100 runs[K
 -- Throughput: 189442 runs/sec, Load: 121 runs[K
 -- Throughput: 189984 runs/sec, Load: 143 runs[K
 -- Throughput: 188910 runs/sec, Load: 165 runs[K
 -- Throughput: 188278 runs/sec, Load: 186 runs[K
 -- Throughput: 191702 runs/sec, Load: 199 runs[K
 -- Throughput: 196726 runs/sec, Load: 199 runs[K
 -- Throughput: 195500 runs/sec, Load: 199 runs[K
 -- Throughput: 193462 runs/sec, Load: 199 runs[K
 -- Throughput: 191396 runs/sec, Load: 199 runs[K
 -- Throughput: 191207 runs/sec, Load: 19 runs[K
 -- Throughput: 189801 runs/sec, Load: 41 runs[K
 -- Throughput: 189189 runs/sec, Load: 63 runs[K
 -- Throughput: 192257 runs/sec, Load: 85 runs[K
 -- Throughput: 191067 runs/sec, Load: 106 runs[K
 -- Throughput: 190437 runs/sec, Load: 128 runs[K
 -- Throughput: 188814 runs/sec, Load: 150 runs[K
 -- Throughput: 188593 runs/sec, Load: 171 runs[K
 -- Throughput: 188242 runs/sec, Load: 193 runs[K
 -- Throughput: 193509 runs/sec, Load: 199 runs[K
 -- Throughput: 193757 runs/sec, Load: 199 runs[K
 -- Throughput: 194316 runs/sec, Load: 199 runs[K
 -- Throughput: 190538 runs/sec, Load: 199 runs[K
 -- Throughput: 193072 runs/sec, Load: 3 runs[K
 -- Throughput: 189810 runs/sec, Load: 25 runs[K
 -- Throughput: 189209 runs/sec, Load: 47 runs[K
 -- Throughput: 190927 runs/sec, Load: 69 runs[K
 -- Throughput: 191072 runs/sec, Load: 91 runs[K
 -- Throughput: 190330 runs/sec, Load: 112 runs[K
 -- Throughput: 191062 runs/sec, Load: 134 runs[K
 -- Throughput: 189824 runs/sec, Load: 156 runs[K
 -- Throughput: 189388 runs/sec, Load: 178 runs[K
 -- Throughput: 189515 runs/sec, Load: 199 runs[K
 -- Throughput: 192429 runs/sec, Load: 199 runs[K
 -- Throughput: 194320 runs/sec, Load: 199 runs[K
 -- Throughput: 191546 runs/sec, Load: 199 runs[K
 -- Throughput: 195597 runs/sec, Load: 199 runs[K
 -- Throughput: 190532 runs/sec, Load: 10 runs[K
 -- Throughput: 189912 runs/sec, Load: 32 runs[K
 -- Throughput: 189077 runs/sec, Load: 53 runs[K
 -- Throughput: 187441 runs/sec, Load: 75 runs[K
 -- Throughput: 189175 runs/sec, Load: 97 runs[K
 -- Throughput: 188628 runs/sec, Load: 118 runs[K
 -- Throughput: 189853 runs/sec, Load: 140 runs[K
 -- Throughput: 188240 runs/sec, Load: 161 runs[K
 -- Throughput: 188379 runs/sec, Load: 183 runs[K
 -- Throughput: 189002 runs/sec, Load: 199 runs[K
 -- Throughput: 190539 runs/sec, Load: 199 runs[K
 -- Throughput: 189501 runs/sec, Load: 199 runs[K
 -- Throughput: 191198 runs/sec, Load: 199 runs[K
 -- Throughput: 189887 runs/sec, Load: 199 runs[K
 -- Throughput: 190442 runs/sec, Load: 13 runs[K
 -- Throughput: 188517 runs/sec, Load: 35 runs[K
 -- Throughput: 189885 runs/sec, Load: 57 runs[K
 -- Throughput: 189855 runs/sec, Load: 78 runs[K
 -- Throughput: 188532 runs/sec, Load: 100 runs[K
 -- Throughput: 190371 runs/sec, Load: 122 runs[K
 -- Throughput: 191258 runs/sec, Load: 143 runs[K
 -- Throughput: 189755 runs/sec, Load: 165 runs[K
 -- Throughput: 189290 runs/sec, Load: 187 runs[K
 -- Throughput: 192497 runs/sec, Load: 199 runs[K
 -- Throughput: 193226 runs/sec, Load: 199 runs[K
 -- Throughput: 195941 runs/sec, Load: 199 runs[K
 -- Throughput: 195639 runs/sec, Load: 199 runs[K
 -- Throughput: 194846 runs/sec, Load: 199 runs[K
 -- Throughput: 189990 runs/sec, Load: 20 runs[K
 -- Throughput: 189571 runs/sec, Load: 42 runs[K
 -- Throughput: 190572 runs/sec, Load: 63 runs[K
 -- Throughput: 190517 runs/sec, Load: 85 runs[K
 -- Throughput: 190981 runs/sec, Load: 107 runs[K
 -- Throughput: 188344 runs/sec, Load: 129 runs[K
 -- Throughput: 188595 runs/sec, Load: 150 runs[K
 -- Throughput: 190116 runs/sec, Load: 172 runs[K
 -- Throughput: 190870 runs/sec, Load: 194 runs[K
 -- Throughput: 193154 runs/sec, Load: 199 runs[K
 -- Throughput: 194373 runs/sec, Load: 199 runs[K
 -- Throughput: 195451 runs/sec, Load: 199 runs[K
 -- Throughput: 194625 runs/sec, Load: 199 runs[K
 -- Throughput: 193359 runs/sec, Load: 5 runs[K
 -- Throughput: 191734 runs/sec, Load: 27 runs[K
 -- Throughput: 190816 runs/sec, Load: 49 runs[K
 -- Throughput: 189212 runs/sec, Load: 70 runs[K
 -- Throughput: 189386 runs/sec, Load: 92 runs[K
 -- Throughput: 191895 runs/sec, Load: 114 runs[K
 -- Throughput: 188124 runs/sec, Load: 136 runs[K
 -- Throughput: 191518 runs/sec, Load: 157 runs[K
 -- Throughput: 191320 runs/sec, Load: 179 runs[K
 -- Throughput: 190626 runs/sec, Load: 199 runs[K
 -- Throughput: 191170 runs/sec, Load: 199 runs[K
 -- Throughput: 193007 runs/sec, Load: 199 runs[K
 -- Throughput: 195115 runs/sec, Load: 199 runs[K
 -- Throughput: 193776 runs/sec, Load: 199 runs[K
 -- Throughput: 192568 runs/sec, Load: 12 runs[K
 -- Throughput: 190308 runs/sec, Load: 33 runs[K
 -- Throughput: 189709 runs/sec, Load: 55 runs[K
 -- Throughput: 190352 runs/sec, Load: 77 runs[K
 -- Throughput: 190679 runs/sec, Load: 99 runs[K
 -- Throughput: 191025 runs/sec, Load: 120 runs[K
 -- Throughput: 190587 runs/sec, Load: 142 runs[K
 -- Throughput: 189827 runs/sec, Load: 164 runs[K
 -- Throughput: 188789 runs/sec, Load: 186 runs[K
 -- Throughput: 189033 runs/sec, Load: 199 runs[K
 -- Throughput: 193277 runs/sec, Load: 199 runs[K
 -- Throughput: 191120 runs/sec, Load: 199 runs[K
 -- Throughput: 192514 runs/sec, Load: 199 runs[K
 -- Throughput: 192133 runs/sec, Load: 199 runs[K
 -- Throughput: 190822 runs/sec, Load: 17 runs[K
 -- Throughput: 189956 runs/sec, Load: 39 runs[K
 -- Throughput: 189885 runs/sec, Load: 60 runs[K
 -- Throughput: 191641 runs/sec, Load: 82 runs[K
 -- Throughput: 191755 runs/sec, Load: 104 runs[K
 -- Throughput: 189465 runs/sec, Load: 126 runs[K
 -- Throughput: 192138 runs/sec, Load: 148 runs[K
 -- Throughput: 190812 runs/sec, Load: 170 runs[K
 -- Throughput: 175680 runs/sec, Load: 192 runs[K
 -- Throughput: 136780 runs/sec, Load: 199 runs[K
 -- Throughput: 137517 runs/sec, Load: 199 runs[K
 -- Throughput: 137568 runs/sec, Load: 199 runs[K
 -- Throughput: 137566 runs/sec, Load: 199 runs[K
 -- Throughput: 137219 runs/sec, Load: 199 runs[K
 -- Throughput: 136498 runs/sec, Load: 199 runs[K
 -- Throughput: 135387 runs/sec, Load: 6 runs[K
 -- Throughput: 170286 runs/sec, Load: 25 runs[K
 -- Throughput: 190247 runs/sec, Load: 47 runs[K
 -- Throughput: 188676 runs/sec, Load: 68 runs[K
 -- Throughput: 189280 runs/sec, Load: 90 runs[K
 -- Throughput: 188702 runs/sec, Load: 112 runs[K
 -- Throughput: 188637 runs/sec, Load: 133 runs[K
 -- Throughput: 189654 runs/sec, Load: 155 runs[K
 -- Throughput: 189787 runs/sec, Load: 176 runs[K
 -- Throughput: 187892 runs/sec, Load: 198 runs[K
 -- Throughput: 136364 runs/sec, Load: 199 runs[K
 -- Throughput: 136683 runs/sec, Load: 199 runs[K
 -- Throughput: 137006 runs/sec, Load: 199 runs[K
 -- Throughput: 136736 runs/sec, Load: 199 runs[K
 -- Throughput: 136519 runs/sec, Load: 199 runs[K
 -- Throughput: 136715 runs/sec, Load: 199 runs[K
 -- Throughput: 135028 runs/sec, Load: 13 runs[K
 -- Throughput: 169213 runs/sec, Load: 32 runs[K
 -- Throughput: 190360 runs/sec, Load: 54 runs[K
 -- Throughput: 188751 runs/sec, Load: 76 runs[K
 -- Throughput: 188823 runs/sec, Load: 97 runs[K
 -- Throughput: 186300 runs/sec, Load: 119 runs[K
 -- Throughput: 188086 runs/sec, Load: 140 runs[K
 -- Throughput: 186880 runs/sec, Load: 162 runs[K
 -- Throughput: 186482 runs/sec, Load: 183 runs[K
 -- Throughput: 187699 runs/sec, Load: 199 runs[K
 -- Throughput: 136439 runs/sec, Load: 199 runs[K
 -- Throughput: 136580 runs/sec, Load: 199 runs[K
 -- Throughput: 136467 runs/sec, Load: 199 runs[K
 -- Throughput: 136441 runs/sec, Load: 199 runs[K
 -- Throughput: 136248 runs/sec, Load: 199 runs[K
 -- Throughput: 135502 runs/sec, Load: 4 runs[K
 -- Throughput: 135901 runs/sec, Load: 19 runs[K
 -- Throughput: 135638 runs/sec, Load: 35 runs[K
 -- Throughput: 188434 runs/sec, Load: 56 runs[K
 -- Throughput: 190706 runs/sec, Load: 78 runs[K
 -- Throughput: 188384 runs/sec, Load: 100 runs[K
 -- Throughput: 188363 runs/sec, Load: 121 runs[K
 -- Throughput: 187185 runs/sec, Load: 143 runs[K
 -- Throughput: 189379 runs/sec, Load: 164 runs[K
 -- Throughput: 191118 runs/sec, Load: 186 runs[K
 -- Throughput: 190918 runs/sec, Load: 199 runs[K
 -- Throughput: 176399 runs/sec, Load: 199 runs[K
 -- Throughput: 136524 runs/sec, Load: 199 runs[K
 -- Throughput: 136699 runs/sec, Load: 199 runs[K
 -- Throughput: 136668 runs/sec, Load: 199 runs[K
 -- Throughput: 136732 runs/sec, Load: 199 runs[K
 -- Throughput: 134931 runs/sec, Load: 12 runs[K
 -- Throughput: 135648 runs/sec, Load: 27 runs[K
 -- Throughput: 136363 runs/sec, Load: 43 runs[K
 -- Throughput: 140840 runs/sec, Load: 59 runs[K
 -- Throughput: 192279 runs/sec, Load: 81 runs[K
 -- Throughput: 191082 runs/sec, Load: 103 runs[K
 -- Throughput: 189190 runs/sec, Load: 125 runs[K
 -- Throughput: 193550 runs/sec, Load: 147 runs[K
 -- Throughput: 193974 runs/sec, Load: 169 runs[K
 -- Throughput: 192595 runs/sec, Load: 191 runs[K
 -- Throughput: 193602 runs/sec, Load: 199 runs[K
 -- Throughput: 196641 runs/sec, Load: 199 runs[K
 -- Throughput: 196954 runs/sec, Load: 199 runs[K
 -- Throughput: 194645 runs/sec, Load: 199 runs[K
 -- Throughput: 194331 runs/sec, Load: 3 runs[K
 -- Throughput: 191871 runs/sec, Load: 25 runs[K
 -- Throughput: 190913 runs/sec, Load: 47 runs[K
 -- Throughput: 190698 runs/sec, Load: 68 runs[K
 -- Throughput: 191945 runs/sec, Load: 90 runs[K
 -- Throughput: 191474 runs/sec, Load: 112 runs[K
 -- Throughput: 191026 runs/sec, Load: 134 runs[K
 -- Throughput: 191888 runs/sec, Load: 156 runs[K
 -- Throughput: 191701 runs/sec, Load: 178 runs[K
 -- Throughput: 191911 runs/sec, Load: 199 runs[K
 -- Throughput: 197117 runs/sec, Load: 199 runs[K
 -- Throughput: 196220 runs/sec, Load: 199 runs[K
 -- Throughput: 196713 runs/sec, Load: 199 runs[K
 -- Throughput: 197444 runs/sec, Load: 199 runs[K
 -- Throughput: 192831 runs/sec, Load: 12 runs[K
 -- Throughput: 192186 runs/sec, Load: 34 runs[K
 -- Throughput: 191622 runs/sec, Load: 56 runs[K
 -- Throughput: 191626 runs/sec, Load: 78 runs[K
 -- Throughput: 192149 runs/sec, Load: 100 runs[K
 -- Throughput: 191535 runs/sec, Load: 122 runs[K
 -- Throughput: 191412 runs/sec, Load: 143 runs[K
