Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747650260
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95353 runs/sec, Load: 10 runs[K
 -- Throughput: 95673 runs/sec, Load: 21 runs[K
 -- Throughput: 95719 runs/sec, Load: 32 runs[K
 -- Throughput: 96777 runs/sec, Load: 43 runs[K
 -- Throughput: 96758 runs/sec, Load: 54 runs[K
 -- Throughput: 96900 runs/sec, Load: 65 runs[K
 -- Throughput: 94715 runs/sec, Load: 77 runs[K
 -- Throughput: 92775 runs/sec, Load: 87 runs[K
 -- Throughput: 126623 runs/sec, Load: 102 runs[K
 -- Throughput: 182410 runs/sec, Load: 123 runs[K
 -- Throughput: 180895 runs/sec, Load: 144 runs[K
 -- Throughput: 182788 runs/sec, Load: 165 runs[K
 -- Throughput: 183211 runs/sec, Load: 185 runs[K
 -- Throughput: 185244 runs/sec, Load: 199 runs[K
 -- Throughput: 188197 runs/sec, Load: 199 runs[K
 -- Throughput: 188114 runs/sec, Load: 199 runs[K
 -- Throughput: 186843 runs/sec, Load: 199 runs[K
 -- Throughput: 186679 runs/sec, Load: 199 runs[K
 -- Throughput: 184082 runs/sec, Load: 14 runs[K
 -- Throughput: 184273 runs/sec, Load: 35 runs[K
 -- Throughput: 184895 runs/sec, Load: 56 runs[K
 -- Throughput: 185845 runs/sec, Load: 77 runs[K
 -- Throughput: 185796 runs/sec, Load: 99 runs[K
 -- Throughput: 180371 runs/sec, Load: 120 runs[K
 -- Throughput: 183360 runs/sec, Load: 141 runs[K
 -- Throughput: 183167 runs/sec, Load: 162 runs[K
 -- Throughput: 184055 runs/sec, Load: 183 runs[K
 -- Throughput: 183696 runs/sec, Load: 199 runs[K
 -- Throughput: 187557 runs/sec, Load: 199 runs[K
 -- Throughput: 186045 runs/sec, Load: 199 runs[K
 -- Throughput: 186613 runs/sec, Load: 199 runs[K
 -- Throughput: 186464 runs/sec, Load: 199 runs[K
 -- Throughput: 183394 runs/sec, Load: 11 runs[K
 -- Throughput: 184124 runs/sec, Load: 32 runs[K
 -- Throughput: 186206 runs/sec, Load: 53 runs[K
 -- Throughput: 182002 runs/sec, Load: 74 runs[K
 -- Throughput: 185125 runs/sec, Load: 96 runs[K
 -- Throughput: 185395 runs/sec, Load: 117 runs[K
 -- Throughput: 185895 runs/sec, Load: 138 runs[K
 -- Throughput: 185515 runs/sec, Load: 159 runs[K
 -- Throughput: 186301 runs/sec, Load: 181 runs[K
 -- Throughput: 185064 runs/sec, Load: 199 runs[K
 -- Throughput: 189822 runs/sec, Load: 199 runs[K
 -- Throughput: 189710 runs/sec, Load: 199 runs[K
 -- Throughput: 190427 runs/sec, Load: 199 runs[K
 -- Throughput: 190739 runs/sec, Load: 199 runs[K
 -- Throughput: 187024 runs/sec, Load: 11 runs[K
 -- Throughput: 185051 runs/sec, Load: 32 runs[K
 -- Throughput: 184871 runs/sec, Load: 53 runs[K
 -- Throughput: 184458 runs/sec, Load: 74 runs[K
 -- Throughput: 183950 runs/sec, Load: 95 runs[K
 -- Throughput: 184128 runs/sec, Load: 116 runs[K
 -- Throughput: 184345 runs/sec, Load: 138 runs[K
 -- Throughput: 184958 runs/sec, Load: 159 runs[K
 -- Throughput: 185491 runs/sec, Load: 180 runs[K
 -- Throughput: 185827 runs/sec, Load: 199 runs[K
 -- Throughput: 188909 runs/sec, Load: 199 runs[K
 -- Throughput: 189330 runs/sec, Load: 199 runs[K
 -- Throughput: 187849 runs/sec, Load: 199 runs[K
 -- Throughput: 190193 runs/sec, Load: 199 runs[K
 -- Throughput: 186775 runs/sec, Load: 10 runs[K
 -- Throughput: 184396 runs/sec, Load: 31 runs[K
 -- Throughput: 182544 runs/sec, Load: 52 runs[K
 -- Throughput: 183717 runs/sec, Load: 73 runs[K
 -- Throughput: 183049 runs/sec, Load: 94 runs[K
 -- Throughput: 182687 runs/sec, Load: 115 runs[K
 -- Throughput: 183500 runs/sec, Load: 136 runs[K
 -- Throughput: 183599 runs/sec, Load: 157 runs[K
 -- Throughput: 183155 runs/sec, Load: 178 runs[K
 -- Throughput: 182539 runs/sec, Load: 199 runs[K
 -- Throughput: 187201 runs/sec, Load: 199 runs[K
 -- Throughput: 186388 runs/sec, Load: 199 runs[K
 -- Throughput: 187220 runs/sec, Load: 199 runs[K
 -- Throughput: 187702 runs/sec, Load: 199 runs[K
 -- Throughput: 184645 runs/sec, Load: 6 runs[K
 -- Throughput: 182569 runs/sec, Load: 27 runs[K
 -- Throughput: 183016 runs/sec, Load: 48 runs[K
 -- Throughput: 182880 runs/sec, Load: 69 runs[K
 -- Throughput: 183489 runs/sec, Load: 90 runs[K
 -- Throughput: 183950 runs/sec, Load: 111 runs[K
 -- Throughput: 184009 runs/sec, Load: 132 runs[K
 -- Throughput: 184396 runs/sec, Load: 153 runs[K
 -- Throughput: 184078 runs/sec, Load: 174 runs[K
 -- Throughput: 183804 runs/sec, Load: 195 runs[K
 -- Throughput: 188187 runs/sec, Load: 199 runs[K
 -- Throughput: 188710 runs/sec, Load: 199 runs[K
 -- Throughput: 188565 runs/sec, Load: 199 runs[K
 -- Throughput: 188210 runs/sec, Load: 199 runs[K
 -- Throughput: 186096 runs/sec, Load: 3 runs[K
 -- Throughput: 183542 runs/sec, Load: 24 runs[K
